#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
61306.67 63344.81 53330.26 65348.24 79810.33 118640.6 147634.5 277892.7 285705.3 398581 394877.3 251815.5 456225.9 285599.1 504338.7 366318.9 438281.2 624145.4 570653.5 331532.3 399255.7 376383.1 479319.8 472215.8 426192.9 467832.8 420248.4 522597.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
78831.83 50076.2 48202.36 58126.99 110247.7 81323.55 211826.3 249192.1 264804.3 250034.8 355445.2 276768.9 387508.6 376381.5 405424.7 427513.2 345177.7 396292 459497.7 537454.8 463097.1 525905.9 459004.1 450088.4 417862.7 477923.4 352323.2 436532.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16369.03 15499.32 14737.27 10331.34 22464.63 27629.76 42095.94 58671.9 79796.26 98849.14 141752.2 160051.6 170832.8 128248.2 200054.2 223434.4 211801.9 189194.9 204842.7 161744.3 178527.6 200448.5 253748 187987.5 243608.3 188023.9 187427.1 199926.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.522871e-06 7.16285e-05 0.002332893 0.05261267 0.8216232 8.884732 66.52953 345.0004 1239.381 3088.484 5366.735 6634.913 6262.846 5407.841 5195.951 5289.649 5071.698 4628.885 4155.929 3615.666 2991.482 2325.415 1650.941 1021.891 523.4972 
1.878986e-06 8.837846e-05 0.002878429 0.06491587 1.013755 10.96237 82.08685 425.6714 1529.125 3809.929 6616.361 8160.874 7641.685 6466.957 6042.496 5993.069 5583.094 4955.134 4405.722 3880.696 3272.883 2570.974 1821.496 1116.748 565.8233 
2.332104e-07 1.09691e-05 0.0003572568 0.008057089 0.1258256 1.36074 10.19251 52.92083 191.0512 485.354 906.6306 1418.368 2285.983 3888.093 5805.731 6855.275 6592.47 5736.414 4929.13 4221.978 3519.461 2773.783 1980.22 1217.664 614.9594 
4.1331e-10 1.944053e-08 6.332193e-07 1.428554e-05 0.0002233897 0.002428552 0.01856883 0.1041974 0.4872139 2.3328 11.76636 51.73814 175.1087 453.244 955.0506 1758.351 2846.818 3866.02 4296.336 4024.5 3369.351 2613.068 1848.085 1135.024 573.7732 
8.571277e-06 0.0004031515 0.01313038 0.2961232 4.624383 50.00591 374.4337 1941.399 6970.13 17328.19 29829.91 35558.18 29352 16787.19 6693.204 2005.166 844.9619 1116.049 1832.868 2479.385 2684.978 2373.795 1751.971 1081.559 545.2614 
5.59858e-06 0.0002633302 0.008576494 0.1934218 3.020564 32.6634 244.5896 1268.438 4557.825 11368.59 19827.36 24850.17 24496.68 23048.13 23344.64 21887.07 15865.07 8328.258 3365.597 1574.586 1388.984 1460.362 1272.535 864.8033 454.673 
1.338982e-05 0.0006297925 0.02051193 0.4625959 7.224094 78.11822 584.9403 3033.008 10891.5 27098.75 46798.85 56495.04 48983.77 33486.24 22498.09 17984.57 15786.82 13279.56 9796.818 5877.426 2863.392 1360.513 816.2374 542.5871 304.7345 
1.538831e-05 0.0007237917 0.02357342 0.5316404 8.302332 89.77814 672.2586 3485.974 12521.05 31182.36 54050.37 66187.64 60412.35 47744.25 40063.03 35196.18 27470.43 18512.95 11991.46 7977.31 5028.303 2721.329 1258.483 544.6163 234.9858 
2.012625e-05 0.0009466418 0.0308315 0.6953285 10.85856 117.4201 879.2395 4559.226 16375.42 40775.6 70640.48 86324.54 78241.82 60821.81 50366.97 45265.95 38070.5 28742.91 20102.13 13018.53 7690.954 4148.293 2010.013 844.5516 303.5501 
