#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13177.78 10724.32 10703.21 14798.24 17580.41 21326.56 26363.72 31168.22 49712.2 74290.1 62924.19 131515 99140.1 112361.4 79062.9 113149.1 91009.67 95144.65 108827.1 92357.74 93770.85 139365.5 115359 132614 145470.3 147092.2 159920.3 156999.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9347.678 11981.66 11562.58 18697.22 14010.4 20114.47 25258.4 27072.08 43768.33 70093.34 59364.4 66673.12 109127.1 126823.3 137898.1 113942.1 64795.1 145598.1 108042 72535.1 107940.4 133633.9 138242.2 137583.6 110350.5 143047.6 186819.1 137363.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8142.364 8952.563 7857.436 9789.926 14133.67 13541.06 13796.55 21104.02 34149.94 43630.95 51671.64 56415.73 85511.57 83509.96 109189.1 95546.84 81405.46 74879.37 99696.18 94510.06 79866.36 84712.68 85709.34 107380.5 117691.5 116483.6 117199.5 82419.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.750142e-07 5.155833e-05 0.003299728 0.1245217 2.770788 36.35549 281.3401 1285.34 3483.833 5736.371 6354.021 6271.51 6771.565 6572.369 5097.184 3373.271 1929.343 900.9773 335.8231 99.0886 22.51386 3.800955 0.4608242 0.03885219 0.002213168 
4.899335e-07 5.317769e-05 0.003403367 0.1284328 2.857818 37.4976 290.1842 1325.844 3594.52 5922.47 6562.739 6444.44 6865.892 6573.423 5031.863 3271.406 1825.349 826.8303 297.0224 83.83419 18.08391 2.877436 0.3266003 0.0256348 0.001353377 
2.934046e-07 3.184632e-05 0.002038162 0.07691429 1.711478 22.45776 173.8446 795.3703 2170.094 3678.306 4516.68 5419.654 6647.958 6612.253 5073.826 3267.201 1787.81 788.0611 273.4105 73.9001 15.14068 2.271228 0.2414593 0.01765493 0.0008644838 
1.278041e-06 0.0001387193 0.00887802 0.335029 7.454815 97.81031 756.7452 3453.398 9307.222 14902.3 14573.31 9770.705 6153.515 4713.056 3818.731 2765.637 1605.79 709.5056 239.6292 62.12621 12.09343 1.710503 0.170349 0.01160592 0.0005272993 
5.849333e-07 6.348903e-05 0.004063297 0.1533375 3.412081 44.77587 346.7111 1588.303 4357.026 7540.486 9812.4 12566.22 15141.85 13311.86 7862.273 3451.548 1386.609 551.5644 190.6358 50.45764 9.665179 1.307815 0.1226572 0.007802956 0.00032931 
1.158906e-06 0.0001257884 0.008050442 0.3037992 6.759961 88.69632 686.3289 3134.048 8470.646 13735.02 14161.87 11329.17 9736.135 9237.52 7984.38 5512.836 2734.424 932.1755 229.3457 45.22257 7.445723 0.9510253 0.08599505 0.005220678 0.0002073241 
1.102658e-06 0.0001196832 0.007659716 0.2890554 6.431985 84.39858 653.2645 2986.937 8119.196 13487.29 15199.19 14901.75 14800.94 12492.99 8063.094 4382.886 2178.383 908.4789 280.1064 59.70658 8.703876 0.8895104 0.06547616 0.003449557 0.0001250315 
2.546777e-06 0.0002764287 0.01769141 0.6676204 14.85551 194.9172 1508.267 6887.162 18608.95 30108.97 30648.54 23164.79 17307.02 13467.82 9315.345 5367.418 2464.729 870.1186 238.7601 50.98635 8.025039 0.8699058 0.06240536 0.002928805 9.014462e-05 
2.87019e-06 0.0003115323 0.01993805 0.7524047 16.74235 219.6893 1700.452 7774.433 21117.42 34914.22 38446.43 35245.19 32018.36 25048.77 14759.04 6869.652 2740.864 919.0821 241.6379 47.53751 6.818177 0.6965002 0.04912781 0.002308335 7.006047e-05 
4.168554e-06 0.0004524575 0.02895726 1.092763 24.31586 319.0625 2469.446 11286.26 30605.06 50219.1 53712.35 45902.63 39228.25 31404.93 20555.56 10760.24 4380.76 1325.233 296.7588 50.33821 6.444486 0.599035 0.03870082 0.001681891 4.799364e-05 
5.842184e-06 0.0006341144 0.04058331 1.531498 34.07867 447.1749 3461.254 15823.42 42948.48 70685.09 76193.87 65754.06 55689.3 42930.24 26620.1 13369.4 5454.307 1715.882 396.7716 65.69549 7.66623 0.6243929 0.03519174 0.001352143 3.463881e-05 
6.454927e-06 0.0007006221 0.04483984 1.692134 37.65363 494.1121 3825.367 17502.15 47650.69 79300.4 88501.58 81915.63 73748.71 57896.04 35675.6 17477.27 6821.707 2039.502 453.3709 73.55874 8.476545 0.6717102 0.03566995 0.001248176 2.846465e-05 
9.358971e-06 0.001015829 0.06501308 2.453415 54.59353 716.3906 5545.634 25360.5 68895.49 113606 122641 105034.2 87381.55 67228.84 42556.21 21578.98 8506.594 2494.078 532.2538 81.92897 8.940965 0.674468 0.03427627 0.001147042 2.479734e-05 
1.162239e-05 0.001261502 0.08073624 3.046776 67.79803 889.7112 6888.662 31524.22 85850.83 142732.6 157714.7 140670.2 119303.7 88932.28 52715.47 24992.69 9468.999 2743.789 583.121 88.32234 9.300699 0.6660545 0.03184363 0.0009997846 2.029542e-05 
1.033073e-05 0.001121305 0.07176382 2.708206 60.26617 790.9731 6127.067 28087.12 76961.45 130650.7 153232.4 152264.4 141713.4 110360.5 66678.6 31477.15 11486.75 3130.95 623.9993 89.63832 9.060493 0.6250685 0.02864385 0.0008540924 1.631849e-05 
7.139968e-06 0.0007749785 0.04959902 1.871782 41.65509 546.8032 4238.249 19470.13 53743.48 93415.64 116487.3 127560.7 129158.7 107774.3 70137.6 35294.8 13298.87 3622.419 702.0882 95.91457 9.093153 0.5862638 0.02518365 0.0007070185 1.274821e-05 
9.025861e-06 0.0009796741 0.06269944 2.366139 52.65406 691.0546 5352.412 24519.65 66973.32 112187.9 125887.7 114949 101702.5 83353.41 56908.05 30401.5 12060.94 3425.036 682.0069 93.57004 8.681857 0.5356183 0.02166215 0.000567115 9.497004e-06 
8.783445e-06 0.0009533633 0.06101578 2.302633 51.24323 672.643 5212.532 23920.28 65704.13 111940.2 130841.2 125859.4 110400.8 81858.88 48566.29 23316.41 8898.083 2553.375 522.7192 73.46817 6.895043 0.4234193 0.01675754 0.0004223498 6.713114e-06 
1.01488e-05 0.00110156 0.07050052 2.660576 59.20912 777.2058 6022.544 27629.13 75778.97 128310.8 147036.8 136195.8 115978.4 85796.66 50817.27 23380.25 8148.114 2103.698 396.0476 53.03621 4.871886 0.296244 0.01160687 0.0002876961 4.455863e-06 
1.002443e-05 0.001088063 0.06963709 2.628036 58.48815 767.8731 5953.402 27356.95 75404.33 129445.7 152995.2 147602.5 127512.9 92176.71 52416.33 23143.74 7749.63 1900.17 332.2841 40.63797 3.406643 0.191445 0.007050041 0.0001665501 2.479114e-06 
1.096731e-05 0.001190405 0.07618722 2.875249 63.99093 840.1448 6514.08 29933.34 82459.24 141088.3 164770.3 155166 131287.2 94580.02 53893.22 23484.03 7587.212 1766.151 290.4923 33.15287 2.569772 0.1323954 0.004449534 9.603129e-05 1.313186e-06 
1.333083e-05 0.001446946 0.09260636 3.49492 77.78354 1021.269 7918.965 36390.21 100197.7 170882.3 196966.3 179515.2 144993.3 99895.28 54772.27 23117.5 7269.036 1643.327 259.8631 28.12641 2.042441 0.09768748 0.003027747 5.996129e-05 7.496222e-07 
1.392249e-05 0.001511171 0.09671781 3.650191 81.24621 1066.998 8279.475 38124.33 105561.9 182610.2 216714.8 204740.3 167364.8 112590.4 58851.27 23429.67 6944.431 1485.383 222.9944 22.92736 1.576847 0.07102011 0.002058547 3.787445e-05 4.374941e-07 
1.717667e-05 0.001864387 0.1193246 4.503409 100.238 1316.414 10214.05 47010.76 129903.8 223066.3 259280.1 236063.5 186746.9 124100.8 64549.08 25215.51 7168.579 1444.416 202.3878 19.3778 1.242661 0.05227872 0.001416336 2.433548e-05 2.619657e-07 
1.781832e-05 0.001934044 0.1237848 4.67195 104.0024 1366.324 10611.35 48964.19 136204.1 237620.7 284634.8 267967.2 213358.4 137777.8 68447.68 25535.41 6970.204 1348.508 179.9737 16.21986 0.9690156 0.03774287 0.0009444265 1.498745e-05 1.491536e-07 
1.990581e-05 0.002160633 0.1382885 5.21948 116.1976 1526.737 11860.5 54756.96 152427.4 265938.9 317539.5 296606.3 234787.5 151782.1 75281.39 27575.16 7243.931 1331.092 167.7988 14.25399 0.8006455 0.02919639 0.000680388 1.000515e-05 9.190904e-08 
1.741421e-05 0.001890212 0.1209849 4.566816 101.6937 1337.075 10405.78 48266.54 135955.8 243736.6 305994.9 303218.9 248063.8 160150.8 77948.33 27879.99 7134.257 1269.49 153.4396 12.36084 0.652667 0.02224807 0.0004831117 6.606025e-06 5.632297e-08 
1.712286e-05 0.0018586 0.1189631 4.490643 100.0042 1315.033 10236.38 47489.56 133708.9 239022.7 297818.2 292759.9 240546.7 158236.1 78431.83 28116.35 7072.772 1219.995 141.7368 10.90909 0.5471315 0.01760704 0.0003587994 4.580697e-06 3.632072e-08 
#survey length counts 
8.81678e-07 9.569786e-05 0.006124652 0.2311257 5.142863 67.4784 522.1458 2384.546 6450.495 10521.66 11205.07 9995.806 9764.174 9094.913 6930.323 4519.159 2550.925 1176.362 432.4526 125.7171 28.12593 4.673142 0.5574541 0.04625198 0.002594092 
5.004371e-07 5.431775e-05 0.003476331 0.1311864 2.919103 38.30263 296.4481 1355.226 3684.234 6148.109 7158.685 7833.984 9104.457 8958.968 6876.326 4451.671 2468.929 1109.787 394.6743 110.0558 23.42348 3.674489 0.4110851 0.03180785 0.00165606 
2.116979e-06 0.0002297782 0.01470578 0.5549503 12.34833 162.0144 1253.454 5719.521 15407.29 24616.82 23851.11 15442.99 8990.164 6455.544 5146.983 3756.412 2220.354 1003.133 347.9386 93.21924 18.88006 2.796637 0.2934618 0.02118036 0.001024095 
9.41015e-07 0.0001021384 0.00653685 0.2466819 5.489127 72.02877 557.6123 2551.932 6970.68 11860.97 14680.98 17553.83 20556.45 18119.5 10796.66 4767.002 1926.561 779.4045 277.2214 76.09108 15.20325 2.158047 0.2135279 0.01440485 0.0006475167 
1.803314e-06 0.0001957328 0.01252688 0.4727261 10.51879 138.0136 1067.888 4875.29 13164.03 21258.29 21573.54 16483.51 13322.02 12309.04 10666.05 7496.25 3812.878 1334.747 337.0815 68.49377 11.7379 1.575381 0.1506071 0.009709679 0.0004110463 
1.657714e-06 0.0001799293 0.01151546 0.4345594 9.669643 126.8788 981.9623 4487.766 12175.5 20074.34 22070.31 20629.31 19827.02 16678.92 10816.18 5916.271 2986.789 1280.874 409.3464 90.82249 13.82078 1.480521 0.1149842 0.006436641 0.0002491544 
