#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
61365.65 54558.34 38664.59 75931.36 91482.5 109227 225243.2 194169.5 299436 261048.7 340860 402398.2 320662.4 469582.8 502331.7 396776.9 367482.3 432973.1 320621 489473.7 354485.2 371064.1 404727.4 524387.2 443176.6 404349.6 240266.2 395907.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
70563.79 61290.68 34301.49 42609.14 84389.84 85395.14 226989.5 243778.5 323513.2 348161.7 242124.3 306635.6 245538.9 351678.1 348318.8 278281.6 470919 451149.4 356800.5 285157.4 485264.2 430916.7 336364.4 354633 364382 468614.2 384892.3 235544.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13415.39 16699.43 16214.46 12498.77 15610.96 22043.05 44108.91 69376.37 88674.53 157841.4 159863.7 154785.3 203102.2 196646.7 154807.3 185613.8 190092.8 165761.7 168773.2 163070.3 161147.9 193461 191916.9 206236.3 177330.4 177381.7 203928 160075.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.693527e-06 7.965533e-05 0.002594322 0.05850854 0.9136956 9.88036 73.9846 383.6544 1378.163 3433.55 5961.042 7344.602 6851.906 5746.858 5312.971 5244.47 4891.763 4365.275 3902.088 3427.714 2848.343 2193.265 1534.205 940.1821 479.9517 
1.989634e-06 9.358279e-05 0.00304793 0.06873857 1.073453 11.60793 86.92118 450.7481 1619.315 4035.721 7015.806 8687.987 8244.392 7195.088 6946.378 6945.79 6360.035 5448.4 4657.592 3988.322 3319.87 2596.679 1831.266 1114.051 559.9132 
2.679381e-07 1.260252e-05 0.0004104563 0.00925687 0.1445619 1.563345 11.70957 60.78645 219.2886 555.532 1027.299 1561.654 2403.411 3959.063 5863.62 6971.281 6823.178 6054.338 5217.877 4375.12 3527.744 2702.585 1896.591 1154.994 579.2467 
4.890124e-10 2.300132e-08 7.492065e-07 1.690266e-05 0.0002643413 0.002874886 0.02201508 0.1242122 0.5896995 2.890502 14.80641 65.31913 219.9103 560.8567 1151.17 2054.86 3257.087 4398.963 4916.017 4637.404 3869.657 2946.456 2031.634 1220.729 608.0036 
7.249815e-06 0.0003409964 0.01110603 0.2504689 3.911427 42.29633 316.7061 1642.087 5895.522 14656.64 25230.94 30076.14 24827.34 14202.69 5676.871 1745.909 837.3346 1184.469 1936.805 2608.112 2820.236 2482.822 1811.724 1099.178 544.0567 
6.16443e-06 0.0002899451 0.009443322 0.2129709 3.32585 35.96455 269.3058 1396.546 5017.151 12504.44 21741.22 26935.19 25573.97 22202.54 20712.96 18666.35 13373.24 7029.168 2918.281 1502.092 1429.577 1519.998 1318.379 887.742 461.0704 
1.503739e-05 0.0007072865 0.02303586 0.5195169 8.112998 87.73047 656.917 3406.242 12232.12 30437.67 52588.03 63591.6 55482.51 38652.97 26812.91 21600.73 18234.57 14424.2 10118.89 5932.139 2926.668 1480.788 953.0607 649.2393 364.4386 
1.727794e-05 0.0008126709 0.02646816 0.5969241 9.321832 100.8027 754.8117 3914.081 14059.16 35017.09 60726.17 74498.44 68435.4 55003.81 47276.68 42291.11 33460.58 22825.26 14752.99 9537.322 5783.136 3055.773 1425.143 643.498 290.4067 
