#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
28786.56 23792.33 12923.48 15504.64 38314.51 46520.24 82627.88 154563.1 201240.4 333880.2 181696.9 184814.8 195135.3 225747.9 194630 161601.7 176745.1 210488.4 222452.2 197615.9 219003.4 217011.2 229364.2 180711.6 257063.3 221504.7 172072.9 187269.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
24737.09 31563.05 9873.504 13273.9 30480.7 67047.29 75405.82 116422.2 148671 174041.7 101695 169521.6 236049.3 205560.9 195116.4 177967.5 191678.7 200279.1 233763.9 246586.7 186310.2 244783.2 225800.2 170609.3 301580 290995.9 261098.3 193607.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16844.37 17731.47 13362.1 8856.679 12784.31 25288.03 42114.34 73357.76 101035.9 136774.1 158225.4 145142.2 175607.9 222111.1 232390.7 200194.7 163654.9 192177.9 224830.1 158224.3 162586 200258.4 196956.7 185469.8 188712.6 236202.1 246187.4 216851 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.302124e-06 0.0003987059 0.0217876 0.7020265 13.3379 149.4252 987.2588 3850.118 8902.218 12492.36 11861.19 10477.22 10854.44 10709 9165.873 7001.473 4501.703 2312.822 950.5845 313.3486 81.81375 16.44844 2.431568 0.2512247 0.01739907 
7.6515e-06 0.0006839338 0.03604695 1.120238 20.52779 221.8079 1413.464 5316.672 11858.51 16061.65 14749.27 12629.31 12608.02 11850.74 9573.801 6931.25 4308.52 2198.306 915.8878 304.026 76.99548 14.35212 1.914429 0.1776108 0.01111787 
3.03399e-06 0.0002611154 0.01325068 0.3964912 6.995691 72.79364 447.0575 1627.233 3587.044 5294.48 7047.703 10547.41 13835.06 13392.17 10285.09 6870.927 3870.87 1776.019 678.0019 214.0386 52.745 9.522254 1.20248 0.1029606 0.005845209 
8.825165e-07 7.301077e-05 0.003561547 0.1024428 1.737535 17.38167 102.6756 360.385 775.9754 1179.554 1790.479 3122.532 4947.463 6617.295 7314.995 6038.608 3499.162 1471.14 487.6281 133.7898 29.60911 4.960011 0.591091 0.04779082 0.002537693 
6.522427e-05 0.005179097 0.2424855 6.694286 108.9707 1045.93 5919.506 19754.73 38880.26 45168.51 31125.66 13118.3 4165.499 2216.516 2291.986 2190.765 1579.481 840.2655 324.9141 90.58563 18.35928 2.719304 0.2891223 0.02127672 0.001043353 
6.07274e-05 0.004621513 0.2073819 5.487141 85.60863 787.6356 4275.441 13727.7 26421.48 32510.8 32160.29 34592.58 34633.73 23815.45 10185.29 2841.533 697.7784 246.3206 101.7455 32.79204 7.286834 1.087952 0.1085668 0.007215938 0.000316641 
0.0003053944 0.02224466 0.9553824 24.19446 361.2799 3181.043 16517.37 50606.82 91768.38 100058.7 70845.58 42860.72 31919.66 26713.34 20224.48 11973.4 4829.198 1231.312 200.1036 23.93856 2.852467 0.355167 0.03489892 0.002289498 9.578374e-05 
0.0005702896 0.03970739 1.630175 39.46257 563.2867 4741.256 23540.56 69060.71 120762 131439.8 105958.9 88412.82 76350.47 51254.99 25248.36 10225.36 3604.424 1025.166 216.2749 32.13675 3.260309 0.2287759 0.01206677 0.0005238272 1.806861e-05 
0.001292924 0.08594886 3.368949 77.86403 1061.14 8527.63 40424.54 113228.8 189043.7 196464.1 151398.5 122174.5 106155.7 77785.27 46166.81 22212.61 7884.501 1902.609 312.8153 37.53818 3.503413 0.2495778 0.01261707 0.0004293491 9.745717e-06 
0.002304036 0.1460699 5.460337 120.3558 1564.268 11989.29 54216.26 145023.6 232516.5 238043.3 195130 175645.1 156086.3 109476 61129.12 28024.16 9774.484 2404.819 413.3749 50.64049 4.446343 0.2768474 0.01212217 0.0003708291 7.783134e-06 
0.002582848 0.155998 5.555543 116.6607 1444.537 10549.18 45478.63 116312 180872.8 190836.5 184765.2 198830.9 187288.7 134546.5 77370.19 35547.76 11871.75 2706.166 425.2659 48.19877 4.037277 0.2450211 0.01036354 0.0002960277 5.600658e-06 
0.006179421 0.3552146 12.03985 240.6246 2835.67 19706.51 80800.74 195962 284757.3 263710.8 194817.1 160598.4 138715.7 102775.9 62809.21 29385.68 9468.274 2004.505 283.6842 28.24334 2.062585 0.1106474 0.004239342 0.0001123084 2.000185e-06 
0.01183645 0.6469805 20.85203 396.2739 4440.635 29346.88 114466.5 264541.1 369423.1 340784.6 272505.2 241428.4 194312.5 118998.9 57545.95 22601.54 6681.468 1386.382 200.4969 20.57898 1.49988 0.0761199 0.00263987 6.193927e-05 9.754051e-07 
0.02015742 1.046802 32.05397 578.7488 6161.777 38691.48 143435.3 315539.5 422504.9 384746.5 321366.6 296175.2 238594.8 146948.9 71930.31 27559.03 7474.547 1336.283 157.041 12.73754 0.7587653 0.03393004 0.001101477 2.466676e-05 3.665841e-07 
0.02767891 1.364599 39.66882 679.9648 6872.924 40977.19 144323 302541.8 391501 362777 332130.4 323591.6 259128.7 157370.5 76046.89 28329.27 7342.39 1241.173 136.344 10.07913 0.5231077 0.01942801 0.0005118811 9.407614e-06 1.188253e-07 
0.04588168 2.145965 59.18263 962.407 9228.721 52199.88 174415.6 346827.7 425455.1 372704.7 321867.7 299307 234763.2 143848.9 70423.85 25840.47 6418.116 1025.053 105.6734 7.295322 0.3514527 0.01199731 0.0002857657 4.6349e-06 5.028918e-08 
0.06903103 3.061216 80.04463 1234.143 11220.88 60184.46 190800 360989.2 426649.4 374992 337427.8 311783.3 230145 129141.9 57535.11 19423.22 4493.66 673.5124 65.42697 4.262693 0.1933869 0.006181004 0.0001368504 2.048435e-06 2.03622e-08 
0.1111755 4.672016 115.7679 1691.484 14574.07 74081.82 222630.5 399732.5 450509.9 382972.8 337143.8 302169 216854.8 119878 52475.44 17031.34 3709.778 515.4584 45.73463 2.681414 0.1085967 0.003113577 6.26284e-05 8.610066e-07 7.900618e-09 
0.158863 6.323863 148.4334 2054.377 16767.9 80756.59 230156.7 393649.4 430770.8 374951.7 348180.2 312790.7 218583.7 117720.2 50060.37 15643.04 3276.02 442.2306 38.86447 2.29834 0.09388304 0.002646175 5.041765e-05 6.368418e-07 5.279984e-09 
0.291426 10.98529 244.1655 3200.053 24733.29 112801.8 304458.8 493284.7 511780.4 423258.6 375663.4 328174.4 230491.1 128286.6 55791.27 17329.38 3571.018 480.5312 43.20362 2.670878 0.1142641 0.003321826 6.407697e-05 8.069044e-07 6.571304e-09 
0.473474 16.8967 355.5481 4411.627 32282.83 139428.5 356761.8 550729.3 555541 468040 425073.9 357456.6 231365.9 116351 45866.09 13091.33 2502.861 314.0922 26.49774 1.555561 0.06434233 0.001843354 3.556352e-05 4.512167e-07 3.699617e-09 
0.8090028 27.32846 544.3412 6393.439 44287.86 181096.5 439036.6 644258.9 625705.5 521167.8 469485 385377.8 244848.2 121794.1 46804.11 12711.44 2270.771 262.7286 20.19971 1.073084 0.04023764 0.00105512 1.887084e-05 2.24877e-07 1.753399e-09 
1.174719 37.56033 708.1377 7872.674 51624.56 199926.2 460060.5 647299.5 625673 553434.4 521504.6 420552.2 256819 122275.2 44703.93 11491.21 1942.534 213.392 15.61912 0.7870141 0.0276488 0.0006686037 1.0891e-05 1.175026e-07 8.298189e-10 
2.123711 64.2719 1146.938 12069.1 74909.9 274585.1 597995.4 795717.7 725169.7 602107.2 537571.2 421351.9 257568.4 123846.4 44701.79 11054.33 1775.611 184.96 12.86575 0.6170656 0.02060026 0.0004712748 7.218991e-06 7.271381e-08 4.754902e-10 
3.374122 96.65865 1632.735 16263.62 95564.36 331796.9 686071.3 875840.8 792934.2 683722.8 612785 454257.7 254541.1 111164.4 36772.43 8444.432 1271.839 125.0901 8.255485 0.3762011 0.01190536 0.0002572001 3.70844e-06 3.507422e-08 2.148727e-10 
5.820432 157.8442 2524.056 23801.41 132408.6 435388.2 853940.5 1040757 917952.3 789131.7 698523.8 509727.8 285684.1 124947.4 40443.69 8885.789 1267.136 117.7227 7.342503 0.3161831 0.009438768 0.0001918889 2.598008e-06 2.302931e-08 1.319761e-10 
7.611435 195.428 2958.76 26417.72 139195.5 434138.8 812976.9 972099.5 907409.2 869993.4 796281.3 563243.9 300405.2 124276.6 37890.89 7831.283 1052.194 92.38394 5.458428 0.2225246 0.006265899 0.0001196248 1.515658e-06 1.254317e-08 6.699988e-11 
11.05776 268.8366 3854.014 32583.94 162573.6 480190.3 851867.4 965940.4 856874.9 784109 693960.4 487235.8 263915.4 109728.8 32464.43 6314.647 781.5423 62.09943 3.274886 0.1187531 0.003002218 5.223061e-05 6.102776e-07 4.686707e-09 2.327419e-11 
#survey length counts 
8.807617e-06 0.0008162594 0.04460514 1.437239 27.30627 305.9122 2021.124 7880.93 18209.14 25457.83 23772.7 20093.35 19864.31 18857.35 15386.53 11265.84 7126.255 3710.605 1583.272 541.805 142.4503 27.74742 3.893207 0.3823976 0.02548885 
3.180335e-06 0.0002842762 0.01498288 0.4656285 8.532643 92.21121 588.0855 2221.526 5066.982 7640.51 10122.14 15122.8 20254.41 20056.83 15626.68 10584.8 6081.289 2848.782 1111.602 361.184 92.47971 17.49136 2.329443 0.2115051 0.01279367 
8.810676e-07 7.582766e-05 0.003847987 0.115141 2.031576 21.14112 129.8877 473.7581 1055.571 1633.476 2461.878 4300.059 6910.379 9373.809 10587.98 9016.651 5398.862 2334.85 793.0061 223.6199 51.30924 8.997376 1.131532 0.09714172 0.005502429 
5.874061e-05 0.004859621 0.2370572 6.818532 115.642 1156.452 6819.13 23710.01 48618.16 58839.43 42213.79 18449.59 5910.812 2982.853 3054.886 2992.716 2223.753 1223.152 490.7677 142.3189 30.07463 4.665939 0.5230831 0.04085746 0.002137867 
5.281849e-05 0.004194024 0.1963645 5.421049 88.24682 847.122 4797.496 16066.14 32202.3 40984.91 41173.15 44699.01 46112.22 33043.35 14733.38 4239.426 1033.086 355.3383 149.7809 50.42395 11.78473 1.857157 0.1962491 0.01386388 0.0006492089 
0.0002455342 0.01868579 0.8384897 22.1856 346.1255 3184.145 17273.98 55291.91 104715 119055.1 87275.57 53592.36 40039.47 33904.37 26196.7 16041.46 6761.753 1807.545 306.5245 37.58673 4.519166 0.5809186 0.06034346 0.004220358 0.0001888732 
0.0004610464 0.03358221 1.442318 36.52587 545.422 4802.654 24944.42 76537.62 139848.5 158371.4 130986 110713.9 98174.63 68239.44 34550 14246.99 5132.445 1507.089 330.6627 51.3724 5.464952 0.401546 0.02210458 0.001005627 3.679557e-05 
