#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
19645.06 16146.64 17060.44 31461.3 59181.63 53057.73 66446.26 46934.88 137963.8 112362 147794 246735.3 214946.1 194453.4 241688.2 164394.1 166499.6 224816.5 181420.3 277324.9 225523.1 293382.7 234510.3 268438.2 170187.8 296240.8 293649.3 168100.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
18641.75 16387.4 16152.08 19349.33 28768.89 47362.89 60883.84 55395.14 129337.9 124029.1 166299.7 143862.4 149352.6 241659 205475.7 274196.2 167928.9 193193 135783.3 180835.8 266161.2 174927.6 205363.1 235419.9 302552.6 298476.9 204134 170685.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
11713.41 14811.42 13565.34 8061.849 23776.21 37590.33 52092.52 58575.18 70572.74 91055.22 107529.5 139158.7 191228 194094 188705.7 185929.6 198229.2 182372 236237.4 184497.1 207080.8 212828.4 178770.4 185572.1 202494.9 254028.9 237572.9 243761.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.430391e-06 0.0002252402 0.01230843 0.3965948 7.534985 84.41643 557.7992 2176.48 5046.847 7186.572 7263.689 7422.612 8776.335 9538.409 8983.078 7202.076 4515.344 2162.488 829.8731 262.3054 66.21925 12.64811 1.738154 0.1649985 0.01048335 
3.556371e-06 0.0003178884 0.01675441 0.5206811 9.541288 103.1003 657.152 2474.815 5555.086 7768.751 8119.29 9061.088 11007.01 11462.9 10114.52 7703.309 4708.872 2230.451 837.3178 251.3775 58.93327 10.3977 1.324562 0.1169366 0.006909623 
1.522512e-06 0.0001310325 0.006649439 0.1989672 3.510622 36.53229 224.4433 818.5371 1822.43 2808.864 4162.634 6941.368 10046.88 11434.04 10858.77 8343.295 4744.306 1979.675 648.7839 175.3577 38.03571 6.227326 0.7308934 0.0592039 0.003211332 
6.207593e-14 2.728753e-11 7.072836e-09 1.080972e-06 9.741762e-05 0.005177208 0.1622908 3.003071 32.88258 214.6794 854.969 2208.062 4168.98 6409.398 7745.756 6606.309 3804.73 1532.215 463.7745 110.991 20.99869 3.03868 0.3213639 0.02371324 0.001174949 
1.927332e-05 0.001530388 0.0716529 1.978132 32.20156 309.1399 1751.415 5877.014 11901.99 15887.48 18416.42 23654.67 26463.19 20155.01 10341.01 4206.932 1689.6 669.8746 222.8236 55.86399 10.16182 1.328531 0.1236535 0.008028653 0.0003537525 
8.20307e-05 0.006242748 0.2801317 7.412014 115.6381 1063.834 5772.25 18492.35 35182.59 40952.03 33368.78 27374.81 28086.87 29174.55 26012.36 17285.09 7574.691 2076.464 361.6737 44.47066 4.722427 0.4754762 0.03933474 0.002312747 9.102892e-05 
0.0001392381 0.01014198 0.4355867 11.03099 164.7211 1450.476 7534.769 23137.94 42456.32 49082.84 43840.64 42633.94 43310.09 36493.95 25250.17 14323.92 6055.42 1778.365 361.1251 51.47761 5.146707 0.3601738 0.01822863 0.0007069503 2.12286e-05 
0.0002730665 0.01901273 0.780562 18.89552 269.7149 2270.279 11273.46 33094.65 58069.44 64285.04 55332.49 52904.82 55093.92 50552.89 38745.29 22754.95 9144.739 2395.293 417.6379 51.69385 4.809638 0.3354726 0.01669081 0.0005655304 1.278892e-05 
0.0005661603 0.03763628 1.475235 34.09606 464.6685 3734.363 17706.16 49649.09 83361.45 89019.68 75633.53 72118.07 72808.69 63596.61 46303.87 26039.5 10174.05 2647.877 468.2854 58.59688 5.288444 0.3406464 0.01538314 0.0004804593 1.021237e-05 
0.001183809 0.07505045 2.805511 61.8386 803.7197 6160.148 27857.95 74537.14 119669.8 123355.7 103851.3 99430.38 98930.08 84599.05 59796.63 32034.84 11700.69 2797.613 448.1509 50.82939 4.252504 0.26092 0.01132708 0.000335943 6.642644e-06 
0.002229362 0.1346482 4.795213 100.6943 1246.816 9104.546 39234.85 100135.8 154123.2 155653.4 135540.2 136041.7 135454.3 113759.8 78054.02 39851.12 13631.93 2995.889 429.9375 42.43338 3.039956 0.1609788 0.006172293 0.0001658475 3.032312e-06 
0.003791523 0.2179499 7.387327 147.6414 1739.935 12093.02 49611.99 120672.4 177937.8 175981 157519.8 163875.3 165141 140151.7 95516 46833.53 14924.22 2959.54 365.9854 29.24565 1.606219 0.06453749 0.00194111 4.269921e-05 6.608299e-07 
0.008079188 0.4416086 14.23294 270.4844 3031.055 20031.84 78142.9 180706.9 253160.1 237141.4 200023.1 198037.4 194477.8 163016.5 108710.5 51332.59 15655.44 2983.676 358.7569 28.21996 1.518587 0.05737013 0.001512875 2.732776e-05 3.34612e-07 
0.01162571 0.6037391 18.48702 333.7932 3553.899 22319 82798.52 182801 249090.5 243501.5 238931.1 260122.5 249630.3 195527.1 120992.3 53132.57 15053.87 2644.532 288.4758 20.1371 0.9456051 0.03133796 0.0007444154 1.241812e-05 1.409812e-07 
0.01745488 0.860544 25.01597 428.8006 4334.259 25842.67 91042.11 191101 248926.6 237334.9 235040.7 263875.1 269856.6 228408.9 146186.5 62905.15 16905.46 2761.894 274.4522 16.92412 0.673449 0.01821932 0.0003495473 4.79185e-06 4.594771e-08 
0.02791671 1.305713 36.00972 585.5803 5615.392 31766.07 106208.5 211883.2 264013.2 245854.1 242606.8 266622.1 262842.5 213066.5 129678.1 52886.61 13506.87 2116.875 205.5124 12.73242 0.5242763 0.01479864 0.0002867932 3.73367e-06 3.194977e-08 
0.04503292 1.997008 52.21777 805.1063 7320.201 39266.45 124544.4 236204 282432.5 259733.2 258998.9 280675.2 267969.5 208490.5 120396.9 46160.31 11009.72 1599.345 142.263 7.946213 0.2907565 0.007303347 0.0001291535 1.592338e-06 1.330492e-08 
0.07260589 3.051174 75.60514 1104.673 9518.317 48390.34 145536.1 262325.1 301084.5 273458.9 274501.9 293401.2 273166.1 205424.7 113011.7 40829.42 9117.984 1233.159 101.2489 5.143997 0.1675162 0.0036593 5.555932e-05 5.893814e-07 4.283431e-09 
0.1145043 4.558075 106.987 1480.753 12086.35 58219.1 166059.7 285161.6 317850 294483.7 306981.2 325403.5 293320.3 211705.8 111099.7 38340.91 8279.156 1111.826 94.83367 5.318632 0.201732 0.00518462 8.829293e-05 9.70779e-07 6.792295e-09 
0.1862759 7.021667 156.0681 2045.467 15810.48 72130.06 194987.7 318329.9 341630.7 314121.9 329172.7 347015.6 310767.6 219919.3 110632.6 36037.52 7287.728 912.5561 72.44846 3.79922 0.1370631 0.003455049 5.989511e-05 6.939174e-07 5.243012e-09 
0.2675665 9.548563 200.926 2493.136 18245.86 78843.96 202252.8 316022.8 335595.1 325826.5 358521.6 374055.7 323630 218791.4 104273.7 32101.31 6156.642 737.5496 56.73916 2.916163 0.1031932 0.002520248 4.166783e-05 4.566329e-07 3.273099e-09 
0.5240602 17.70298 352.6168 4141.605 28689.99 117331 284633.3 419039.5 413325.8 364293.6 372577.6 381392.3 330817.6 220300.2 100719.8 29280.06 5265.567 589.5466 42.32099 2.031249 0.06743547 0.00155741 2.454323e-05 2.575694e-07 1.767607e-09 
0.8404683 26.87305 506.648 5632.688 36937.99 143087.3 329686.8 466691.3 462613.9 437900.1 460020.2 439655.3 342838.1 206405.6 86764.87 23453.42 3944.225 414.3003 27.95684 1.261427 0.03925814 0.0008459159 1.238781e-05 1.206326e-07 7.692297e-10 
1.221836 36.97765 659.8757 6944.111 43109.69 158185.3 346225.9 471420.2 468879.5 471142.4 518445.4 508887 404826.5 241649.5 97547.24 24837.36 3891.938 377.4616 23.27629 0.9503716 0.02666363 0.0005204371 6.964843e-06 6.240946e-08 3.673215e-10 
2.181395 62.49058 1055.58 10514.77 61789.3 214613.5 444593.7 572612.6 537738.7 511890.7 544706.5 528802.6 416392.6 241303.9 93018.92 22509.76 3368.962 316.0226 19.16776 0.7789984 0.02164608 0.0004089062 5.146659e-06 4.241397e-08 2.26753e-10 
3.327189 90.2302 1442.868 13606.7 75713.18 249248.7 491525 613740.8 589079.3 594764.8 629436.4 573476.8 416985.4 223637.1 80190.59 18107.07 2532.657 222.3024 12.6456 0.4843071 0.01277965 0.0002313154 2.810169e-06 2.242053e-08 1.156785e-10 
4.894683 125.6739 1902.7 16988.91 89524.45 279360.8 524406.8 634088.3 616968.7 651231.4 703910.7 647768.8 469435.5 244373.4 83321.72 17718.42 2326.352 191.5477 10.21935 0.3666738 0.009043939 0.0001526634 1.728353e-06 1.286834e-08 6.216145e-11 
5.5438 134.782 1932.281 16338.96 81577.54 241733.8 435239.8 524616.7 553188.4 643413.2 715878.6 656181.3 464390.2 230992.4 74114.12 14694.52 1784.605 134.5691 6.494569 0.2086331 0.004599027 6.991299e-05 7.20447e-07 4.921709e-09 2.190555e-11 
#survey length counts 
4.164975e-06 0.0003859955 0.02109303 0.6796469 12.91275 144.6649 955.9014 3729.793 8648.128 12310.23 12417.89 12590.48 14586.4 15205.52 13544.56 10482.2 6554.707 3179.479 1223.165 377.9155 91.77622 16.89686 2.262814 0.2113824 0.01328662 
1.60446e-06 0.0001434156 0.007558774 0.2349069 4.304685 46.52109 296.7228 1121.495 2565.2 3918.723 5393.928 8510.455 12327.47 14218.47 13708.29 10787.41 6316.915 2708.559 909.0669 252.4015 56.71265 9.70156 1.198348 0.1027835 0.005933853 
2.317329e-05 0.001994371 0.1012071 3.028329 53.42966 555.8415 3409.722 12335.06 26333.69 33298.42 25453.67 13197.85 7531.048 7877.051 9298.64 8183.918 4883.696 2030.352 632.3368 155.9198 30.56354 4.61687 0.5136615 0.04014441 0.002117998 
2.434934e-05 0.002014426 0.09826579 2.826452 47.93746 479.4392 2828.669 9864.951 20552.09 26952.07 27209.04 29392.54 31336.93 24305.62 12802.44 5272.812 2124.316 855.5023 293.2911 76.37869 14.49427 1.984876 0.194493 0.01337021 0.0006270536 
6.530075e-05 0.00518517 0.2427699 6.702149 109.0997 1047.219 5928.33 19811.21 39273.95 47375.69 39136.17 31297.93 31526.29 32989.91 30077.91 20727.68 9496.3 2726.212 495.3749 62.8529 6.815426 0.7075204 0.06141886 0.003826389 0.0001603927 
0.0001094382 0.008328528 0.3737272 9.888475 154.2756 1419.337 7702.615 24701 47237.12 56385.47 50487.14 48110.66 49171.19 42275.13 29817.21 17366.86 7612.931 2326.992 491.9294 73.09104 7.637086 0.5593787 0.02962648 0.001205259 3.825502e-05 
0.0002106774 0.01534555 0.6590741 16.69068 249.2341 2194.636 11399.57 34991.91 64074.2 73350.75 63422.74 59516.94 62228.76 58074.05 45549.05 27715.22 11638.2 3189.807 580.1723 74.62319 7.217714 0.5263534 0.02756118 0.0009873948 2.368078e-05 
