#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
23341.41 11450.41 14082.72 21632.76 25731.9 35250.78 60328.19 75783.63 119609.3 141953.3 176808.1 150657.7 208411.8 235485.7 167456.2 165674.2 196662.3 169197.4 171354.1 212205 241901.9 199488.2 181095.5 211124.6 187517.8 206345.4 234338.8 124001.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
18647.58 16976.06 12760.67 11161.61 32971.88 30639.83 64248.04 65198.42 85311.09 111140.4 90273.98 210515.6 260787 166547.7 237340.4 179811.1 249453.9 220381.5 213267.9 174949.1 196717.4 305948.9 245759.9 205020.1 290135.1 174784.1 166052.2 134461.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14401.45 13653.93 11705.5 9199.581 18729.59 33502.65 37815.31 58001.4 69527.41 83028.04 120706.8 127536.7 174160 215864.8 212564.5 185365.8 195781.5 183574.1 175976.4 182220.1 200167 184695.9 196193.2 199343.6 198876.9 218546.8 206082.3 213084.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.264507e-06 0.0002098667 0.01146833 0.3695257 7.020695 78.65478 519.7303 2027.99 4703.165 6702.016 6797.057 7019.564 8476.674 9567.106 9441.209 7801.66 4928.621 2344.865 887.5545 275.9044 68.44768 12.86895 1.748907 0.1651384 0.01048562 
3.489106e-06 0.0003118758 0.01643752 0.5108326 9.360799 101.1489 644.6745 2427.041 5438.592 7541.943 7634.845 8068.627 9537.94 9941.353 8864.032 6804.253 4164.124 1963.275 730.0294 216.2654 49.91444 8.664012 1.086928 0.09472606 0.005543841 
1.568887e-06 0.0001350237 0.006851976 0.2050275 3.617541 37.64434 231.2566 843.023 1872.843 2859.702 4145.122 6763.31 9582.563 10542.21 9631.792 7235.671 4100.247 1724.746 571.2587 155.0297 33.45568 5.41773 0.6274348 0.05013548 0.002685193 
6.640611e-14 2.9191e-11 7.566207e-09 1.156375e-06 0.0001042127 0.005538273 0.1736039 3.212103 35.16072 229.3351 910.7499 2334.515 4342.707 6558.327 7822.054 6610.093 3769.601 1499.591 448.9666 107.0217 20.28679 2.939638 0.3098979 0.02269804 0.00111374 
1.442993e-05 0.001145801 0.0536465 1.481027 24.10934 231.4549 1311.342 4401.153 8921.821 11961.67 14033.84 18259.48 20603.77 15912.04 8434.917 3614.092 1488.037 574.3128 183.2267 44.50585 7.946547 1.02988 0.09558991 0.0062011 0.0002727115 
5.772932e-05 0.00439335 0.1971434 5.216227 81.38085 748.6861 4062.523 13018.9 24808.3 29106.34 24492.27 21439.05 22817.51 23677.66 20944.54 13897.52 6140.829 1725.684 319.1597 44.15861 5.397048 0.585992 0.04917238 0.002879461 0.0001127883 
0.0001607187 0.01170661 0.5027855 12.73275 190.1312 1674.161 8694.889 26670.63 48655.69 54686.65 44050.59 36131.36 33834.05 28770.34 20791.5 12331.17 5429.636 1674.501 362.177 55.51414 6.007194 0.461771 0.02616312 0.001129563 3.629795e-05 
0.000257191 0.01790737 0.7351819 17.79699 254.0358 2138.358 10619.82 31197.74 54938.47 61847 56122.66 56793.83 57907.64 48261.82 32874.96 17871.82 6967.654 1821.535 323.8229 41.85388 4.153541 0.311769 0.01670052 0.0006102618 1.49772e-05 
0.0005594442 0.03718982 1.457735 33.69159 459.1557 3690.036 17495.44 49050.32 82288.8 87549.32 73596.2 69795.37 72162.3 66237.66 50505.85 28876.13 11109.83 2759.25 450.806 51.1411 4.250199 0.2636191 0.01201415 0.0003909063 8.786481e-06 
0.001189759 0.07542762 2.819611 62.14937 807.7585 6191.09 27997.56 74906.29 120226.4 123754 103694.3 98538.48 97275.1 82360.03 57654.4 30697.29 11164.54 2652.009 418.3363 45.89598 3.628378 0.2065945 0.008290103 0.0002300927 4.36425e-06 
0.002091183 0.1263025 4.498 94.45313 1169.537 8540.264 36803.66 93937.6 144635.3 146306.4 127980.8 129094.3 128844 108260 74061.56 37454.38 12541.96 2639.558 349.3632 30.27154 1.83899 0.08335395 0.002845816 7.033991e-05 1.200341e-06 
0.003933885 0.2261334 7.664702 153.1848 1805.258 12546.81 51468.9 125129.6 184075.1 180206.9 157157 159695 159801.5 135643.1 92669.14 45638.69 14664.88 2954.511 375.6891 31.26493 1.786054 0.07224199 0.002066408 4.11211e-05 5.632192e-07 
0.007546505 0.4124921 13.29453 252.6509 2831.225 18711.61 73001.14 168915.3 237324.5 225028.1 195432.1 197572.8 193069.7 159106.8 104469.7 48804.97 14731.32 2763.212 323.2484 24.36952 1.245833 0.04513334 0.001169203 2.117474e-05 2.606231e-07 
0.01180243 0.6129161 18.76803 338.8664 3607.89 22657.29 84038.82 185375.8 251535.7 242001 230668.2 248052.7 240737.8 192658 121355.6 53818.96 15336.52 2709.927 298.1856 21.07878 1.003178 0.03342927 0.0007858624 1.277994e-05 1.405374e-07 
0.01692636 0.8344874 24.25851 415.8174 4203.052 25061.12 88302.49 185494.4 242503.5 234195.3 236430.6 265816.7 267119 221264.7 139743.9 59896.05 16142.24 2663.275 270.2265 17.32467 0.7342421 0.0215726 0.0004493683 6.555817e-06 6.521996e-08 
0.02621066 1.225918 33.80909 549.7945 5272.239 29825.22 99725.45 199010.7 248339.2 232565.5 232196.5 258784.9 259433.9 213614.4 131120.5 53556.6 13624.34 2113.486 201.1445 12.05485 0.4744686 0.01280915 0.0002420205 3.164298e-06 2.795933e-08 
0.04686717 2.078349 54.34464 837.8967 7618.241 40862.53 129564.8 245331.4 291186.8 261155.8 250868.2 267327.6 255191.5 199362.6 115597.2 44528.58 10703.54 1577.932 144.243 8.434239 0.328962 0.008836677 0.000163866 2.053517e-06 1.70034e-08 
0.06639325 2.790096 69.13594 1010.157 8704.151 44256.98 133191.7 240840.8 280351.9 265652.3 279959.6 301392.7 274714.6 201670.7 109453.1 39402.22 8829.451 1207.226 101.4038 5.375305 0.1876873 0.004510009 7.605925e-05 8.886415e-07 7.00173e-09 
0.1120237 4.459329 104.6692 1448.667 11824.25 56951.53 162373.1 278243.8 307362.4 277956 284422.6 306526.2 287170.7 214418.8 114305.1 39448.46 8408.662 1097.196 88.96455 4.630883 0.1611009 0.003848946 6.303738e-05 6.925985e-07 5.002742e-09 
0.1692745 6.380799 141.8239 1858.786 14367.82 65554.98 177300.8 290135.5 314418.4 296217.7 316184.2 330829.2 290014.8 201490.3 100530.2 32755.02 6671.25 847.8418 68.91677 3.719155 0.1371368 0.003459899 5.848353e-05 6.472692e-07 4.628173e-09 
0.3022384 10.78588 226.9617 2816.155 20608.48 89024.11 228002.2 353575.7 364158.3 328725.1 340932.7 353500.8 310898.2 213365.2 102405.1 31559.61 6034.761 718.0774 54.66696 2.776764 0.09752114 0.002385688 3.986581e-05 4.432752e-07 3.213901e-09 
0.4163023 14.06288 280.113 3290.106 22794.25 93275.91 226939.5 338671.9 352219.5 348124.6 384067 387841.3 320431.9 204947.4 91598.38 26257.99 4652.458 508.8957 35.16506 1.598067 0.04982326 0.001087779 1.646493e-05 1.686038e-07 1.142749e-09 
0.7961118 25.45479 479.9075 5335.324 34985.55 135479.2 311663 438012.4 422918.1 382119.2 399826.2 405951.4 343938.9 220025.7 95304.06 26078.73 4407.368 463.9264 31.30508 1.406575 0.04325184 0.000911117 1.290468e-05 1.205338e-07 7.34386e-10 
1.215589 36.78861 656.5012 6908.555 42887.59 157346.2 344135.6 466988.7 458598.6 448444.5 477751 451365.3 345088.7 200449.2 79859.7 20227.24 3163.156 306.5071 18.89025 0.7709187 0.02161755 0.0004215256 5.627256e-06 5.015306e-08 2.92314e-10 
1.92645 55.18718 932.2148 9286.039 54572.19 189603.6 393344.8 509824.6 489200.1 482104.6 521002.4 503467.6 392378.3 225153 85845.27 20418.5 2962.403 262.9623 14.58928 0.5246929 0.01275186 0.0002149793 2.507577e-06 1.981695e-08 1.038411e-10 
3.092593 83.86813 1341.13 12647.12 70369.94 231599.6 456180 566751.5 535846.5 531798.4 564953.7 525952.5 391423.2 212845.8 76643.94 17260.23 2391.457 205.9082 11.32381 0.4117547 0.01014045 0.000169087 1.874061e-06 1.354669e-08 6.322776e-11 
4.309759 110.6557 1675.331 14959.01 78833.79 246089.6 462717.2 563304 558238.1 599913.4 647234.5 586938.5 419340.9 216849 74008.44 15863.27 2117.259 179.1845 9.932344 0.371393 0.009446124 0.0001610599 1.80104e-06 1.299612e-08 5.996844e-11 
5.192948 126.2518 1809.981 15304.48 76404.49 226293.8 406543.5 485893.4 502586.9 576848.8 645621.6 600924.8 430952.3 215845.6 69406.07 13752.93 1665.8 125.0326 6.000275 0.1920907 0.0042517 6.560841e-05 6.924258e-07 4.859008e-09 2.213527e-11 
#survey length counts 
4.11664e-06 0.0003815159 0.02084824 0.6717592 12.76287 142.9846 944.7567 3685.439 8534.618 12071.89 11863.06 11387.36 12739.64 13249.17 11919.97 9301.863 5826.213 2814.154 1072.71 327.1053 78.2053 14.16312 1.867344 0.1721463 0.01071453 
1.684989e-06 0.0001506137 0.007938154 0.246697 4.520727 48.85525 311.5896 1177.263 2687.76 4071.653 5476.925 8421.65 11928.4 13307.53 12334.27 9473.943 5522.033 2385.665 809.4523 225.8226 50.50966 8.547463 1.041674 0.08811587 0.005021691 
1.897266e-05 0.001632851 0.08286127 2.479383 43.74447 455.085 2791.676 10099.75 21567.82 27314.2 21051.3 11350.69 7145.193 7844.71 9220.039 8044.671 4754.58 1952.737 601.2952 147.589 28.98217 4.385073 0.4864341 0.03773655 0.001971391 
2.083772e-05 0.001723908 0.08409404 2.418825 41.02395 410.2928 2420.648 8440.868 17573.14 22969.25 22924.8 24368.71 25865.44 20261.65 11000.29 4770.918 1979.057 778.0301 255.7092 64.43694 11.99091 1.626807 0.158924 0.01091525 0.0005109574 
4.829313e-05 0.003834689 0.1795403 4.956572 80.68477 774.4779 4384.519 14655.37 29086.79 35294.63 29892.29 25270.92 26377.46 27588.01 24941.99 17149.97 7914.509 2324.769 446.903 63.55968 7.952984 0.8955881 0.07903893 0.004905278 0.0002045982 
0.0001249286 0.00950739 0.4266264 11.28812 176.1111 1620.169 8790.955 28164.76 53598.85 62456.86 50973.67 41022.18 38259.01 33023.65 24298.92 14804.33 6758.083 2166.996 487.5335 77.87603 8.804116 0.7077622 0.04197129 0.001905353 6.48939e-05 
0.0001965039 0.01431317 0.6147346 15.56782 232.4679 2047.047 10634.19 32662.53 59997.98 69722.15 63397.08 63326.26 65404.42 55723.04 38783.73 21739.46 8827.457 2410.236 446.1775 59.81715 6.16556 0.4839821 0.02730165 0.001055405 2.748706e-05 
