#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4691.201 5470.149 9083.539 13780.44 23491.8 23861.36 20231.26 41795.13 55420.63 83853.9 65234.9 116662.1 198886.1 153731.3 204395.3 152643.8 190873.6 122254.6 159072.1 138634.8 166707.6 183342 173339.8 146341.8 186610.7 118889.1 204357.5 168900.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4098.155 4742.261 7756.983 5398.687 11583.07 15959.83 25873.03 26328.25 24118.72 70600.44 63149.37 62323.28 91330.54 121147.1 88675.67 77952.38 102539.2 91043.68 84260.03 87679.26 96003.88 109740.9 128386.9 197911.6 181395.5 132066.9 106105.2 96976.21 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3226.126 2880.086 4370.248 5240.407 6867.308 10251.91 12679 14948.88 19382.4 30692.78 43395.28 63929.71 90593.32 105437.8 82416.6 87283.51 81438.66 91458.38 92309.08 81652.25 85161.4 107962.9 103863 99332.44 92862.7 103478.5 120086.4 108921.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.437577e-07 3.498278e-05 0.001139366 0.02569559 0.4012738 4.339221 32.49219 168.4895 605.2206 1507.571 2615.441 3213.432 2967.095 2414.541 2103.076 1876.358 1438.527 899.692 487.173 243.7966 112.1788 45.68402 16.12604 4.86857 1.230885 
7.662574e-07 3.604106e-05 0.001173834 0.02647292 0.4134129 4.470489 33.47513 173.5866 623.5298 1553.181 2694.589 3310.772 3057.272 2488.497 2167.983 1934.076 1481.802 925.2331 499.3791 248.6295 113.6038 45.84674 16.00917 4.776965 1.193301 
1.742266e-06 8.194777e-05 0.002668985 0.06019236 0.9399897 10.16464 76.1117 394.6517 1417.198 3526.157 6090.088 7353.964 6380.361 4355.267 2854.4 2061.634 1453.258 883.803 471.5431 232.8379 105.6827 42.38271 14.69175 4.34536 1.074591 
1.710834e-06 8.046938e-05 0.002620835 0.05910647 0.923033 9.981326 74.74049 387.5712 1392.19 3468.071 6018.024 7400.294 6852.143 5609.241 4898.46 4307.816 3152.748 1774.991 797.1718 316.6354 121.2429 44.55423 14.91333 4.346919 1.06531 
2.989491e-06 0.0001406113 0.004579617 0.1032819 1.612895 17.44117 130.598 677.1827 2431.917 6052.358 10463.11 12681.64 11155.55 7947.044 5652.855 4387.456 3188.066 1948.345 1022.937 480.1904 197.3305 68.06189 19.66106 4.905555 1.074961 
3.812895e-06 0.0001793402 0.005840992 0.1317292 2.05714 22.24508 166.5705 863.7332 3102.208 7723.938 13376.19 16322.21 14711.66 11230.4 8917.432 7418.311 5369.897 3074.762 1440.86 607.2 242.504 88.70242 28.04798 7.372635 1.575528 
4.398017e-06 0.0002068615 0.006737345 0.1519442 2.372827 25.65881 192.1327 996.2904 3578.406 8910.598 15438.14 18870.94 17114.31 13288.73 10835.75 9221.598 6825.14 4051.443 2006.461 888.3034 355.2644 123.6902 36.7963 9.38348 2.031404 
5.042956e-06 0.0002371963 0.007725329 0.1742257 2.720786 29.42149 220.3078 1142.392 4103.184 10217.57 17704.06 21647.87 19655.92 15311.75 12549.36 10732.35 7992.744 4803.272 2435.693 1117.528 466.3458 169.41 51.99918 13.34699 2.834491 
7.491843e-06 0.0003523802 0.01147679 0.2588307 4.042013 43.70865 327.2879 1697.091 6094.973 15171.97 26251.23 31923.24 28422.97 20974.53 15829.75 12804.03 9353.409 5606.305 2856.857 1324.664 562.0446 209.2427 66.3859 17.69453 3.88932 
