#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
84936.63 50733.15 51011.53 46126.3 77367.51 151122.8 159310.8 233472 216234.5 292979.5 397780.9 443179.8 281607.6 321730.4 254295.6 415481.7 242165.5 332702.6 420853.2 483921.4 559148.3 381298.9 435242.8 315882.5 489353 407439.5 372868.6 466464.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
56475.86 66741.65 28826.86 50352.91 60422.64 171069.4 249812.9 207092 217634.9 304872.5 242715.1 297530.9 246664.3 377445.8 304411.4 331709.5 212975.8 465765 336728.7 307289.5 475045.9 420235.9 473324.2 319501.3 419255.9 492570.5 400418.5 460589.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14997.04 17904.87 14568.01 11998.35 15489.5 23797.76 46768.88 68596.2 92194.98 105201.5 130750.6 121629 148668.6 143654.5 192795.5 198244 166033.5 188439.5 180256.9 205213.1 199607.5 174955.3 181789.4 174154.8 198199.8 194316.7 186451 191316.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.689018e-06 7.944329e-05 0.002587416 0.0583528 0.9112639 9.854082 73.78833 382.647 1374.692 3426.359 5958.522 7388.497 7043.771 6221.047 6120.249 6275.514 5976.219 5387.619 4789.824 4143.18 3407.896 2625.726 1843.151 1127.112 570.4255 
2.031433e-06 9.55488e-05 0.003111962 0.07018264 1.096004 11.85177 88.74661 460.2044 1653.147 4118.656 7150.558 8810.707 8221.837 6903.661 6404.535 6368.387 6008.518 5418.21 4854.27 4259.04 3558.553 2767.774 1941.42 1177.685 590.1855 
2.545367e-07 1.197218e-05 0.0003899267 0.008793875 0.1373316 1.485159 11.12411 57.75049 208.3829 528.3623 980.1214 1503.346 2347.199 3900.931 5768.383 6778.028 6489.42 5633.213 4860.173 4199.677 3520.336 2768.206 1960.482 1193.498 596.7001 
4.503271e-10 2.11817e-08 6.899361e-07 1.556537e-05 0.0002434208 0.002647078 0.02026222 0.1141539 0.5397449 2.629347 13.41538 59.14144 199.452 510.9649 1056.772 1901.088 3019.978 4054.475 4479.692 4189.955 3516.283 2736.749 1936.447 1184.416 594.4953 
6.94732e-06 0.0003267684 0.01064263 0.2400182 3.748224 40.53154 303.4916 1573.572 5649.534 14045.1 24178.19 28821.23 23791.47 13610.29 5441.09 1677.623 816.8692 1168.206 1909.394 2560.651 2760.248 2437.542 1799.881 1110.916 558.7783 
6.285484e-06 0.0002956389 0.009628766 0.2171531 3.391161 36.67078 274.5937 1423.957 5115.482 12748.08 22155.06 27402.12 25872.9 22177.04 20394.19 18242.95 13039.53 6853.047 2854.488 1485.476 1424.498 1517.833 1322.01 897.5158 471.4023 
1.24294e-05 0.0005846189 0.01904065 0.4294149 6.705929 72.51509 542.9872 2815.526 10111.25 25164.69 43508.18 52755.76 46496.16 33411.96 24537.84 20655.94 17610.36 13832.44 9616.152 5608.702 2768.203 1411.116 917.4474 629.6673 355.8987 
1.679889e-05 0.0007901387 0.0257343 0.5803736 9.063369 98.00762 733.8785 3805.452 13667.84 34031.23 58940.11 71948.25 64948.61 49867.89 40277.53 34888.23 27745.64 19528.38 13148.54 8722.518 5322.392 2808.628 1310.776 595.6427 271.2622 
