#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
18579.54 22760.75 24812.13 26390.8 35448.6 51147.8 60069.48 119506.3 114731.1 148570.1 198184.8 190438.7 186475.6 143726.8 194959.7 202876.6 174864.8 198891 124994.8 203474.5 167195.2 180509.1 236509.3 189643.6 223608 259268.5 224955.9 224971.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
25059.69 16051.78 22219.69 21696.69 41559.38 49685.55 68007.66 90238.79 132376.4 163966.5 131839.4 180494.8 266563.8 162793.9 178334.8 233720.1 175124 179457.1 268512.5 141752 225531.5 217763.7 255258.4 190817.9 249883.7 261863.2 166969.1 208166.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14883.88 12072.29 16104.59 10757.5 17731.65 32033.04 46141.95 65810.49 83001.81 107427.5 163160.9 183783.3 183479.6 197584.1 193281.8 192261.1 183003.7 214794.8 209097.1 147805.5 197661 173875 230529.6 201057 234263.3 268103.8 229206.5 231226.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.133238e-06 0.0001977011 0.01080354 0.3481052 6.613735 74.09626 489.6362 1911.133 4439.165 6376.203 6672.606 7305.357 9078.9 10151.78 9780.471 7900.693 4882.712 2255.325 822.0009 246.645 59.72901 11.07306 1.49089 0.1396771 0.008814222 
3.720224e-06 0.0003325344 0.01752634 0.54467 9.980838 107.8479 687.3402 2587.055 5789.937 7979.438 7885.878 7990.411 9316.714 9944.063 9229.28 7292.112 4503.343 2110.792 770.5905 221.7863 49.48933 8.328127 1.02079 0.08759886 0.005074677 
1.727092e-06 0.0001486394 0.007542924 0.2257023 3.982333 41.44047 254.5799 928.101 2062.458 3152.839 4577.87 7449.469 10422.99 11169.2 9907.356 7378.443 4270.438 1878.415 652.8918 181.8577 39.15192 6.214311 0.7010033 0.05460953 0.002864031 
7.10923e-14 3.125097e-11 8.100145e-09 1.237979e-06 0.0001115669 0.005929117 0.1858564 3.438865 37.645 245.5805 975.7505 2504.269 4668.528 7060.097 8402.417 7048.021 3964.358 1549.96 460.1873 111.1812 21.65184 3.201755 0.3388294 0.02457093 0.001185032 
2.002412e-05 0.001590005 0.07444415 2.055188 33.45573 321.1697 1819.256 6099.141 12294.61 16069.91 17553.6 21210.54 23299.34 17934.44 9587.04 4212.232 1806.025 723.2318 235.5119 57.57139 10.31256 1.349174 0.1271979 0.008374258 0.0003711565 
5.87426e-05 0.004470464 0.2006038 5.307787 82.80953 761.8396 4134.183 13253.37 25303.15 29966.75 26139.92 24349.27 26447.39 26778.82 22935.12 14894.79 6480.952 1781.701 314.5304 39.76937 4.358327 0.4436171 0.03655512 0.00214381 8.467963e-05 
0.0001565549 0.01140332 0.4897596 12.40288 185.2055 1630.793 8469.771 25982.01 47417.7 53399.61 43373.09 36312.9 35011.52 31046.89 23489.62 14254.08 6226.091 1856.34 380.9198 54.89794 5.564603 0.3968054 0.02056908 0.0008155834 2.478573e-05 
0.0003058416 0.02129474 0.8742496 21.16347 302.0876 2542.767 12626.46 37065.25 65023.71 71902.47 61513.21 57526.61 56831.29 47447.63 32689.01 17927.36 7011.903 1829.369 321.8443 40.54315 3.850565 0.2734717 0.01381064 0.0004746867 1.09069e-05 
0.0006506557 0.04325323 1.695403 39.18464 534.0159 4291.648 20347.65 57043.86 95673.16 101644.5 84905.81 79112.2 79040.88 68778.69 49739.16 27522.48 10401.57 2544.409 407.1458 44.84426 3.598237 0.2152694 0.009449546 0.000294925 6.33287e-06 
0.001383497 0.0877101 3.27875 72.26965 939.2927 7199.252 32557.03 87109.41 139848.9 144121.7 121179.4 115518 113821.2 95798.3 66656.18 35385.47 12870.91 3064.054 484.837 53.25712 4.189632 0.2352732 0.009233328 0.0002491771 4.581289e-06 
0.001945802 0.1175219 4.185296 87.88689 1088.245 7947.115 34257.96 87577.29 135905 142246.6 135995.2 149112.8 153140.9 129502.6 88861.07 45150.57 15261.89 3273.751 449.4756 41.43196 2.732925 0.1338791 0.004801618 0.0001209974 2.064078e-06 
0.004328827 0.248836 8.434195 168.5635 1986.479 13805.8 56622.59 137523.7 201320.4 192979.2 159594.6 156796.8 162201.9 147190.7 106108.6 53612.77 17355.45 3489.416 440.0461 36.18191 2.049238 0.08348198 0.002463486 5.163905e-05 7.513762e-07 
0.007456858 0.407592 13.1366 249.6499 2797.609 18489.91 72145.66 167047 235464.3 226251.5 202255.7 207051.7 197603.6 155891.3 98634.5 45206.89 13546.93 2535.932 296.679 22.38048 1.143692 0.04130157 0.001063606 1.915653e-05 2.358214e-07 
0.01339372 0.6955542 21.29847 384.5543 4094.29 25710.69 95342.56 210067.7 283460.4 266878.7 243810.1 256344.8 250971.3 205108.5 131466.6 58905.77 16916.11 3019.921 338.1853 24.60029 1.216883 0.04219671 0.001022648 1.692668e-05 1.875286e-07 
0.01652154 0.8145292 23.67834 405.8739 4102.609 24464.18 86234.29 181518.9 239572.7 239148.9 253842.4 289835.1 285763 229966.6 142268.7 60322.56 16145.83 2642.315 264.4344 16.55772 0.6778241 0.01917297 0.0003893139 5.660891e-06 5.717943e-08 
0.02698867 1.262307 34.81263 566.113 5428.686 30709.16 102662.7 204691.6 254397.6 235077.5 231051.8 260112 269661.7 229820.6 143952.9 59283.23 15113.69 2342.134 222.0379 13.20037 0.5123027 0.01354475 0.0002492661 3.164135e-06 2.711121e-08 
0.05070172 2.248394 58.79097 906.4505 8241.51 44204.85 140150.2 265259.4 314189.4 279622.5 264554.6 277209.2 259712.4 199660.7 115047.8 44524.55 10884.04 1661.239 161.5451 10.37898 0.4542632 0.01358893 0.000271811 3.544684e-06 2.972761e-08 
0.06783399 2.850642 70.63622 1032.079 8893.101 45219.12 136108.3 246299.7 287651.6 275180.7 292989.8 315777.1 286355.7 208902.6 112849.5 40470.84 9023.283 1222.817 101.0833 5.221208 0.1763769 0.004134622 7.015271e-05 8.572221e-07 7.246655e-09 
0.1082824 4.310403 101.1737 1400.294 11429.66 55056.77 157052.7 269808.6 301366.9 281541.1 299442.1 328597.7 310350.6 233287.8 125392.9 43866.98 9589.892 1310.836 114.9267 6.691864 0.2645313 0.007056367 0.0001239486 1.403714e-06 1.018463e-08 
0.1746469 6.58331 146.3249 1917.771 14823.45 67627.2 182817 298475.5 320406.2 294927.5 309922.8 328317.2 295791.5 210175.6 105766.9 34326.18 6879.777 846.632 65.23485 3.276133 0.1127101 0.002745237 4.710374e-05 5.516599e-07 4.262853e-09 
0.3111338 11.10333 233.6416 2899.036 21214.89 91641.3 234675.4 363700.1 373568.9 334447.6 342336.1 349250 301491.7 203746.9 96738.79 29498.96 5548.555 640.7902 46.29478 2.168658 0.0686494 0.001505995 2.281661e-05 2.340725e-07 1.59781e-09 
0.5170083 17.46477 347.8727 4085.926 28305.68 115787.1 281214 416244.6 419305.8 386550 403307.8 399097.3 327171.2 208309.9 92802.01 26509.18 4669.338 505.0607 34.18283 1.499821 0.0444142 0.0009088685 1.278305e-05 1.208759e-07 7.531727e-10 
0.8032515 25.68309 484.2135 5383.288 35303.01 136763.9 315230.5 446987.2 446165.8 429867.1 463322.9 458152 371186.1 229631.5 97635.8 26392.09 4398.263 452.7348 29.46821 1.258393 0.0364829 0.0007263768 9.793366e-06 8.744115e-08 5.088404e-10 
1.32106 39.98057 713.4612 7507.9 46606.4 170957 373565.6 504904.6 489299.1 469990.7 504738.4 495586.3 397199.1 238512.4 96613.24 24661.51 3876.109 377.618 23.42448 0.9612494 0.0269355 0.0005187945 6.751961e-06 5.805275e-08 3.24463e-10 
2.258767 64.70708 1093.021 10887.76 63982 222243.5 460535.3 593876.2 559658.1 533463.5 560278.7 529300 404989.6 230192.7 87736.2 21034.69 3108.825 285.775 16.81264 0.6576875 0.01761079 0.0003237849 4.0133e-06 3.281775e-08 1.743868e-10 
3.187105 86.43133 1382.127 13034.15 72534.41 238895.1 472129 595022.7 587727.7 617474.4 667138.9 612244 447002.2 240652.8 86729.48 19749.85 2803.581 252.0834 14.82872 0.5888869 0.0159633 0.0002916145 3.514286e-06 2.750109e-08 1.385786e-10 
4.160979 106.8357 1617.499 14442.74 76115.93 237648 447223.9 546517.3 548724.9 605290.8 678034.3 644291.2 478759.2 252412.6 86291.34 18266.58 2370.138 191.0846 9.882951 0.3421463 0.008202418 0.0001369386 1.560145e-06 1.180351e-08 5.799069e-11 
5.994599 145.7414 2089.366 17665.95 88172.76 260859.9 466294.5 546250.3 537040.8 586172.7 645582.2 601615 433827.9 218918.1 71237.21 14418.36 1813.305 144.7536 7.577917 0.2673698 0.006396537 0.0001022979 1.073446e-06 7.306375e-09 3.211851e-11 
#survey length counts 
4.538818e-06 0.0004206419 0.02298631 0.7406507 14.07173 157.647 1041.601 4062.475 9398.552 13227.85 12729.4 11675.91 12755.88 13523.54 12659.52 10183.26 6444.853 3097.9 1160.404 343.9515 79.48981 13.9471 1.79533 0.1628919 0.01003286 
1.83683e-06 0.0001641862 0.008653496 0.2689279 4.928113 53.25796 339.6734 1283.454 2931.17 4446.652 5999.635 9219.521 12914.35 14047.12 12629.79 9594.663 5699.221 2571.964 916.7948 263.1434 58.81556 9.760396 1.158347 0.09547931 0.005325592 
1.99821e-05 0.001719726 0.0872699 2.611299 46.0719 479.298 2940.213 10637.22 22716.62 28776.22 22207.98 12054.75 7726.774 8584.605 10088.18 8742.486 5098.641 2057.578 627.357 155.8235 31.43831 4.859926 0.5417122 0.041621 0.002136799 
2.482339e-05 0.002053644 0.1001789 2.881477 48.87055 488.7631 2883.423 10051.18 20888.71 27069.08 26196.44 26533.27 27482.11 21446.99 11730.9 5209.002 2248.769 918.3012 308.5114 78.2931 14.61267 2.000334 0.1984925 0.01384128 0.0006532274 
4.815515e-05 0.003823733 0.1790274 4.942413 80.45446 772.276 4372.315 14619.22 29063.31 35560.97 31145.9 28115.57 30196.78 30911.88 27047.08 18185.6 8264.285 2377.562 437.448 57.02487 6.387249 0.671401 0.0580682 0.003607276 0.0001517211 
0.0001190786 0.009062191 0.4066489 10.75954 167.8646 1544.308 8379.461 26848.54 51115.46 59690.67 49168.75 40503.77 38967.31 35062.73 27041.09 16904.25 7673.924 2383.223 509.1647 76.47805 8.099709 0.6043449 0.03278383 0.001364357 4.385338e-05 
0.000228464 0.01664111 0.7147169 18.0998 270.2759 2379.921 12362.01 37946.53 69486.77 79547.88 68660.38 63510.84 63403.51 54048.16 38045.26 21524.72 8772.703 2391.679 438.5767 57.38745 5.666726 0.4209327 0.02237791 0.0008133383 1.982123e-05 
