#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3197.774 6116.318 5823.439 13130.24 28030.47 24124.55 28228.86 27948.32 47375.08 66644.29 52793.4 130574.8 131437.2 163971.2 134023.5 185957.8 91775.8 150055.9 90980.77 91972.83 91513.74 154671.9 184847.7 133354.3 162757.7 147184.2 143041.3 152384.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2662.22 3882.146 8601.552 12766.19 23788.97 21850.3 21518.09 35918.55 46789.32 64370.8 63231.47 115130.1 182306.6 188273.2 140670 168739.1 120353.1 122157.3 129161.3 142118.2 107334.5 171280.3 135650 176549.6 171113.6 161916.8 272414.2 100543.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2324.007 2155.818 3220.691 5134.304 8304.449 16870.55 18633.88 14220.82 23643.39 37035.95 51337.29 49204.9 78925.67 103529.3 98038.8 96142.41 76954.34 93941.69 92505.49 75903.63 84494.74 89261.03 77298.25 96452.46 114742.6 108837.7 90641.44 100202.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.417619e-07 1.538692e-05 0.0009847613 0.03716189 0.8269045 10.84972 83.95819 383.4985 1038.434 1701.874 1848.906 1737.694 1784.403 1676.029 1249.17 783.9365 425.0873 188.0912 65.97241 18.23868 3.882494 0.6151365 0.07020995 0.005596976 0.0003028732 
1.467981e-07 1.593356e-05 0.001019746 0.03848212 0.8562822 11.23523 86.9425 397.1487 1075.539 1762.963 1912.707 1781.284 1796.786 1660.409 1219.587 751.0985 397.0275 170.3314 57.56195 15.21153 3.069913 0.4574631 0.04875428 0.003607901 0.0001804469 
4.148083e-07 4.502354e-05 0.002881501 0.1087389 2.41958 31.74603 245.6202 1121.011 3022.956 4854.129 4811.568 3391.47 2323.774 1750.471 1210.353 727.8436 375.5626 156.397 50.96632 12.88691 2.469063 0.3467081 0.03458016 0.002380573 0.0001102254 
5.593324e-07 6.071028e-05 0.003885452 0.1466251 3.262616 42.80833 331.2553 1512.829 4091.892 6662.103 6999.193 5889.949 5118.705 4080.661 2427.641 1098.511 431.2836 153.3583 46.317 11.12527 2.024089 0.2682138 0.02507897 0.00160936 6.913618e-05 
1.331517e-06 0.0001445236 0.009249495 0.3490475 7.766767 101.9046 788.4709 3599.186 9712.466 15639.67 15663.3 11352.99 8002.059 5881.976 3728.195 1932.355 814.9612 263.4139 63.52265 11.90053 1.792697 0.2105804 0.01809057 0.001077615 4.296966e-05 
2.149708e-06 0.0002333306 0.01493313 0.5635312 12.53937 164.5273 1273.116 5813.768 15715.87 25498.24 26315.65 20824.6 16448.18 12324.71 7172.781 3223.444 1215.903 384.0886 94.96472 17.51591 2.35221 0.2278282 0.01591959 0.0007965253 2.77942e-05 
7.035628e-07 7.636518e-05 0.004887376 0.1844369 4.104191 53.86284 417.2202 1914.024 5279.704 9315.546 12702.42 17064.94 20890.08 18753.05 11851.87 5708.418 2209.741 662.7514 147.9377 24.66533 3.085294 0.2820274 0.01812342 0.0007956872 2.349791e-05 
1.737809e-06 0.0001886228 0.01207184 0.4555545 10.13672 133.001 1029.109 4698.168 12682.2 20436.35 20482.34 14882.89 10995.8 9740.588 8421.793 5829.69 2881.827 975.8524 228.8859 38.0896 4.527111 0.38011 0.02221223 0.0008895894 2.396646e-05 
3.700308e-06 0.0004016337 0.02570452 0.9700109 21.58414 283.2027 2191.412 10006.24 27030.06 43669.84 44099.38 32198.9 21931.11 14614.66 8151.217 3868.215 1730.063 679.5129 200.398 40.44003 5.396662 0.4729491 0.02726772 0.001034871 2.57497e-05 
5.15761e-06 0.0005598102 0.03582782 1.352037 30.08506 394.758 3055.128 13959.57 37814.47 61777.46 64975.92 52922.42 41658.13 29804.55 16419.79 6911.819 2358.265 662.5109 152.7697 28.52883 4.034267 0.3954279 0.02530453 0.001027778 2.621158e-05 
5.952332e-06 0.00064607 0.04134846 1.560373 34.72115 455.6039 3526.446 16120.49 43743.96 71921.95 77239.02 65977.09 54904.99 41176.92 24230.02 11110.65 3984.47 1069.09 208.46 29.97851 3.261336 0.2673365 0.01584813 0.000642212 1.694261e-05 
6.720163e-06 0.0007294109 0.0466823 1.76166 39.20041 514.392 3981.816 18207.62 49458.53 81586.37 88400.82 76674.48 64598.56 49063.47 29714.35 14250.2 5360.695 1505.032 303.7442 43.40283 4.343165 0.3013388 0.01443523 0.0004761359 1.069626e-05 
1.183486e-05 0.001284563 0.08221202 3.102445 69.03486 905.845 7010.721 32033.29 86732.51 141188 145724.1 111354 79568 54973.22 32303.33 15398.13 5801.544 1644.283 338.0705 49.37428 5.008472 0.3444194 0.01574648 0.0004724146 9.222786e-06 
1.455024e-05 0.001579293 0.1010748 3.814292 84.87623 1113.785 8622.261 39434.39 107149.5 176641.6 189798.3 158605.3 123586.1 84847.78 45404.77 18977.5 6399.259 1699.063 338.4948 48.72014 4.90628 0.3356516 0.01522414 0.0004491711 8.492167e-06 
1.25709e-05 0.001364455 0.0873254 3.295452 73.3331 962.4153 7453.424 34138.22 93244.86 156512.4 177455 165195.5 143749.3 105896.4 59974.05 26086.36 8671.93 2130.232 379.1447 48.83816 4.509619 0.2904742 0.01262891 0.0003603674 6.608274e-06 
1.059798e-05 0.001150314 0.07362039 2.778271 61.82531 811.4292 6285.131 28801.79 78788.29 132797.1 151983.9 143603.2 127612.9 97932.87 59414.08 27904.99 9824.331 2486.275 442.3102 54.84134 4.693891 0.2737434 0.01072934 0.000278565 4.71385e-06 
1.146637e-05 0.001244569 0.07965275 3.005914 66.89057 877.8771 6798.741 31134.25 84929.47 141592 156342.9 136740 111915.5 82351.77 49552.94 23540.56 8506.854 2235.438 413.8669 52.77958 4.541034 0.2588835 0.009647377 0.0002325958 3.596385e-06 
1.121759e-05 0.001217567 0.0779248 2.940727 65.44158 858.9289 6653.701 30494.7 83390.97 140006.2 157091.7 140096 113923.4 79963.14 44702.95 19720.01 6766.934 1734.944 319.7492 41.04976 3.566958 0.2045938 0.007595937 0.0001798843 2.687421e-06 
1.22191e-05 0.001326273 0.08488209 3.203292 71.28526 935.65 7248.378 33222.05 90831.68 152214.2 169324.7 147613 116658.8 80471.36 44422.56 19046.85 6191.324 1479.132 254.1067 30.80275 2.568754 0.1432317 0.005206754 0.0001209789 1.770031e-06 
1.320038e-05 0.001432782 0.09169894 3.460571 77.01222 1010.877 7832.405 35913.93 98288.82 165011.5 183755 159002.3 122648.8 81572.05 43157.49 17695.25 5500.437 1251.935 202.8251 22.91631 1.770139 0.09156055 0.003109073 6.80676e-05 9.456686e-07 
1.428671e-05 0.001550696 0.09924581 3.745413 83.3534 1094.197 8479.814 38905.02 106629.3 179578.6 200924.9 174024.8 132781.5 86485.57 44484.66 17555.26 5198.275 1119.031 170.6785 18.08201 1.303443 0.06258367 0.001963681 3.963169e-05 5.077666e-07 
1.581332e-05 0.001716397 0.1098512 4.145686 92.26373 1211.247 9388.555 43091.93 118203 199290.8 222788.1 191182.1 142926.1 90873.76 45559.53 17416.2 4950.149 1013.671 145.8456 14.47001 0.9715779 0.04329399 0.001257374 2.343497e-05 2.766896e-07 
1.865247e-05 0.002024565 0.1295747 4.890072 108.8327 1428.843 11076.48 50850.07 139508 234990.8 261060.6 219685.7 158923.3 97580.34 47284.26 17418.25 4748.979 928.4525 126.8036 11.86064 0.7457049 0.03093553 0.0008327284 1.43392e-05 1.560723e-07 
2.088329e-05 0.002266706 0.145073 5.475079 121.8592 1600.102 12409.05 57027.41 156867.6 265824.3 298553 253928.6 182960.7 109689.4 51180.97 17998.64 4663.631 864.472 111.6498 9.841191 0.5807736 0.02252486 0.0005646631 9.022701e-06 9.084782e-08 
2.315091e-05 0.002512844 0.1608275 6.069769 135.1019 1774.215 13763.63 63299.24 174397.8 296388 333980.6 283789.3 202533.9 119609.5 54725.5 18684.98 4638.162 814.1567 98.79407 8.143541 0.4482876 0.01619222 0.000377497 5.601078e-06 5.228064e-08 
2.547487e-05 0.002765101 0.1769742 6.679336 148.6798 1952.857 15155.85 69771.93 192661.3 328863.2 372905.5 317860.9 225203.6 130809.3 58566.65 19469.66 4676.667 788.7897 91.21204 7.100495 0.3661259 0.01231154 0.000266163 3.653985e-06 3.151971e-08 
2.279922e-05 0.002474703 0.1583918 5.978392 133.1002 1749.032 13590.49 62763.24 174694.4 303841.3 357559.1 320624.6 235743.3 137951.6 60875.22 19686.39 4560.818 737.5226 81.36202 6.012021 0.2926808 0.009241587 0.0001866407 2.382666e-06 1.904128e-08 
2.192156e-05 0.002379451 0.152297 5.748499 127.9894 1682.073 13073.01 60390.9 168093.4 291870.7 341273.1 302417.3 220570.6 129619.9 57757.53 18696.07 4262.729 667.5751 70.49334 4.946575 0.2274246 0.006753908 0.0001278507 1.525187e-06 1.135739e-08 
#survey length counts 
2.795487e-07 3.034238e-05 0.001941909 0.07328169 1.630616 21.39482 165.5469 755.8981 2043.121 3319.398 3474.503 2948.635 2708.93 2424.228 1771.283 1093.744 584.6964 255.4092 88.33442 24.03804 5.029303 0.782049 0.08751908 0.006839719 0.0003630635 
7.649556e-07 8.302874e-05 0.005313829 0.2005274 4.461983 58.54294 452.9344 2066.888 5569.839 8915.932 8718.287 5854.158 3655.493 2587.929 1761.808 1061.765 554.8615 235.6334 78.71033 20.52694 4.083617 0.5992501 0.06284046 0.004573512 0.0002249413 
9.927386e-07 0.0001077524 0.006896144 0.2602393 5.790674 75.97752 587.8827 2684.023 7249.857 11733.35 12038.88 9498.632 7668.892 5958.972 3547.753 1613.739 639.1726 231.1698 71.58763 17.76041 3.360376 0.466016 0.04587224 0.003115404 0.0001422865 
2.284626e-06 0.0002479747 0.01587035 0.5988981 13.32625 174.8468 1352.799 6174.181 16648.9 26724.03 26419.43 18366.15 12085.72 8551.998 5394.621 2818.603 1209.683 400.372 99.13164 19.14202 2.994221 0.3682456 0.03334489 0.002104633 8.930578e-05 
3.567672e-06 0.0003872372 0.02478314 0.9352399 20.81035 273.0462 2112.721 9645.555 26047.23 42079.57 42726.16 32333.63 24178.15 17766.25 10370.95 4701.43 1799.841 581.8771 148.2255 28.32397 3.960426 0.4013997 0.02952236 0.001564797 5.816284e-05 
1.141546e-06 0.0001239041 0.007929864 0.2992513 6.659003 87.38611 676.7032 3100.83 8513.305 14763.82 19250.19 24578.64 29625.91 26753.1 17077.28 8329.272 3288.211 1012.437 232.9469 40.22381 5.244535 0.5028272 0.0340623 0.001583438 4.973036e-05 
