#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9960.401 9092.146 10476.85 16274.46 19041.72 12510.48 27014.74 51690.16 65688.09 60090.26 79899.39 82940.46 147297.7 174409.4 141505.6 99805.83 88193.01 112152.2 128965.8 136456.6 136784.5 103385.8 174953.4 192034.8 156546.1 134117 120427.1 141638.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9966.993 8871.5 9775.9 13659.61 18966.68 13256.76 28584.03 32492.64 59014.46 104222.8 101529.5 80423.9 110465.2 126934.3 90995.32 120557.9 104070.4 136890.4 98976.32 97713.43 121625.7 121520.2 124767.8 158152.9 157898.6 107347.7 168363.7 109965.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7965.315 8815.285 7415.021 10360.64 13666.11 10285.84 15015.45 16450.46 29197.36 38583.44 43295.79 67490.37 81154 103595.6 111314.4 98175.19 92638.49 70544.58 81122.45 84459.28 82711.96 76535.86 85596.94 89986.46 106897.3 111084.1 102042.1 89696.16 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.701858e-07 5.103425e-05 0.003266187 0.123256 2.742624 35.98596 278.4808 1272.284 3448.543 5679.021 6293.815 6219.086 6717.445 6508.383 5025.408 3305.392 1879.599 873.0403 323.5783 94.92777 21.44759 3.601336 0.4344037 0.0364566 0.002068315 
4.95497e-07 5.378155e-05 0.003442014 0.1298912 2.89027 37.9234 293.4789 1340.888 3635.189 5988.567 6631.988 6503.63 6922.924 6632.292 5086.555 3313.161 1848.672 835.4915 298.952 83.9744 18.02146 2.852641 0.3221516 0.02516527 0.001322765 
2.906764e-07 3.15502e-05 0.002019211 0.07619912 1.695564 22.24896 172.2286 787.9856 2150.057 3645.175 4479.469 5381.574 6603.374 6560.663 5021.451 3223.43 1759.794 774.3693 268.053 72.20476 14.72736 2.198123 0.2324938 0.01691624 0.0008245418 
1.291619e-06 0.0001401931 0.008972342 0.3385884 7.534016 98.84944 764.7845 3490.077 9405.974 15059.65 14723.85 9863.521 6203.123 4752.083 3858.762 2800.109 1626.951 718.6887 242.5564 62.81556 12.20642 1.722005 0.1709115 0.01159873 0.0005248223 
5.925431e-07 6.431501e-05 0.00411616 0.1553324 3.456472 45.35838 351.2212 1608.955 4413.554 7637.426 9934.913 12715.88 15315.24 13456.8 7937.655 3475.049 1391.045 552.0484 190.5868 50.39384 9.640787 1.302473 0.1219244 0.007738709 0.0003257362 
1.172103e-06 0.0001272208 0.008142119 0.3072588 6.836941 89.70633 694.1428 3169.699 8566.631 13887.9 14307.38 11413.77 9761.066 9216.373 7931.12 5456.698 2698.432 916.2489 223.9816 43.80527 7.164613 0.9116095 0.08224482 0.004984218 0.0001975956 
1.091335e-06 0.0001184542 0.00758106 0.2860871 6.365937 83.53194 646.5577 2956.296 8036.199 13351.48 15054.23 14774.97 14681.13 12374.53 7951.569 4286.423 2110.009 873.1416 267.609 56.73366 8.220129 0.8340496 0.06094922 0.003192542 0.000115273 
2.560794e-06 0.0002779501 0.01778878 0.6712948 14.93727 195.99 1516.568 6925.069 18711.4 30274.94 30818.68 23298.64 17422.74 13586.42 9427.425 5447.464 2503.206 881.7766 240.8061 51.11922 8.00099 0.8629298 0.06159763 0.002875651 8.801857e-05 
2.880928e-06 0.0003126977 0.02001264 0.7552194 16.80498 220.5111 1706.812 7803.496 21196.17 35043.11 38583.1 35358.75 32107.82 25106.96 14783.12 6875.674 2742.753 920.0108 241.8197 47.48415 6.785182 0.6897159 0.04839797 0.002263097 6.838541e-05 
4.193464e-06 0.0004551612 0.0291303 1.099293 24.46116 320.9689 2484.196 11353.58 30786.47 50509.17 53992.7 46076.48 39303.64 31416.65 20529.36 10726.37 4358.956 1316.217 294.1721 49.80772 6.365519 0.5904823 0.03804284 0.001647531 4.682939e-05 
5.826358e-06 0.0006323966 0.04047337 1.52735 33.98635 445.9637 3451.881 15780.62 42832.88 70498.48 76005.62 65612.67 55569.72 42796.47 26478.24 13255.61 5389.663 1690.147 389.6275 64.32723 7.486864 0.6083293 0.0342109 0.001311672 3.352856e-05 
6.49787e-06 0.0007052832 0.04513815 1.703391 37.90414 497.3993 3850.814 17618.55 47967.26 79825.16 89080.42 82442.71 74231.07 58306.09 35961.55 17631.75 6881.876 2055.199 455.946 73.79278 8.481511 0.6704325 0.03551955 0.001240252 2.822805e-05 
9.40378e-06 0.001020693 0.06532435 2.465161 54.8549 719.8198 5572.166 25481.56 69221.56 114125.7 123134.6 105312.4 87443.29 67142.95 42405.57 21452.52 8440.393 2470.514 526.2643 80.83255 8.799753 0.6620946 0.0335606 0.00112035 2.416606e-05 
1.169308e-05 0.001269175 0.08122731 3.065308 68.2104 895.1228 6930.563 31715.99 86373.29 143602.3 158677 141519.1 119975.9 89338.46 52850.01 24985.07 9436.252 2725.783 577.5912 87.25381 9.166616 0.6550115 0.03124777 0.0009789424 1.982959e-05 
1.037822e-05 0.00112646 0.07209374 2.720657 60.54323 794.6095 6155.237 28216.28 77315.58 131252.8 153938.7 152949 142282 110678.1 66735.99 31414.99 11424.54 3101.293 615.2528 87.97793 8.856755 0.6089654 0.02782877 0.000827846 1.57844e-05 
7.091651e-06 0.0007697341 0.04926338 1.859115 41.37321 543.103 4209.568 19338.38 53379.78 92782.71 115690.1 126646.7 128119.9 106724.1 69272.06 34746.37 13043.93 3537.696 682.2919 92.72296 8.745289 0.5611214 0.02399988 0.0006712931 1.206663e-05 
8.866064e-06 0.0009623297 0.06158939 2.324248 51.72187 678.8207 5257.673 24085.91 65791.2 110223.2 123738.8 113107.9 100231 82282.99 56255.34 30072.57 11926.66 3382.604 672.1186 91.94697 8.501561 0.522466 0.02104514 0.0005487754 9.155451e-06 
8.854015e-06 0.000961023 0.06150601 2.321133 51.65494 678.0475 5254.417 24112.56 66233.08 112847.6 131935.6 127037.1 111727.6 83285.59 49840.74 24179.14 9315.487 2692.425 553.7746 78.02496 7.327888 0.4497458 0.01777363 0.0004470398 7.088224e-06 
1.026207e-05 0.001113855 0.07128736 2.69027 59.8699 785.8781 6089.707 27936.64 76616.69 129697.3 148519.7 137365.1 116750.7 86217.09 51015.33 23491.35 8215.646 2133.7 404.5007 54.51363 5.031646 0.3069088 0.01204499 0.0002987354 4.625926e-06 
1.009024e-05 0.001095206 0.07009422 2.645288 58.87209 772.9137 5992.482 27536.51 75898.92 130291.1 153968.7 148437.8 127995.5 92200.53 52161.37 22900.29 7631.187 1865.539 326.0312 39.94602 3.360668 0.1896741 0.007013396 0.000166241 2.480654e-06 
1.092223e-05 0.001185513 0.07587411 2.863433 63.72794 836.6918 6487.302 29810.19 82119.08 140499.8 164052 154390 130427.2 93692.99 53156.54 23031.78 7391.431 1708.192 279.0499 31.67813 2.447694 0.1259795 0.004237145 9.162735e-05 1.256223e-06 
1.331177e-05 0.001444878 0.09247402 3.489925 77.67237 1019.809 7907.643 36338.13 100053.9 170635.8 196681.6 179267.1 144823 99802 54712.85 23066.34 7234.812 1629.194 256.3295 27.58733 1.992061 0.09480402 0.002926894 5.781114e-05 7.217472e-07 
1.386124e-05 0.001504522 0.09629228 3.634131 80.88873 1062.302 8243.027 37956.29 105095 181794.3 215725.6 203780 166574.9 112076.1 58600.22 23336.54 6916.681 1478.418 221.5831 22.72157 1.557204 0.06985043 0.002015983 3.693623e-05 4.25021e-07 
1.699869e-05 0.001845069 0.1180882 4.456746 99.1994 1302.776 10108.28 46524.5 128565.2 220793.6 256722.7 233906.2 185263 123313.6 64264.32 25156.16 7165.902 1446.398 202.9272 19.44093 1.246396 0.05237912 0.001416511 2.428157e-05 2.606778e-07 
1.784252e-05 0.001936671 0.123953 4.678301 104.144 1368.194 10626.1 49035.41 136427.9 238137.3 285629.7 269584 215431.8 139777.3 69850.66 26228.51 7204.912 1401.975 188.0447 17.0161 1.019702 0.039801 0.0009971709 1.583226e-05 1.575366e-07 
1.984034e-05 0.002153526 0.1378337 5.202311 115.8154 1521.714 11821.45 54576.34 151922.1 265046.5 316450.6 295577.4 234019.8 151392.2 75198.58 27612.63 7279.258 1343.473 170.1896 14.52802 0.8197227 0.03000898 0.0007015908 1.034358e-05 9.520503e-08 
1.7703e-05 0.001921559 0.1229912 4.642546 103.3798 1359.237 10578.08 49063.51 138184 247658.5 310742.9 307709.6 251630.4 162459.1 79109.44 28321.97 7258.314 1294.384 156.8973 12.68296 0.6722331 0.02300552 0.000501486 6.881945e-06 5.886555e-08 
1.715202e-05 0.001861765 0.1191657 4.49828 100.1738 1317.247 10253.25 47563.17 133878.8 239141.5 297389.3 291213.5 237904.2 155416 76478.64 27234.51 6813.038 1170.177 135.554 10.41747 0.5223566 0.01682343 0.0003433693 4.392795e-06 3.491335e-08 
#survey length counts 
8.82993e-07 9.58406e-05 0.006133788 0.2314704 5.150534 67.57905 522.9245 2388.1 6460.071 10537 11220.19 10006.95 9775.616 9114.289 6959.144 4547.282 2567.3 1181.355 432.5993 125.1579 27.85693 4.604235 0.5464242 0.04511751 0.002519173 
4.996497e-07 5.423229e-05 0.003470862 0.13098 2.914511 38.24237 295.9819 1353.098 3678.497 6138.89 7149.417 7826.315 9093.905 8937.647 6842.228 4415.37 2442.945 1096.205 388.9791 108.1007 22.90447 3.574828 0.3978632 0.0306317 0.001587429 
2.123699e-06 0.0002305076 0.01475246 0.5567119 12.38752 162.5287 1257.433 5737.67 15456.1 24694.24 23923.62 15483.99 9008.585 6473.683 5173.941 3784.081 2238.479 1011.125 350.467 93.79554 18.96436 2.801836 0.2929963 0.02106265 0.001014163 
9.400829e-07 0.0001020372 0.006530375 0.2464375 5.48369 71.95746 557.0613 2549.432 6964.131 11851.89 14678.27 17567.01 20581.24 18136.75 10794.59 4753.631 1914.426 772.7242 274.5417 75.28114 15.02255 2.129051 0.2102553 0.01415132 0.0006344032 
1.807995e-06 0.0001962408 0.01255939 0.473953 10.54609 138.3718 1070.658 4887.909 13197.77 21310.23 21614.8 16483.57 13270.33 12206.78 10531.67 7375.572 3740.355 1304.273 327.2939 65.95878 11.22729 1.50099 0.1431685 0.009213664 0.000389369 
1.657445e-06 0.0001799001 0.01151359 0.4344887 9.66807 126.8582 981.803 4487.045 12173.63 20071.83 22069.7 20631.53 19822.91 16648.77 10749.88 5831.455 2915.357 1240.368 394.0127 86.94518 13.14992 1.398442 0.1078102 0.005999783 0.0002313508 
