#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4260.972 8227.909 10286.83 12289.1 16587.72 24050.1 35798.16 40852.75 44555.11 72117.16 81443.21 144376 183282.4 249668.3 152525.1 148144.6 143926.7 142993.7 88072.84 149382.6 206981.8 177557.5 165766.2 196970.8 249516.4 183102.4 146594.3 107779.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3352.262 6510.705 5851.837 7362.822 11553.18 13663.77 21728.85 27781.42 28435.57 32508.53 76925.4 89490.47 121980.3 136353.8 107758.7 85151.08 101074.1 107938.3 95138.18 88757.28 136516.3 107151.5 95778.56 119727.5 187646.2 123285.5 151894.3 104517.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2815.513 2447.52 4475.598 5908.893 7481.604 8933.033 17269.25 15472.87 19344.55 33496.93 44494.29 53553.02 72790.23 77661.09 106323.3 84644.45 90746.9 87727.91 75130.76 71350.06 73338.68 97212.12 105238.2 89989.91 106884.7 114802.9 132275.4 108254.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.425238e-07 3.492474e-05 0.001137476 0.02565296 0.4006081 4.332022 32.43829 168.2101 604.2182 1505.086 2611.214 3208.63 2963.926 2414.615 2106.416 1881.887 1445.125 906.5053 493.2569 248.3125 114.9388 47.08937 16.72421 5.078538 1.290454 
7.583072e-07 3.566712e-05 0.001161655 0.02619826 0.4091237 4.424106 33.12782 171.7856 617.0605 1537.067 2666.632 3276.422 3025.554 2462.704 2145.612 1914.388 1467.241 916.9048 495.7062 247.4642 113.5003 46.0352 16.17255 4.857076 1.221017 
1.767932e-06 8.315501e-05 0.002708304 0.0610791 0.9538374 10.31438 77.23297 400.4659 1438.079 3578.138 6180.04 7463.411 6478.007 4427.803 2909.965 2107.726 1488.557 906.9932 485.1895 240.2906 109.3714 43.99181 15.30614 4.548249 1.130909 
1.676518e-06 7.885533e-05 0.002568266 0.05792092 0.9045189 9.781121 73.24132 379.7967 1364.257 3398.421 5896.711 7249.001 6705.319 5475.364 4766.359 4183.824 3059.706 1721.789 772.8327 306.8218 117.528 43.25855 14.51638 4.244215 1.043787 
3.005351e-06 0.0001413572 0.004603913 0.1038299 1.621452 17.5337 131.2909 680.7765 2444.836 6084.64 10519.8 12754.52 11233.17 8031.335 5750.254 4487.487 3269.547 2001.687 1052.964 495.1773 203.7261 70.31376 20.32557 5.077877 1.115086 
3.800275e-06 0.0001787466 0.00582166 0.1312932 2.050332 22.17146 166.0192 860.8737 3091.929 7698.263 13331.16 16264.62 14651.26 11166.72 8846.514 7349.48 5320.366 3050.37 1433.473 606.5603 243.2022 89.21047 28.26261 7.439009 1.591396 
4.474688e-06 0.0002104678 0.006854797 0.154593 2.414193 26.10612 195.4822 1013.658 3640.783 9065.876 15706.86 19197.94 17406.15 13505.46 11000.58 9354.493 6919.851 4105.006 2031.241 898.7788 359.6602 125.4769 37.44937 9.584978 2.081583 
5.081164e-06 0.0002389934 0.00778386 0.1755458 2.7414 29.6444 221.9767 1151.043 4134.219 10294.46 17834.6 21794.82 19748.74 15299.47 12438.96 10579.05 7854.511 4705.014 2374.547 1083.575 450.272 163.1621 50.02533 12.84234 2.731168 
7.491881e-06 0.0003523819 0.01147685 0.258832 4.042033 43.70887 327.2895 1697.098 6094.983 15171.84 26249.99 31916.87 28401.55 20924.73 15747.49 12703.26 9254.836 5522.616 2793.547 1283.739 540.3435 199.8658 63.06417 16.73542 3.667743 
