#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3295.064 5294.433 9606.448 14254.29 30925.05 18117.14 24707.22 48899.29 39784.93 55943.03 65608.4 90526.85 195738.8 129752 164036.3 126084.8 96742.66 104007 115128 130544.7 115444.8 178377.2 217766.4 113122.3 137740 190350.3 133142.9 106132.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2444.535 2785.417 6233.223 11276.47 21879.19 15110.61 14075.28 26294.66 40534.52 55632.03 70777.62 107907 127375.6 147881.1 118657.3 85448.64 148336.5 74410.81 109343.8 91953.43 124101.4 136918.6 190006.5 166624.6 243201.7 161884 131707.8 119802.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2116.604 2356.587 2959.286 4877.744 9598.155 22359.77 18382.16 13395.71 22132.76 35432.41 52683.49 54641.43 64337.22 93063.08 104551.3 98248.59 89009.78 83986.61 81318.19 94675.79 85303.65 79762.98 91368.23 88913.52 117378.9 115347.7 110983.7 111530.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.406183e-07 1.52628e-05 0.0009768173 0.03686211 0.8202339 10.7622 83.281 380.407 1030.086 1688.375 1835.06 1726.614 1774.774 1667.127 1241.979 779.2821 423.0542 187.7379 66.12491 18.36051 3.922004 0.6226467 0.07109287 0.00566101 0.0003056676 
1.457665e-07 1.582158e-05 0.00101258 0.03821168 0.8502645 11.15627 86.33161 394.3604 1068.016 1750.855 1900.577 1772.483 1790.911 1657.515 1220.244 753.7937 399.5681 171.8676 58.26854 15.46202 3.135071 0.4692914 0.05020043 0.003724088 0.0001864718 
4.17988e-07 4.536867e-05 0.002903589 0.1095725 2.438127 31.98938 247.5029 1129.603 3046.122 4891.294 4848.261 3417.078 2341.544 1765.537 1223.671 738.5757 382.7167 160.1199 52.4473 13.32875 2.565867 0.3619618 0.03626413 0.002506906 0.0001164859 
5.636332e-07 6.117709e-05 0.003915328 0.1477526 3.287703 43.13748 333.802 1524.452 4123.245 6712.492 7049.272 5925.288 5141.992 4095.489 2434.27 1099.973 431.3055 153.3905 46.41642 11.1858 2.043409 0.2719576 0.02553862 0.001645559 7.096189e-05 
1.328747e-06 0.000144223 0.009230257 0.3483215 7.750614 101.6927 786.8311 3591.701 9692.278 15607.23 15631.05 11329.84 7984.362 5864.08 3709.812 1917.382 806.3213 259.9363 62.51049 11.68178 1.758211 0.2067887 0.01781275 0.001064603 4.259872e-05 
2.14079e-06 0.0002323627 0.01487119 0.5611936 12.48735 163.8448 1267.835 5789.655 15650.73 25392.82 26208.01 20742.2 16386.5 12280.81 7148.747 3213.136 1211.583 382.244 94.31614 17.35367 2.324582 0.2246547 0.01567597 0.0007842517 2.739819e-05 
7.078788e-07 7.683364e-05 0.004917358 0.1855683 4.129368 54.19329 419.7807 1925.79 5312.392 9374.845 12789.57 17193.57 21057.68 18913.12 11964.17 5770.936 2237.52 672.0403 150.1959 25.06105 3.134402 0.2862166 0.01836318 0.0008048235 2.373259e-05 
1.736117e-06 0.0001884392 0.01206009 0.4551111 10.12685 132.8715 1028.106 4693.578 12669.66 20415.03 20456.14 14850.67 10949.57 9676.543 8350.35 5772.705 2851.168 964.7534 226.1211 37.60818 4.468463 0.3751115 0.02191246 0.0008769634 2.360082e-05 
3.742055e-06 0.000406165 0.02599452 0.9809547 21.82765 286.3979 2216.136 10119.13 27334.96 44162.18 44595.43 32558.32 22171.79 14770.3 8232.052 3900.555 1740.982 682.6799 201.1107 40.55212 5.408276 0.4737259 0.02730152 0.001035833 2.576647e-05 
5.135385e-06 0.0005573979 0.03567343 1.346211 29.95541 393.0568 3041.957 13899.31 37650.3 61503.01 64662.51 52611.68 41347.5 29530.73 16225.6 6800.087 2306.71 643.6843 147.3168 27.32375 3.846325 0.3760533 0.02403043 0.0009751367 2.485238e-05 
6.023042e-06 0.0006537449 0.04183966 1.578909 35.13361 461.0161 3568.335 16311.93 44262.97 72772.06 78139.73 66721.02 55498.73 41608.62 24474.83 11215.06 4016.817 1075.424 208.9441 29.88812 3.229919 0.2630012 0.01550725 0.0006260727 1.64783e-05 
6.67179e-06 0.0007241604 0.04634627 1.748979 38.91822 510.6887 3953.135 18076.22 49098.8 80974.76 87668.67 75888.08 63753.91 48265.16 29099.98 13877.08 5191.394 1449.982 291.105 41.37089 4.116655 0.283924 0.01351311 0.0004427382 9.884075e-06 
1.181894e-05 0.001282835 0.08210143 3.098272 68.942 904.627 7001.311 31990.57 86619.86 141023.6 145624.8 111426.3 79781.08 55208.47 32475.49 15487.88 5832.665 1650.478 338.4733 49.27191 4.979647 0.3410763 0.01552791 0.0004637799 9.011511e-06 
1.448992e-05 0.001572746 0.1006558 3.798479 84.52435 1109.167 8586.506 39270.74 106703.5 175898.3 188972.3 157867.9 122986.7 84459.28 45235.46 18931.28 6391.539 1698.144 338.2763 48.64278 4.890005 0.3337496 0.01509574 0.0004440285 8.368142e-06 
1.258405e-05 0.001365882 0.08741669 3.298897 73.40977 963.4213 7461.209 34173.78 93341.06 156668.5 177615 165321.5 143864.4 106026.7 60102.54 26177.89 8717.063 2145.592 382.7309 49.40199 4.567922 0.2943542 0.01279197 0.0003646174 6.675683e-06 
1.051627e-05 0.001141444 0.07305276 2.75685 61.34863 805.1736 6236.693 28580.1 78184.62 131795.8 150891.6 142664.9 126851.7 97372.71 59082.63 27757.4 9778.239 2477.061 441.2858 54.80887 4.700063 0.2746197 0.01078118 0.0002802355 4.744906e-06 
1.148724e-05 0.001246834 0.07979773 3.011385 67.01234 879.476 6811.146 31191.42 85089.07 141879.7 156738.7 137258.7 112579.1 83080.52 50176.64 23930.41 8678.08 2287.442 424.6747 54.29465 4.682089 0.2674945 0.009988567 0.0002412884 3.737457e-06 
1.132104e-05 0.001228795 0.0786434 2.967845 66.04503 866.8479 6715.008 30775.07 84151.91 141251.6 158386.2 141073.7 114576.5 80375.79 44938.58 19841.18 6820.159 1752.745 323.8974 41.6928 3.631696 0.2087657 0.007766223 0.0001842506 2.757281e-06 
1.220951e-05 0.001325231 0.08481542 3.200776 71.22926 934.9147 7242.674 33195.78 90758.63 152083.9 169146.2 147361 116278.7 79990.1 43988.16 18782.88 6084.309 1449.99 248.7636 30.14866 2.516073 0.1404815 0.005114888 0.0001190378 1.744356e-06 
1.319562e-05 0.001432266 0.09166591 3.459325 76.9845 1010.514 7829.608 35901.36 98256.8 164970.3 183747.9 159060.8 122743.1 81641.06 43173.19 17678.39 5482.805 1244.248 200.9513 22.6428 1.745616 0.09019717 0.003062013 6.706208e-05 9.324302e-07 
1.423913e-05 0.001545531 0.09891525 3.732938 83.07576 1090.553 8451.565 38775.36 106273.6 178977.4 200246.8 173431.8 132331.7 86202.03 44344.69 17499.69 5179.726 1113.934 169.6186 17.9297 1.289216 0.06174805 0.00193331 3.895402e-05 4.985253e-07 
1.586517e-05 0.001722025 0.1102114 4.159278 92.56622 1215.218 9419.313 43232.86 118587.5 199929.1 223476.7 191748.6 143366 91207.04 45773.73 17520 4985.702 1021.967 147.1302 14.59874 0.9797142 0.04360988 0.001264683 2.35313e-05 2.77344e-07 
1.879548e-05 0.002040087 0.1305681 4.927563 109.6671 1439.795 11161.33 51238.87 140568.4 236746.1 262918.1 221089.9 159783.9 98013.86 47452.42 17468.74 4761.529 931.0431 127.2096 11.90453 0.7487783 0.03106968 0.0008362817 1.439494e-05 1.56574e-07 
2.109347e-05 0.002289519 0.1465331 5.530184 123.0857 1616.21 12534.01 57602.32 158454 268534.3 301642.4 256574.4 184772.8 110608.7 51483.4 18051.65 4663.837 862.3303 111.1484 9.78291 0.5768344 0.02236287 0.00056053 8.956639e-06 9.018332e-08 
2.319742e-05 0.002517892 0.1611505 6.081961 135.3732 1777.774 13791.17 63424.88 174735.4 296917.5 334433.4 283874.6 202190.6 119037.4 54230.73 18419.04 4545.879 793.2507 95.70614 7.848465 0.4302191 0.01548951 0.0003602751 5.336983e-06 4.976285e-08 
2.576825e-05 0.002796946 0.1790123 6.756255 150.3918 1975.336 15330.14 70572.04 194852.9 332520.6 376817.2 320801 226882.2 131490.2 58700.18 19440.48 4648.204 779.8306 89.65196 6.937289 0.355641 0.01189553 0.0002559704 3.500188e-06 3.009547e-08 
2.279341e-05 0.002474072 0.1583514 5.976865 133.0661 1748.58 13586.89 62745.44 174634.8 303683.8 357186.3 319870.1 234592 136734.4 60018.08 19289.27 4439.751 713.1968 78.15209 5.736405 0.2774634 0.008707604 0.0001748548 2.220489e-06 1.766054e-08 
2.189766e-05 0.002376856 0.1521309 5.742228 127.8496 1680.231 13058.59 60323 167894.6 291481.2 340697.3 301707.1 219834.7 129004.6 57361.23 18510.57 4203.113 654.9319 68.76464 4.796235 0.2191819 0.006470991 0.0001218101 1.445435e-06 1.070995e-08 
#survey length counts 
2.796922e-07 3.035796e-05 0.001942906 0.07331932 1.631453 21.40581 165.632 756.2878 2044.191 3321.264 3477.061 2952.448 2714.935 2432.583 1781.2 1103.152 591.3617 258.9816 89.85472 24.55263 5.161168 0.8062468 0.09056789 0.007095724 0.0003770829 
7.652568e-07 8.306143e-05 0.005315921 0.2006064 4.46374 58.56599 453.1128 2067.703 5572.052 8919.603 8722.476 5858.703 3661.461 2596.092 1771.871 1071.852 562.5283 240.0061 80.58456 21.12332 4.222402 0.6224998 0.06557674 0.004792886 0.0002365782 
9.935867e-07 0.0001078445 0.006902036 0.2604617 5.795621 76.04242 588.3847 2686.31 7255.979 11742.82 12046.64 9499.886 7663.947 5951.385 3540.422 1608.246 636.1804 230.1141 71.39582 17.77083 3.376151 0.4702735 0.04649361 0.003170723 0.0001453771 
2.283795e-06 0.0002478845 0.01586458 0.5986802 13.3214 174.7832 1352.307 6171.934 16642.84 26714.23 26409.44 18357.94 12076.51 8537.729 5375.388 2800.539 1198.435 395.603 97.67767 18.81305 2.939988 0.3620247 0.03287123 0.00208178 8.864985e-05 
3.570574e-06 0.0003875522 0.0248033 0.9360006 20.82728 273.2682 2114.439 9653.392 26068.31 42113 42757.42 32351 24184.53 17769.47 10374.12 4703.477 1799.993 581.2014 147.7509 28.16358 3.928005 0.3972182 0.02917323 0.001546144 5.754037e-05 
1.139445e-06 0.0001236761 0.007915273 0.2987007 6.646752 87.22541 675.4613 3095.191 8498.467 14742.69 19240.92 24601.31 29680.26 26819.11 17135.94 8370.479 3309.943 1020.617 235.1262 40.63295 5.297347 0.5073557 0.03431315 0.001592303 4.99341e-05 
