#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10918.28 9798.019 16235.15 17450.95 18573.46 17077.38 31178.21 32325.86 57380.44 68170.71 68289.87 76930.07 163354.9 130824.5 124959.7 101270 95663.85 96979.99 107580.9 114934.3 83305.04 168358.7 111901.8 119646.5 134686.8 132308.2 144078.6 98701.56 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
12021.66 9412.952 10510.85 19050.72 14838.16 16840.19 17538.48 47877.13 40902.23 66264.43 109634.2 82698.18 167222.4 107566.7 127617.8 88184.59 84191.62 104877.5 88003.28 87593.35 137466.4 98236.39 142474.3 139752.9 157550.2 155071.3 239358.7 141484.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8314.75 9200.927 8732.842 8746.639 13573.91 12981.17 14786.34 16513.07 25692.4 41831.42 54467.51 67717.36 68467.53 119247.6 99334.65 104606 76426.08 74898.51 80022.84 98822.39 96916.79 87222.8 84789.06 116916.7 107876 106847 128253.6 94493.95 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.734302e-07 5.13864e-05 0.003288724 0.1241065 2.761549 36.23427 280.4024 1281.063 3472.334 5718.184 6337.25 6262.997 6770.405 6574.94 5101.308 3377.235 1931.65 901.4784 335.4432 98.67174 22.31864 3.74731 0.4516617 0.03786594 0.002146176 
4.918687e-07 5.338773e-05 0.00341681 0.1289401 2.869106 37.6457 291.33 1331.071 3608.589 5944.862 6584.075 6457.563 6873.741 6582.527 5044.904 3285.431 1835.87 832.491 299.2359 84.4381 18.18806 2.886212 0.3263646 0.02550235 0.001340038 
2.91665e-07 3.16575e-05 0.002026078 0.07645827 1.701331 22.32462 172.8145 790.6677 2157.399 3657.81 4495.836 5403.341 6633.418 6596.223 5056.905 3253.23 1779.859 785.0944 272.682 73.77578 15.1221 2.267716 0.2407942 0.01756984 0.0008579293 
1.267411e-06 0.0001375656 0.008804181 0.3322425 7.392813 96.99681 750.4515 3424.68 9229.865 14778.76 14453.97 9695.085 6114.531 4694.653 3814.59 2768.995 1609.971 712.0591 240.7609 62.50525 12.18466 1.725462 0.171958 0.01171621 0.0005319934 
5.913261e-07 6.418291e-05 0.004107706 0.1550134 3.449372 45.26524 350.5006 1605.666 4404.696 7623.285 9921.398 12708.54 15317.05 13472.38 7968.409 3511.789 1420.953 569.4313 197.8374 52.54081 10.08862 1.367813 0.1284991 0.008185448 0.0003457689 
1.160034e-06 0.0001259108 0.008058281 0.304095 6.766543 88.78266 686.9962 3137.08 8478.647 13746.56 14167.41 11316.55 9698.226 9173.853 7907.25 5449.011 2700.422 920.6625 226.8227 44.85936 7.413278 0.9498342 0.08608538 0.005235347 0.0002082014 
1.099059e-06 0.0001192926 0.007634719 0.2881121 6.410995 84.12318 651.1336 2977.211 8092.958 13445.13 15157.35 14872.23 14779.78 12472.87 8041.163 4360.905 2161.382 899.3965 276.9521 59.01589 8.60983 0.8816269 0.06508066 0.003438893 0.0001249564 
2.534831e-06 0.0002751321 0.01760843 0.6644888 14.78583 194.0029 1501.193 6854.88 18521.95 29969.75 30513.35 23078.87 17265.99 13456.75 9323.96 5381.037 2473.064 872.9858 239.3426 51.05149 8.028073 0.8699506 0.06243082 0.002933163 9.04359e-05 
2.880251e-06 0.0003126243 0.02000794 0.755042 16.80104 220.4593 1706.411 7801.663 21191.19 35034.94 38574.64 35354.56 32116.63 25140.12 14836.8 6926.999 2774.704 933.9038 246.2424 48.52884 6.965072 0.7114633 0.05016656 0.002356561 7.152636e-05 
4.232074e-06 0.000459352 0.02939851 1.109414 24.68638 323.9243 2507.074 11458.21 31071.07 50981.93 54520.94 46576.93 39783.69 31832.47 20823.33 10896.45 4437.664 1344.262 301.7703 51.35337 6.594535 0.6143484 0.03974168 0.0017281 4.931744e-05 
5.840269e-06 0.0006339065 0.04057 1.530996 34.06749 447.0279 3460.107 15818.01 42931.86 70644.94 76100.32 65559.37 55377.38 42546.57 26246.09 13089.79 5302.564 1657.946 381.4927 62.95801 7.336114 0.5975585 0.03371343 0.001297027 3.3265e-05 
6.501753e-06 0.0007057046 0.04516512 1.704409 37.92679 497.6966 3853.12 17629.16 47996.76 79878.14 89152.28 82525.02 74287.41 58280.14 35857.63 17519.75 6811.605 2025.785 447.4656 72.13172 8.266128 0.6523416 0.03454938 0.001207319 2.752378e-05 
9.403179e-06 0.001020627 0.06532017 2.465004 54.85138 719.7734 5571.798 25479.71 69214.72 114103.1 123068.1 105168.7 87230.35 66914.44 42209.49 21313.9 8363.73 2439.304 517.2981 79.06719 8.566682 0.64184 0.03242215 0.001079625 2.325123e-05 
1.171477e-05 0.00127153 0.08137803 3.070996 68.33697 896.7836 6943.419 31774.77 86532.73 143863.5 158950.8 141729.9 120107.2 89383.08 52825.76 24940.32 9404.396 2711.308 573.0773 86.29711 9.032304 0.6427907 0.03053854 0.0009530042 1.923759e-05 
1.035487e-05 0.001123926 0.07193154 2.714536 60.40702 792.8219 6141.392 28152.85 77142.13 130960.2 153599.9 152609.6 141932 110335.6 66454.24 31234.34 11338.63 3071.65 607.9206 86.70186 8.704267 0.5967546 0.02718779 0.0008062075 1.532202e-05 
7.097629e-06 0.000770383 0.0493049 1.860682 41.40808 543.5604 4213.104 19354.47 53422.64 92848.32 115743.9 126664.6 128121.3 106736.6 69290.52 34753.39 13040.67 3533.651 680.6097 92.33837 8.691957 0.5565041 0.02374879 0.0006627391 1.188511e-05 
8.9872e-06 0.0009754779 0.06243088 2.356004 52.42854 688.0948 5329.493 24414.74 66687.55 111714 125374.6 114525.5 101396.2 83168.84 56818.38 30356.01 12033.81 3411.462 677.4422 92.59744 8.55236 0.5248923 0.02111095 0.0005495885 9.153276e-06 
8.883581e-06 0.0009642321 0.06171139 2.328884 51.82738 680.3095 5271.903 24192.1 66444.72 113168.8 132175 126985.1 111302.8 82555.7 49043.1 23587.12 9015.892 2589.721 530.2288 74.46532 6.977148 0.4274366 0.01686566 0.0004235943 6.707184e-06 
1.022418e-05 0.001109742 0.07102416 2.680337 59.64885 782.9763 6067.217 27833.4 76332.89 129212.3 147942.3 136760.3 116086.2 85515.1 50398.83 23077.21 8012.074 2062.804 387.5753 51.82954 4.755868 0.2888729 0.0113033 0.000279724 4.324148e-06 
1.003669e-05 0.001089394 0.06972225 2.63125 58.55969 768.8129 5960.703 27390.73 75499.31 129617.4 153214.2 147794.9 127546.8 91967.84 52075 22863.94 7608.132 1853.809 322.3348 39.23884 3.278091 0.1837776 0.006756189 0.0001594023 2.370096e-06 
1.108213e-05 0.001202868 0.07698488 2.905353 64.66094 848.9427 6582.326 30247.41 83328.64 142597.5 166596.2 156981.4 132879.7 95710.21 54481.81 23689.59 7626.85 1766.817 288.9349 32.77845 2.52661 0.1295477 0.00433688 9.331692e-05 1.273153e-06 
1.32325e-05 0.001436273 0.09192331 3.469141 77.2097 1013.731 7860.427 36119.88 99441.69 169530.7 195206.5 177509.7 142865.1 97964.2 53395.03 22387.41 6992.29 1570.138 246.6088 26.51273 1.912757 0.09092373 0.002802248 5.521783e-05 6.873402e-07 
1.387046e-05 0.001505524 0.09635638 3.63655 80.94263 1063.012 8248.568 37982.34 105171.6 181949.8 215977 204127.3 166951.6 112360.2 58728.15 23355.97 6905.977 1471.73 219.9261 22.49583 1.538931 0.06894432 0.001988033 3.639551e-05 4.18439e-07 
1.707209e-05 0.001853036 0.1185981 4.475991 99.62773 1308.4 10151.9 46724.99 129116.9 221730.2 257781 234823.5 185952.5 123754.7 64483.68 25233.48 7182.712 1447.898 202.7446 19.37698 1.239145 0.05195039 0.001402051 2.399436e-05 2.572684e-07 
1.780788e-05 0.001932911 0.1237123 4.669216 103.9417 1365.533 10605.35 48938.55 136149.2 237605.3 284852.9 268591.2 214326.9 138795.2 69199.58 25920.86 7104.244 1379.534 184.6733 16.67852 0.9974686 0.03885202 0.0009713286 1.538986e-05 1.528353e-07 
1.975413e-05 0.00214417 0.1372348 5.179709 115.3122 1515.103 11770.12 54339.58 151264.9 263909.2 315119.6 294378.8 233108.9 150811.1 74894.76 27484.67 7238.079 1334.029 168.7256 14.37943 0.8100331 0.02960801 0.0006911577 1.017425e-05 9.350361e-08 
1.757718e-05 0.001907903 0.1221171 4.609556 102.6455 1349.59 10503.19 48718.65 137232 246042.3 308966.1 306369.3 250977.4 162371.8 79246.77 28433.15 7299.746 1303.338 158.0757 12.77839 0.676986 0.02315037 0.0005041634 6.911505e-06 5.905523e-08 
1.711441e-05 0.001857682 0.1189044 4.488418 99.95431 1314.365 10230.92 47460.9 133602 238706.3 297052.8 291334.9 238626.3 156437.9 77297.4 27644.07 6944.442 1197.38 139.1716 10.72382 0.5387256 0.01737084 0.0003547501 4.539056e-06 3.606957e-08 
#survey length counts 
8.838666e-07 9.593542e-05 0.006139856 0.2316994 5.15563 67.6459 523.4415 2390.455 6466.363 10546.64 11227.59 10006.21 9765.777 9098.066 6940.911 4533.808 2563.038 1183.253 435.266 126.5105 28.26406 4.683472 0.5565635 0.04596902 0.002565817 
5.001747e-07 5.428927e-05 0.003474509 0.1311176 2.917573 38.28256 296.2931 1354.526 3682.436 6145.928 7159.698 7842.637 9119.367 8970.88 6878.877 4448.751 2466.692 1109.501 395.0081 110.2599 23.47834 3.682002 0.411426 0.03176714 0.001649235 
2.119585e-06 0.000230061 0.01472387 0.5556333 12.36352 162.2138 1254.997 5726.559 15426.23 24646.98 23879.89 15461.12 9002.981 6474.094 5174.813 3785.271 2240.496 1013.215 351.8215 94.38841 19.14457 2.839274 0.2981482 0.02151982 0.001039861 
9.404132e-07 0.000102073 0.00653267 0.2465241 5.485617 71.98276 557.2576 2550.34 6966.739 11857.29 14689.04 17589.06 20618.63 18187.03 10852.38 4810.001 1957.966 798.1236 285.3958 78.60492 15.74418 2.239321 0.2219469 0.01499305 0.0006745805 
1.806605e-06 0.00019609 0.01254974 0.4735888 10.53799 138.2655 1069.836 4884.162 13187.74 21294.67 21601.89 16481.8 13282.78 12234.24 10570.68 7414.245 3767.704 1318.979 333.5334 67.97462 11.69258 1.574272 0.1508534 0.009742895 0.0004130457 
1.658863e-06 0.000180054 0.01152344 0.4348606 9.676344 126.9668 982.6434 4490.89 12184.12 20089.53 22091.06 20657.09 19859.25 16701.7 10819.02 5904.264 2972.236 1271.733 405.8827 90.02192 13.70912 1.47145 0.1146101 0.006435063 0.0002497238 
