#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
17300.66 19909.67 16327.3 26694.32 67421.16 43498.92 67694 106172 111060.9 117012.4 114489.9 202082.6 214442.9 214760.9 184704.2 207640.8 227796.8 164900.1 212001.6 289208.7 221888.2 229665.8 216233.6 363475.3 255806.1 214816.8 332874.4 244740 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
21115.31 16105.86 13476.21 29769.99 38431.81 49583.95 86313.8 90066.67 111726 144337.3 125280.1 116358.9 196265.9 205725.3 296459.9 214784.6 182772.3 186286.2 148178.5 176677.8 231236.7 212169.6 223845.4 296367.1 245005 251158.3 199688.8 246684.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14821.46 15409.88 14774.88 9594.109 20820.32 34776.29 44337.21 61899.65 86063.04 115987.3 120862.6 130590.6 141064.5 179581.3 203057.8 245950.5 202798.5 205153.7 248754.5 206590.4 248223.4 219070.1 218165.2 218855.7 256836.1 203674.2 215213.2 188981.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.348226e-06 0.0002176255 0.01189232 0.3831871 7.280252 81.56272 538.9473 2103.017 4877.673 6954.194 7064.741 7300.554 8725.365 9581.409 9106.243 7293.947 4500.748 2092.585 775.7591 238.518 59.16928 11.20023 1.538102 0.14699 0.009442996 
3.697637e-06 0.0003305155 0.01741993 0.5413633 9.920265 107.1945 683.2158 2572.326 5766.362 8011.741 8169.89 8745.095 10401.56 10830.3 9631.604 7399.549 4551.849 2157.745 801.5561 235.15 53.58046 9.221314 1.155156 0.1010938 0.005960431 
1.552917e-06 0.0001336492 0.00678223 0.2029408 3.580749 37.26293 228.9608 835.5637 1866.548 2916.565 4447.911 7538.155 10822.18 11993.18 11052.32 8392.848 4831.789 2082.252 709.5601 196.5748 42.69963 6.88814 0.7916842 0.06286221 0.003357735 
6.400906e-14 2.813731e-11 7.293098e-09 1.114637e-06 0.000100452 0.005338541 0.1673555 3.097226 33.92859 221.814 886.9966 2315.078 4457.955 6996.34 8533.13 7248.196 4109.825 1616.455 479.9533 114.9081 22.11687 3.254164 0.3458383 0.02535053 0.001239754 
1.63833e-05 0.001300907 0.06090859 1.681514 27.37314 262.7939 1489.074 5000.773 10169.58 13826.72 16822.22 22614.78 25703.92 19634.04 10049.22 4034.753 1568.358 595.1674 190.0632 46.15908 8.232751 1.070387 0.1002086 0.006568845 0.0002912603 
6.260506e-05 0.004764407 0.2137939 5.656783 88.2542 811.9202 4405.669 14118.97 26908.8 31597.7 26701.81 23707.24 25937.62 27955.15 25539.04 17199.09 7597.349 2102.519 373.077 47.47108 5.230295 0.5326628 0.043761 0.002555092 0.0001004452 
0.0001636229 0.01191815 0.5118709 12.96283 193.567 1704.417 8852.105 27154.15 49550.02 55760.31 45137.1 37400.09 35331.79 30266.9 22018.19 13077.42 5723.089 1740.387 368.3057 54.83147 5.703985 0.4139899 0.02170219 0.0008656326 2.633959e-05 
0.0002641755 0.01839367 0.7551472 18.28031 260.9347 2196.433 10908.31 32046.41 56443.49 63597.21 57877.89 58816.58 60184.02 50394.37 34541.36 18891.24 7411.206 1954.6 351.8129 46.0109 4.575252 0.339123 0.01771088 0.000623941 1.459129e-05 
0.0006853199 0.04555758 1.785727 41.2722 562.4633 4520.171 21428.76 60040.15 100402.2 105194 83868.49 73637.69 73569.25 67269.38 51398.25 29390.61 11272.83 2779.801 448.7067 50.12633 4.113301 0.2538033 0.01156099 0.0003751105 8.349289e-06 
0.001178619 0.07472142 2.793212 61.56759 800.2027 6133.407 27742.06 74296.88 119852.4 126220.6 113043.7 114993.2 113786 92211.48 61320.84 31688.19 11432.58 2730.994 437.0659 48.82123 3.912207 0.2236179 0.008935234 0.0002462048 4.641305e-06 
0.001968218 0.1188757 4.233511 88.8992 1100.771 8038.236 34642.96 88459.1 136485.2 139385.2 125486.7 131925 138017 123028.7 88546.97 46010.74 15572.7 3289.496 436.0965 37.8838 2.316517 0.106279 0.003683068 9.218945e-05 1.58457e-06 
0.003438135 0.1976359 6.698792 133.8805 1577.763 10965.81 44986.21 109404 161198.8 158929.7 141335.9 147059.3 150350 130599.5 90796.04 45050.92 14474.55 2898.435 363.7136 29.60757 1.643102 0.0646245 0.001813972 3.583546e-05 4.918873e-07 
0.008335515 0.4556194 14.68451 279.0656 3127.197 20666.57 80605.82 186247.5 259844.8 239056.1 192199.7 181502.2 174778.4 145252 96392.82 45409.89 13835.44 2635.754 316.9772 24.97406 1.350301 0.05146661 0.001372274 2.497101e-05 3.041178e-07 
0.01149936 0.5971774 18.2861 330.1657 3515.289 22076.88 81907.32 180910.9 247012.8 243222.3 241230.7 261782.6 245385.9 185427.1 111361.7 48142.51 13550 2372.667 258.0841 17.94424 0.8380298 0.02761353 0.000653505 1.089951e-05 1.241542e-07 
0.01822048 0.8982887 26.11321 447.608 4524.343 26975.49 95023.39 199356.8 259059.9 244855.8 239029.1 267099.2 274761.1 234507.3 150954.9 65170.81 17563.7 2881.733 288.6555 18.06192 0.7359288 0.02053305 0.000405797 5.675149e-06 5.490384e-08 
0.03079713 1.440435 39.72515 645.9985 6194.718 35041.83 117136.2 233437.5 289430 264708.9 253112.5 272175.3 264827.8 212465.1 128417.4 52121.39 13238.33 2055.493 196.1964 11.81603 0.4677442 0.01266304 0.0002379656 3.05917e-06 2.628295e-08 
0.04815378 2.135405 55.83658 860.9031 7827.573 41989.56 133205.3 252852 303538.6 282652 285939.2 308751.4 289248.3 220596.5 126101.3 48371.59 11658.34 1734.584 161.4645 9.726818 0.3948658 0.01105985 0.0002121693 2.719657e-06 2.281514e-08 
0.08838782 3.71439 92.03892 1344.784 11586.99 58901.84 177067.8 318435.6 361758.3 317974.5 305745.7 322469.4 302597 230070.2 127442.2 46205.96 10345.85 1404.534 116.1787 5.992733 0.2009617 0.004615068 7.529186e-05 8.714377e-07 6.948014e-09 
0.1218225 4.849393 113.825 1575.402 12859.28 61951.19 176830.9 304703.5 344637 332096.7 358923.8 379423.5 332933.6 233629.5 120481.3 41181.2 8822.883 1172.225 98.33421 5.389798 0.1994374 0.005029853 8.500503e-05 9.394164e-07 6.693243e-09 
0.1897094 7.151091 158.9448 2083.176 16102.15 73465.17 198656.8 324795.7 350831.2 328921.9 354882 386369.9 358429.1 260530.5 132746.7 43368.06 8740.039 1083.672 84.44363 4.299553 0.1493147 0.003617788 6.056901e-05 6.820637e-07 5.0389e-09 
0.3403082 12.14447 255.5497 3170.872 23204.16 100234.2 256679.3 397799 408619 366171.1 376356.4 387329.5 338275.5 230952.1 110527.6 34002.82 6488.8 769.1876 58.1037 2.907684 0.09963093 0.002354126 3.770469e-05 4.005024e-07 2.781828e-09 
0.481282 16.25793 323.8351 3803.646 26351.95 107831.1 262314 391196.2 405757.9 398610.4 436969.4 438674.3 360246 229467 102447.1 29418.26 5237.767 578.3799 40.61335 1.888051 0.0603308 0.0013415 2.043654e-05 2.080658e-07 1.388019e-09 
0.8588523 27.46085 517.7289 5755.824 37743.68 146174.4 336427.7 473865.8 461479.4 424727.9 450435.3 458380 387626.6 247307.4 106741.8 29034.84 4853.562 501.0602 32.7791 1.413697 0.04171659 0.000853811 1.196045e-05 1.12105e-07 6.906771e-10 
1.234837 37.37114 666.8978 7018.022 43569 159878.7 350014.7 477052.6 475822.8 478637.1 520995.2 499197.3 386501.4 226792.7 91120.81 23322.45 3710.81 370.3293 23.88029 1.031552 0.03050004 0.0006141953 8.251103e-06 7.258385e-08 4.138717e-10 
2.31416 66.29388 1119.823 11154.64 65547.38 227632.8 471234.2 605032.7 562054.4 525366.4 554231.1 539004.6 425974 247145.5 95060.43 22859.98 3379.743 310.4712 18.26564 0.7171817 0.01942588 0.0003650588 4.669846e-06 3.965616e-08 2.191875e-10 
2.975036 80.68027 1290.165 12167.05 67712.92 223076.1 441423.1 559284.8 560984.5 599843.6 649160.4 589176.1 423951.9 225401.6 80250.19 17959.9 2474.793 211.6205 11.54302 0.4173486 0.01032477 0.0001760375 2.036841e-06 1.566247e-08 7.881208e-11 
5.106596 131.1147 1985.058 17723.64 93380.44 291162.4 544571.4 648582.2 604727.4 610567.9 663124 633130.1 475331 252249.2 86526.06 18355.94 2386.606 192.7568 9.962382 0.3419204 0.008004227 0.0001280392 1.375127e-06 9.719416e-09 4.460864e-11 
5.465225 132.8717 1904.902 16107.75 80430.04 238428.2 430042.4 521699.1 556973.6 648244.9 704380.7 621463.4 425310.9 207515.7 65987.94 13023.1 1575.24 118.0768 5.641278 0.1783197 0.003842534 5.677763e-05 5.660817e-07 3.726903e-09 1.593946e-11 
#survey length counts 
4.55177e-06 0.0004218422 0.0230519 0.7427644 14.11191 158.0983 1044.625 4075.142 9438.587 13361.36 13174.62 12736.93 14307.12 14858.9 13330.2 10406.7 6550.603 3182.223 1212.682 366.3558 86.45341 15.51588 2.041971 0.1890153 0.01185291 
1.614425e-06 0.0001443064 0.007605723 0.2363661 4.33144 46.8111 298.602 1129.19 2589.749 4003.049 5672.602 9145.944 13183.55 14826.41 13860.48 10758.91 6367.199 2816.537 983.4492 280.3879 63.18762 10.65596 1.288715 0.1083048 0.00615477 
2.335946e-05 0.002010393 0.1020202 3.052658 53.8589 560.307 3437.115 12434.15 26545.21 33565.93 25661.65 13337.91 7751.06 8356.356 9992.958 8770.251 5156.879 2094.182 639.0101 157.3617 31.36817 4.821535 0.539491 0.04189705 0.002181512 
2.246214e-05 0.001858297 0.09064968 2.607388 44.22216 442.2856 2609.603 9103.538 18993.76 25085.28 25942.67 29004.13 31430.92 24464.3 12861.57 5235.048 2044.6 788.31 259.2759 65.33979 12.14334 1.652124 0.1627702 0.01129842 0.0005333689 
5.058321e-05 0.004016532 0.1880542 5.191615 84.51091 811.2057 4592.486 15351.24 30475.64 37029.34 31557.86 27181.17 29249.26 31798.35 29736.36 20783.78 9599.617 2781.003 514.2965 67.46433 7.599259 0.7995068 0.06894746 0.004264168 0.000178485 
0.0001284128 0.009772545 0.4385247 11.60294 181.0228 1665.357 9036.199 28951.43 55105.39 64268.07 52642.38 42715.65 40156.81 34908.99 25862.12 15789.1 7168.482 2267.996 499.5172 77.53818 8.434289 0.640908 0.03517457 0.001473032 4.741382e-05 
0.0001988271 0.01448239 0.6220022 15.75187 235.2163 2071.253 10760.04 33050.85 60728.02 70663.49 64543.24 64908.81 67358.07 57663.52 40384.57 22775.02 9304.84 2562.288 480.1664 65.16898 6.737907 0.5227709 0.02876612 0.001072343 2.661037e-05 
