#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12061.57 10594.1 9686.963 18198.32 28975.89 21692.18 32634.06 37452.25 48881.57 56579.58 84197.21 106272.1 146422.7 120077 124548.8 99676.54 103015.3 82901.64 113230.5 85176.07 122737 137948.4 159534.8 164582.2 168313.8 149836.4 113341 97892.35 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11232.15 9244.001 12003.72 14068.42 17466.1 19956.83 16362.88 42169.59 54605.47 51845.11 85022.44 109502.7 162149.4 137616 138232.6 98662.39 101648.5 85745.68 124781.4 114910 176191.2 111092.1 110814.6 181221 151867.8 141032.9 180883.7 149200.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7497.666 9194.492 7067.861 13208.67 13569.05 13605.72 14870 21816.91 27225.48 37292.82 48144.12 60103.63 74340.56 98624.98 106603.1 91367.63 80035.43 88282.05 75442.55 89591.41 92534.63 82095.11 90812.69 115305.2 110650.2 106199.5 118356.9 100140.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.738155e-07 5.142822e-05 0.003291401 0.1242075 2.763796 36.26377 280.6307 1282.109 3475.211 5723.244 6344.381 6274.199 6789.296 6603.815 5139.141 3416.391 1962.17 919.8864 344.3232 102.0458 23.28252 3.944614 0.4794674 0.04048299 0.002307112 
4.904935e-07 5.323846e-05 0.003407256 0.1285796 2.861084 37.54044 290.5153 1327.347 3598.461 5927.939 6564.275 6435.672 6848.089 6557.326 5026.365 3275.584 1833.316 833.6716 300.8684 85.32996 18.49217 2.955212 0.3367359 0.02651614 0.00140337 
2.911088e-07 3.159713e-05 0.002022214 0.07631247 1.698087 22.28206 172.4851 789.1629 2153.323 3651.126 4488.587 5396.654 6626.888 6590.601 5053.481 3252.119 1780.384 786.2833 273.6781 74.28243 15.29 2.30446 0.246086 0.01806564 0.0008877036 
1.275326e-06 0.0001384247 0.008859162 0.3343173 7.43898 97.60254 755.1377 3446.06 9287.426 14870.46 14541.61 9748.624 6141.358 4712.183 3829.777 2781.396 1617.99 716.07 242.3619 63.01915 12.31267 1.748871 0.1749383 0.01196975 0.0005459975 
5.846735e-07 6.346084e-05 0.004061493 0.1532694 3.410567 44.75602 346.5584 1587.624 4355.421 7539.589 9818.792 12588.6 15178.81 13348.76 7888.819 3469.725 1399.713 559.621 194.2303 51.57504 9.908052 1.344818 0.1265556 0.008080004 0.0003422505 
1.176521e-06 0.0001277003 0.008172808 0.308417 6.862711 90.04446 696.7597 3181.657 8599.052 13941.25 14366.15 11472.97 9839.079 9331.584 8071.765 5577.822 2768.888 945.2284 233.2434 46.21512 7.649054 0.9810804 0.08900015 0.005418491 0.0002157764 
1.096506e-06 0.0001190155 0.007616984 0.2874428 6.396103 83.92777 649.6212 2970.298 8074.197 13414.16 15123.08 14838.79 14741.75 12426.75 7990.843 4316.898 2132.96 886.411 272.8719 58.15188 8.486367 0.8693919 0.06421386 0.00339511 0.0001234419 
2.546091e-06 0.0002763543 0.01768665 0.6674407 14.85151 194.8648 1507.862 6885.337 18604.29 30103.34 30650.86 23186.74 17352.61 13529.97 9378.302 5412.285 2485.218 875.6324 239.5017 50.99001 8.011019 0.8679044 0.06229224 0.00292759 9.030311e-05 
2.876794e-06 0.0003122491 0.01998393 0.7541359 16.78087 220.1947 1704.362 7792.272 21165.43 34990.62 38518.9 35288 32037.89 25061.39 14772.04 6882.079 2749.437 922.9663 242.7078 47.69678 6.826352 0.695606 0.04896457 0.002297848 6.971432e-05 
4.179675e-06 0.0004536646 0.02903451 1.095678 24.38073 319.9136 2476.032 11316.32 30686.09 50348.84 53838.21 45980.48 39257.08 31394.84 20521.7 10727.59 4363.179 1319.273 295.3824 50.1037 6.412835 0.5956157 0.03842641 0.00166704 4.748565e-05 
5.895456e-06 0.0006398966 0.04095337 1.545463 34.38941 451.2522 3492.806 15967.52 43338.04 71315.91 76834.31 66223.08 55998.21 43112.19 26692.24 13378.38 5445.805 1709.518 394.5362 65.22593 7.603536 0.6188665 0.03486102 0.001338573 3.42616e-05 
6.422713e-06 0.0006971256 0.04461607 1.683689 37.46573 491.6466 3806.288 17415.03 47415.27 78919.85 88116.13 81623.25 73499.66 57622.76 35398.1 17266.99 6709.163 1996.828 441.8621 71.38762 8.197816 0.6479291 0.03434215 0.001200089 2.734103e-05 
9.367498e-06 0.001016755 0.06507231 2.45565 54.64326 717.0427 5550.669 25383.28 68954.81 113687.8 122672.7 104957.6 87249.18 67147.27 42546.38 21586.97 8504.1 2488.103 529.2509 81.14877 8.820019 0.6628054 0.03357047 0.001120297 2.416584e-05 
1.167643e-05 0.001267367 0.08111164 3.060943 68.11327 893.8486 6920.708 31671.08 86252.98 143414.6 158514.5 141466.8 120039.3 89485.35 53034.9 25146.16 9532.399 2764.054 587.5298 88.91711 9.345714 0.6674832 0.03181285 0.0009956389 2.015028e-05 
1.035104e-05 0.00112351 0.07190492 2.713531 60.38466 792.5283 6139.114 28142.36 77112.88 130907.9 153532.4 152547.1 141925.3 110436.4 66631.88 31397.62 11435.48 3111.181 619.0645 88.82163 8.969482 0.6181713 0.0282902 0.000842078 1.605523e-05 
7.096448e-06 0.0007702548 0.04929669 1.860372 41.40117 543.4691 4212.382 19350.89 53410.19 92811.78 115650.4 126486.1 127895.9 106554.5 69202.15 34739.68 13054.72 3545.345 684.9742 93.29429 8.82207 0.5676378 0.02434564 0.0006826362 1.229471e-05 
8.920551e-06 0.0009682437 0.06196789 2.338532 52.03974 682.9925 5289.988 24233.99 66196.08 110903.7 124509.8 113823.8 100872.3 82813.5 56629.97 30289.34 12023.7 3414.339 679.403 93.09027 8.62206 0.5308711 0.02142769 0.0005599669 9.362814e-06 
8.802664e-06 0.0009554494 0.0611493 2.307672 51.35537 674.1155 5223.956 23972.93 65850.93 112203.9 131203.5 126351.9 111098.6 82737.66 49428.67 23930.57 9203.916 2657.352 546.3542 76.99515 7.235734 0.4444969 0.01758565 0.0004428629 7.031534e-06 
1.019016e-05 0.00110605 0.07078787 2.67142 59.45045 780.3737 6047.095 27741.8 76088.45 128837.3 147649.7 136786.8 116525.8 86273.86 51192.13 23632.13 8279.695 2152.694 408.352 55.0519 5.082812 0.3101456 0.01217824 0.0003022358 4.683684e-06 
1.00886e-05 0.001095028 0.07008284 2.644858 58.86251 772.7873 5991.483 27531.64 75883.12 130252.9 153902.2 148391.2 128100.8 92528.47 52574.3 23203.48 7773.527 1909.664 335.1266 41.18914 3.472624 0.1962575 0.007263069 0.0001722626 2.571771e-06 
1.099655e-05 0.00119358 0.07639041 2.882918 64.16167 842.3892 6531.55 30014.62 82691.98 141530.8 165408.4 155919 131943.5 94927.9 53963.77 23451.35 7557.602 1755.728 288.4566 32.9257 2.556116 0.1320559 0.004454149 9.651802e-05 1.325183e-06 
1.335354e-05 0.001449411 0.09276415 3.500873 77.91587 1023 7932.228 36448.82 100338.9 171020.1 196819.8 178876.1 144018.2 98936.67 54071.88 22731.2 7114.939 1600.847 252.0252 27.17916 1.968631 0.09402669 0.002913486 5.77396e-05 7.229451e-07 
1.389403e-05 0.001508082 0.09652014 3.642732 81.08026 1064.821 8262.655 38047.85 105358.2 182295 216431.5 204557.9 167168.6 112304 58568.34 23252.44 6870.762 1464.561 219.0217 22.428 1.53651 0.06896479 0.001993322 3.659657e-05 4.221378e-07 
1.696564e-05 0.001841482 0.1178587 4.448083 99.00659 1300.245 10088.66 46434.48 128318.6 220380.8 256269.8 233524.6 184953.8 123050.3 64055.01 25025.52 7109.073 1430.132 199.9359 19.09144 1.220659 0.05119416 0.001382687 2.368781e-05 2.543127e-07 
1.782729e-05 0.001935018 0.1238472 4.674306 104.055 1367.02 10616.89 48991.65 136296.1 237861.4 285180.5 269003.8 214877.9 139400.7 69658.98 26148.91 7177.413 1394.661 186.6856 16.85088 1.007023 0.03919784 0.0009795558 1.551832e-05 1.54137e-07 
1.999387e-05 0.002170192 0.1389003 5.24257 116.7116 1533.489 11912.91 54998.4 153095.5 267086.9 318869.3 297813.2 235779.3 152538.6 75782.25 27835.46 7340.387 1354.988 171.6197 14.64091 0.8251836 0.03016362 0.0007039498 1.035824e-05 9.515125e-08 
1.750544e-05 0.001900115 0.1216187 4.590739 102.2263 1344.075 10460.18 48517.86 136655.5 244947.9 307374.3 304291.6 248550.3 160128.9 77759.15 27759.63 7096.557 1263.018 152.8608 12.34221 0.6535526 0.02234667 0.0004866772 6.671877e-06 5.700303e-08 
1.695446e-05 0.001840321 0.1177931 4.44647 99.02012 1302.079 10135.27 47016.91 132350.5 236464.9 294258.7 288603.2 236393 154928.3 76474.08 27295.74 6837.442 1174.976 136.1056 10.45621 0.5240396 0.01686861 0.0003441111 4.400061e-06 3.495346e-08 
#survey length counts 
8.833039e-07 9.587434e-05 0.006135947 0.2315519 5.152347 67.60282 523.108 2388.927 6462.165 10539.28 11217.41 9991.392 9745.208 9076.761 6925.285 4526.377 2562.775 1186.386 438.1586 127.9941 28.7696 4.801164 0.5749947 0.04786484 0.002691282 
4.997299e-07 5.424099e-05 0.003471419 0.131001 2.914979 38.24852 296.0298 1353.324 3679.194 6140.715 7154.501 7838.909 9116.851 8969.431 6878.863 4450.137 2468.952 1111.821 396.66 111.0718 23.75056 3.743594 0.4207135 0.03268604 0.001707863 
2.121854e-06 0.0002303073 0.01473964 0.5562281 12.37676 162.3874 1256.34 5732.686 15442.7 24672.96 23903.64 15472.84 9005.034 6474.05 5176.79 3788.796 2243.741 1015.335 352.9078 94.82563 19.27656 2.867544 0.3022484 0.02190976 0.001063661 
9.413835e-07 0.0001021784 0.00653941 0.2467785 5.491277 72.05701 557.8321 2552.961 6973.791 11868.49 14699.55 17594.61 20618.34 18180.11 10838.89 4794.191 1945.442 791.0804 282.5681 77.8113 15.59252 2.220186 0.2204313 0.01492515 0.0006734094 
1.810623e-06 0.0001965261 0.01257765 0.474642 10.56142 138.573 1072.215 4895.031 13217.16 21342.77 21653.67 16531.57 13347.84 12334.62 10698.25 7525.75 3831.017 1342.894 340.1192 69.4479 11.96472 1.612638 0.1546751 0.01000076 0.0004245659 
1.658443e-06 0.0001800084 0.01152053 0.4347505 9.673894 126.9346 982.3945 4489.751 12181.01 20084.25 22084.39 20647.6 19841.04 16667.37 10769.47 5854.346 2937.694 1255.239 400.4918 88.83399 13.53232 1.453158 0.1132503 0.00636255 0.0002470658 
