#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
17708.08 17672.13 18978.58 24498.47 40981.19 54654.75 60529.7 92102.44 113063 123021.6 122460 256148.4 177313.4 248131.9 172449.4 158110.3 217053.4 179801.5 217183.2 174007.5 261128.3 200892.9 270276 185931.6 330307.9 254441 233455.2 298366.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
16186.87 12024.01 18665.46 17125.93 31503.03 40970.05 79041.31 70483.34 110140.3 162092.4 145496.5 155537.4 216366.6 161452.8 230492.2 189955.3 161571.1 182759.6 170576.3 194473.9 201023.7 184263.1 211980.3 293306.2 261358.4 224712.4 207577.8 204436.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15190.51 15846.38 13414.97 10512.65 18058.77 39189.69 40198.6 65531.82 81052.58 98314.24 143147.8 149931.5 175533.7 167482 225478.8 194005.1 176927.1 180807 187963 144330.9 188278.1 201156.9 225251.4 185547.5 202095.7 231462.4 265430.4 204379 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.120766e-06 0.0001965452 0.01074037 0.3460699 6.575067 73.66311 486.7762 1900.016 4413.907 6343.918 6654.2 7308.694 9067.678 10064.58 9642.812 7863.213 5017.935 2445.896 945.2668 294.4364 71.87087 13.17207 1.739791 0.159698 0.009882379 
3.554268e-06 0.0003177003 0.0167445 0.5203728 9.535611 103.0374 656.6983 2472.046 5536.362 7656.476 7671.726 7982.772 9469.29 10169.93 9464.916 7481.807 4624.573 2187.805 820.842 246.9903 57.72805 10.02982 1.244145 0.1063826 0.006089499 
1.672553e-06 0.0001439455 0.007304728 0.2185747 3.856557 40.13075 246.505 898.1065 1989.531 3001.021 4226.718 6731.749 9424.741 10252.61 9272.666 6966.527 4004.965 1730.994 591.7851 164.7582 36.19562 5.93931 0.6935027 0.05548358 0.002953877 
7.276008e-14 3.19841e-11 8.290164e-09 1.267019e-06 0.0001141834 0.006068081 0.1902035 3.51878 38.50185 250.8054 992.1933 2517.396 4588.554 6766.307 7958.325 6716.654 3868.42 1573.967 488.1985 121.2718 23.86105 3.556798 0.3823508 0.02836852 0.001402946 
1.829395e-05 0.001452621 0.06801185 1.877613 30.56524 293.4309 1662.415 5578.352 11296.98 15079.14 17479.86 22471.05 25221.12 19393.46 10187.43 4296.577 1747.468 675.6337 218.6155 54.37836 10.02092 1.345456 0.1291144 0.008607366 0.0003862822 
6.654237e-05 0.005064046 0.2272396 6.012544 93.80459 862.9825 4682.739 15006.8 28599.71 33574.57 28323.21 24938.08 26717.56 27905.03 24797.74 16457.42 7229.997 1997.911 354.6115 45.23713 5.031303 0.5224812 0.04402261 0.002637382 0.0001060696 
0.0001603165 0.01167731 0.5015271 12.70089 189.6558 1669.992 8673.7 26613.12 48621.87 55044.91 45600.53 39425.19 38178.73 32851.47 23847.18 14110.48 6144.077 1854.996 389.0447 57.42702 5.940208 0.4305243 0.02267192 0.0009155286 2.838002e-05 
0.0002682651 0.01867842 0.7668371 18.56328 264.9736 2230.413 11076.61 32533.84 57239 64166.29 57487.95 57463.36 59052.13 50660.95 35817.53 19953.66 7827.767 2028.51 351.8295 43.5922 4.104546 0.292861 0.01498624 0.0005231416 1.220458e-05 
0.0006730005 0.04473863 1.753626 40.53029 552.3526 4438.925 21043.78 58964.25 98626.38 103448.1 82772 72913.56 72463.41 65414.29 49356.64 28022.86 10714.45 2636.277 423.6495 46.78871 3.748441 0.2226665 0.009684203 0.0003004896 6.45685e-06 
0.001169681 0.07415478 2.77203 61.10068 794.1337 6086.865 27531 73724.03 118866.3 124890.7 111120.8 112301.9 111024.7 90226.02 60225.11 31204.73 11276.39 2697.521 432.4218 48.36939 3.874177 0.2204338 0.008711227 0.0002354197 4.316094e-06 
0.0022545 0.1361665 4.849284 101.8297 1260.873 9207.129 39675.47 101241.5 155681.2 156619 135213.4 135963 139311.5 122823 87904.95 45740.58 15633.36 3377.819 468.0734 43.80012 2.952252 0.1482126 0.005437104 0.0001395417 2.412934e-06 
0.003741577 0.2150789 7.290014 145.6966 1717.02 11933.91 48962.46 119132.7 175961.1 175256.9 159539.5 167985 168822 141902.9 96010.6 47062.55 15111.11 3051.514 390.6314 32.99536 1.939696 0.08222927 0.002512163 5.417072e-05 8.074197e-07 
0.007682549 0.4199283 13.53419 257.2053 2882.251 19048.46 74307.86 171850.9 240843.1 225995.9 191689.3 191663.3 190857.7 162549.3 109484.3 51714.57 15621.67 2910.197 335.0601 24.55542 1.2059 0.04191673 0.001057928 1.911843e-05 2.401516e-07 
0.01030807 0.535312 16.39173 295.962 3151.131 19790.22 73430.02 162259 222025 220490.2 222778.3 247156.9 238765.3 187675.9 116455 51270.45 14577.15 2576.366 283.9669 20.11831 0.9578988 0.03174922 0.0007355772 1.168204e-05 1.247728e-07 
0.0167313 0.8248706 23.97894 411.0242 4154.547 24770.24 87247.77 182965.5 237280.4 222629.4 214757.9 239423.5 248330.4 214116.3 138684.7 60000.95 16163.23 2644.965 263.4433 16.31736 0.6547545 0.01795708 0.0003506719 4.890602e-06 4.740787e-08 
0.0250106 1.169789 32.26114 524.6226 5030.878 28460.53 95174.16 190044 237805.3 224653.8 226187.6 249045.4 241743.3 192299.5 115623 46893.89 11947.76 1869.721 181.2069 11.19921 0.4597668 0.01294593 0.0002507756 3.273063e-06 2.817421e-08 
0.04304344 1.908784 49.91086 769.5365 6996.734 37529.76 119010.8 225474.4 268324.5 242928.4 237243.8 256381.8 247801.9 195593.8 113999.1 43930.77 10522.23 1538.016 138.3378 7.877521 0.2966805 0.007709625 0.0001404374 1.764603e-06 1.487912e-08 
0.07009524 2.945667 72.99078 1066.475 9189.192 46717.32 140507.7 253289.2 290837.2 264334.6 264685.7 279985.4 256231.1 189636.8 103473.7 37347.68 8382.137 1147.956 96.6576 5.14037 0.1799715 0.004318901 7.217322e-05 8.284598e-07 6.378645e-09 
0.09880803 3.933255 92.32135 1277.779 10429.88 50246.28 143407.4 247001.9 278900.7 267947 290763.9 313489.1 284113.4 205400.7 107650 36968.16 7899.594 1040.215 85.85021 4.596764 0.1658654 0.004111049 6.929236e-05 7.753647e-07 5.654216e-09 
0.1569346 5.915646 131.485 1723.275 13320.12 60769.22 164284.6 268275.6 288304.6 266615.3 283542.6 306701.5 283602.8 205593.4 104434.6 33949.6 6777.78 825.2843 62.2223 3.003254 0.09706525 0.002179113 3.420049e-05 3.674353e-07 2.629613e-09 
0.3069857 10.9553 230.5264 2860.37 20931.48 90407.59 231397 357741.7 363690.2 316895.4 315652.2 318888.2 274913.7 186097 88747.57 27305.22 5225.73 623.053 47.46907 2.396615 0.08238443 0.001929213 3.015504e-05 3.080618e-07 2.035579e-09 
0.4376612 14.7844 294.4843 3458.898 23963.33 98053.26 238484.6 355351.4 367274.3 357549 386985.9 381992.1 307318.2 192484.8 85056 24244.91 4278.169 465.5188 31.90764 1.433254 0.04407962 0.000950024 1.421061e-05 1.434916e-07 9.524933e-10 
0.7979555 25.51374 481.0193 5347.702 35067.28 135806.3 312532.7 439994.8 427647.4 391664.6 412905.2 417715.6 351306.8 223358.1 96270.93 26184.23 4380.355 452.8601 29.67572 1.280315 0.03763196 0.0007616935 1.046983e-05 9.572767e-08 5.740354e-10 
1.18626 35.90098 640.6616 6741.888 41853.47 153561.5 335955.8 456493.9 450480.1 444827.6 478594.2 456717.5 352803.6 206462.4 82596.91 20976.36 3289.586 320.0352 19.82784 0.8128981 0.0227839 0.0004398899 5.754205e-06 4.985743e-08 2.814754e-10 
2.079519 59.57213 1006.283 10023.75 58904.71 204609.2 424012.4 546920.6 516178.1 494980.5 527067.8 508514.9 397362.1 228912.1 87803.72 21110.82 3125.524 287.8442 16.97706 0.6661872 0.01789193 0.0003296478 4.09036e-06 3.346561e-08 1.779537e-10 
3.07674 83.43827 1334.26 12582.51 70015.09 230504.2 454687.8 568449.3 547907.5 557400.8 594745.1 546747.1 400490.3 215234.3 76829.16 17127.87 2334.831 195.5717 10.30838 0.3552449 0.008331027 0.0001356975 1.522171e-06 1.148323e-08 5.696942e-11 
4.448461 114.2169 1729.241 15440.14 81363.54 253901.3 476673.3 576685.8 562162.5 595530.8 646832.6 598637.6 435691.9 227023.5 77190.51 16291.99 2107.096 168.7814 8.603676 0.2891283 0.006580934 0.0001018289 1.054e-06 7.160337e-09 3.155962e-11 
5.519979 134.2026 1923.961 16268.04 81210.14 240461.5 431457.8 513060.8 523504.1 590487.8 650742.2 596543.2 422715.8 210237.4 67317.31 13283.33 1598.055 118.4189 5.548781 0.1705999 0.003558562 5.094418e-05 4.940208e-07 3.172832e-09 1.324639e-11 
#survey length counts 
4.176603e-06 0.0003870731 0.02115192 0.6815441 12.94877 145.0668 958.5019 3738.783 8654.772 12217.77 11910.65 11260.75 12601.64 13476.41 12657.22 10187.81 6451.178 3126.161 1201.606 372.1513 90.17051 16.35958 2.133536 0.1929551 0.01174179 
1.86775e-06 0.00016695 0.008799159 0.2734546 5.011046 54.15316 345.347 1304.173 2970.026 4448.31 5798.818 8636.623 12046.82 13281.8 12178.5 9344.535 5519.342 2448.361 857.6588 245.6414 55.96041 9.599572 1.180051 0.09997718 0.005663861 
2.228092e-05 0.00191757 0.09730977 2.911713 51.37218 534.4378 3278.449 11860.64 25326.29 32060.97 24652.28 13118.86 7887.027 8245.762 9499.42 8266.126 4929.163 2068.327 659.3178 168.661 34.40424 5.359485 0.6066447 0.047694 0.002511841 
2.39299e-05 0.001979725 0.09657306 2.777764 47.11167 471.179 2779.899 9694.228 20189.47 26432.87 26534.87 28445.5 30292.3 23679.95 12751.68 5445.671 2229.408 876.9578 292.0659 75.31982 14.46192 2.033164 0.2054877 0.01451355 0.0006936801 
5.429391e-05 0.004311178 0.2018496 5.572464 90.71049 870.714 4929.369 16477.13 32708.5 39726.71 33782.34 28835.89 30386.24 32013.84 29089.82 20015.35 9189.521 2657.774 491.584 64.62944 7.343437 0.7874033 0.06964684 0.004421556 0.0001894313 
0.0001223657 0.009312348 0.4178743 11.05656 172.4986 1586.95 8611.124 27595.64 52585.78 61685.7 51718.09 43987.88 42635.17 37303.54 27589.42 16782.65 7582.442 2382.171 519.9821 80.01399 8.651737 0.656271 0.0361676 0.001532996 5.027339e-05 
0.0001991303 0.01450447 0.6229507 15.77589 235.5747 2074.396 10776.03 33094.5 60756.6 70414.6 63484.62 62882.28 65478.03 57369.52 41463.41 23858.5 9762.474 2645.494 478.4524 61.55809 6.020294 0.4489094 0.02417743 0.0008925905 2.209063e-05 
