#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2557.607 5267.05 7659.444 13425.8 30665.05 20954.25 28245.4 38216.32 54008.22 81833.35 54078.68 120789.7 86790.74 165442.5 88304.82 137444.9 130410.7 123041.2 107194.8 106632.6 147774 133548.6 162275.3 110686.2 171262.4 154940.8 183594.8 99846.75 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3022.144 2843.806 4571.95 12895.59 19846.05 25906.15 26736.54 28640.21 38420.96 57272.58 54380.13 66972.72 147154.7 206415.4 157622.5 113000.4 82026 139502.6 111756.9 105267.3 164625.1 165389.2 181340.4 163301.8 218399.5 213026.5 166576.3 142970.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2476.463 2245.047 2854.641 4494.945 8067.896 16651.02 18064.11 15384.54 19446.14 34570.19 51106.12 61476.9 68705.75 85758.46 91778.01 90815.74 97597.29 73815.06 76806.93 80590.38 83349.18 81204.92 103634.2 86324.16 101696.5 110552.9 93855.69 115786.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.402845e-07 1.522657e-05 0.0009744988 0.03677462 0.8182871 10.73666 83.08328 379.5029 1027.625 1684.24 1830.11 1720.902 1768.038 1660.983 1238.018 776.9017 421.2049 186.3467 65.37464 18.08991 3.856971 0.6122563 0.07000175 0.005586921 0.0003024653 
1.464285e-07 1.589343e-05 0.001017178 0.03838521 0.8541259 11.20693 86.7236 396.1497 1072.845 1758.636 1908.424 1778.368 1795.386 1661.019 1222.582 755.2117 400.4105 172.2614 58.36732 15.45873 3.125421 0.4665164 0.04980633 0.003692275 0.0001849623 
4.1757e-07 4.53233e-05 0.002900686 0.1094629 2.435689 31.9574 247.2555 1128.474 3043.078 4886.417 4843.47 3413.747 2339.016 1762.666 1220.174 735.1947 380.3584 158.9304 52.00143 13.20204 2.53829 0.3574304 0.03572931 0.002464234 0.0001142857 
5.57984e-07 6.056392e-05 0.003876085 0.1462717 3.254751 42.70513 330.4568 1509.184 4082.054 6646.244 6983.209 5878.022 5109.599 4072.989 2421.622 1094.401 429.0176 152.4427 46.0685 11.08664 2.022788 0.2689038 0.02522088 0.001622761 6.986392e-05 
1.326809e-06 0.0001440127 0.009216796 0.3478136 7.73931 101.5444 785.6835 3586.461 9678.109 15584.22 15607.24 11311.13 7971.413 5859.73 3715.229 1926.406 812.5813 262.5714 63.27882 11.84799 1.785129 0.2099628 0.01807596 0.001079472 4.31546e-05 
2.155613e-06 0.0002339716 0.01497416 0.5650792 12.57381 164.9792 1276.614 5829.739 15759.05 25568.34 26388.21 20882.66 16495.45 12362.61 7198.261 3238.016 1223.113 386.9488 95.80296 17.6885 2.376702 0.2302633 0.01609618 0.0008060638 2.816673e-05 
6.951902e-07 7.545641e-05 0.004829215 0.182242 4.055351 53.22193 412.2581 1891.309 5217.627 9210.076 12574.03 16918.91 20726.99 18608.53 11758.04 5661.18 2190.876 657.1125 146.7361 24.48318 3.06542 0.2804662 0.01803587 0.0007922369 2.34054e-05 
1.734916e-06 0.0001883089 0.01205175 0.4547963 10.11984 132.7796 1027.396 4690.349 12661.11 20402.53 20449.61 14865.34 11003.87 9785.803 8496.43 5899.566 2922.693 991.6957 233.1361 38.89108 4.632702 0.3897285 0.02281291 0.0009149947 2.468087e-05 
3.726831e-06 0.0004045125 0.02588877 0.9769638 21.73885 285.2327 2207.121 10077.99 27224.05 43984.6 44422.6 32447.2 22115.25 14748.71 8238.034 3923.265 1764.185 696.3388 206.0988 41.70311 5.578219 0.4899526 0.02830946 0.001076594 2.683666e-05 
5.113201e-06 0.0005549901 0.03551933 1.340396 29.82602 391.3589 3028.819 13839.3 37488.03 61239.81 64393.31 52410.03 41211.59 29454.81 16204.25 6806.616 2317.203 650.1546 149.9664 28.05329 3.976016 0.3905602 0.02504082 0.001018834 2.602611e-05 
6.041222e-06 0.0006557181 0.04196594 1.583675 35.23966 462.4078 3579.112 16361.3 44398.03 73001.44 78414.37 67017.24 55816.19 41901.74 24692.05 11343.07 4074.277 1094.398 213.5906 30.75083 3.350798 0.2752597 0.0163563 0.0006642751 1.755842e-05 
6.746929e-06 0.0007323161 0.04686823 1.768676 39.35652 516.4399 3997.647 18279.62 49649.8 81874.02 88607.09 76629.42 64309.54 48656.34 29326.24 13983.29 5232.46 1462.589 294.049 41.88013 4.180485 0.2896011 0.0138634 0.000457324 1.028156e-05 
1.190263e-05 0.001291919 0.08268279 3.120211 69.43017 911.032 7050.867 32216.73 87229.27 141996.9 146557.7 111976.5 79957.2 55136.86 32284.91 15313.61 5737.816 1616.686 330.366 47.96789 4.841428 0.3315831 0.01511136 0.0004522686 8.814571e-06 
1.447132e-05 0.001570727 0.1005266 3.793604 84.41587 1107.743 8575.495 39220.5 106568.3 175682.7 188764 157724 122852.7 84262.8 44997.55 18736.79 6284.276 1657.648 327.8377 46.83479 4.683314 0.318383 0.014362 0.0004217789 7.943965e-06 
1.266186e-05 0.001374328 0.08795724 3.319296 73.86369 969.3779 7507.323 34384.68 93913.95 157611.3 178620 166143.9 144491.8 106458.2 60330.38 26257.01 8727.716 2141.103 379.9842 48.72638 4.473714 0.2863797 0.01237491 0.0003511117 6.405591e-06 
1.059972e-05 0.001150502 0.07363244 2.778725 61.8354 811.5608 6286.127 28805.96 78795.65 132785.3 151883.1 143323.6 127128.2 97332.54 58877.3 27571.64 9684.039 2446.037 434.2981 53.72145 4.584378 0.266359 0.01039332 0.0002685014 4.520242e-06 
1.152332e-05 0.00125075 0.08004832 3.020842 67.22279 882.2382 6832.548 31289.57 85358.18 142335.4 157257.9 137707.2 112841.7 83066.25 49964.83 23712.98 8556.358 2244.319 414.7041 52.78751 4.533607 0.2579857 0.009594172 0.0002307583 3.557991e-06 
1.131507e-05 0.001228147 0.0786019 2.966279 66.01016 866.3898 6711.448 30758.56 84104.9 141162.1 158249.5 140878.5 114324.3 80099.21 44686.96 19661.3 6726.247 1718.862 315.7368 40.40903 3.501659 0.2003718 0.007423772 0.0001754796 2.617017e-06 
1.210561e-05 0.001313954 0.08409372 3.173541 70.62318 926.9599 7181.058 32913.51 89988.15 150799.6 167738 146164 115345.6 79330.48 43598.09 18595.29 6012.436 1428.787 244.1546 29.44749 2.444847 0.1358124 0.004921624 0.000114055 1.665041e-06 
1.323018e-05 0.001436017 0.09190598 3.468385 77.18612 1013.16 7850.113 35995.38 98514.16 165403.7 184242.2 159540.4 123236.4 82132.88 43561.27 17895.8 5565.799 1265.511 204.5608 23.04104 1.773464 0.09139499 0.003092414 6.748217e-05 9.348285e-07 
1.433677e-05 0.001556129 0.09959354 3.758536 83.64548 1098.033 8509.571 39042.03 107009.1 180240.3 201729.8 174822.2 133462 86952.77 44736.5 17664.84 5235.653 1128.187 172.1663 18.23398 1.312767 0.06290495 0.001968804 3.962489e-05 5.062367e-07 
1.591416e-05 0.001727342 0.1105517 4.172119 92.85192 1218.965 9448.272 43364.51 118937.6 200462.3 223897 191792.4 143061.3 90764.56 45403.91 17315.95 4910.742 1003.729 144.2132 14.2947 0.9591986 0.04271639 0.001239582 2.307684e-05 2.720572e-07 
1.871689e-05 0.002031557 0.1300222 4.906961 109.2085 1433.776 11114.68 51024.94 139983.2 235766.4 261835.9 220144.6 158973.4 97336.75 46985.74 17231.91 4677.443 910.6637 123.8992 11.5506 0.7242832 0.0299871 0.0008060391 1.3865e-05 1.507839e-07 
2.074673e-05 0.002251884 0.1441244 5.439277 121.0623 1589.639 12327.91 56654.49 155841.6 264083.3 296583.2 252201 181606.6 108740.8 50630.09 17749.91 4581.19 845.3647 108.6591 9.532664 0.560162 0.02164508 0.0005409283 8.62163e-06 8.6635e-08 
2.290385e-05 0.002486027 0.1591111 6.004998 133.6605 1755.293 13617.05 62627.8 172569.8 293386.4 330897.1 281662.6 201487 119279.3 54702.57 18714.17 4650.806 816.4509 98.97309 8.142142 0.4469944 0.01609497 0.0003740113 5.531951e-06 5.148624e-08 
2.564143e-05 0.00278318 0.1781313 6.723006 149.6518 1965.621 15254.85 70226.91 193912.4 330981.3 375299.6 320017.2 227062.5 132287.9 59489.19 19876.79 4798.263 812.8836 94.33782 7.362696 0.3801781 0.01278775 0.0002762819 3.787869e-06 3.261622e-08 
2.300318e-05 0.002496841 0.1598087 6.031871 134.2906 1764.669 13711.84 63321.79 176234.2 306449.1 360426.1 322847.3 237016.5 138463.1 61012.06 19717.88 4570.789 740.4472 81.89551 6.069058 0.2962921 0.009378493 0.0001897651 2.425656e-06 1.939777e-08 
2.188978e-05 0.002376001 0.1520761 5.740159 127.8035 1679.621 13053.77 60299.65 167821 291309.1 340351.9 301106.4 219031 128262.6 56917.38 18345.24 4166.174 650.3118 68.51034 4.801657 0.2207424 0.006560714 0.0001243637 1.486009e-06 1.108399e-08 
#survey length counts 
2.798805e-07 3.037839e-05 0.001944214 0.07336867 1.632551 21.42021 165.7434 756.7956 2045.552 3323.382 3478.848 2952.881 2714.081 2431.181 1779.898 1102.331 591.0689 258.9126 89.78329 24.48732 5.13258 0.799455 0.08962577 0.007016965 0.0003730777 
7.653167e-07 8.306793e-05 0.005316337 0.2006221 4.464089 58.57058 453.1482 2067.865 5572.487 8920.287 8723.087 5858.874 3660.833 2594.075 1768.291 1067.82 559.5056 238.4083 79.96094 20.93874 4.180318 0.6151892 0.06465822 0.00471464 0.0002322679 
9.914068e-07 0.0001076079 0.006886893 0.2598902 5.782905 75.87559 587.0941 2680.424 7240.155 11717.79 12023.55 9488 7661.52 5952.528 3541.831 1609.016 636.3105 229.9543 71.25034 17.70978 3.360343 0.4675292 0.04616506 0.003143739 0.0001438982 
2.285793e-06 0.0002481013 0.01587846 0.5992039 13.33305 174.9361 1353.489 6177.327 16657.32 26737.01 26429.98 18367.82 12080 8545.585 5391.592 2818.056 1209.636 400.2449 99.03536 19.11168 2.98994 0.3681921 0.03341201 0.002114307 8.995175e-05 
3.570379e-06 0.0003875311 0.02480195 0.9359497 20.82615 273.2534 2114.324 9652.881 26067.08 42112.09 42761.17 32365.11 24208.32 17793.83 10392.21 4715.613 1807.819 585.3471 149.3171 28.56228 3.995994 0.405113 0.02980724 0.001581302 5.886153e-05 
1.139666e-06 0.0001237 0.007916804 0.2987585 6.648037 87.24224 675.5904 3095.758 8499.72 14742.68 19232.13 24572.73 29628.95 26755.21 17074.03 8324.159 3285.115 1011.469 232.8089 40.22946 5.250276 0.5038412 0.0341554 0.001588557 4.991132e-05 
