#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
27027.18 24783.44 14109.07 14036.39 29028.9 41370.72 70035.4 106937 155742.9 131159.9 134434.1 163493.6 170757.3 225018.8 207352.1 151094.1 184921.2 233790.3 279245.4 224836.3 213965.3 176758.1 225406 297029.3 315098.5 303546.8 218318.3 158789.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
27531.05 20257.49 10016.45 15649.75 30418.12 35277.31 51038.67 99427.53 162602.2 135594.8 115186 150072.9 228961.9 214651.5 263676.4 207563.6 213301.6 209667.1 176506.8 185830.9 223790.3 174058.9 227254.6 285326.3 327782.9 197356 186854.8 250599.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16707.05 16064.23 14188.4 10162.67 11182.79 20887.76 37129.67 53648.09 79181.06 130972.5 110073.1 125073.1 128417 153194.9 192734 153630.2 201811.9 185552.9 181388.6 208894.2 186302.4 196059.3 198682.8 206686.9 254711.3 241247.1 194893.7 162781 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.593579e-06 0.000425717 0.02326364 0.7495865 14.2415 159.5482 1054.139 4110.89 9504.546 13332.9 12637.24 11094.52 11339.18 10882.22 8899.044 6507.241 4091.057 2106.023 890.898 308.1763 84.27583 17.40448 2.588191 0.2655629 0.01816846 
5.983947e-06 0.0005348787 0.02819095 0.8760963 16.05405 173.4701 1105.503 4159.689 9294.478 12703.68 12124.42 11334.45 12071.43 11472.65 9112.946 6363.677 3745.096 1786.059 704.399 229.725 59.19602 11.41558 1.573472 0.1491758 0.009422148 
3.302202e-06 0.0002841987 0.01442207 0.431541 7.614023 79.22296 486.3881 1767.415 3862.448 5482.968 6564.083 8884.894 11417.42 11421.83 9345.501 6580.486 3755.445 1679.046 606.6623 179.9853 42.44755 7.548182 0.9614942 0.08407414 0.004884192 
7.521107e-07 6.222228e-05 0.003035274 0.0873056 1.480817 14.81483 87.55315 308.046 671.253 1068.869 1764.031 3173.123 4808.678 5901.929 6082.461 4902.422 2875.075 1245.398 422.0221 114.7074 24.43581 3.913176 0.4509119 0.03588138 0.001904571 
5.361522e-05 0.004257287 0.1993263 5.502792 89.57537 859.7685 4865.915 16238.69 31960.48 37131.75 25598.33 10831.08 3565.964 2116.623 2266.416 2092.262 1423.805 721.5761 273.2719 76.27107 15.51162 2.274791 0.2359199 0.01683567 0.0008035284 
4.443783e-05 0.003381835 0.1517536 4.015268 62.64508 576.3681 3128.838 10049.51 19375.36 24032.06 24371.78 27026.66 27413.73 18917.64 8116.072 2293.139 585.3417 211.5402 85.37197 26.73864 5.840716 0.8659824 0.08605399 0.005672759 0.0002452741 
0.0002306962 0.01680371 0.7216998 18.2766 272.9123 2402.972 12477.26 38228.14 69317.87 75561.74 53454.36 32336.49 24358.52 20968.43 16373.64 9884.114 4024.589 1034.02 170.8281 21.2729 2.661399 0.3361528 0.03282958 0.002137454 8.888317e-05 
0.0004711063 0.03280158 1.346659 32.59933 465.3207 3916.646 19445.86 57040.86 99678.12 108146 86160.96 70472.08 60191.67 40344.35 19965.38 8203.45 2971.952 876.9519 192.2432 29.5285 3.082623 0.2232632 0.01223784 0.000548603 1.917454e-05 
0.001029781 0.06845609 2.683283 62.01673 845.1708 6792.04 32197.08 90183.3 150563.5 156449.5 120465.1 96917.93 83562.32 60230.45 34865.13 16395.96 5734.455 1368.85 222.8064 26.60431 2.503639 0.182072 0.009439329 0.0003297884 7.700531e-06 
0.001962299 0.1244047 4.650454 102.5045 1332.252 10210.97 46173.47 123494.5 197873.5 201983.6 164035.5 145920.5 129105.1 90633.97 50745.05 23298.19 8113.161 1985.851 338.3888 40.99057 3.55862 0.2197365 0.009600581 0.0002954918 6.286669e-06 
0.002344874 0.1416249 5.043675 105.9119 1311.434 9576.85 41280.23 105487.9 163371.8 169402.4 157130.5 162535.6 149982.6 105557.7 59138.38 26540.88 8691.8 1935.532 294.123 31.97221 2.575149 0.1518884 0.006306593 0.0001779808 3.341621e-06 
0.005397223 0.3102512 10.51583 210.1662 2476.737 17212.34 70579.3 171236.7 249299.6 232883.5 176748.4 150506.9 131093.5 96362.7 58300.15 27183.19 8801.834 1887.948 272.6054 27.69511 2.039342 0.1082779 0.004049136 0.0001042414 1.809522e-06 
0.01089171 0.5953413 19.18771 364.6446 4086.18 27003.76 105314.6 243242.1 338652.2 308295.1 237832.4 203170.8 161382.1 98570.64 47524.63 18470.92 5334.007 1062.644 145.1505 14.0324 0.9796983 0.04879383 0.001687605 3.963037e-05 6.21475e-07 
0.0187841 0.9754835 29.87014 539.3187 5741.981 36055.61 133666.6 294080.9 393976.5 359524.3 301697.1 278834.2 224217.8 137329.7 66814.3 25574.59 6987.938 1271.405 153.7491 12.89116 0.7833532 0.03477786 0.00109822 2.383671e-05 3.459898e-07 
0.02643495 1.30327 37.88599 649.405 6564.022 39135.13 137829.1 288863.8 373404 344641.1 313294.9 304259.4 244321.3 149491.8 72907.15 27347.3 7120.512 1209.652 134.0119 10.05833 0.5344275 0.02043915 0.0005543963 1.040858e-05 1.325063e-07 
0.04072424 1.904743 52.53008 854.2266 8191.402 46333.89 154838 308120.3 379268.8 336511.9 297535.6 280698.8 220716.4 134968.1 65915.29 24168.94 6011.951 964.148 100.1648 6.998537 0.3423702 0.01188393 0.0002880235 4.761161e-06 5.276842e-08 
0.08036065 3.563633 93.18171 1436.685 13062.05 70050.03 221921.8 418423.9 486634.4 403669.9 328908.6 288204.5 213415.3 123583 57163.95 19842.22 4687.369 719.7066 72.43947 4.952708 0.2367987 0.007914554 0.0001809637 2.770647e-06 2.80279e-08 
0.1102718 4.634039 114.8269 1677.744 14456.01 73490.07 220977.7 397870.2 454077.7 402058.8 374481.7 342031.2 240818.9 127503.7 53422.05 16966.28 3706.151 528.136 49.30221 3.125927 0.1392915 0.004381992 9.520684e-05 1.391175e-06 1.340031e-08 
0.2067544 8.230272 193.1802 2673.671 21821.83 105078.4 299211.5 509580.5 547182.4 449091.6 387021.6 341398.4 247076 141837.3 63947.89 20695.37 4423.42 608.5428 54.92279 3.376336 0.1450199 0.004334413 8.81896e-05 1.197031e-06 1.069705e-08 
0.3183751 12.00114 266.7447 3495.998 27021.45 123255.4 332911.5 541238 569875.5 491437.4 455557.1 397063.3 266330.3 138095.3 56584.34 17052.04 3482.186 469.7671 42.65707 2.678262 0.1168722 0.003480021 6.910614e-05 9.011708e-07 7.643575e-09 
0.472731 16.87019 354.9905 4404.731 32233.14 139230.1 356458.4 551766 563044 489561.9 461470.4 398787 266587.7 139470.7 56605.19 16300.98 3089.019 378.2968 30.72144 1.726741 0.06896293 0.001940465 3.735347e-05 4.778239e-07 3.974057e-09 
0.7586154 25.62635 510.4382 5995.262 41530.39 169835.6 411909 605647.2 593029.1 504554.1 465500.5 389194.1 252993 129392.4 50884.33 14046.86 2548.153 300.6347 23.6713 1.28416 0.04852965 0.001260454 2.204488e-05 2.55793e-07 1.948555e-09 
1.190682 38.07072 717.7596 7979.606 52324.51 202613.5 465985.6 653964 625986.5 542489.4 504362.8 408294.5 253586.6 123549.2 46080.61 12037.28 2072.509 233.8652 17.77907 0.9369582 0.03437307 0.0008613813 1.440455e-05 1.579959e-07 1.122928e-09 
2.092384 63.32382 1130.019 11891.06 73804.68 270530.8 589133.5 783718.5 713417.1 590306.5 523557.9 405468.1 243011.6 114331 40657.9 9981.787 1598.656 166.4881 11.62097 0.5628779 0.01913817 0.0004495225 7.109157e-06 7.408143e-08 5.004419e-10 
3.187512 91.31288 1542.44 15364.38 90285.83 313559.1 649232.5 833810.5 771162.5 691739.9 638234.2 480779.6 273949.2 121919.5 40996.75 9555.973 1466.326 148.0929 10.10997 0.4769266 0.01551951 0.0003418219 4.99901e-06 4.792238e-08 2.982289e-10 
5.06501 137.358 2196.466 20712.4 115227 378933.8 743606.1 908392.6 807641.7 704131.1 629619.5 462211.4 260505.3 114345.3 36953.23 8051.003 1128.849 102.092 6.153985 0.2568768 0.007544492 0.0001537075 2.113112e-06 1.912229e-08 1.118327e-10 
7.422636 190.5803 2885.351 25761.63 135722.7 423073.7 790241.9 934841.6 845104.7 776651.2 698108.8 495117.1 267352.4 112153.9 34554.91 7199.323 975.3875 86.46603 5.15192 0.2104788 0.005880719 0.000110406 1.369775e-06 1.111849e-08 5.862838e-11 
11.08048 269.3891 3861.935 32650.98 162909.6 481203.7 853832 968921 861195.7 788787.3 695103.3 482787.2 257692.3 106012.8 31336.1 6154.878 778.7385 64.21078 3.563611 0.1366505 0.003623447 6.511776e-05 7.745018e-07 5.985891e-09 2.966358e-11 
#survey length counts 
6.90997e-06 0.000640392 0.03499473 1.127579 21.42304 240.0048 1585.769 6185.17 14313.29 20171.71 19505.46 17955.91 19022.66 18315.38 14718.67 10410.75 6243.813 3038.834 1224.3 410.3177 109.5807 22.08271 3.204493 0.3219192 0.02165984 
3.396319e-06 0.0003035821 0.0160004 0.4972494 9.112007 98.4672 627.8092 2368.089 5360.133 7803.739 9344.112 12574.99 16420.35 16752.55 13893.91 9945.267 5807.527 2658.575 983.2682 299.9666 73.33166 13.63395 1.82995 0.1696923 0.01050828 
7.484232e-07 6.441184e-05 0.003268676 0.0978069 1.725754 17.96002 110.3884 403.498 908.7322 1468.207 2406.543 4362.654 6738.785 8396.899 8811.193 7299.147 4413.686 1966.057 684.0936 191.6425 42.37202 7.097384 0.8618494 0.07274753 0.004117578 
4.800458e-05 0.003971427 0.1937302 5.572307 94.50606 945.0868 5572.799 19376.57 39732.64 48088.44 34513.46 15135.16 5005.706 2815.415 3010.297 2858.197 2005.048 1048.238 410.8873 119.1761 25.28987 3.889106 0.4254393 0.03221049 0.001639344 
3.994075e-05 0.003171474 0.1484886 4.099339 66.73142 640.5922 3628.053 12153.29 24395.37 31264.97 32123.08 35915.2 37542.68 26998.64 12072.05 3512.703 888.2326 314.197 129.6502 42.37468 9.723831 1.520916 0.1600499 0.01121594 0.0005174915 
0.0001882503 0.01432634 0.6428675 17.00964 265.3733 2441.273 13243.88 42391.57 80279.07 91247.36 66817.28 40978.52 30893.86 26869.1 21423.59 13391.42 5701.473 1535.408 264.3456 33.67565 4.258139 0.5566949 0.05749666 0.003990042 0.0001774596 
0.0003700493 0.02695406 1.157646 29.31672 437.7712 3854.732 20020.62 61423.39 112171.1 126690.9 103733.5 86114.73 75568.44 52440.99 26659.88 11141.61 4120.777 1254.842 286.1989 45.99385 5.035913 0.3817995 0.02184418 0.001027448 3.812971e-05 
