#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
27107.63 18517.99 12311.89 14573.47 28558.87 44085.43 102544.3 122859.3 157008.8 194898.7 195041 158162 220506 131617.6 201674.6 213739.3 208941.1 150981.1 211559.3 161239.8 258535.8 234861 171328.3 187663.9 232087.5 208007.9 284001.1 256461.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
29704.16 24226.41 10944.89 16656.84 34647.48 48042.58 109389.8 131357.9 177043.4 225872.7 141098.3 207167.8 210026.3 202822.7 191487.1 135758.9 184040.4 129173.6 171540.2 153966.7 282857.2 319233.1 340740.1 155804.7 195602.4 252686.4 255217.7 268276.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15120.35 15975 15832.35 10183.5 13317.98 25192.79 38101.66 56519.78 77787.27 136386 155458.2 125534.9 155203.7 190897.7 164237.4 199022.6 144948 170364.7 161920 168676.2 172380.7 184547.1 200471.8 222374.2 180925.6 210871.4 209278.7 207410 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.306008e-06 0.0003990658 0.02180727 0.7026602 13.34994 149.56 988.1479 3853.55 8909.707 12499.54 11852.72 10424.38 10703.31 10375.97 8630.627 6421.032 4092.861 2143.481 930.7276 331.9833 93.14155 19.52205 2.917164 0.2990697 0.02041685 
6.748097e-06 0.0006031827 0.03179094 0.9879735 18.10411 195.6198 1246.595 4689.264 10462.23 14192.11 13118.75 11411.16 11527.35 10837.77 8682.377 6179.841 3743.86 1856.533 763.5678 258.4025 68.71821 13.60994 1.914132 0.1837841 0.01167999 
3.171841e-06 0.0002729793 0.01385273 0.4145055 7.313495 76.09838 467.2824 1699.484 3730.896 5406.75 6859.292 9828.206 12757.86 12465.68 9788.631 6707.884 3856.981 1792.021 684.6275 214.8969 53.1469 9.811989 1.287046 0.1151366 0.006804578 
8.530972e-07 7.057691e-05 0.003442822 0.09902811 1.679639 16.80363 99.29653 349.1782 758.9073 1196.956 1948.09 3521.497 5521.819 7173.693 7767.296 6410.768 3789.528 1654.215 572.8057 162.1504 36.37473 6.129278 0.7374343 0.06072124 0.00330981 
5.259974e-05 0.004176653 0.195551 5.398569 87.87881 843.4845 4773.755 15931.14 31355.29 36429.26 25115.31 10622.75 3465.67 1981.324 2072.897 1904.006 1296.603 658.7431 250.7173 70.81188 14.7442 2.240113 0.2422626 0.01802358 0.0008926628 
4.999941e-05 0.003805085 0.1707462 4.517793 70.48526 648.4979 3520.282 11304.84 21776.25 26898.73 26933.71 29412.71 29647.57 20443.58 8797.778 2526.647 682.422 263.4067 109.0225 34.47242 7.597963 1.141925 0.1157978 0.007839975 0.0003496068 
0.000252351 0.01838102 0.7894438 19.99217 298.5298 2628.532 13648.48 41816.6 75825.38 82658.22 58474.17 35314.78 26358.84 22274.6 17059.68 10177.69 4124.405 1058.956 175.7222 22.25354 2.865368 0.3696155 0.03655698 0.002408788 0.0001016324 
0.0005465723 0.03805603 1.562379 37.82137 539.8589 4544.003 22559.67 66159.69 115478.1 124575.7 97139.49 76461.14 63821.05 42475.19 20924.27 8519.155 3036.95 877.7299 188.54 28.53541 2.960669 0.2154494 0.01201111 0.0005506132 1.959336e-05 
0.001063103 0.07067123 2.77011 64.02354 872.5224 7011.952 33242.2 93149.2 155846.4 163601.5 130653.9 111361.4 98702.69 71102.54 40710.78 18975.12 6635.082 1598.922 265.3476 32.47896 3.110977 0.2272132 0.01175094 0.0004100901 9.620125e-06 
0.00233731 0.1481794 5.539192 122.0938 1586.848 12162.04 54990.1 146991.3 234838.9 236486.9 183733.7 154262.7 134410 96569.15 56414 26846.73 9512.929 2341.681 399.8977 48.6582 4.267132 0.2676428 0.01190021 0.0003714409 7.962956e-06 
0.002840227 0.171543 6.109147 128.2857 1588.475 11600.04 50002.64 127798.4 198086.7 206104.9 192703.6 200208.3 183529.6 126810.7 69371.07 30786.3 10210.72 2364.419 383.3565 45.02329 3.871781 0.2379065 0.01010153 0.0002892379 5.500935e-06 
0.005182398 0.2979023 10.09727 201.8013 2378.177 16528 67786.06 164620.8 240849 230036.7 186453.2 171243.3 153701.6 113640.4 68685.37 31879.64 10229.82 2161.611 306.1959 30.71134 2.28263 0.125683 0.004950643 0.0001341816 2.426461e-06 
0.01067299 0.5833857 18.80238 357.322 4004.131 26461.78 103206 238431.4 332371.4 304295.5 238785.5 209123.6 171373.3 110497.1 57387.65 23755.19 7141.59 1467.481 206.9152 20.61085 1.467084 0.07358413 0.002552321 6.048435e-05 9.685694e-07 
0.02023101 1.050624 32.17098 580.8605 6184.211 38830.79 143922.3 316282.8 421349.5 375580.6 297638.3 260721.3 203296.8 120372.2 56090.25 20666.37 5479.283 963.62 110.8711 8.695808 0.4948684 0.02110297 0.0006589851 1.436448e-05 2.100532e-07 
0.02654993 1.308939 38.0508 652.2307 6592.623 39306.85 138455.1 290399.6 376758.9 352425.1 327861.5 320953.4 253621.9 149311.6 69374 25077.57 6377.27 1059.784 113.6861 8.11366 0.4026579 0.01426272 0.000359132 6.319778e-06 7.657162e-08 
0.04390188 2.053367 56.6289 920.8792 8830.503 49947.5 166890.2 331868.7 407139.1 356801.3 308541.4 287777 227110.2 140521.6 69413.56 25554.23 6326.921 1000.082 101.0413 6.753142 0.3117719 0.01016505 0.0002316747 3.603376e-06 3.753479e-08 
0.07018963 3.112595 81.38805 1254.854 11409.1 61191.62 193955.1 366604.2 431349.2 373198.8 327202 297869.8 218960.1 122732 54661.7 18457.32 4273.773 641.5094 62.42989 4.069566 0.183902 0.005810029 0.0001260326 1.834016e-06 1.763049e-08 
0.1155794 4.857082 120.3536 1758.485 15151.31 77014.77 231426.2 415362.3 467283 394779 344040.6 306098 218257.8 119631.6 51963.98 16809.79 3667.048 512.7414 46.05377 2.751586 0.1140064 0.003336234 6.800222e-05 9.396731e-07 8.604494e-09 
0.1641392 6.533894 153.3632 2122.611 17324.96 83442.62 237856.1 407185.6 447359.3 394111.2 371693.8 336696.1 236497.9 128140.4 54843.65 17243.69 3639.283 497.3558 44.56615 2.705759 0.1137752 0.003294162 6.424551e-05 8.285749e-07 7.00061e-09 
0.3029234 11.41868 253.7983 3326.296 25708.85 117247 316403.1 512217.4 529511.1 433117.2 378859.5 328333.1 229462.9 126990.6 54861.18 16895.99 3436.156 452.8627 39.57524 2.375161 0.09953559 0.00287638 5.588955e-05 7.150224e-07 5.938764e-09 
0.4763409 16.99902 357.7011 4438.349 32478.6 140278.9 358998.8 554631.3 561375.8 477232.5 437351.3 368499.9 237793.1 118962.7 46706.17 13315.47 2548.776 320.6261 27.0885 1.585412 0.06489941 0.001827634 3.455037e-05 4.301858e-07 3.479973e-09 
0.8408421 28.404 565.7642 6645.051 46030.52 188217 456235.3 669060.4 648090.9 536469.7 481367.6 397027.1 255698.6 129546.6 50562.63 13886.17 2507.956 294.6099 23.14038 1.260351 0.04831589 0.001285232 2.311752e-05 2.750241e-07 2.128683e-09 
1.153705 36.88845 695.471 7731.882 50702.24 196371.6 452070.8 637290.3 620562.2 557586.6 531942.9 430841.5 263569 125759.6 46151.83 11943.91 2043.594 229.0818 17.26984 0.9015932 0.03280405 0.0008179707 1.367451e-05 1.507863e-07 1.08358e-09 
2.097934 63.49179 1133.018 11922.67 74002.43 271283.6 591065.3 788095.6 723956.1 612328.4 557939.2 446593.6 281073.5 139538 51676.69 13066.9 2158.394 234.3113 17.23529 0.8797889 0.03109955 0.000745662 1.186951e-05 1.235587e-07 8.317021e-10 
3.148512 90.1956 1523.565 15176.25 89177.17 309656.5 640639.6 819839.9 748709.1 656068.1 594568.3 442512.7 248422.4 108632.3 35950.97 8252.423 1242.075 122.241 8.111564 0.3752456 0.01220616 0.0002740764 4.135015e-06 4.098393e-08 2.623758e-10 
5.212156 141.3484 2260.276 21314.09 118573.3 389923.2 765030.9 933814.6 827998.5 718690.6 641260.1 471169.1 266355.2 117448.4 38190.53 8398.835 1195.701 110.6604 6.864393 0.2939573 0.008746307 0.0001779999 2.42674e-06 2.180847e-08 1.275788e-10 
8.063813 207.0427 3134.586 27986.72 147440.7 459532.7 857753.3 1011751 906443.8 822584.4 734938.9 521114.5 282069.6 118757.6 36757.14 7710.158 1056.357 95.3218 5.821316 0.244818 0.007045943 0.0001360193 1.729293e-06 1.430742e-08 7.636146e-11 
12.44631 302.595 4337.967 36675.4 182983.9 540427.2 958328.7 1084701 956597.5 866144.2 755888.7 519084.9 272956 110745.3 32428.08 6326.309 794.8347 64.9817 3.575621 0.1364906 0.003630875 6.600366e-05 7.989661e-07 6.3055e-09 3.193929e-11 
#survey length counts 
8.319392e-06 0.0007710123 0.04213258 1.357569 25.79263 288.9553 1909.107 7444.447 17204.38 24080.07 22598.31 19345.16 19325.93 18351.69 14856.33 10701.51 6600.961 3338.568 1402.991 488.1786 134.6195 27.87924 4.130799 0.4204672 0.02847269 
3.457967e-06 0.0003090925 0.01629083 0.5062757 9.277458 100.2577 639.3152 2413.288 5483.638 8128.233 10265.96 14629.45 19340.33 19306.6 15368.57 10679.86 6265.634 2974.796 1162.679 375.5135 96.36626 18.61914 2.575423 0.2444801 0.01540875 
7.910618e-07 6.808145e-05 0.003454896 0.103379 1.824066 18.9829 116.6669 426.2847 958.2442 1537.238 2492.544 4541.665 7246.078 9551.454 10551.25 8967.912 5468.994 2453.167 870.8381 253.771 59.08381 10.42237 1.322872 0.1156492 0.006726618 
5.040573e-05 0.004170075 0.2034205 5.851031 99.2332 992.3594 5851.547 20345.78 41720.12 50494.12 36239.72 15882.43 5202.22 2808.585 2923.485 2759.137 1936.413 1014.719 399.5576 117.1767 25.43492 4.050768 0.4622397 0.03651325 0.001930018 
4.353466e-05 0.003456846 0.1618498 4.468201 72.73589 698.2291 3954.381 13244.58 26566.77 33932.39 34485.1 38018.25 39501.93 28384.47 12725.4 3756.166 1001.206 379.2841 160.9295 53.12384 12.29798 1.949203 0.2092799 0.01506445 0.0007171641 
0.00020452 0.0155645 0.6984278 18.4797 288.3084 2652.262 14388.5 46055.44 87218.63 99140.71 72606.89 44485.1 33273.85 28431.09 22225.56 13719.87 5810.924 1563.349 270.1735 34.95702 4.5489 0.6079808 0.06361785 0.004468471 0.0002016778 
0.0004459836 0.03248504 1.395196 35.33251 527.601 4645.679 24127.62 74007.4 134997.6 151616.4 121468.6 96796.18 82781.31 56994.91 28846.44 11952.05 4352.066 1298.229 290.0217 45.89313 4.990095 0.3798024 0.02208892 0.001062743 4.017612e-05 
