#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
17855.29 16008.38 23494.9 31753.84 39286.11 39133.31 74879.62 100557.7 114185.5 132351.2 152384.9 174429.5 175788 236299.5 141311.4 186802.2 172918.9 253011.1 219530.5 135478.7 169765.1 315552.2 314027.1 193819.4 275674.6 277664.9 158043.2 231011 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
27608.67 21816.82 15050.08 19853.47 49515.65 35490.6 50836.32 71368.8 104836.5 168544.1 159701.2 256144.5 280293.1 254737 176772.1 98144.06 203086.5 222490.5 209370.3 223805.9 201902.4 237106.7 252836.9 268460.5 249153.9 254458.4 239923.5 157880.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13053.54 12329.45 12463.16 8153.682 17730.94 38643.07 39663.58 56298.06 70050.65 101380 100621.9 180977 209401.2 207591.3 188079.4 163782.8 183263.4 200396.6 158368.7 240241.8 190658.9 178122.3 203224.7 219761.5 265866.8 284866 280878.8 216308.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.126931e-06 0.0001971166 0.01077159 0.3470758 6.594169 73.87651 488.1646 1904.984 4419.908 6312.81 6461.102 6788.778 8259.284 9258.365 8998.384 7288.381 4477.027 2047.003 742.1423 223.3631 54.1373 9.91794 1.302978 0.1182898 0.007220569 
3.271435e-06 0.0002924192 0.01541205 0.478964 8.776825 94.83905 604.4706 2275.921 5102.778 7095.8 7260.234 7823.563 9367.891 9842.199 8873.67 6924.122 4327.757 2081.55 778.1834 226.7626 50.79823 8.551302 1.044194 0.0886784 0.00504908 
1.74788e-06 0.0001504284 0.00763371 0.2284185 4.030231 41.93737 257.5821 938.0773 2073.712 3099.905 4274.385 6707.072 9419.233 10421.87 9647.911 7386.147 4312.62 1902.242 667.2317 189.1816 41.49347 6.670946 0.7571337 0.05904459 0.00308766 
7.459891e-14 3.279241e-11 8.499675e-09 1.299038e-06 0.0001170687 0.006221368 0.1950036 3.607307 39.46098 256.8599 1013.847 2556.718 4602.733 6685.794 7792.814 6571.696 3809.326 1572.193 498.5897 127.1538 25.61183 3.870093 0.4161551 0.03052982 0.001483048 
1.636381e-05 0.00129936 0.06083616 1.679515 27.34056 262.48 1487.259 4994.038 10149.28 13760.08 16623.09 22224.4 25293.35 19517.13 10275.49 4355.002 1787.798 699.9846 229.9346 58.23903 10.96341 1.505275 0.1472659 0.009941769 0.0004481334 
6.25185e-05 0.00475782 0.2134983 5.648961 88.13214 810.7962 4399.538 14098.79 26864.96 31514.29 26519.04 23323.42 25277.9 27026.85 24551.55 16506.25 7309.467 2041.085 370.9617 49.86394 5.980495 0.6587848 0.05738115 0.003512756 0.0001436736 
0.0001547576 0.01127241 0.484137 12.26049 183.0796 1612.084 8372.9 25689.58 46928.86 53095.92 43879.52 37746.57 36362.9 31126.82 22559.8 13490.77 6043.879 1914.699 427.2715 67.1389 7.338854 0.5613571 0.03145398 0.001355489 4.424046e-05 
0.0002750916 0.01915372 0.7863507 19.03566 271.7159 2287.152 11358.03 33354.83 58633.09 65463.39 57870.38 56781.73 57737.03 49195.43 34605.74 19292.34 7647.168 2034.649 372.2974 50.30428 5.249637 0.4103857 0.02253758 0.0008326924 2.046454e-05 
0.0005605359 0.03726239 1.460579 33.75734 460.0522 3697.261 17530.17 49154.62 82523.07 88090.21 74810.42 71619.88 73415.06 65836.54 49086.92 27783.2 10710.61 2694.714 451.8307 53.35309 4.659457 0.3043729 0.0145769 0.0004956725 1.153915e-05 
0.001232932 0.07816468 2.921926 64.4046 837.0701 6415.763 29013.9 77629.68 124632.2 128456 108088.3 103334.8 102532.1 87390.49 61774.46 33365.75 12435.06 3084.301 520.9875 62.37546 5.377281 0.3288807 0.01397872 0.0004079699 8.107603e-06 
0.002170331 0.1310829 4.668241 98.02803 1213.803 8863.538 38197.52 97504.9 150202.4 152273.7 134025.4 136092.9 136295.8 114824.9 78790.29 40004.8 13490.8 2881.179 393.3036 36.18505 2.421944 0.1237623 0.004739044 0.0001286874 2.363489e-06 
0.004038072 0.2321224 7.867697 157.2418 1853.069 12879.09 52831.76 128440.4 188926.8 184884.9 161131.3 163887.9 164662.6 140594 96454.92 47526.96 15220.53 3041.496 380.9646 30.99793 1.730018 0.06941808 0.002031556 4.282463e-05 6.378819e-07 
0.008367118 0.4573468 14.74019 280.1241 3139.081 20745.85 80929.94 187172.2 262355.1 246271 208567.5 206137.2 199769.8 164171.2 107712.8 50375.01 15257.89 2882.835 341.8077 26.32662 1.382098 0.05119184 0.001338377 2.417722e-05 2.961323e-07 
0.009910469 0.5146642 15.75948 284.547 3029.628 19028.23 70623.3 156286.4 215351.3 219414.5 231844.9 264159.1 257193 202663.3 125857 55378.47 15711.28 2764.358 302.2631 21.16594 0.9962319 0.0329521 0.0007758587 1.275416e-05 1.424354e-07 
0.01527425 0.7530364 21.89073 375.2306 3792.779 22614.12 79667.86 167224 217832.9 207943.3 207808.7 239670.2 256462.5 227383.9 149983.8 65657.98 17914.43 2995.612 310.6632 20.6534 0.9215225 0.0286334 0.0006231679 9.312285e-06 9.345555e-08 
0.02914674 1.363244 37.5963 611.3784 5862.669 33161.67 110820.1 220539.9 271632.5 242493.3 222448.6 234435.5 228751.7 185170.8 112755.2 46057.85 11803.03 1862.883 183.3869 11.65475 0.5000618 0.01494709 0.0003109886 4.401828e-06 4.14462e-08 
0.04250747 1.885016 49.28943 759.9589 6909.826 37068.25 117621.4 223533.2 269762.2 255348.2 263164.3 283118.5 259124.1 192287.6 107892.7 40956.65 9789.422 1439.994 131.558 7.707204 0.303029 0.008302372 0.000159573 2.107832e-06 1.865733e-08 
0.07114548 2.989802 74.08438 1082.452 9326.802 47415.44 142585.4 256843.8 293987.3 265004.7 264954.7 287404.9 275461.5 212804.3 118816.5 43146.74 9631.43 1296.397 105.3221 5.247386 0.1656626 0.003482789 5.133335e-05 5.432365e-07 4.06741e-09 
0.1154327 4.595032 107.8544 1492.755 12184.2 58687.56 167355.3 287048.4 318305.2 290442.2 297060.1 311277.2 278199.2 199350.4 104060.9 35730.03 7657.166 1014.675 84.61728 4.590921 0.1673283 0.004136167 6.81173e-05 7.274798e-07 4.951048e-09 
0.1475164 5.560631 123.5945 1619.885 12521.88 57148.12 154769.6 254879.5 283559.4 285277.2 324266.7 348691.3 309823.4 217077 108730.1 35451.32 7210.32 913.485 73.93272 3.976814 0.1469478 0.003750198 6.476584e-05 7.375344e-07 5.434728e-09 
0.3426429 12.22778 257.302 3192.574 23361.46 100881.7 257937.1 396810.5 395199.1 326709.9 313891.9 327889.5 301525.5 214323.5 104376.8 32154.04 6072.105 702.9493 50.98401 2.410484 0.07782595 0.00176646 2.805682e-05 3.038139e-07 2.183404e-09 
0.5431794 18.34884 365.4824 4292.775 29739.18 121661.4 295603.2 438362 444550.4 413947.4 427139.4 403353.9 308852.6 185867.9 80480.42 22811.49 4038.642 444.1755 31.00092 1.424466 0.04458906 0.0009613025 1.407555e-05 1.370996e-07 8.764301e-10 
0.8084215 25.8484 487.3307 5417.972 35531.38 137665.9 317500.7 451458.7 455390.2 448453.5 492874.6 494337.3 405461.4 252771.6 107712.9 29052.11 4808.988 488.5687 31.11815 1.290087 0.03630443 0.0007104099 9.606724e-06 8.766158e-08 5.275177e-10 
1.519163 45.9759 820.4466 8633.599 53590.45 196506.3 428677.3 575022 542138.9 494971.6 517138.9 510013.9 414076.1 250677.7 101671.6 25829.89 4011.373 381.8434 22.76338 0.8807779 0.02298325 0.000412924 5.07457e-06 4.17774e-08 2.262689e-10 
2.415064 69.18456 1168.656 11641.29 68413.27 237688.2 493050.7 638687.2 610782.8 593785.5 621712.2 571551.6 423016 234690.4 88098.04 20832.62 3017.496 267.8607 14.86586 0.5339134 0.01289 0.0002137883 2.422803e-06 1.836867e-08 9.135586e-11 
3.331714 90.35299 1444.837 13625.48 75823.61 249704.6 493278.1 620590.3 610279.1 640194.2 699222.1 655194.7 487675.1 264535.1 94736.83 21105.94 2865.096 237.7766 12.31231 0.4114583 0.009210203 0.0001411307 1.473651e-06 1.027351e-08 4.690303e-11 
4.380496 112.472 1702.833 15204.74 80132.78 250203.9 470976.5 576142.9 579918 640492.1 715142.9 675584.5 499629.3 262977 90023.97 19140.06 2503.715 204.3472 10.71357 0.3727547 0.008764393 0.0001383992 1.437691e-06 9.64413e-09 4.138922e-11 
5.785854 140.6665 2016.62 17051.2 85112.22 251912.5 451176.5 532726.9 534886.2 597960.5 667344.3 626457 453090.1 228123.7 73600.39 14633.71 1781.276 134.6992 6.524327 0.2102745 0.004636383 7.006929e-05 7.119413e-07 4.750558e-09 2.044581e-11 
#survey length counts 
4.093709e-06 0.0003793908 0.02073211 0.6680174 12.69178 142.1884 939.5038 3665.112 8489.554 12022.67 11875.24 11531.18 13026.93 13644.87 12406.24 9836.516 6291.059 3102.157 1190.861 357.6767 83.01583 14.57389 1.869438 0.1678755 0.01016031 
1.93556e-06 0.0001730112 0.009118617 0.2833824 5.192963 56.11853 357.8614 1351.048 3072.254 4570.799 5849.651 8568.742 11966.13 13404.97 12581.26 9841.435 5902.952 2670.778 959.9912 280.3935 63.87397 10.74276 1.283258 0.1059066 0.005890201 
2.29367e-05 0.001974009 0.1001738 2.997411 52.88417 550.1675 3374.942 12209.75 26071.95 33006.13 25381.85 13499.11 8044.56 8256.026 9406.519 8172.339 4901.637 2084.934 679.1853 178.3816 37.27548 5.892165 0.6676481 0.05191303 0.002685042 
2.261577e-05 0.001871007 0.09126969 2.625222 44.52459 445.3091 2627.402 9164.871 19113.53 25191.95 25877.01 28679.17 31039.45 24370.23 13153.36 5642.97 2330.904 928.2657 313.7796 82.38023 16.15706 2.323446 0.2395288 0.01714129 0.0008231409 
5.288088e-05 0.004198977 0.1965963 5.427437 88.34966 848.0513 4801.024 16047.32 31847.12 38631.44 32690.29 27695.17 29362.04 31618.7 29385.32 20495.71 9486.266 2770.81 523.9343 72.40863 8.871912 1.011457 0.0926176 0.006011944 0.0002620424 
0.0001222175 0.009301069 0.4173681 11.04316 172.2896 1585.024 8600.595 27560.54 52505.39 61512.14 51304.63 43164.13 41456.83 36044.03 26590.54 16322.65 7574.671 2493.488 578.9194 94.90136 10.8515 0.8687228 0.05093728 0.002306239 7.974609e-05 
0.0002113257 0.01539278 0.6611024 16.74205 250.0017 2201.42 11435.48 35113.05 64398.74 74282.88 65878.05 63655.27 65354.21 56825.06 40842.24 23499.6 9705.127 2695.368 512.9487 71.82816 7.789075 0.6376183 0.03691939 0.001444131 3.767639e-05 
