#True quantities 
# 
#recruitment 
NA 85881.68 97867.62 85355.55 100371.9 100075.9 84405.24 103967.8 84606.21 100119 93703.93 87359.76 98590.37 108537.6 92481.56 90799.18 82754.56 104024.1 92694.03 93214.23 95534.11 77616.77 97047.93 101194.3 98181.11 87966.71 98251.15 89571.01 94404.62 91065.86 81698.07 87336.23 102127.7 103483 89255.37 87003.49 84553.53 83150.94 82892.1 84997.52 98356.96 97695.42 79337.91 92255.6 97263.61 88165.95 92070.04 89981.96 86381.61 85497.91 85853.72 87589.57 77552.72 90941.52 72996.65 88099.72 73912.07 83371.06 89069.44 70329.92 74104.1 89124.11 72154.31 73174.18 74239.12 75759.78 70886.89 72918.73 71680.33 73054.36 68587.4 74129.91 76669.45 25366.13 4649.649 126948 55730.02 141699.7 178927.4 202470.6 287468.7 305879.3 383921.2 486481.2 487613.4 604339.4 616104 751359.5 669447.9 863273.6 1016070 946580 1139569 1231128 1216720 1460143 1504726 1582441 1610034 1602785 2033182 
NA 97996.89 94018.59 98462.91 94706.28 104177.1 83744.49 95767.61 97180.53 89973.59 88038.16 88032.69 84928.52 93410.58 85243.72 98700.74 102336.2 89047.42 79190.63 83685.38 94227.85 92901.67 83992.67 90986 104497.1 85472.9 82282.4 88259.64 88393.44 80097.8 96620.81 86724.06 81897.79 95087.43 86741.59 100266 87613.29 86191.44 94124.26 96954.38 90249.07 83872.99 92205.71 90750.83 82798.92 88736.09 95878.35 85283.76 86691.2 89752.43 86362.77 83723.39 86233.26 75411.02 82077.82 80831.26 78725.54 74315 83218.9 80930.21 73264.43 71961.09 78329.65 88709.4 75207.06 72448.58 73517.68 67285.04 70024.78 73842.8 64176.04 70506.96 72334.84 23304.53 3981.048 109523.5 45144.96 129099.1 152679.3 205718.9 283924.4 251535.7 379104 430436.4 445103.7 514645 592810.1 635886.7 786442.7 890315.1 906336.1 1044619 1105111 1153389 1372901 1427686 1561743 1601295 1739833 2001616 1767557 
NA 101326.6 93392.64 95857.71 82705.82 90720.19 94801.83 93210.09 87094.03 89247.05 93061.7 89048.63 95167.56 93845.65 87907.38 96908.44 90209.63 83316.83 96714.29 90132.42 96326.96 90091.44 86396.39 96471.52 93381.31 81377.73 91586.2 89222 87584.39 88177.49 89220.71 99013.36 87806.72 87818.19 95335.71 95133.46 85626.49 94479.5 82447.62 98819.95 90488.76 85122.68 95891.35 96503.18 95451.82 87655.54 93619.11 86738.73 88373.73 89597.9 87320.47 83934.02 87473.2 88330.85 86659.01 72877.04 76964.65 92233.01 74156.87 74585.38 72575.72 80719.7 71975.5 79660.56 76244.87 64942.66 77611.04 68460.19 70924.78 71850.42 71337.63 64748.61 68703.62 27053.25 3829.089 114744.6 47554.68 135774.5 159133.9 185086.3 209127.2 243182 261444.5 336357.6 421482.2 476976.1 598896.7 669652.8 669946.3 831874 918532.8 926974.9 1186028 1294435 1368825 1367530 1326337 1709867 1544092 1967048 2112731 
NA 91419.73 96727.02 95939.17 92395.28 101942.5 88287.92 94971.28 87003.88 84561.86 87187.48 89291.88 86203.6 94924.59 92147.73 83469.21 89805.95 89361.76 96895.7 88821.77 80228.72 93817.87 97288.41 89383.46 85301.24 86972.81 83384.31 94373.41 94639.03 86026.92 98333.48 81046.41 82613.36 91215.76 108257.9 88722.66 86219.87 93280.99 85576.86 102702.2 81258.47 89586.76 94239.9 92127.71 89665.99 86670.19 91077.57 76921.91 82197.23 88997.44 81997.23 86745.03 79784.46 93625.79 80390.91 82096.81 82869.94 74090 73619.55 74905.15 68644.07 72257.01 77124.03 71303.71 76970.74 81509.57 69029.61 71405.99 86718.15 73124.95 64530.64 70569.83 70724.64 23439.44 5058.741 124430.8 48233.22 125793.6 176049.7 193532.9 298722.4 306184.3 393024.2 462693.5 532853.1 631623.7 627021.2 759796.8 752930.5 880297.9 947258.1 1039097 997609.6 1238365 1203378 1404218 1545063 1753173 1748731 1892599 1861220 
NA 97517.75 115457.7 84052.88 92768.07 95225.53 96618.26 90861.75 100923 95120.25 92806.05 97452.28 90218.56 88056.14 89941.91 97287.56 90907.28 84910.5 92672.78 93947.52 98645.75 82926.73 93132.93 91377.27 89078.83 87102.85 87761.86 91207.16 97978.69 93377.08 87075.96 88786.41 91692.15 90612.84 84571.22 95732.01 94097.92 77589.41 90118.46 87103.23 80195.42 91825.32 85593.12 86858.65 86118.9 86157.96 90727.93 100697.6 87539 86280.5 83691.7 90002.98 82739.34 84590.2 78025.79 84848.72 73905.96 80096.27 73478.34 76291.31 81656.29 73380.27 71842.46 71569.13 73931.86 72190.66 71343.35 71255.62 73326.11 86624.82 76160.49 65188 64245.45 22899.23 4481.174 105064.1 49272.71 130224.3 146823.3 173235.5 223851.4 202698.8 270259.2 295006.1 371111.5 403393.2 473306.9 518264.3 616481.1 610167.4 760662.9 770881.9 806319 929578.8 1182582 1208972 1273491 1492138 1512402 1472522 1889052 
NA 98383.01 91543 97126.57 102985.7 94551.42 87244.72 97240.11 91089.99 76793.48 100500.9 90266.51 100198.1 96766.33 89520.25 93912.76 95352.75 99190.54 97236.28 82648.59 92459.98 88836.25 88898.17 90734.94 99858.58 87533.98 86972.28 89516.23 92408.15 87037.67 91641.16 91173.91 84205.28 94354.4 97988.69 89818.91 91623.75 94932.67 91141.41 96549.13 94008.1 81947.56 80923.51 94390.24 87879.92 81866.07 92768.63 82990.5 86693.9 90855.17 81501.85 81705.62 88172.95 82119.67 79418.3 84752.33 87839.72 83221.28 83047.85 85858.28 84725.85 81062.65 79018.59 82243.17 73966.18 73188.8 82684.75 66577.13 69303.63 71722.73 71928.77 71219.81 77871.67 27046.17 4513.203 112583.6 60328.14 129588.6 155555.3 215705.5 250007.2 270421.7 326042.5 404367.7 489266.7 475792.5 585159.8 669137.8 755974.1 825485.8 897407.2 923938.4 986718.5 1076671 1181656 1356193 1333580 1390119 1702081 1765069 2059709 
NA 96536.89 96763.52 94423.19 85812.51 100579.3 89093.36 84877.72 96736.37 105624.5 100479.1 93918.24 93691.3 102721.3 87907.46 95778.68 95724.89 84426.54 98548.51 87426.57 89559.09 93976.13 93858.71 90488.28 98390.94 98931.89 99687.9 87555.47 85396.14 105487.4 100458.7 90456.42 88272.4 90278.83 99207.92 84087.09 88889.76 78005.84 93800.19 88454.11 91044.47 91157.64 93414.6 93014.84 89624.88 87827.6 94634.32 87545.52 80592.13 81053.15 85993.94 86109.87 76000.07 86213.24 75614.94 81474.29 79290.34 93884.36 81043.1 88621.81 83162.8 82190.21 72289.07 72882.55 90856.52 71861.25 64776.09 72792.48 69888.46 77892.53 66207.62 70331.73 72212.34 24576.03 4435.277 101522.1 53186.64 116682.1 152778.4 182233.8 216021.5 241031.1 275223.6 364786 440948.3 441011.2 572413.8 602727.6 646859.8 736421.1 848230.4 937543.7 990498.5 1047951 1210801 1187216 1505806 1601326 1939671 2045353 1958989 
NA 102086 101997.6 89167.88 98668.8 91728.24 109815.4 98366.17 104490.8 88739.98 88197.88 87463.71 93672.56 87319.95 85426.49 90471.97 89018.09 91453.73 96919 89335.18 95474.05 86415.15 99170.29 87971.58 95349.42 82760.49 89969.68 89181.11 96295.58 88229.49 94747.04 84852.57 80287.57 97376.89 83796.6 91065.77 95419.99 91652.12 103264 96304.31 90313.6 88952.54 97080.73 100009.7 83338.93 90707.68 94976.75 92387.29 91630.67 93816.71 87738.8 94754.67 80890.98 91134.77 77547.62 84943.75 76397.35 85427.75 74050.59 84327.12 70171.31 68760.82 71621.19 76650.2 72185.57 65355.64 78173.05 68248.6 65087.7 64887.57 74701.17 69142.19 64667.29 28725 4297.241 120815.9 60218.17 142593.8 160190.5 211667.6 279105.2 301599.1 387817.6 410231.6 531640.2 567207.7 698882.1 643374.6 827015.8 859616.7 921315.1 1119242 1232831 1079475 1362363 1310542 1616918 1698992 1886421 1902333 1871641 
NA 94087.76 94154.18 92461.28 94265.52 89581 90873.21 96916.05 85646.95 102847.2 86081.79 102519.3 84493.16 88512.48 84050.31 93138.63 91874.19 92244.91 96708.74 86821.91 81790.85 95375.63 92131.18 78000.37 81643.61 89483.95 81954.64 96986.67 88720.2 88168.05 108620 103536.6 104434.4 85745.85 87462.38 88961.23 97077.94 85368.98 97694.02 91212.26 95767.39 96809.48 98230.15 90368.01 82769.49 83195.61 87906.78 83242.64 85068.18 91534.62 81078.31 82992.38 91336.71 88439.78 90306.64 84763.17 86048.11 79185.17 73293.01 80990.04 77568.4 76692.14 77082.58 71619.63 82401.04 61028.61 80611.45 65907.32 65632.93 60684.37 73511.52 72953.57 73864.81 24154.5 4172.21 119869.7 51386.88 152776.6 204610.5 204281.4 278102.1 287188.9 369870.6 478865.6 495164.4 559439.6 667684 693961.1 917144.8 842387.5 944565.6 1019667 1077276 1265284 1222253 1553788 1606679 1559884 1663788 1667990 1945756 
NA 103314.3 106440.7 102349.5 95105.82 99931.3 91724.31 93812.78 90952.35 98699.08 90714.56 96065.89 85335.86 80749.89 94785.45 87357.85 94490.93 104212.1 86618.06 101796.1 88167.1 93778.05 88569.86 97373.79 90713.5 81255.8 101086.9 86930.53 103486.5 85214.31 81106.57 86209.92 92798.27 93013.24 82320.16 97194.97 89813.73 98388.42 90202.67 92284.83 103433.6 97510.76 95036.4 85057.76 99384.64 82008.57 90118.03 82840.03 83231.21 90005.69 84007.72 82241.63 91991.03 83993.16 83794.88 78594.56 93238.25 80745.11 73770.57 70554.31 78989.09 82492.83 73263.04 75768.46 73932.03 79256.81 69009.07 68444.85 67656.26 68809.16 63688.89 68330.55 65537 24951.88 5114.979 116758.3 51234.45 134119.6 174590.6 196855.9 245004.6 304522 311280 488561.9 455655.5 574214.4 525142.9 716140.4 826735.5 838711.4 963388.9 1030449 1238154 1068433 1476893 1426275 1586194 1761615 1946894 1935698 1862224 
