#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
27101.15 30418.81 14114.65 16354.21 21920.08 61588.71 91773.19 150526.4 135399.2 167476.1 188225.9 134701.2 181762.4 194108.2 170778.6 186705 177732.7 149124 227525.5 197420.9 192556.7 187675.3 243336.9 213033 222839.4 342186.7 298129.9 240280.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
28009.1 19915.78 15115.81 21979.38 21906.03 48202.34 70820.1 105858.5 186586.2 162975.1 116984.7 208518.7 228387.8 169037.9 136288.1 158622.7 184134.8 334965.8 205642 202104.3 191451.1 303868.3 176210.5 257673 283767.1 278962.9 251915.4 214499.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16354.18 17390.36 15086.22 7962.292 13667.62 21059.82 43108.81 70914.96 86118.57 112445.6 121031.1 120730.5 172633.7 191872.3 192207.3 186392.1 157712.4 164692.7 178323.4 189312.6 211068.1 179654 191267.8 207394.5 213359.8 194040 202359.8 216603 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.666652e-06 0.0004324891 0.02363371 0.7615107 14.46805 162.0868 1070.93 4176.74 9661.351 13585.82 13014.87 11733.2 12287.62 11951.59 9850.955 7143.654 4345.413 2135.532 873.1373 299.2006 81.90258 16.85835 2.484633 0.2525199 0.01717707 
6.739279e-06 0.0006023945 0.0317494 0.9866827 18.08048 195.3655 1245.012 4684.061 10459.51 14250.19 13420.5 12198.65 12794.5 12277.99 10018.99 7213.536 4343.551 2091.94 816.6235 259.608 65.32812 12.43752 1.704803 0.1609066 0.01010529 
3.029978e-06 0.0002607701 0.01323316 0.3959665 6.986402 72.69526 446.397 1623.746 3567.142 5186.042 6639.152 9614.708 12605.38 12532.27 10109.05 7086.705 4107.856 1896.848 709.2278 214.2353 50.36575 8.819018 1.104842 0.09543971 0.0055025 
8.428512e-07 6.972926e-05 0.003401472 0.09783859 1.659452 16.60106 98.0804 344.5491 745.0375 1151.782 1804.969 3189.876 4982.013 6488.511 7052.737 5847.014 3477.218 1528.385 530.4927 148.76 32.57707 5.295483 0.6108692 0.0482271 0.002531717 
5.73305e-05 0.004552296 0.2131386 5.884109 95.78252 919.3465 5203.101 17363.97 34175.39 39705.89 27374.22 11573.23 3751.555 2097.49 2183.323 2036.617 1423.975 744.0284 289.3284 82.68128 17.23432 2.591926 0.2746239 0.01986889 0.0009533469 
5.007674e-05 0.00381097 0.1710103 4.524782 70.59434 649.5041 3525.818 11323.86 21825.28 27030.5 27287.5 30094.83 30456.29 21003.51 8999.242 2521.52 622.5176 217.1161 87.91053 28.09085 6.275452 0.9509625 0.09651125 0.00649015 0.0002855597 
0.0002921179 0.02127761 0.9138487 23.14264 345.5734 3042.732 15798.76 48397.89 87694.37 95233.35 66174.81 37774.93 26385.13 21797.25 16660.56 9943.585 4024.222 1026.391 166.0977 19.52246 2.248073 0.2738175 0.02684927 0.001774217 7.498613e-05 
0.0004986249 0.03471761 1.425321 34.50357 492.5032 4145.509 20583.85 60404.99 105792.1 116018.7 96088.03 83666.97 73634.03 49091.73 23539.99 9194.5 3189.836 919.3406 198.9665 30.22358 3.101896 0.2173109 0.01127971 0.0004789574 1.629858e-05 
0.001123535 0.07468855 2.927578 67.66293 922.1177 7410.401 35128.21 98390.91 164246.3 170575 131158.4 105693.5 92528.45 69236.6 42354.35 20856.06 7460.342 1791.601 290.5747 34.32462 3.183106 0.2281418 0.01165208 0.0003991224 9.05152e-06 
0.001924097 0.1219828 4.559921 100.509 1306.322 10012.39 45279.43 121157.6 194571.8 200713.5 168484.2 156278.9 140848.2 99443.71 55995.14 26011.77 9257.553 2346.99 418.9893 53.17105 4.77083 0.2989719 0.01306441 0.0003987594 8.383456e-06 
0.002477473 0.1496335 5.328885 111.901 1385.588 10118.23 43610.72 111402.7 172220.2 177207.7 161308.9 164619.7 152895.9 110335.3 64042.8 29573.2 9853.25 2226.649 345.8943 38.95805 3.28705 0.2033808 0.008796227 0.0002557201 4.887527e-06 
0.006101167 0.3507163 11.88738 237.5774 2799.761 19456.96 79777.56 193480.8 281152.4 260350.7 192098.9 157272.8 133334.4 95619.31 56487.97 25957.53 8360.266 1793.608 260.1144 26.67139 1.994902 0.1084181 0.004182389 0.0001116749 2.012747e-06 
0.01077212 0.5888041 18.97702 360.6413 4041.348 26708.49 104183.3 240866.9 336992.9 313378.1 255850.8 230994.6 186504.1 113293.3 53877.14 20701.51 5954.283 1188.932 163.5065 15.95871 1.125654 0.05663227 0.001980546 4.71583e-05 7.528151e-07 
0.01869079 0.9706382 29.72177 536.6396 5713.445 35876.04 132993.5 292518.9 391355.1 355182.3 294500.3 270368.9 218913.8 136679.3 68077.73 26401.48 7190.788 1282.439 149.1344 11.81283 0.6759843 0.02875102 0.000890593 1.927378e-05 2.811018e-07 
0.02766117 1.363724 39.64337 679.5279 6868.471 40949.52 144205.5 302084.5 389610.4 356499.8 318624.8 305564.3 243585.8 147825.1 71491.96 26701.67 6958.586 1188.442 132.8004 10.04679 0.5332234 0.02003435 0.0005251586 9.447531e-06 1.15488e-07 
0.04652038 2.175839 60.00648 975.8037 9357.156 52925.52 176826.4 351483.9 430360 374274.8 318372.1 291729.2 225114 134650.7 64276.87 23186.04 5699.237 901.6877 91.81087 6.239971 0.2964129 0.01006226 0.0002408868 3.952167e-06 4.337241e-08 
0.07465906 3.310794 86.57056 1334.759 12135.62 65088.67 206314.8 390035.5 459302.4 398587.2 351376.4 321352.8 237386.7 134068.3 60223.8 20475.56 4769.8 721.715 71.12156 4.720318 0.217922 0.007034995 0.0001558677 2.320938e-06 2.292989e-08 
0.1033017 4.341129 107.5689 1571.695 13542.22 68843.75 206993 372572.2 424616.4 374483.8 347832.3 320203 231017.3 127558 55761.99 18122.06 3968.678 557.8123 50.53831 3.061101 0.1291638 0.003857094 8.021112e-05 1.129969e-06 1.054165e-08 
0.1875249 7.464803 175.2132 2425.006 19792.4 95308.98 271432.6 462600.8 498331.8 413269.1 361359.2 320593.9 231586.9 132376.1 59552.82 19320.45 4162.85 581.2101 53.58104 3.368203 0.1466104 0.004367497 8.707219e-05 1.143663e-06 9.827948e-09 
0.2798689 10.54965 234.483 3073.17 23753.29 108347.5 292638.3 475707.5 500628.2 431121.9 399060.2 347737.5 233390.2 121074.2 49541.49 14856.85 3004.18 398.818 35.45847 2.182204 0.09417793 0.002805779 5.618676e-05 7.399695e-07 6.31167e-09 
0.4793731 17.10723 359.9779 4466.591 32684.98 141164.1 361187.4 557455.3 561961.4 473251.9 432380 371400.3 251136.2 133959.3 55392.44 16220.74 3137.697 396.2102 33.55845 1.973076 0.08147612 0.002325769 4.476302e-05 5.6927e-07 4.712078e-09 
0.7941118 26.82543 534.3219 6275.768 43473.03 177770.3 431039.9 632985.8 616577.7 517289.1 468759 384410 242664.1 119689.7 45758.31 12435.62 2236.457 262.2777 20.58402 1.120591 0.04295959 0.001143961 2.063264e-05 2.466856e-07 1.923831e-09 
1.323293 42.31079 797.698 8868.256 58149.89 225137.9 517424.2 723782.2 683955.4 575339.4 520159.7 413919.9 252369.1 120259.3 43958.21 11271.26 1894.969 206.3096 14.9275 0.7445732 0.02606879 0.0006339754 1.046018e-05 1.14681e-07 8.225925e-10 
2.20048 66.59524 1188.399 12505.45 77619.78 284546.5 619982 826741.4 759434.2 640255.4 574710.9 443483 261976.9 121071.3 42492.48 10352.58 1648.099 170.1909 11.70596 0.553704 0.01821667 0.0004112115 6.231238e-06 6.23157e-08 4.064246e-10 
2.89456 82.92071 1400.686 13952.61 81996.72 284886.4 590989.7 765447.4 728792.2 687392.4 656470.7 503842.2 292549.6 132702.3 45192.64 10596.67 1629.565 164.6332 11.22607 0.5278724 0.01707057 0.0003721522 5.36095e-06 5.035718e-08 3.056065e-10 
5.634436 152.8001 2443.389 23040.41 128166.3 421301.5 825055.8 998871 861366.2 714454.1 627452.7 473322.6 282120.5 131272.3 44309.01 10006.69 1465.716 141.1038 9.221038 0.4182231 0.01310668 0.0002776125 3.885468e-06 3.534085e-08 2.062705e-10 
8.674678 222.727 3372.042 30106.77 158608.6 494325.1 922562.1 1087460 971695.7 875831.5 772234.4 533724.9 277633 112407.7 34025.06 7100.789 980.1131 90.04995 5.654212 0.2463327 0.007379451 0.0001487384 1.977452e-06 1.709275e-08 9.492981e-11 
12.6816 308.3154 4419.977 37368.86 186446.2 550685.8 976787.6 1106836 979193.6 889563 775733.1 529760.8 275922.4 110734.3 32065.89 6166.975 757.775 59.87496 3.151826 0.1152111 0.002981089 5.386802e-05 6.598179e-07 5.327429e-09 2.776668e-11 
#survey length counts 
7.944323e-06 0.0007362523 0.04023309 1.296366 24.62984 275.9299 1823.098 7110.089 16444.3 23107.6 22068.12 19745.78 20546.77 19937.54 16444.89 11995.93 7367.102 3626.1 1448.297 473.2917 123.3311 24.51841 3.537325 0.353758 0.0236649 
3.212372e-06 0.0002871398 0.01513381 0.4703186 8.618554 93.13769 593.9276 2242.262 5098.599 7582.118 9669.179 13943.47 18620.62 18899.67 15450.23 10994.28 6510.328 3075.682 1178.152 366.6078 89.45363 16.3799 2.161401 0.1979211 0.01216066 
8.124319e-07 6.992064e-05 0.003548227 0.1061716 1.873327 19.49489 119.7916 437.2806 978.2087 1538.791 2398.176 4259.441 6760.975 8931.257 9903.649 8454.119 5186.136 2342.717 834.265 241.1147 54.85412 9.337302 1.135891 0.09513642 0.005324674 
5.102049e-05 0.004220934 0.2059014 5.922391 100.4435 1004.462 5922.914 20593.94 42229.11 51110.98 36684.9 16078.45 5249.325 2786.655 2884.951 2761.91 1989.19 1072.456 431.8477 128.2621 27.89687 4.401014 0.492164 0.03780058 0.00193473 
4.278084e-05 0.00339699 0.1590473 4.390833 71.47651 686.1423 3886.009 13017.01 26125.15 33457.92 34297.75 38234.98 39916.79 28694.69 12817.13 3703.024 907.8404 309.0872 127.6297 42.54087 9.985622 1.596758 0.1716623 0.01227632 0.000576617 
0.0002401963 0.01827956 0.8202607 21.70328 338.6002 3114.902 16897.9 54080.65 102346.7 115925.5 83481.95 48415.21 33806.93 28171.64 21967.33 13566.83 5740.003 1535.282 259.4176 31.30099 3.63774 0.4565909 0.04728502 0.003330485 0.0001505903 
0.0004032559 0.0293728 1.261529 31.9475 477.0565 4200.711 21819.15 66966.78 122536.3 139736.6 118581.1 104626.1 94717.35 65482.01 32319.11 12846.65 4542.419 1349.137 303.6378 48.26392 5.199194 0.3817928 0.02069687 0.0009207003 3.321219e-05 
