#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4227.096 9705.176 10506.58 19087.92 22723.53 34337.75 29977.59 46883.29 47727 80114.22 92109.62 119335.1 183343 227682.1 177968 175587.2 146643.3 129654.4 162173.7 132738.8 186393.1 146484.7 211723.9 183716.9 168339.2 210902.5 155376.5 151101.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3559.554 4319.507 5367.683 11580.46 13444.14 21744.27 14463.89 23864.53 27717.84 46643.47 47309.51 107430.9 166877.6 130942.7 91647.8 138718.5 78875.89 117000.8 71638.16 84112.7 121213.3 135800.9 129474.2 122187 170942.8 170350.8 138554.7 121101.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2748.284 3029.955 4206.408 6074.474 7331.021 14332.02 13123.46 17510.32 23662.2 29352.15 40663.22 47643.2 74103.48 107438.5 112883 79559.92 88555.65 73978.99 76010.45 74809.97 75073.68 101691.9 84142.07 91477.18 108766.1 101472.9 97426.29 113448.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.535587e-07 3.544377e-05 0.00115438 0.0260342 0.4065617 4.396402 32.92037 170.7098 613.1954 1527.432 2649.865 3255.58 3005.546 2444.888 2128.488 1898.621 1455.745 910.8997 493.8012 247.6367 114.3294 46.78272 16.61258 5.047821 1.284058 
7.475272e-07 3.516008e-05 0.001145141 0.02582583 0.4033076 4.361213 32.65687 169.3434 608.2869 1515.201 2628.619 3229.35 2980.907 2423.889 2108.751 1879.16 1438.118 896.3157 482.4776 239.6145 109.3639 44.16269 15.45577 4.629073 1.162019 
1.767817e-06 8.314959e-05 0.002708127 0.06107512 0.9537752 10.31371 77.22795 400.4401 1437.99 3577.954 6179.976 7464.531 6482.867 4439.601 2929.166 2129.808 1507.413 919.8696 492.764 244.1581 110.9771 44.49172 15.41128 4.55809 1.128642 
1.704227e-06 8.01586e-05 0.002610713 0.0588782 0.9194682 9.942777 74.4518 386.0734 1386.801 3454.548 5993.895 7367.513 6811.9 5556.268 4830.217 4237.187 3099.302 1745.862 785.4427 312.9754 120.3378 44.39422 14.90199 4.350085 1.066587 
3.013182e-06 0.0001417256 0.004615909 0.1041004 1.625677 17.57938 131.633 682.5493 2451.191 6100.342 10546.16 12782.78 11246.05 8014.691 5704.633 4428.803 3216.275 1962.578 1028.023 481.5739 197.7558 68.27542 19.77413 4.952185 1.089268 
3.805398e-06 0.0001789876 0.005829508 0.1314702 2.053096 22.20135 166.243 862.0338 3096.091 7708.578 13348.69 16284.47 14664.17 11166.02 8832.697 7328.55 5298.564 3031.06 1418.207 596.2032 237.4284 86.61653 27.33571 7.179827 1.535281 
4.44769e-06 0.0002091979 0.006813439 0.1536603 2.399627 25.94861 194.3028 1007.543 3618.823 9011.252 15612.61 19084.57 17309.2 13442.3 10963.02 9329.4 6901.616 4092.138 2022.503 893.1239 356.3448 123.797 36.74086 9.345104 2.018372 
5.117008e-06 0.0002406794 0.00783877 0.1767841 2.760739 29.85352 223.5427 1159.164 4163.392 10367.17 17961.03 21951.54 19897.83 15429.87 12563.2 10696.7 7948.95 4767.767 2410.991 1102.437 458.5685 166.0996 50.83667 13.01134 2.755661 
7.6242e-06 0.0003586056 0.01167955 0.2634034 4.113422 44.48084 333.0699 1727.069 6202.593 15439.43 26711.04 32468.42 28863.22 21203.19 15880.65 12764.82 9285.634 5537.124 2799.439 1286.208 541.6432 200.5591 63.35401 16.82115 3.684609 
