#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
75603.46 64917.14 31120.56 51673.02 90848.02 152991 195287.2 205567.2 208096.5 312766.7 253966.8 289993.9 355792.3 371306 498204.3 460844.8 328226.7 403871.1 410991.3 481856.9 511580.4 322713.8 493662.6 383062.5 440549.4 624414 493950 322031.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
53009.95 58095.84 39084.81 46994.1 75562.36 110569.5 245518.6 307001.8 234075.5 339906.3 387471.4 282438.4 299318.8 368451.3 479070 414713.9 384190.2 384718.2 504364.9 367036.7 359641.6 355163.7 364024.9 483272.1 463369.6 426045.9 310682.1 478066.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13857.15 16959.44 15566.24 11735.11 17041.57 28068.08 36420.12 55285.29 85844.61 101717 141366.4 143825.3 145531 149442.4 177046.5 171416.9 203472.5 181140.6 183784.2 152441 216295.7 192294.1 237651.3 236023.9 174751.9 210583 304123.1 232988.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.681817e-06 7.910459e-05 0.002576385 0.05810401 0.9073783 9.81205 73.47316 381.0038 1368.664 3410.095 5921.784 7303.14 6835.529 5780.108 5401.459 5373.024 5033.661 4487.113 3976.887 3465.618 2889.692 2254.754 1593.974 976.9048 494.8401 
1.835113e-06 8.631488e-05 0.002811219 0.06340013 0.9900854 10.70644 80.17099 415.7492 1493.663 3723.363 6478.247 8047.966 7718.846 6902.359 6848.703 6957.613 6433.104 5563.626 4791.567 4110.501 3414.532 2670.187 1891.337 1157.09 582.9498 
2.723958e-07 1.281219e-05 0.0004172851 0.009410873 0.1469666 1.589338 11.90389 61.78749 222.7903 563.3262 1034.485 1540.703 2289.243 3673.288 5401.473 6458.336 6424.048 5835.625 5142.06 4378.629 3562.65 2741.031 1927.825 1176.927 591.9258 
5.870898e-10 2.761439e-08 8.9945e-07 2.029091e-05 0.0003172457 0.003446633 0.02628619 0.1461506 0.6654895 3.048923 14.86281 64.22304 213.9952 538.9614 1083.768 1886.6 2937.245 3951.932 4457.016 4280.896 3647.122 2824.588 1968.36 1189.534 594.4593 
8.08901e-06 0.000380468 0.01239159 0.2794617 4.36419 47.1923 353.366 1832.165 6577.952 16353.21 28151.52 33557.54 27700.85 15844.37 6322.728 1906.866 817.1306 1059.473 1704.215 2296.063 2507.119 2241.222 1662.155 1021.787 510.2063 
5.643305e-06 0.0002654339 0.008645008 0.1949669 3.044693 32.92428 246.5418 1278.535 4593.725 11454.36 19951.26 24885.36 24156.91 22016.66 21620.25 19981.7 14421.89 7565.033 3057.957 1425.484 1249.54 1314.635 1150.113 783.6518 411.5786 
1.23615e-05 0.0005814255 0.01893665 0.4270693 6.669298 72.11894 540.0198 2800.117 10055.6 25023.04 43241.93 52332.47 45801.6 32243.46 22912.29 19086.03 16743.93 13800.74 9992.265 5930.142 2872.95 1359.395 813.4739 540.8452 303.9609 
1.709144e-05 0.0008038988 0.02618246 0.5904807 9.221205 99.71435 746.6571 3871.688 13905.36 34618.91 59932.51 73039.63 65545.96 49501.13 38940.49 33002.13 25810.54 17879.06 11984.87 8096.367 5078.832 2718.744 1245.115 535.237 230.1921 
