#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
24169.16 24981.04 12261.49 19082.75 41282.24 46737.89 70675.28 125658.5 176358 215573.4 149345.3 251857 177682.9 215221.7 144138.4 211969.3 243460.8 155292.3 250049.7 167562.4 242204.9 195102.3 231172.5 273159.7 158603 240511.4 148683.5 173397.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
27901.54 17364.33 9285.358 17789.22 36223.19 45072.38 80196.05 130620.8 135896.3 126084.9 122512.7 126313.2 177120.6 219507.6 185516.6 290329 181583.8 200060.1 248386.3 203137.3 179041.1 237795.1 212528.9 272333.5 236971.4 170528.3 170393.3 242569.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16787.75 16733.25 15207.68 9148.593 14595.29 20575.24 41693.76 73028.63 96092.63 141909.1 157318.4 119470 167539.2 186596 191126.3 162593.2 209969.6 190079.5 171152.4 179970.5 193792.7 195502.8 212425.4 263848.2 163869 181781.8 191649.9 179406.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.348958e-06 0.0004030464 0.02202479 0.7096691 13.48312 151.053 998.0473 3892.884 9009.604 12704.2 12313.56 11398.35 12133.27 11716.63 9452.602 6726.817 4075.182 2019.49 836.0243 288.572 78.78114 16.01792 2.315825 0.2299779 0.01526409 
6.22668e-06 0.0005565755 0.02933449 0.9116341 16.70524 180.5054 1150.301 4327.506 9660.657 13143.44 12306.32 11049.33 11526.99 11152.02 9234.566 6691.221 3988.49 1882.18 722.3464 228.5603 57.70112 11.00749 1.50284 0.1404276 0.008692433 
3.152876e-06 0.0002713471 0.0137699 0.4120269 7.269745 75.64215 464.4482 1688.546 3699.758 5315.254 6584.522 9224.91 11934.55 11794.32 9477.349 6663.609 3908.366 1830.201 688.1181 206.6815 48.16221 8.391828 1.050229 0.09065421 0.005210086 
9.205695e-07 7.615891e-05 0.003715117 0.1068601 1.812459 18.13134 107.1089 376.0351 810.6162 1237.491 1888.301 3259.315 4979.769 6308.18 6698.532 5486.55 3249.353 1430.755 500.2558 141.4959 31.1085 5.046854 0.5794862 0.0455632 0.002385879 
5.896985e-05 0.004682468 0.2192333 6.052364 98.5214 945.635 5351.883 17860.51 35152.77 40842.13 28159.61 11906.54 3847.976 2111.988 2158.418 1987.189 1371.758 708.8735 273.9996 78.29795 16.38934 2.477312 0.2632516 0.01904529 0.0009118939 
4.944241e-05 0.003762696 0.1688441 4.467469 69.70039 641.2905 3481.551 11187.09 21615.26 27078.37 28293.79 32477.54 33412.6 23148.42 9963.71 2845.414 751.0135 283.1846 117.2745 37.47443 8.352805 1.265663 0.12872 0.008681644 0.0003829107 
0.0002855927 0.02080232 0.8934356 22.6257 337.8542 2974.766 15445.88 47317.24 85739.78 93131.8 64799.69 37242.31 26550.61 22665.42 17887.41 10883.35 4444.491 1141.513 187.8157 23.1738 2.88329 0.3672836 0.03642434 0.002412085 0.0001020668 
0.0005407689 0.03765196 1.54579 37.41981 534.1285 4495.831 22322.1 65487.38 114525 124709.7 100692.6 84162.73 72490.01 48143.16 23193.99 9190.534 3268.397 970.8394 216.3386 33.6865 3.541027 0.2566519 0.01404496 0.0006311562 2.225063e-05 
0.001054785 0.07011826 2.748435 63.5226 865.6958 6957.107 32982.58 92427.45 154688.6 162641.9 130664.7 112718.2 101557 75262.45 44899.43 21652.67 7679.911 1848.759 304.1638 37.00786 3.56996 0.2653024 0.01394881 0.000490994 1.150204e-05 
0.002663317 0.1688474 6.311795 139.1232 1808.175 13858.14 62653.99 167409 266901.2 266117.4 199703.1 158961.3 134603.6 95713.74 55548.99 26319.07 9308.234 2289.633 390.5011 47.35017 4.128001 0.257354 0.0114181 0.0003579832 7.749069e-06 
0.003004667 0.1814748 6.462847 135.7131 1680.445 12271.75 52900.09 135229.8 209804 219150.1 206651.5 215211.7 194366.3 129072.6 66259.07 27617.53 8721.884 1922.966 293.0607 32.11417 2.607113 0.1546093 0.006445511 0.0001827956 3.457472e-06 
0.005315189 0.3055355 10.356 206.9722 2439.118 16951.65 69526.02 168877.1 247301.5 237164.5 194501 181099.9 163957 122159.5 74271.34 34464.92 10961.86 2267.127 308.2041 28.94974 1.979906 0.1002049 0.003670897 9.409318e-05 1.636546e-06 
0.01245816 0.6809635 21.94729 417.0876 4673.832 30886.65 120445.1 278037.5 386054.1 347325.5 259474 215684.2 173674.1 112152.7 58653.61 24414 7356.737 1510.802 212.0096 20.85873 1.449619 0.06998552 0.002302935 5.120357e-05 7.66282e-07 
0.01868633 0.9704063 29.71468 536.5124 5712.138 35869.34 132997.1 292843.2 393850.2 365083 316879.2 298983.3 237825.6 140103.8 64501.6 23621.14 6306.469 1135.337 136.6065 11.45136 0.7004025 0.03144953 0.001002002 2.172569e-05 3.108007e-07 
0.02941393 1.450137 42.15539 722.5857 7303.656 43543.12 153321.9 321002.6 412913.9 374079.4 328396.6 313218.3 253756 159541 80270.36 30689.13 8032.003 1357.959 148.4471 10.90852 0.5655419 0.02119406 0.000568477 1.064907e-05 1.360646e-07 
0.04370676 2.044241 56.37722 916.788 8791.338 49727.88 166188.8 330794.1 407670.5 363232.9 323030.8 303801.4 234616.7 138777.3 65405.4 23442.22 5769.071 920.1063 95.10136 6.594952 0.3189868 0.01090552 0.000259578 4.208467e-06 4.578991e-08 
0.08156111 3.616869 94.57373 1458.149 13257.27 71099.18 225280.2 425081.1 496163.2 417165.5 348726.1 311250.8 232796.4 136118.4 63491.71 22115.92 5215.82 795.6269 79.13668 5.321801 0.2499134 0.008222685 0.0001856507 2.810942e-06 2.811251e-08 
0.1216965 5.114148 126.7235 1851.56 15953.44 81096.86 243764.8 438143.1 496170.2 428430.1 385264.4 346548.8 244460.3 130768.6 55433.02 17730.22 3881.249 552.3394 51.33287 3.229102 0.1422885 0.004416379 9.455996e-05 1.361323e-06 1.292812e-08 
0.1845543 7.346557 172.438 2386.61 19479.6 93816.61 267378.9 457323.8 500539.9 436223.5 407240.3 371125 267337.6 150728.3 66929.85 21538.48 4616.499 641.4493 58.85906 3.692606 0.1614951 0.004879049 9.953447e-05 1.34619e-06 1.193918e-08 
0.3093549 11.66112 259.187 3396.935 26255.33 119750.9 323315.4 524620.1 547840.4 461822.8 419154.3 368361.9 256968.6 141328 60866.9 18814.29 3871.996 521.8455 47.18788 2.954207 0.1291766 0.00387699 7.793142e-05 1.030115e-06 8.843166e-09 
0.4903249 17.49806 368.2021 4568.644 33432.04 144396.3 369529.2 570851.5 577620.8 490900.6 450828.8 382895.9 251277.2 128662 51458.41 14785.77 2828.87 353.9301 29.69812 1.733515 0.07147323 0.002050588 3.98388e-05 5.119621e-07 4.276255e-09 
0.8723444 29.46816 586.9606 6894.004 47754.91 195265.4 473291 693865.6 671271.5 553700.1 494438.4 405579.2 259019.2 129865.1 50263.71 13730.29 2468.697 288.2926 22.44829 1.20904 0.04581406 0.001207244 2.160073e-05 2.57061e-07 2.002932e-09 
1.187839 37.97985 716.0475 7960.638 52202.23 202179.3 465421.3 655978.6 638219.7 572092.4 543476.5 436713.1 263251.8 123136.1 44352.21 11283.21 1889.414 205.0758 14.7819 0.7334528 0.02550921 0.0006155823 1.007003e-05 1.094109e-07 7.778459e-10 
1.937182 58.62682 1046.203 11009.19 68334.5 250539.8 546223.9 730465.3 678495 586962.8 542957.9 434292.4 270633.9 132617 48499.16 12087.63 1953.6 204.897 14.3582 0.6923418 0.02312192 0.0005262484 7.991957e-06 7.977532e-08 5.181023e-10 
3.043982 87.20112 1472.983 14672.41 86216.58 299377.1 619383.4 792719.3 724413.8 636727 582179.2 441947.8 256810.9 116916.7 39963.4 9407.361 1454.87 148.2932 10.24068 0.4890523 0.01608044 0.0003564543 5.217518e-06 4.971788e-08 3.052376e-10 
4.71449 127.8523 2044.465 19279.18 107257.1 352776.3 692756 848850.3 762454 675978.3 610135.9 448319.5 252158.7 110598.1 35877 7899.209 1130.353 105.7439 6.682429 0.2939718 0.009036972 0.0001902285 2.671823e-06 2.452229e-08 1.447808e-10 
7.087622 181.9786 2755.12 24598.76 129593.3 403925 754110.6 890286.9 799937.3 729554.8 655256.6 467979.8 255842.6 108643.7 33733.75 7058.239 959.746 85.57779 5.155237 0.2145392 0.006156356 0.0001195604 1.541335e-06 1.300756e-08 7.106074e-11 
11.20398 272.3915 3904.967 33014.4 164713.5 486402.1 862002.2 973216.2 852066.6 764839.7 666542 460446.6 244700.6 100391.4 29679.18 5849.501 745.4708 62.18694 3.504698 0.1366234 0.003677969 6.701601e-05 8.085892e-07 6.355042e-09 3.213421e-11 
#survey length counts 
7.528233e-06 0.0006976905 0.03812585 1.228467 23.33982 261.4773 1727.593 6737.29 15578.07 21861.52 20760.1 18334.69 18941.14 18509.08 15492.34 11386.51 6930.206 3342.825 1311.508 426.2095 111.409 22.20063 3.191258 0.3159691 0.02082843 
3.347228e-06 0.000299194 0.01576913 0.4900623 8.980331 97.04574 618.7964 2335.099 5297.317 7793.225 9630.019 13416.7 17661.29 17815.17 14503.03 10343.12 6194.205 2968.735 1144.666 354.363 85.68613 15.60735 2.057067 0.1882337 0.01152879 
9.020699e-07 7.763519e-05 0.003939713 0.1178857 2.080007 21.64528 132.9911 485.1897 1082.28 1682.215 2552.156 4423.111 6870.506 8829.124 9555.945 8052.27 4916.568 2223.745 797.4707 232.5344 53.13818 9.030039 1.093384 0.09119136 0.005090587 
5.642545e-05 0.004668087 0.227714 6.549791 111.0841 1110.872 6550.37 22775.6 46702.78 56525.78 40571.47 17777.42 5777.722 2999.355 3041.518 2873.101 2042.825 1088.862 435.5697 129.3035 28.23721 4.477802 0.5023307 0.0385846 0.001970693 
4.242063e-05 0.003368388 0.1577082 4.353865 70.87494 680.3781 3853.681 12914.33 25977.35 33619.85 35617.47 41354.51 43934.25 31734.38 14233.51 4181.421 1090.896 402.9842 170.815 56.97132 13.3408 2.132703 0.2297462 0.01647921 0.000775958 
0.0002359507 0.01795646 0.8057623 21.31967 332.6154 3059.846 16599.25 53125.16 100541.9 113903 82117.02 47906.48 34086.35 29323.26 23625.65 14892.13 6361.197 1712.915 293.811 37.09367 4.659884 0.6139243 0.0643869 0.004545628 0.0002057819 
0.0004402441 0.03206698 1.377241 34.87783 520.8127 4585.962 23819.01 73085.6 133551.2 151295.2 125290.9 106049.4 93812.63 64561.32 31993.51 12888.5 4667.782 1428.645 331.198 53.98761 5.955434 0.4519972 0.02581621 0.001216876 4.554725e-05 
