#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
14836.06 24374.21 15761.5 24390.31 41152.6 58870.67 64183.94 85285.04 137226.2 161362.3 213838.8 162267.4 220734.5 285685.6 188608.7 164372.4 277919.4 206922.3 190807.9 223977.5 262946.4 238228.3 182266.8 271907.7 216518.7 210016 266191.7 121897.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
16680.49 23820.14 25041.33 19967.39 27444.85 64644.4 54638.2 94546.52 99594.73 95901.69 173158.5 223106.6 213969.1 166216.5 167959.2 153464.2 197057.7 189371.4 208422.5 269087.8 200020.3 212130.3 200269.5 183442.7 206617.5 287546.1 224677.3 231099.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15511.75 12922.95 13260.1 9441.145 18434.17 34833.92 48164.05 50424.58 82110.9 98086.38 121165 172410.3 210661.1 217834.8 189097.5 175838.4 200002.3 173155.2 163356.8 180631.3 153017.6 177412.1 192903.7 219104.8 189791.1 217962.1 269424.4 215092.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.882002e-06 0.0001744174 0.009531181 0.3071082 5.834839 65.37085 432.0083 1686.839 3925.989 5695.005 6183.594 7183.312 9062.201 9764.673 8903.946 7025.216 4461.095 2200.026 861.8667 269.6478 65.29359 11.73466 1.505283 0.1333189 0.007942545 
3.765958e-06 0.0003366224 0.01774179 0.5513655 10.10352 109.1726 695.7548 2618.155 5852.794 8019.569 7745.32 7519.485 8647.494 9480.035 9146.424 7367.854 4534.341 2109.257 780.1027 234.0531 54.89264 9.539677 1.174351 0.09885494 0.005535695 
1.842505e-06 0.0001585722 0.008046978 0.2407847 4.248437 44.2089 271.5651 989.5993 2194.33 3323.198 4718.734 7520.153 10345.72 10805.21 9302.257 6851.159 4028.293 1830.484 657.4289 187.8408 41.51689 6.812585 0.7952692 0.06351425 0.003363163 
7.693696e-14 3.382018e-11 8.766072e-09 1.339755e-06 0.0001207385 0.006416469 0.2011266 3.721029 40.72072 265.3787 1051.247 2676.526 4910.656 7285.889 8561.772 7144.17 4018.932 1583.305 479.8352 119.7619 24.14225 3.679862 0.4002628 0.02981643 0.001475206 
2.053142e-05 0.001630286 0.07633012 2.107255 34.30338 329.31 1865.459 6255.666 12627.03 16605.9 18466.47 22755.82 25190.49 19433.9 10416.05 4611.747 2006.492 817.0075 270.1719 67.13802 12.28877 1.652571 0.1604952 0.01086503 0.00049368 
6.089225e-05 0.004634058 0.2079447 5.502023 85.83994 789.7212 4285.544 13739.61 26241.46 31137 27362.71 25856.13 28431.02 29095.98 25154.78 16435.04 7183.151 1989.093 357.5508 47.15195 5.506187 0.5905651 0.05026952 0.00302283 0.0001222814 
0.0001885533 0.01373405 0.5898619 14.9379 223.0591 1964.081 10200.06 31278.64 56977.71 63573.07 49759.77 38718.36 35719.95 31547.98 24045.92 14658.44 6397.929 1898.571 387.0721 55.57001 5.6611 0.4121251 0.02223958 0.000928497 2.953517e-05 
0.0002946949 0.02051864 0.8423871 20.39218 291.0801 2450.198 12168.99 35755.92 63029.89 71290.04 65605.54 67275.86 68049.27 54991 35947.04 19060.02 7451.139 2003.779 374.024 50.85521 5.161982 0.3814038 0.01964242 0.0006849532 1.605391e-05 
0.0006575245 0.04370984 1.713301 39.5983 539.653 4336.933 20561.92 57638.34 96617.74 102402.9 85022.4 79457.25 82227.34 76409.11 58929.16 33802.03 12936.03 3167.61 505.5704 55.85793 4.579151 0.2865757 0.01332848 0.0004389926 9.811828e-06 
0.001288592 0.08169339 3.053836 67.31215 874.8619 6705.506 30326.21 81168.92 130542.3 135623.4 116864 114561.2 113732.7 95291.89 65985.53 35098.39 12913.41 3147.357 516.8759 59.39734 4.865263 0.2810794 0.01126737 0.0003114331 5.916818e-06 
0.002245482 0.1356218 4.829886 101.4224 1255.834 9170.496 39521.18 100894.6 155509 158050.3 140199.1 144094.3 146557.3 126063.5 88143.79 45246.98 15347.44 3293.078 452.0755 41.82158 2.796748 0.1407693 0.00522938 0.0001364144 2.395831e-06 
0.00433713 0.2493133 8.450374 168.887 1990.302 13832.77 56741.43 137914.9 202641.1 197368.2 169922.9 171055.2 171804.9 147355.1 101552.3 50198.82 16126.28 3238.442 409.3186 33.82104 1.928759 0.07918707 0.002357631 5.003958e-05 7.41572e-07 
0.008200675 0.4482491 14.44697 274.5521 3076.655 20333.81 79333.04 183602.5 258207.6 245800.3 215372.2 218708.3 212499.6 173243.6 112803.8 52545.48 15888.77 2999.837 355.5651 27.39644 1.441517 0.05370645 0.001418926 2.601182e-05 3.240878e-07 
0.01178868 0.6122023 18.74618 338.4723 3603.715 22631.75 83957.07 185340.2 252436.8 246443.7 241844.5 265798.2 261029.6 210859.5 133550.4 59232.97 16787.54 2927.725 313.9669 21.22672 0.9476447 0.02947564 0.0006587474 1.048943e-05 1.155854e-07 
0.01787244 0.8811301 25.61441 439.0584 4437.94 26460.78 93218.32 195654.3 254765.8 242560.4 239503.9 268016.1 273138.9 230489.5 147374.4 63520.15 17156.24 2832.977 287.4721 18.4033 0.775447 0.0224478 0.0004547511 6.368488e-06 6.029785e-08 
0.03033761 1.418943 39.13242 636.3601 6102.309 34519.56 115398.4 230054 285703.8 262896.8 254239.3 275983.3 270710.3 218908.7 133207.7 54458.44 13994.18 2221.079 220.7946 14.2323 0.6197252 0.01865272 0.0003848191 5.307873e-06 4.798755e-08 
0.03777694 1.675238 43.8042 675.3892 6141.034 32947.96 104610.2 199398.3 243903.5 241090.2 264433.4 297479.9 283286.6 217982.2 124935.6 47736.14 11368.53 1650.012 146.6696 8.192828 0.3007038 0.007633196 0.0001380373 1.762199e-06 1.538915e-08 
0.07446324 3.129226 77.53911 1132.924 9761.469 49619.6 149129.7 267893.4 302853.2 262426.6 250003.1 270900.9 268148.7 213857.8 121602 44558.73 10011.08 1359.244 112.1466 5.743772 0.1894654 0.004210319 6.508001e-05 7.007869e-07 5.154657e-09 
0.1160487 4.619556 108.4301 1500.725 12249.34 59003.57 168288 288906.3 321557.8 296092.4 303630.7 311957.2 268546.4 185513.8 94710.09 32163.75 6844.773 899.8806 74.1714 3.960144 0.1419269 0.003470685 5.720565e-05 6.195086e-07 4.325176e-09 
0.163917 6.178851 137.3353 1799.965 13913.4 63487.25 171783.5 281697.9 308006 297241.4 326427.8 349349.2 313000.3 220949.9 110827.5 35948.21 7213.474 889.9843 68.78883 3.455497 0.1176704 0.002783117 4.539441e-05 4.977802e-07 3.582566e-09 
0.30008 10.70886 225.3408 2796.037 20461.04 88382.65 226302.4 350524.9 359297.2 320786.9 330965.3 346668.1 310122.3 215663.9 104190 32186.11 6155.678 731.1487 55.36354 2.777475 0.09527927 0.002246884 3.576661e-05 3.759519e-07 2.573965e-09 
0.4695203 15.86061 315.9205 3710.656 25706.73 105171.3 255613.5 379609.9 387394 367404.9 391317.3 387864.6 316286.2 200810.1 89775.42 25953.65 4688.31 531.7222 38.99408 1.922555 0.0653869 0.001529539 2.407258e-05 2.493808e-07 1.676301e-09 
0.7101315 22.70568 428.0796 4759.233 31211.12 120923.1 278843.3 396214 398689.5 391131.2 430098 434071.5 359034.4 225389.7 96577.59 26224.39 4391.282 455.7923 30.15221 1.326583 0.04036332 0.0008600953 1.262679e-05 1.243788e-07 8.040787e-10 
1.157172 35.02066 624.9506 6576.479 40824.32 149745.1 327187.8 442068.6 427988.7 411057.6 443754 440427.9 356989.2 215743.6 87458.64 22231.8 3458.896 330.5573 19.86168 0.7796689 0.020829 0.0003870379 4.968179e-06 4.311586e-08 2.480451e-10 
2.123598 60.83485 1027.611 10236.12 60150.45 208898.5 432528.9 555730.7 517044.5 481808 498603.1 468440.8 357547.3 203042.9 77418.33 18592.13 2757.03 254.842 15.10462 0.5948542 0.0159425 0.0002903484 3.525325e-06 2.800554e-08 1.441262e-10 
3.196511 86.68636 1386.2 13072.33 72740.65 239477.3 472385.6 590523.2 568679.1 576004.5 608019.9 549640.7 396050.7 210895.6 75164.85 16838.87 2323.955 199.2861 10.92418 0.3979905 0.009941254 0.0001711412 1.994015e-06 1.53553e-08 7.673816e-11 
4.367229 112.1313 1697.67 15158.45 79884.01 249356.4 468765.3 570271.6 564721.9 609587.8 667515 618899.1 450515.7 234674.7 79733.59 16805.35 2168.196 173.0163 8.778424 0.2941219 0.006718738 0.0001055164 1.122609e-06 7.921275e-09 3.647399e-11 
6.085625 147.9545 2121.096 17934.35 89515.2 264870.3 473776 556463.2 550571.6 603772.2 663075.8 613430.7 438920.4 219781.9 70774.86 14072.41 1715.048 129.9497 6.305121 0.202993 0.004443295 6.612385e-05 6.571681e-07 4.278794e-09 1.802796e-11 
#survey length counts 
4.672986e-06 0.0004330762 0.02366579 0.7625442 14.48768 162.3059 1072.351 4181.734 9666.193 13545.14 12791.44 11236.07 11998.08 13009.2 12663.22 10405.95 6569.648 3131.123 1185.437 365.8085 88.94171 16.14819 2.090693 0.1861483 0.01107814 
2.023622e-06 0.0001808827 0.009533492 0.2962758 5.429249 58.67294 374.1827 1413.31 3221.393 4843.557 6375.849 9539.068 13110.8 13902.53 12122.35 9087.17 5473.613 2550.442 939.9574 276.8331 63.50143 10.89415 1.338885 0.113245 0.006380769 
2.192743e-05 0.001887148 0.09576594 2.865518 50.55716 525.9594 3226.454 11672.81 24928.31 31578.44 24369.88 13205.21 8346.35 9047.546 10473.49 9022.854 5260.205 2137.135 664.3681 170.3942 35.59967 5.675493 0.6504746 0.05135943 0.002706252 
2.634374e-05 0.002179423 0.1063145 3.057959 51.86375 518.7002 3060.086 10667.93 22180.66 28807.85 28107.87 28848.69 30095.38 23539.88 12906.6 5771.726 2527.298 1049.424 358.0516 92.3476 17.60541 2.477054 0.2532903 0.01817116 0.0008796221 
4.93091e-05 0.003915362 0.1833174 5.06085 82.38245 790.7846 4477.164 14970.85 29773.46 36498.34 32212.42 29550.13 32185.1 33314.49 29433.72 19915.28 9090.543 2632.988 492.6329 66.84091 7.975802 0.8850438 0.07916004 0.005044587 0.0002173803 
0.0001497918 0.01139955 0.5115333 13.53468 211.1602 1942.593 10539.9 33759.44 64160.02 74264.97 58973.55 44864.44 40882.13 36499.11 28345.04 17807.83 8081.219 2498.435 530.3068 79.30856 8.434092 0.6417051 0.0362102 0.001587337 5.346201e-05 
0.0002232984 0.01626486 0.6985575 17.69059 264.1667 2326.193 12084.75 37124.73 68259.32 79675.6 73483.99 74574.41 76623.73 63417.13 42344.1 23095.35 9381.324 2629.785 510.6643 72.12175 7.626961 0.5906302 0.03205001 0.001181926 2.937807e-05 
