#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
62760.83 59505.98 32767.06 51886.94 77200.21 126606.3 193949.8 217794.1 365788.6 312714.7 276307 378266.4 363713 390950.3 424132.8 337904.7 371237 320161 468258.1 331916.7 547824.8 266797.7 360048.1 352926.3 555362.3 522320.1 601852.4 383336.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
75441.8 65785.08 32456.8 48335.85 63270.86 190392.4 182226.9 299200.3 265825.6 171625.8 341496.9 265348.7 364409 354316.8 342579.1 300994.4 343048.3 633237.3 426762.6 307205.7 602678.7 394688 551456.3 554710.2 413448.7 480818 329019.9 387111.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13696.42 16952.1 12908.58 9793.339 16118.62 26170.08 42440.89 62096.38 81114.42 131814.1 150093.6 162353.1 147519.1 200465.7 183141.5 196493.6 194943 188380.9 213430.1 200957.5 195593.9 176643 202976 174561.3 163257 191836.4 220615.2 217720.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.553146e-06 7.30525e-05 0.002379272 0.05365862 0.8379572 9.061358 67.852 351.8559 1263.975 3149.436 5470.363 6752.33 6340.065 5409.195 5136.969 5229.351 5062.294 4661.793 4172.597 3578.037 2917.296 2251.892 1595.719 984.9929 501.6301 
1.786957e-06 8.404986e-05 0.002737449 0.06173642 0.9641039 10.42547 78.06667 404.8284 1454.31 3624.108 6297.648 7786.489 7350.612 6340.32 6050.801 6048.415 5616.145 4954.838 4397.787 3876.038 3256.316 2534.389 1778.173 1082.63 545.8318 
2.393491e-07 1.125783e-05 0.0003666607 0.008269166 0.1291373 1.396541 10.46029 54.30326 195.9292 496.639 920.2985 1407.381 2187.365 3627.722 5378.83 6375.493 6202.766 5481.29 4759.584 4085.164 3397.007 2665.289 1890.459 1153.672 578.5434 
5.019106e-10 2.360791e-08 7.689534e-07 1.734714e-05 0.0002712289 0.002947065 0.02248711 0.1252498 0.5732976 2.650405 13.01992 56.55998 189.8379 485.1394 1000.981 1798.138 2861.714 3866.95 4317.665 4084.04 3449.714 2684.669 1894.821 1157.798 581.7352 
6.785407e-06 0.0003191528 0.0103946 0.2344244 3.660869 39.58692 296.4185 1536.899 5517.867 13717.77 23614.7 28149.54 23236.95 13292.72 5312.246 1631.033 777.4803 1099.47 1802.359 2433.215 2643.63 2350.414 1742.148 1076.359 541.3584 
6.238837e-06 0.0002934448 0.009557307 0.2155415 3.365994 36.39862 272.5554 1413.38 5077.384 12652.14 21981.57 27155.82 25540.08 21692.81 19740.27 17559.93 12527.17 6575.49 2726.332 1400.604 1335.607 1428.599 1250.412 852.0742 448.5164 
1.185888e-05 0.0005577845 0.01816668 0.4097045 6.398123 69.1866 518.0639 2686.294 9647.18 24010 41513.76 50346.61 44402.02 31966.31 23537.59 19810.11 16810.1 13106.63 9049.025 5251.165 2577.844 1303.945 843.8427 579.6829 328.44 
1.624741e-05 0.0007641997 0.02488949 0.561321 8.765836 94.79028 709.7889 3680.576 13219.87 32921.19 57054.07 69817.96 63578.54 49976.59 41765.12 36992.86 29680.59 20963.5 14118.65 9333.854 5662.686 2968.726 1375.711 621.0678 281.8977 
