#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
61727.81 42331.88 45549.92 58892.04 100509.4 133191.3 161131.1 252224.2 258678.3 239993.4 303148.5 288403.6 401480.9 496793.2 384597.8 549533.8 411363 346123.7 416134.8 365818.2 427019.5 393279.1 427406.5 425624.5 425776.8 450061.6 418819.4 537727.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
90376.66 54367.95 33514.77 74641.06 70859.85 126480.7 286521.5 282812.6 264703.9 276578.6 386667.3 345064.3 494193.7 411458.9 438691.5 391411.3 349966.8 332983.2 348125.2 347040.4 309394.3 535325.9 382376.6 351433.9 468072.9 538361.8 489539.9 627969.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13228.97 15621.48 16749.96 9463.21 15117.84 26035.41 37957.36 77813.86 109500.4 121552.9 133678.4 148369.7 168321.4 159760.5 162805.7 207799.2 213215.3 188153.8 209163.9 177897.9 169922.7 182825 195018.9 200040.6 155935.3 164657 224328.1 217719.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.669082e-06 7.850558e-05 0.002556875 0.05766402 0.9005073 9.737749 72.9168 378.1188 1358.3 3384.282 5877.01 7248.2 6785.308 5741.949 5378.295 5378.404 5088.856 4599.986 4134.129 3644.739 3066.85 2407.78 1710.604 1056.196 541.1963 
1.762218e-06 8.288626e-05 0.002699552 0.06088174 0.9507568 10.28114 76.98595 399.2249 1434.19 3574.068 6211.372 7682.984 7262.803 6283.443 6011.835 5999.541 5525.181 4793.88 4166.749 3624.186 3056.711 2422.258 1733.147 1068.952 542.8641 
2.561975e-07 1.20503e-05 0.0003924707 0.008851246 0.1382272 1.494832 11.1962 58.11721 209.5988 530.39 976.8098 1467.204 2211.918 3584.75 5269.362 6235.602 6070.01 5359.433 4623.126 3914.865 3209.148 2503.83 1786.971 1104.413 560.8659 
4.390133e-10 2.064958e-08 6.726101e-07 1.517503e-05 0.0002373502 0.002582515 0.01981093 0.1124757 0.5431505 2.730764 14.22245 63.06032 212.0596 537.5806 1090.439 1916.139 2995.072 4007.097 4452.039 4190.575 3510.673 2704.334 1895.964 1158.961 585.9654 
7.182767e-06 0.0003378427 0.01100331 0.2481525 3.875253 41.90516 313.7771 1626.901 5840.998 14521.09 24997.6 29797.96 24597.57 14070.41 5620.11 1713.959 782.567 1062.333 1713.295 2289.92 2468.606 2178.169 1602.371 984.5356 494.3298 
6.594951e-06 0.0003101947 0.01010284 0.2278447 3.558126 38.4763 288.1143 1494.085 5367.618 13378.45 23264.43 28839.15 27434.87 23923.02 22426.47 20259.96 14522.71 7620.53 3123.398 1532.07 1397.185 1470.918 1277.104 864.8849 453.1946 
1.429118e-05 0.0006721883 0.02189273 0.4937365 7.710402 83.37701 624.3198 3237.242 11625.55 28931.54 50007.86 60575.76 53191.19 37804.72 27251.28 22702.6 19458.09 15489.05 10895.31 6376.924 3105.087 1514.858 937.9206 630.2366 353.9664 
1.784697e-05 0.0008394353 0.02733986 0.616583 9.628831 104.1223 779.6655 4042.882 14520.71 36155.71 62626.11 76478.32 69134.9 53277.6 43234.71 37478.5 29654.22 20666.13 13793.52 9146.097 5606.019 2955.836 1355.612 593.9039 260.9451 
