#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
62838.57 45753.93 34693.38 72314.98 88507 159113.8 153985.8 256968.7 243269.6 216177.2 255280.5 321424.5 476887.3 369520.1 464129.4 399941.2 371064.1 253164.8 347567.2 473190.1 412727.9 361684.4 442438.6 422281.2 561628 640372.6 507571.7 404146.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
92212.99 46456.94 33152.11 71872.21 65912.98 125330.3 208999.9 292941.7 366090.2 323367 327791.8 382496.3 313258.7 339153.2 429905.8 522264.8 501042.3 312249.2 409962.6 329089.7 534136.1 397930.2 313625.6 373029.2 380949.4 573311.4 490608.1 377593.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14675.37 13045.16 12713.44 9379.076 17018.11 24106.49 42792.13 78980.68 108737.5 113725.1 118448.1 149852.1 191982.1 156192.6 224099.9 225402.1 237960.8 218997.5 195675.2 187096.8 169228.9 165665.5 186652.8 186032.6 222681.1 152870 217410.7 213918 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.669675e-06 7.853345e-05 0.002557783 0.0576845 0.9008272 9.741217 72.94301 378.2598 1358.88 3386.444 5885.671 7281.985 6890.723 5981.786 5769.92 5847.599 5518.323 4898.54 4247.466 3572.778 2889.16 2233.734 1597.092 997.0817 512.7833 
1.705419e-06 8.02147e-05 0.00261254 0.05891941 0.9201122 9.94976 74.50465 386.3591 1387.993 3459.157 6013.145 7444.818 7060.678 6158.983 5963.792 6032.609 5659.86 5016.905 4402.312 3776.368 3079.537 2348.532 1635.833 998.4879 507.006 
2.644683e-07 1.243932e-05 0.0004051408 0.009136988 0.1426895 1.543084 11.55747 59.98972 216.3128 546.9944 1004.8 1497.777 2228.142 3574.481 5238.787 6212.861 6093.535 5458.174 4799.023 4129.451 3392.774 2603.472 1807.02 1088.103 543.3636 
4.501351e-10 2.117272e-08 6.896504e-07 1.555953e-05 0.000243367 0.002648106 0.02031778 0.1154273 0.5583601 2.814089 14.67641 65.0633 218.435 551.5366 1110.599 1933.788 3003.239 4015.913 4489.104 4276.986 3633.088 2817.799 1963.05 1179.921 584.9173 
8.044609e-06 0.0003783796 0.01232358 0.2779277 4.340234 46.93326 351.4264 1822.108 6541.844 16263.44 27996.99 33373.34 27548.94 15758.53 6293.585 1915.714 863.12 1156.338 1859.209 2491.049 2703.658 2405.526 1778.731 1090.705 542.6682 
6.836252e-06 0.0003215444 0.01047249 0.2361812 3.688313 39.88409 298.6558 1548.747 5563.952 13867.36 24111.62 29875.27 28376.18 24656.44 23023.95 20758.11 14869.2 7796.722 3183.709 1541.245 1392.803 1469.209 1281.129 869.9617 455.4954 
1.376608e-05 0.0006474902 0.02108833 0.4755952 7.427099 80.3135 601.3807 3118.303 11198.49 27869.45 48176.93 58380.92 51338.44 36648.47 26624.3 22299.65 19115.01 15177.76 10647.43 6216.751 3014.887 1458.849 896.8898 602.0014 338.3295 
1.832703e-05 0.0008620152 0.02807527 0.6331684 9.887836 106.9231 800.6375 4151.631 14911.3 37128.28 64310.83 78536.33 70997.94 54722.29 44431.94 38570.58 30610.85 21445.48 14396.13 9571.461 5862.117 3081.657 1406.125 611.9055 267.4551 
2.901353e-05 0.001364657 0.04444597 1.002369 15.65343 169.2698 1267.483 6572.307 23604.05 58757.71 101673.2 123682 110278 81870.61 63054.07 53646.47 43727.81 32258.19 22308.27 14569.53 8771.435 4779.01 2299.568 951.8091 338.5138 
