#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
104546.8 35885.8 54385.84 52495.24 96541.54 135831.4 126408.3 127782.8 417414.9 232979.1 247858.2 391864.7 408980.8 578806.9 410676.2 305246.6 562937.5 555512 424312.7 469830.2 325820.1 489596.1 401531.4 326802.2 467616.8 384016.8 458730.3 428816.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
69233.56 75762.09 37022.93 38257.88 72257.58 91947.3 212913.3 275627.9 259961.4 265488.3 244017.4 373624.1 448800.4 392446.4 352697.6 362147.7 342313.7 371124.4 475012.1 333546.2 351259.9 505131.8 434520.2 291607.5 370285.1 565633.4 328422 363260.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14039.68 14016.6 15743.63 11266.95 15740.05 23713.94 41343.69 55451.52 74526.98 107005.7 143675.9 105635.4 163425.5 177985.4 212765.1 192882.5 187073.6 220079 173240 200998.3 198307.4 225826.8 171581.6 169839.4 199633.3 184623 199025.1 205845.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.503857e-06 7.073417e-05 0.002303766 0.05195576 0.8113647 8.773804 65.699 340.6956 1223.947 3050.326 5302.49 6565.148 6227.485 5437.351 5282.607 5384.979 5119.938 4606.34 4074.558 3501.693 2871.822 2221.929 1574.749 973.487 497.5891 
1.805386e-06 8.491666e-05 0.00276568 0.0623731 0.9740464 10.53298 78.87153 408.9986 1469.241 3660.813 6358.021 7845.158 7355.703 6246.351 5867.169 5853.557 5492.612 4905.233 4356.61 3798.83 3158.463 2449.621 1720.629 1049.787 530.4134 
2.668492e-07 1.25513e-05 0.0004087882 0.00921925 0.1439743 1.556986 11.66182 60.53611 218.3502 552.8078 1019.922 1539.995 2342.15 3818.405 5612.453 6605.93 6365.992 5570.626 4820.515 4146.317 3447.636 2692.238 1899.67 1156.52 580.0966 
4.469684e-10 2.102376e-08 6.84797e-07 1.544991e-05 0.0002416449 0.002629044 0.02016198 0.1143505 0.5506657 2.757338 14.32473 63.4818 213.6617 542.9398 1105.96 1952.456 3057.928 4082.639 4515.096 4237.071 3559.725 2761.572 1943.55 1183.855 593.3717 
6.997596e-06 0.0003291332 0.01071965 0.2417552 3.775349 40.82485 305.6879 1584.959 5690.418 14146.74 24353.16 29029.79 23963.52 13708.12 5477.262 1677.069 782.8053 1079.379 1743.658 2327.778 2506.465 2212.786 1631.468 1004.055 503.5114 
6.233575e-06 0.0002931973 0.009549246 0.2153597 3.363155 36.36793 272.3261 1412.2 5073.275 12643.19 21974.76 27188.46 25700.66 22087.97 20373.59 18252.72 13050.18 6847.929 2819.46 1406.083 1299.791 1372.099 1192.156 807.9892 423.5619 
1.135887e-05 0.0005342664 0.01740071 0.39243 6.128356 66.26948 496.2212 2573.045 9240.625 22999.66 39777.16 48289.29 42746.9 31125.32 23400.01 20071.02 17254.53 13603.22 9471.926 5514.353 2689.158 1326.456 832.1598 562.3945 316.3679 
1.615492e-05 0.0007598494 0.0247478 0.5581255 8.715931 94.25053 705.7444 3659.543 13143.47 32722.48 56652.04 69054.52 62014.22 46947.4 37150.19 31835.34 25407.7 18147.76 12460.77 8386.248 5144.921 2705.066 1242.136 548.382 243.1097 
