#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
38423.48 26568.24 9447.074 17041 27110.93 51207.31 115423.2 103256.7 182900.2 170738.3 111919.6 280106 229489 182447.3 278569.4 274127.6 215408.6 205508.6 185918.4 204173.5 213334.7 219313.9 196585.7 192474.5 206858.8 226791.8 186643.8 177589.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
18850.49 21727.71 12288.51 17685.74 33755.32 36363.71 85794.32 135353.6 140757 146346.9 165112.3 135905.4 241617.9 243047 169857.9 154328.7 201730.1 160100.6 238125.9 212013 224939.5 186725.2 200125.3 219424.3 189427.3 200807.9 207572.8 183895.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16840.8 18002.81 16112.97 8674.466 14128.89 24771.2 45007.32 69543.23 104149.2 112475.3 159873.4 156659.9 160523.6 232816.1 196449.1 216542.6 217659.7 162759.6 165220.6 203371.5 163489.3 165296.6 230362.4 197569.4 199106.9 208267 196639.9 186741.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.396129e-06 0.000407418 0.02226368 0.7173665 13.62936 152.6915 1008.874 3935.147 9107.798 12845.33 12460.22 11545.7 12258.08 11734.69 9387.012 6773.384 4308.346 2270.552 971.6465 332.4295 88.6845 17.86189 2.607812 0.2647082 0.01803571 
7.880864e-06 0.0007044357 0.03712751 1.153819 21.14314 228.4567 1455.826 5475.875 12211.97 16529.25 15136.97 12896.08 12917.19 12384.53 10289.91 7503.784 4526.909 2198.421 886.0015 294.607 76.40837 14.6122 1.98 0.1843068 0.01146703 
3.291018e-06 0.0002832361 0.01437323 0.4300803 7.588321 78.9594 484.8963 1764.427 3883.429 5692.627 7443.7 10957.55 14277.54 13768.64 10546.48 7066.145 4015.244 1848.218 694.9356 213.3866 51.57877 9.306756 1.190509 0.1036028 0.005955723 
8.112583e-07 6.711558e-05 0.003273975 0.09417151 1.597272 15.97993 94.43959 332.2923 724.3095 1155.451 1922.005 3534.497 5622.871 7420.498 8096.669 6632.389 3825.165 1603.134 530.0161 144.4786 31.52642 5.191166 0.6112813 0.04929333 0.002631397 
6.250955e-05 0.004963536 0.2323929 6.415661 104.4352 1002.397 5673.122 18932.4 37260.77 43280.94 29803.18 12518.15 3935.36 2095.361 2158.966 1986.575 1349.782 677.6644 251.6639 68.61108 13.73434 2.013534 0.2116283 0.01539168 0.0007477954 
4.335499e-05 0.003299428 0.1480558 3.917431 61.11907 562.348 3053.299 9816.502 19021.49 24140.99 26183.06 31279.65 32661.55 22661.95 9685.553 2677.989 636.2451 211.1772 82.48782 25.4356 5.469198 0.7985458 0.07851149 0.005161002 0.0002242943 
0.0002729765 0.01988336 0.8539674 21.62619 322.929 2843.346 14763.34 45223.7 81921.1 88844.2 61370.22 34529.28 24281.91 21198.44 17255.08 10689.54 4391.379 1124.373 181.2286 20.86321 2.288333 0.2647651 0.02500679 0.001603688 6.607089e-05 
0.0005751065 0.04004277 1.643944 39.79587 568.0437 4781.273 23738.64 69632.42 121676.9 131986.4 105052.9 85658.24 72622.93 47795.04 22755.43 8918.287 3189.625 969.2763 221.3946 34.97275 3.661726 0.2564962 0.01299833 0.0005285556 1.723055e-05 
0.001310486 0.08711635 3.414711 78.92169 1075.553 8643.438 40972.95 114756.6 191523.2 198677.5 152030.3 120979.3 103520 74200.92 42635.41 19871.19 6873.946 1613.11 255.572 29.5662 2.731807 0.1988524 0.01035898 0.0003592438 8.144309e-06 
0.002205716 0.1398367 5.227329 115.2199 1497.519 11477.8 51905.68 138876.4 222932.6 229516.1 191438.8 175916.8 157080.7 109178.5 59818.14 26805.95 9119.769 2169.465 355.4493 41.05531 3.397965 0.2012735 0.008517103 0.0002570057 5.421204e-06 
0.003156404 0.1906394 6.789221 142.5663 1765.287 12890.65 55552.98 141814.4 218504.2 221576.3 194002.6 190439.3 173844.5 124060.1 71119.26 32447.11 10667.8 2358.139 351.4876 36.97915 2.853067 0.1606176 0.006373867 0.0001725585 3.124272e-06 
0.00578627 0.3326149 11.27384 225.3159 2655.288 18453.81 75682.79 183778.7 268731 255998.6 205625.4 185504.5 161539.2 113550.2 64905.65 29102.26 9234.742 1955.027 278.2337 27.72501 1.992948 0.1028939 0.003726388 9.255918e-05 1.547372e-06 
0.01218868 0.6662337 21.47255 408.066 4572.758 30219.37 117856.3 272218.2 379060.7 345401.5 267532.8 231174.5 188540.1 121468.2 63023.33 25991.07 7749.363 1569.619 216.8798 21.14355 1.479835 0.07330014 0.002503098 5.772613e-05 8.857419e-07 
0.02029348 1.053868 32.27033 582.6553 6203.376 38952.91 144408.7 317727.9 425739.9 388803.8 326697.1 301709.7 241280.5 146031.2 69955.77 26481.63 7208.321 1313.93 159.9463 13.56014 0.8352752 0.03755263 0.001196417 2.607164e-05 3.779771e-07 
0.02842195 1.401232 40.73372 698.2179 7057.406 42076.59 148186 310544.3 401271.6 369823.7 335339.6 325432 261908.6 161051.4 79001.83 29749.16 7759.584 1319.196 146.2465 10.99357 0.5861607 0.02255665 0.0006172097 1.17084e-05 1.50615e-07 
0.04609613 2.155996 59.45926 966.9063 9271.899 52445.09 175251.4 348653.7 428653.8 378716.5 332595.5 313663.1 249062.5 155211.4 77431.76 28901.41 7320.386 1205.34 130.4912 9.638468 0.4996774 0.01815069 0.0004523953 7.59324e-06 8.492195e-08 
0.07009604 3.108445 81.27955 1253.183 11393.98 61112.36 193733.7 366465 432722 379189.9 340012.8 315092.9 235662.7 135492.5 62053.56 21408.3 5047.088 775.7826 78.48499 5.431518 0.2655425 0.00917362 0.0002185887 3.499524e-06 3.692933e-08 
0.1118763 4.701464 116.4976 1702.146 14665.97 74549.72 224048.3 402381.3 454036.8 387624 343993.3 311256.2 226791.8 128409.7 57680.01 19134.6 4267.128 614.7425 57.92142 3.71186 0.1673764 0.005329923 0.0001173417 1.742817e-06 1.714455e-08 
0.1647756 6.559224 153.9578 2130.839 17392.09 83765.3 238766.8 408669.9 448646.3 394476.3 371820.3 338692.2 241430.5 133935.7 58737.43 18852.56 4070.305 575.4183 54.27606 3.524331 0.1594687 0.004957359 0.000103527 1.429908e-06 1.294686e-08 
0.3142509 11.84567 263.2887 3450.673 26669.98 121626.2 328166.9 530837.9 546821 442328.6 380882.3 326544.9 225964.6 123622.4 52908.58 16206.5 3286.048 432.4543 37.86077 2.294092 0.09827628 0.002943352 5.994629e-05 8.095126e-07 7.115236e-09 
0.4490084 16.02361 337.1765 4183.701 30615.92 132249.8 338651.5 524667.6 537269.4 470694.3 444004.2 376212.3 240107.1 117713.2 45293.35 12708.52 2393.818 294.5789 24.14586 1.365732 0.05431914 0.001504193 2.833004e-05 3.555202e-07 2.927544e-09 
0.7869781 26.58445 529.5216 6219.369 43081.73 176157.9 426985.8 626041.2 605948.7 500785.5 449445.9 372587.7 242485.9 124331.9 48822.7 13365.56 2381.532 272.429 20.51801 1.058732 0.03837881 0.0009720949 1.680519e-05 1.938027e-07 1.465915e-09 
1.363837 43.60713 822.138 9139.948 59930.9 232024.1 533147.5 745106.1 701584.8 585111.7 524410.3 414733.5 251090.3 118812.1 43330.78 11167.76 1903.298 212.0405 15.81029 0.8107075 0.02874626 0.0006933445 1.11439e-05 1.177388e-07 8.108548e-10 
1.995342 60.387 1077.615 11339.84 70389.82 258127.3 563304.2 756553 713661.9 634609.5 591378 458985.3 268317.9 122041.2 42246.8 10179.77 1600.968 162.6075 10.95772 0.5089423 0.01661376 0.0003769593 5.787847e-06 5.865912e-08 3.852741e-10 
2.962541 84.8681 1433.574 14279.88 83910.49 291377.4 602910 772080.9 707022.6 623957.2 572534.8 435897.4 253939.6 115466 39073.12 8981.795 1328.537 125.8498 7.845018 0.3336564 0.009873758 0.0002018165 2.78992e-06 2.55915e-08 1.535943e-10 
5.060245 137.2287 2194.398 20692.81 115115.5 378529.2 742462.5 905128 799180.1 689011.2 613229.4 452095.3 257574.3 114709.5 37700.94 8405.002 1221.034 116.2588 7.443916 0.3260942 0.009716601 0.0001930652 2.51366e-06 2.124159e-08 1.158965e-10 
7.476136 191.9539 2906.15 25947.39 136702.9 426152 796188.4 942858.6 855039.8 789043.4 710182 502962 270873.5 113464.3 35028.09 7349.028 1010.002 91.78734 5.67678 0.2432351 0.00716372 0.0001416813 1.839631e-06 1.542494e-08 8.249002e-11 
11.33384 275.5487 3950.235 33397.35 166629.6 492137.5 872790.6 988340.6 872953.9 792684.8 694582.6 480154.6 254779.5 104158.8 30598.11 5963.851 745.9779 60.51821 3.2976 0.1248069 0.0033084 6.033068e-05 7.369959e-07 5.895478e-09 3.034588e-11 
#survey length counts 
9.034781e-06 0.0008373121 0.04575558 1.474308 28.01054 313.8019 2073.242 8083.978 18676.15 26095.56 24308.61 20444.65 20259.12 19595.9 16452.27 12167.2 7487.863 3710.42 1527.36 522.3375 140.5741 28.11218 4.010386 0.3954123 0.02619724 
3.424256e-06 0.0003060792 0.01613202 0.5013405 9.187049 99.28238 633.1512 2391.136 5446.438 8162.405 10632.37 15618.4 20771.67 20491.26 15919.33 10808.31 6263.1 2947.03 1134.353 358.4581 89.8943 16.97339 2.289205 0.2113144 0.01294756 
7.436389e-07 6.400008e-05 0.003247781 0.09718169 1.714724 17.84533 109.6867 400.9963 903.8469 1465.887 2430.142 4508.027 7296.257 9772.064 10891.22 9200.399 5482.181 2363.179 800.6865 224.4571 50.80002 8.753568 1.087067 0.0930371 0.005297504 
5.583898e-05 0.004619569 0.2253472 6.481715 109.9296 1099.326 6482.277 22538.68 46215.17 55924.12 40095.83 17469.41 5543.038 2797.462 2864.037 2708.507 1897.979 983.913 378.4279 107.1782 22.3596 3.433492 0.3804811 0.02936479 0.001521936 
3.751034e-05 0.002978488 0.1394531 3.849898 62.67125 601.6359 3408.006 11426.52 23043.93 30180.18 33132.22 40064.65 43244.47 31297.92 13951.86 3982.873 941.9228 305.0315 121.4497 39.06836 8.824501 1.358733 0.1413885 0.009875892 0.000457935 
0.00022685 0.01726387 0.7746839 20.49736 319.7862 2941.82 15958.81 51072.73 96630.24 109312.3 78272.07 44714.34 31301.93 27480.94 22852.09 14685.45 6315.554 1696.861 285.8102 33.84508 3.752372 0.4468491 0.04452324 0.00304127 0.0001339728 
0.000446255 0.03250482 1.396045 35.35403 527.9231 4648.552 24143.54 74072.4 135269.4 152769.6 125036 103593.6 90339.79 61652.14 30207.76 12027.75 4373.029 1368.265 325.3428 53.87152 5.929906 0.4360667 0.02311101 0.0009846556 3.399345e-05 
