#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
24584.85 19571.04 12871.82 19063.51 45319.34 52589.29 73075.35 84589.3 115099 115765.3 111576.7 172491.4 167283.6 208821.5 193432.1 188234.2 187145.7 206491.6 251628.9 192297.5 247251.2 180782.3 190253.9 195394.4 232869.2 263203.1 179575.3 283438.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
12843.99 19955.89 14536.51 18388.17 32135.76 45089.72 57672.65 78119.47 177442.1 147515.7 154353.3 147657.4 164112.8 183642.7 161332.9 193982.5 181170.1 129540.3 221819.4 171807.2 168282.8 228036.1 200484.1 283613.6 193315.3 251257.3 250096 184877.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12584.57 14249.51 12313.21 8942.838 14566.67 32790.88 41578.89 61394.69 83949.42 122724.6 135219.1 140034.1 149318.5 190004.3 177393.5 163337.2 194904.8 231810.5 152530.3 198236.1 226259.1 182273.8 208514.5 217137.9 211708.5 192545.3 279236.6 249256.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.296666e-06 0.000212847 0.0116312 0.3747734 7.120392 79.77142 527.0989 2056.534 4766.806 6774.207 6793.233 6849.09 8112.218 9038.866 8818.908 7239.067 4561.19 2161.203 809.9544 248.9525 61.64331 11.71396 1.618115 0.1549293 0.009920573 
3.427489e-06 0.0003063681 0.01614724 0.5018116 9.195508 99.36371 633.3272 2384.931 5351.441 7470.841 7756.11 8553.065 10294.32 10630.85 9305.542 7088.847 4385.689 2116.065 804.7794 241.0854 55.63758 9.624543 1.208129 0.1059811 0.006265976 
1.459904e-06 0.0001256442 0.006376003 0.1907853 3.366259 35.03001 215.2132 784.8649 1747.342 2692.295 3986.275 6636.482 9573.973 10825.79 10195.38 7775.089 4391.498 1822.007 596.6935 162.2172 35.36955 5.777094 0.6713122 0.05366888 0.002877454 
5.931579e-14 2.607422e-11 6.758349e-09 1.032908e-06 9.308604e-05 0.004947007 0.1550745 2.869535 31.42022 205.1284 816.8856 2109.362 3981.079 6116.158 7382.482 6282.085 3601.706 1439.048 431.0231 102.2192 19.26519 2.790138 0.2954809 0.02176711 0.001072591 
1.505406e-05 0.00119536 0.05596685 1.545086 25.15215 241.4669 1368.09 4592.032 9313.104 12512.04 14758.83 19290.65 21757.19 16701.16 8728.32 3685.479 1540.146 622.0074 207.3615 51.74022 9.342011 1.212723 0.1123607 0.007282476 0.0003207339 
6.571262e-05 0.0050009 0.2244061 5.937568 92.63469 852.2113 4624.054 14814.7 28193.47 32862.65 26933.71 22377.24 23168.11 24139.03 21561.69 14367.38 6335.188 1764.352 320.2017 43.11912 5.182276 0.5646855 0.04782383 0.002816048 0.0001104932 
0.0001602987 0.01167601 0.5014715 12.69948 189.6347 1669.806 8672.736 26610.14 48616.09 55034.25 45555.43 39190.08 37359.16 31124.49 21681.19 12495.06 5423.614 1660.551 356.8205 54.19443 5.785173 0.4366967 0.02428969 0.001037351 3.33014e-05 
0.0002873919 0.02001016 0.8215113 19.88681 283.8652 2389.411 11865.67 34843 61225.33 68233.3 59963.52 58403.47 59310.06 50708.46 35781.16 19884.95 7769.741 1999.488 343.1521 42.07283 3.95488 0.2855611 0.01493918 0.000536784 1.297612e-05 
0.0006071354 0.04036016 1.582003 36.56371 498.2977 4004.609 18987.05 53234.17 89324.22 95109.52 80092.87 75770.91 77150.59 68888.01 51121.42 28759.65 10974.29 2707.306 437.6765 48.70268 3.922451 0.2331239 0.01012143 0.0003145026 6.81291e-06 
0.001256737 0.07967388 2.978343 65.64812 853.2323 6539.64 29574.12 79128.96 127041.9 130952.1 110217.1 105377.4 104457.5 88737.44 62229.57 33069.15 11940.23 2793.698 429.3542 45.42095 3.451705 0.1897355 0.007381391 0.000198547 3.63712e-06 
0.001960087 0.1183846 4.216022 88.532 1096.228 8005.2 34503.7 88144.26 136311.9 140566.8 129467.4 137360.5 139679.3 118042.1 81039.26 41139.41 13859.29 2950.011 398.6521 35.6976 2.254208 0.1049304 0.00358898 8.712111e-05 1.448054e-06 
0.003848632 0.2212327 7.498594 149.8649 1766.127 12274.62 50347.63 122345 179552.2 174016.6 148132.8 148781.2 152446.6 134965 95277.32 47502.39 15194.78 2999.264 365.5984 28.3248 1.468933 0.05401802 0.001452521 2.830283e-05 3.889149e-07 
0.006957642 0.3803049 12.25714 232.9365 2610.315 17252.01 67314.62 155850.8 219614.1 210781.8 188171.5 193449 187271.3 151039.8 97560.39 45408.85 13825.1 2653.219 323.9448 26.08014 1.439378 0.05524824 0.001451963 2.553137e-05 2.970807e-07 
0.01143481 0.5938253 18.18345 328.3112 3495.493 21950.9 81408.63 179461.4 242779.1 230905.6 215475.5 230053.1 226320.1 185132 118495.1 52852.75 15028.1 2630.197 283.8845 19.44408 0.8894197 0.02874201 0.0006738314 1.12546e-05 1.288312e-07 
0.01554173 0.7662234 22.27409 381.8027 3859.258 23011.97 81095.82 170497.2 223765.1 219060 225744.6 254957.4 253143.8 206306.8 128953.7 55103.14 14886.16 2475.496 255.1623 16.79845 0.7380342 0.02245658 0.0004770257 6.95261e-06 6.819504e-08 
0.02710131 1.267575 34.95791 568.4749 5451.301 30836.11 103070.7 205340.1 254227.3 231536.3 221202.1 242465.1 245331.7 204867.2 126846.5 51987.4 13232.35 2050.285 194.5893 11.61076 0.4548159 0.01226298 0.0002333421 3.102761e-06 2.806395e-08 
0.04365828 1.936049 50.62381 780.5304 7096.763 38068.18 120748.1 229044.4 274070.5 252451.9 251199.6 268394.5 249714.3 189349.2 107819.6 41251.26 9913.92 1468.1 135.5143 8.052362 0.3208182 0.008802925 0.0001657805 2.094435e-06 1.739936e-08 
0.07010841 2.946221 73.00449 1066.675 9190.935 46726.52 140540.5 253395.6 291224.6 265642.7 268280.9 287827.5 268640.9 202430.3 111530.7 40352.47 9031.969 1226.994 101.6657 5.259467 0.177047 0.004077323 6.642807e-05 7.632189e-07 6.011128e-09 
0.1038325 4.133263 97.01587 1342.75 10960.06 52796.75 150634.9 259020.1 290396.7 273584.3 290862.5 311543.8 282542.7 204717.1 107531.9 37032.94 7951.833 1056.274 88.45986 4.835617 0.17841 0.004490223 7.584333e-05 8.389037e-07 5.987043e-09 
0.184406 6.95118 154.5013 2024.926 15651.46 71398.93 192936.4 314396.4 334775.3 301521.5 310184 327301.2 296399.8 212017.9 107420.5 35195.81 7173.729 910.1906 73.79972 3.980264 0.147617 0.003784945 6.575347e-05 7.545908e-07 5.61776e-09 
0.2722299 9.714985 204.4278 2536.579 18563.49 80210.04 205676.2 320773.4 338054.7 322104.6 347425 356891.3 303951 202625.5 95430.1 28957.03 5419.897 621.3743 44.39294 2.051001 0.06431186 0.001419484 2.211303e-05 2.371902e-07 1.700411e-09 
0.5070462 17.12824 341.169 4007.156 27758.95 113529.9 275487.9 406097.1 402614.4 358980.6 369650.6 376389.3 323079.6 213132 96648.21 27796.07 4904.938 530.1854 35.78358 1.561521 0.0458431 0.0009275094 1.288464e-05 1.205099e-07 7.461272e-10 
0.8054895 25.75464 485.5622 5398.267 35400.76 137133.5 315980.2 447369.5 443828.5 421250.8 444958.3 429040.1 338028.2 204896.1 86225.8 23204.05 3858.091 396.3097 25.72151 1.093853 0.0315477 0.0006245864 8.372838e-06 7.430065e-08 4.293476e-10 
1.337423 40.47578 722.2982 7600.882 47183.28 173067.3 378116.8 510681 493512.9 471144.6 502484.3 489751.8 389627.5 232658.3 93840.07 23833.38 3714.807 356.5873 21.58569 0.85564 0.02305154 0.0004288134 5.44445e-06 4.609033e-08 2.551276e-10 
1.979397 56.70398 957.8384 9541.387 56075.74 194876.1 404756.1 527298.8 514374 518565.6 561686.7 533585.5 407585.6 231138.3 87903.51 21010.44 3088.494 281.133 16.26745 0.6209489 0.01612629 0.0002869064 3.441544e-06 2.72491e-08 1.403384e-10 
3.734801 101.2841 1619.619 15272.99 84971.26 279510.2 549217.3 675197.5 617044.9 582912.4 608216.8 571660.1 431857.1 237323.4 86041.49 19507.2 2730.697 239.3017 13.54088 0.5125429 0.01324382 0.0002323314 2.71029e-06 2.062733e-08 1.012559e-10 
4.704959 120.8029 1828.967 16331.2 86074.39 268826.8 506626 622461.7 631642.5 692477.6 740281.3 651581.6 451062.3 228309.4 76864.73 16264.15 2131.225 175.307 9.344472 0.3348471 0.008240822 0.0001385757 1.558706e-06 1.148571e-08 5.464542e-11 
6.330941 153.9187 2206.603 18657.47 93127.53 275602 493332.5 581283.5 581024.8 648898.1 729547.5 692461.7 504887.3 254853.7 82022.07 16179.94 1938.272 142.4122 6.585985 0.1993958 0.004116573 5.918426e-05 5.876456e-07 3.932485e-09 1.731733e-11 
#survey length counts 
3.984358e-06 0.0003692564 0.02017831 0.6501734 12.35277 138.3911 914.4388 3567.856 8270.734 11759.16 11804.08 11841.07 13586.53 14042.83 12404.35 9593.2 6066.767 2997.728 1169.538 360.9987 86.34098 15.58086 2.05481 0.1906564 0.01198969 
1.536567e-06 0.0001373469 0.007238923 0.2249668 4.122532 44.55253 284.1665 1074.03 2456.543 3752.063 5161.245 8131.776 11742.77 13460.25 12869.26 10050.61 5845.677 2491.589 835.1847 233.1877 52.69398 8.99774 1.100559 0.09314897 0.005314043 
1.964292e-05 0.001690535 0.08578857 2.566974 45.28985 471.1615 2890.28 10456.18 22325.49 28250.28 21678.2 11459.12 6905.56 7488.475 8879.745 7801.828 4635.954 1912.709 589.4914 143.9888 28.10453 4.248269 0.4733544 0.03693814 0.001938125 
2.059819e-05 0.001704092 0.08312738 2.391021 40.55242 405.5789 2392.899 8345.262 17386.62 22804.57 23036.44 24918.51 26629.12 20780.03 11132.26 4752.562 1994.394 819.5943 281.8424 73.07088 13.76415 1.87123 0.1824806 0.01252049 0.0005869243 
5.445001e-05 0.004323573 0.2024299 5.588483 90.97111 873.2083 4943.269 16519.69 32752.33 39530.48 32733.44 26328.65 26647.5 27940.82 25514.8 17628.09 8122.374 2365.969 446.6571 61.82515 7.59503 0.8575627 0.07639902 0.004769207 0.00019929 
0.0001230757 0.009366377 0.4202987 11.1207 173.4994 1596.157 8661.073 27755.54 52888.75 62028.94 51944.07 43941.76 41950.17 35581.13 25243.57 14925.23 6710.115 2135.508 477.3717 75.57772 8.43138 0.6656624 0.03873757 0.00173843 5.912946e-05 
0.0002148213 0.0156474 0.672038 17.01899 254.137 2237.832 11624.56 35692.61 65452.06 75445.16 66752.19 64311.76 66059.21 57654.68 41586.88 23873.38 9731.533 2619.546 468.8634 59.67018 5.820139 0.438825 0.02415476 0.0009178408 2.354051e-05 
