#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
29547.73 23687.73 10704.4 17270.13 33626.71 50171.94 59842.28 141726.4 180325 183760.4 147238.5 133058.8 196766.3 286172.5 219794.5 251124.7 140541 227979.8 207897.6 205845.9 264249.2 261807.7 224127 353625.5 165835.7 188550.3 206773.1 115226.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
23662.4 20774.19 13409.49 11049.74 35089.87 43927.03 74693.22 155028.7 142536.9 123847.4 129305.3 202868.8 275755 226614 172982 181090.8 194691.8 197608.3 169852 172157.8 172958 221199.1 219740.1 200774.6 290463.3 264481.8 263176.3 177506.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
19881.15 16075.95 15314.78 7733.546 11271.06 21155.14 36776.92 71400.31 95026.18 130113.2 134570.3 135547 162917.5 183088.5 230490.9 199493.5 219268.8 153356.1 181503.5 178928.4 211486.2 174228.3 241662 228536.8 208919.5 267865.9 204606.2 201385.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.366383e-06 0.0004046612 0.02211303 0.7125127 13.53716 151.6597 1002.096 3909.527 9058.558 12848.33 12762.07 12455.87 13713.89 13184.96 10350.17 7122.171 4192.737 2023.577 819.8812 281.3968 77.98993 16.37087 2.466089 0.2555691 0.01762872 
6.701177e-06 0.0005989887 0.03156989 0.9811041 17.97824 194.2602 1237.945 4657.025 10393.84 14124.33 13161.7 11712.26 12244.66 12124.06 10408.69 7718.501 4579.266 2101.358 775.3716 236.8659 58.60857 11.16026 1.545423 0.1480763 0.009452056 
3.375026e-06 0.0002904661 0.01474012 0.4410581 7.781965 80.97169 497.1672 1807.408 3959.166 5681.085 7012.455 9778.196 12586.23 12325.15 9773.208 6810.193 3990.452 1866.789 693.6423 203.0299 45.79814 7.759268 0.9555192 0.08224964 0.004766299 
7.888353e-07 6.526051e-05 0.003183483 0.09156859 1.55312 15.53807 91.82356 323.001 703.0965 1115.248 1830.307 3298.931 5067.987 6359.879 6663.177 5373.063 3112.689 1329.788 450.6617 124.3261 26.74134 4.236004 0.4744089 0.0365031 0.00188347 
5.171517e-05 0.004106414 0.1922624 5.307781 86.40094 829.2996 4693.476 15663.25 30828.28 35818.59 24701.27 10470.19 3474.343 2083.676 2234.406 2067.185 1409.552 712.8005 268.1492 74.38959 15.12778 2.228745 0.2315782 0.01641017 0.000770531 
4.365949e-05 0.003322601 0.1490956 3.94494 61.54789 566.2756 3074.115 9874.826 19049.3 23689.28 24215.73 27107.72 27607.02 19079.81 8207.714 2345.365 621.2471 234.0502 95.70721 29.98294 6.528661 0.9652293 0.09584084 0.006322858 0.0002734094 
0.0002505931 0.01825298 0.7839443 19.8529 296.4499 2610.207 13553.02 41519.16 75238.77 81754.29 56972.8 32875.69 23432.58 19786.77 15413.98 9306.414 3790.258 974.2509 161.253 20.20362 2.551004 0.3235615 0.03158766 0.002053575 8.530302e-05 
0.0005141848 0.035801 1.4698 35.58026 507.8704 4274.794 21224.14 62258.66 108810 118125.8 94314.93 77367.04 65984.67 43808.29 21214.78 8477.311 3033.983 903.1539 201.3368 31.38417 3.310751 0.2417795 0.01336127 0.0006029626 2.114e-05 
0.001260266 0.08377791 3.283854 75.89727 1034.335 8312.154 39401.48 110339.7 184017.9 190221.3 143677.9 111857.5 94798.34 68283.77 39737.76 18774.59 6573.314 1565.667 253.8395 30.24921 2.859571 0.2100472 0.0110078 0.0003882116 9.138449e-06 
0.00215788 0.136804 5.113963 112.7211 1465.043 11228.91 50780.75 135875 218183.3 224948.5 188431.6 173912.4 155138.2 107091 58038.71 25805.82 8787.701 2112.16 352.8056 41.83913 3.567112 0.2176846 0.009466314 0.0002918254 6.245086e-06 
0.002433237 0.1469618 5.233737 109.903 1360.854 9937.803 42837.29 109482.6 169680 176488.1 165006.3 172064.4 159664.1 113136.1 63805.69 28614.07 9239.747 1990.529 285.0912 28.50327 2.103488 0.1159793 0.004615892 0.0001270747 2.351854e-06 
0.00490762 0.282107 9.561901 191.1014 2252.073 15651.34 64185.25 155808.9 227464.3 215165.9 169652.5 151372.6 134971.6 100539.2 61521.26 28930.42 9432.747 2038.07 296.0802 30.00433 2.163115 0.1099104 0.003865316 9.304391e-05 1.520131e-06 
0.01104818 0.6038938 19.46335 369.8828 4144.866 27391.16 106817 246612.3 342654.9 309205.8 232883.2 194789.3 155841.7 98658.26 50272.33 20571.79 6186.091 1285.501 185.2405 19.00857 1.395421 0.0716155 0.002498669 5.80921e-05 8.87632e-07 
0.01851116 0.9613097 29.43612 531.4825 5658.555 35531.9 131727.8 289845.5 388496.7 355221.7 299229.1 276584.9 220515.4 132471.7 62849.69 23649.48 6442.459 1184.33 146.9222 12.868 0.8289591 0.03918598 0.001310476 2.979393e-05 4.468532e-07 
0.02959034 1.458835 42.40822 726.9192 7347.445 43803.79 154232.8 322835.4 414810.5 374135.7 325239.2 307029.1 245748.4 151658.4 74823.11 28293.27 7397.578 1260.303 140.2051 10.61244 0.5730307 0.02249829 0.0006330792 1.243515e-05 1.663181e-07 
0.04198973 1.963932 54.16245 880.7733 8446.043 47776.46 159696.3 318160.1 393781.3 356386.2 325896.2 312073.9 242928.4 144703.3 68698.45 24768.1 6128.221 984.76 103.0652 7.287064 0.3615586 0.01272336 0.0003123835 5.238183e-06 5.912363e-08 
0.06773262 3.003638 78.53903 1210.927 11009.71 59049.2 187159.5 353714.3 415951.1 359316 315062.3 289673 218794 128483.6 60045.73 20881.29 4893.451 736.901 71.74373 4.688654 0.2141263 0.00692584 0.0001560133 2.385936e-06 2.429175e-08 
0.1058316 4.447444 110.2032 1610.18 13873.59 70522.41 211952.2 380721.7 429920 367881 327179.1 295051 212526.2 118075.8 52089.62 17109.82 3804.583 548.5487 51.76644 3.311191 0.1476511 0.004587381 9.722596e-05 1.376671e-06 1.285591e-08 
0.1868054 7.436163 174.541 2415.705 19716.57 94945.81 270426.6 461119.9 497850.1 415711.2 366274.2 324000.4 230472.9 128743.2 56862.18 18323.83 3963.071 560.7713 52.94529 3.442782 0.1560423 0.00485591 0.0001012839 1.391132e-06 1.244686e-08 
0.2768033 10.43409 231.9145 3039.511 23493.24 107163.8 289475 470829.2 496708 430868.6 402846.5 354379.3 241177.3 127603 53171.68 16141.63 3295.308 442.6005 40.01924 2.518161 0.1114773 0.003412311 7.032738e-05 9.552352e-07 8.418519e-09 
0.4510073 16.09495 338.6773 4202.305 30751.44 132822 339952.4 525486.4 533175.8 457013.5 425939.2 370028.7 252613.7 136239 56904.38 16816.87 3291.218 423.075 36.75432 2.2265 0.09464097 0.002770736 5.454089e-05 7.086765e-07 5.993001e-09 
0.7454208 25.18063 501.5599 5890.967 40807.38 166868.2 404585.8 594004.3 578111.7 484226 439134.3 362633.4 232371.9 116926.9 45466.23 12504.72 2274.731 271.0445 21.77309 1.220945 0.04831335 0.001326137 2.459935e-05 3.017981e-07 2.409227e-09 
1.391736 44.49916 838.9549 9326.86 61155.01 236735.6 543667 757823.4 706227.8 575121 506060.3 401009.4 246935.6 119597.6 44450.06 11601.66 2000.261 226.5218 17.32819 0.9217197 0.03425254 0.0008735514 1.495621e-05 1.690877e-07 1.24628e-09 
2.107732 63.78836 1138.313 11978.55 74354.16 272658.8 594951.1 798662.6 752016.7 666313.4 619230.7 480061.8 280590.6 127871.1 44551.58 10885.87 1757.073 186.3908 13.36744 0.6672588 0.02328478 0.0005573935 8.937294e-06 9.423047e-08 6.443249e-10 
3.488765 99.94282 1688.209 16816.12 98808.54 343023.5 708923.6 902977.8 811201.6 690981.7 619568.5 469582.7 274496.1 125507.3 42695.77 9871.85 1473.596 141.8843 9.091952 0.402813 0.01255432 0.0002719703 3.993164e-06 3.883606e-08 2.458492e-10 
5.257537 142.5792 2279.965 21500.1 119617.5 393503.5 773400.9 951237.5 865066.9 781903.8 712132.3 521754.9 290890.5 126586.9 41016.29 9093.665 1320.708 126.1574 8.131148 0.359901 0.0108831 0.0002206434 2.950176e-06 2.57762e-08 1.462557e-10 
8.756168 224.8192 3403.704 30388.93 160081.9 498723.6 929108.8 1086916 948986.7 830305.7 731363.2 523161.3 288987 123961.5 38673.85 8089.028 1095.581 97.11941 5.822777 0.2423736 0.007001006 0.0001373153 1.783613e-06 1.504961e-08 8.13315e-11 
11.3835 276.7565 3967.59 33545.63 167405.9 494932.4 881821.3 1017728 948176.5 917532.2 823236.3 565410.1 294645.5 118770.6 34872.53 6899.52 890.8147 75.88946 4.3862 0.1748907 0.004778328 8.770045e-05 1.061701e-06 8.368808e-09 4.249609e-11 
#survey length counts 
7.692448e-06 0.0007129094 0.0389575 1.255264 23.84893 267.1806 1765.264 6883.982 15914.57 22314.69 21115.32 18518.35 19175.42 19158.84 16627.89 12532.04 7607.555 3573.073 1347.979 422.5084 108.0885 21.47432 3.129213 0.3177386 0.02161083 
3.437155e-06 0.0003072322 0.01619278 0.5032284 9.221596 99.65289 635.4178 2397.768 5438.85 7996.975 9863.729 13701.82 17960.6 17962.69 14431.43 10193.68 6096.739 2920.869 1114.326 336.442 78.73511 13.93195 1.805121 0.1646303 0.01016645 
7.698801e-07 6.625849e-05 0.003362387 0.1006109 1.775228 18.47478 113.5487 414.9798 933.8149 1504.006 2453.276 4455.124 6970.718 8879.747 9483.859 7870.681 4704.12 2065.188 717.5561 203.9717 45.59839 7.565575 0.8931743 0.07285845 0.004005848 
4.732254e-05 0.003915002 0.1909778 5.493138 93.16335 931.6593 5493.624 19101.32 39168.61 47408.27 34034.84 14947.59 4976.498 2824.995 3023.761 2876.697 2022.567 1055.603 411.0803 118.464 25.12384 3.881374 0.4255781 0.032007 0.001602539 
3.824373e-05 0.003036722 0.1421796 3.925164 63.89615 613.3774 3473.994 11638.52 23375.64 30039.8 31132.66 35191.17 36965.43 26627.62 11935.16 3507.72 918.2637 339.2739 142.1252 46.48802 10.63448 1.65837 0.1743511 0.01222728 0.0005642288 
0.0002092903 0.01592753 0.7147182 18.91073 295.0328 2714.111 14723.71 47123.12 89187.84 101069.6 72960.96 42713.7 30387.17 25865.93 20563.94 12855.65 5474.609 1474.891 254.3431 32.58631 4.159096 0.5462981 0.05640957 0.003908778 0.0001736497 
0.0004080014 0.02971846 1.276374 32.32343 482.6689 4250.076 22074.03 67724.51 123690.1 139765.6 114630.5 95383.61 83583.89 57495.46 28631.37 11631.47 4241.152 1301.248 301.7939 49.24077 5.449797 0.4166543 0.02403529 0.001138314 4.238349e-05 
