#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2815.344 4663.196 7949.015 14754.59 19714.35 26925.4 28122.2 26124.86 44123.63 73806.18 74998.45 116866.8 168494.7 179620.8 116216.5 139990.1 105622.5 109682.7 106361.1 120367.9 86154.67 114287.6 155140.4 195886.4 128612.7 209364.6 143685.1 121954.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2365.938 3465.301 7399.154 11714.82 19117.11 17798.58 15773.63 32736.24 53609.66 97651.28 72109.5 150617.7 118906.1 153425.3 173454.4 86784.17 130096.6 144226.1 127859.1 109953.3 141679.3 115078 153408.4 122241.9 163657.8 165135.4 196526 123850 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2271.198 2357.398 3326.965 4193.368 7937.38 16956.22 17279.35 16929.68 22224.6 41143.7 51767.03 53703.3 86542.28 96302.65 111959.9 105732.7 83993.48 85093.51 73043.08 77222.31 87593 82452.92 99852.1 95026.65 105679.9 116627 104403.9 89675.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.402369e-07 1.52214e-05 0.0009741682 0.03676214 0.8180095 10.73301 83.05516 379.3756 1027.297 1683.83 1830.254 1722.514 1771.48 1665.811 1243.679 782.7013 426.0671 189.514 66.92003 18.63629 3.993796 0.6361396 0.07286371 0.00581887 0.0003150078 
1.473659e-07 1.599519e-05 0.00102369 0.03863097 0.8595942 11.27868 87.27871 398.6831 1079.676 1769.604 1919.297 1786.08 1800.857 1665.532 1226.284 758.0817 402.4469 173.5172 59.00589 15.70737 3.194576 0.4796467 0.05146388 0.003829139 0.000192268 
4.196104e-07 4.554476e-05 0.002914859 0.1099978 2.447591 32.11355 248.4636 1133.986 3057.927 4910.129 4866.376 3428.256 2346.343 1765.491 1219.497 732.8227 378.3098 157.8747 51.6396 13.12309 2.529519 0.3575858 0.03591312 0.002488872 0.0001159346 
5.600902e-07 6.079253e-05 0.003890716 0.1468238 3.267036 42.86633 331.704 1514.876 4097.41 6670.929 7007.765 5895.366 5120.853 4079.479 2423.187 1092.839 426.8967 151.0457 45.46267 10.90797 1.98723 0.2642016 0.02481725 0.001600979 6.91565e-05 
1.323595e-06 0.0001436638 0.009194468 0.346971 7.720562 101.2984 783.7801 3577.771 9654.643 15546.31 15568.73 11281.69 7947.933 5838.949 3698.096 1914.453 806.0629 259.8872 62.41901 11.62955 1.742879 0.2041339 0.01753052 0.001045936 4.182784e-05 
2.12956e-06 0.0002311438 0.01479318 0.5582496 12.42185 162.9853 1261.186 5759.309 15568.94 25261.92 26080.5 20659.03 16340.55 12256.29 7139.708 3213.229 1214.137 384.0324 95.00203 17.51374 2.347504 0.2266464 0.01577679 0.0007868297 2.740687e-05 
7.028592e-07 7.628881e-05 0.004882489 0.1842524 4.100088 53.80906 416.8062 1912.178 5275.255 9312.198 12715.27 17114.26 20978.6 18859.3 11949.92 5778.948 2246.961 676.7278 151.7234 25.41279 3.190692 0.2922621 0.01878737 0.0008239622 2.428383e-05 
1.737533e-06 0.0001885929 0.01206992 0.4554821 10.1351 132.9799 1028.945 4697.415 12680.12 20432.64 20477.32 14877.24 10993.63 9749.657 8443.453 5854.23 2899.238 984.2253 231.6576 38.71475 4.622149 0.3897863 0.02286657 0.0009185787 2.479412e-05 
3.694926e-06 0.0004010496 0.02566714 0.9686002 21.55275 282.7909 2188.226 9991.711 26990.97 43607.88 44041.54 32167.2 21921 14613.07 8152.526 3871.714 1734.327 682.5125 201.6907 40.79205 5.458131 0.4798525 0.02776467 0.001057669 2.641211e-05 
5.133763e-06 0.0005572219 0.03566217 1.345786 29.94596 392.9329 3041.005 13895.08 37640.17 61495.52 64690.3 52713.28 41517.88 29716.77 16377.9 6897.962 2355.175 662.261 152.9355 28.61604 4.055092 0.3982865 0.02554096 0.001039723 2.658164e-05 
5.999725e-06 0.000651214 0.04167768 1.572796 34.99759 459.2312 3554.517 16248.72 44090.97 72486.15 77821.37 66428.68 55246.54 41437.66 24404.04 11205.1 4023.8 1081.033 211.0933 30.4115 3.315429 0.2723821 0.01618232 0.0006570545 1.736553e-05 
6.741913e-06 0.0007317717 0.04683339 1.767361 39.32727 516.0566 3994.696 18266.42 49617.15 81840.8 88648.3 76824.02 64634.86 48997.57 29591.06 14143.56 5305.546 1486.622 299.6216 42.77727 4.279339 0.297 0.01423925 0.0004702563 1.057981e-05 
1.190209e-05 0.00129186 0.08267901 3.120068 69.42699 910.9901 7050.536 32215.1 87223.64 141980.1 146513.4 111892.2 79863.19 55091.26 32298.86 15347.6 5761.227 1626.316 333.009 48.4573 4.90165 0.3364262 0.01536284 0.0004606329 8.991963e-06 
1.465433e-05 0.001590591 0.1017979 3.841578 85.4834 1121.751 8683.912 39715.94 107910.2 177868.7 191019.8 159429.3 124016.2 84991.24 45366.66 18888 6337.879 1673.752 331.5856 47.46196 4.755419 0.3239162 0.0146395 0.0004307209 8.126573e-06 
1.257148e-05 0.001364518 0.08732942 3.295604 73.33648 962.4594 7453.761 34139.67 93247.87 156511.2 177427.5 165096.3 143522.2 105534.6 59584.92 25809.69 8540.264 2087.006 369.1442 47.21445 4.328836 0.277041 0.01197817 0.0003401937 6.213793e-06 
1.051992e-05 0.00114184 0.07307808 2.757805 61.36987 805.4516 6238.823 28589.46 78206.23 131808.9 150827.8 142461.7 126542.7 97057.53 58828.39 27587.31 9690.006 2444.363 433.0387 53.42507 4.547271 0.2636106 0.01026879 0.0002650171 4.460008e-06 
1.13869e-05 0.001235943 0.07910066 2.98508 66.42698 871.7943 6751.673 30919.36 84349.78 140663.3 155447.6 136216.2 111781.2 82484.41 49789.11 23727.37 8596.132 2262.629 419.1563 53.42355 4.588464 0.2608753 0.009687772 0.0002326316 3.581276e-06 
1.131227e-05 0.001227843 0.07858246 2.965545 65.99385 866.1764 6709.812 30751.36 84088.03 141150.7 158300 141075 114728.6 80677.43 45271.39 20071.3 6924.221 1784.201 330.2569 42.53864 3.70401 0.2126483 0.007894176 0.0001867705 2.785755e-06 
1.218502e-05 0.001322573 0.08464529 3.194356 71.08639 933.0396 7228.15 33129.25 90577.09 151782 168819.7 147102.6 116125.8 79956.35 44040.72 18852.88 6127.879 1466.353 252.6373 30.73102 2.571558 0.1438119 0.005239772 0.000121936 1.785599e-06 
1.326501e-05 0.001439797 0.09214796 3.477517 77.38937 1015.829 7870.817 36090.7 98778.51 165865.4 184807 160096 123677.2 82375.16 43641.72 17913.01 5571.57 1268.711 205.7149 23.27928 1.802341 0.0934886 0.003183975 6.990472e-05 9.736156e-07 
1.437837e-05 0.001560644 0.09988251 3.76944 83.88809 1101.215 8534.156 39153.72 107305.5 180688.4 202078.1 174869.7 133279.6 86720.93 44560.63 17567.84 5197.461 1118.008 170.411 18.04554 1.300711 0.06247921 0.001962305 3.966131e-05 5.090588e-07 
1.583769e-05 0.001719042 0.1100205 4.152074 92.40588 1213.112 9402.988 43157.82 118380.5 199572.5 223041.3 191260.5 142781.2 90578.94 45273.66 17246.84 4885.427 997.3358 143.1039 14.16561 0.9494609 0.04225509 0.001226211 2.284516e-05 2.697236e-07 
1.875328e-05 0.002035507 0.130275 4.9165 109.4208 1436.561 11136.25 51123.5 140250.1 236200.7 262287.4 220521.5 159340.9 97714.75 47275.62 17377.81 4724.914 920.7588 125.3162 11.68179 0.732222 0.03029759 0.0008138322 1.399038e-05 1.520808e-07 
2.094894e-05 0.002273832 0.1455291 5.492293 122.2424 1605.137 12448.16 57208.08 157372 266713.1 299635.1 254939.2 183680.1 110023.2 51250.12 17983.32 4648.199 859.2939 110.6511 9.721926 0.5718557 0.02210841 0.0005525822 8.806184e-06 8.8462e-08 
2.305143e-05 0.002502046 0.1601363 6.043685 134.5213 1766.588 13704.43 63026.45 173642.1 295083.4 332451.9 282387.4 201419.5 118857.1 54317.29 18514.08 4585.453 802.7308 97.11355 7.979812 0.4379021 0.0157692 0.0003665642 5.423723e-06 5.049184e-08 
2.534367e-05 0.002750861 0.1760628 6.644939 147.9141 1942.803 15077.85 69413.37 191675.3 327200.8 371085.3 316438 224356.1 130447.2 58472.72 19459.45 4677.475 789.0298 91.19447 7.091277 0.3650595 0.01225143 0.0002642861 3.620033e-06 3.115662e-08 
2.272529e-05 0.002466678 0.1578782 5.95901 132.6689 1743.372 13546.67 62562.99 174153.6 302977.9 356761.1 320280.4 235886.8 138331.6 61203.9 19851.49 4612.816 747.9865 82.70872 6.122139 0.298352 0.009424029 0.000190281 2.42744e-06 1.937884e-08 
2.20821e-05 0.002396876 0.1534123 5.790596 128.9267 1694.392 13168.77 60833.56 169328.1 294030 343858.7 304860.9 222586.2 131023.8 58514.25 18991.72 4343.026 682.3155 72.2844 5.088077 0.2345804 0.006982509 0.0001324152 1.581664e-06 1.178748e-08 
#survey length counts 
2.800164e-07 3.039315e-05 0.001945158 0.0734043 1.633344 21.43061 165.8238 757.1611 2046.517 3324.773 3479.498 2951.451 2710.709 2427.756 1778.034 1102.061 591.6807 259.7382 90.39153 24.77832 5.22469 0.8186644 0.09224568 0.007248965 0.0003863232 
7.653962e-07 8.307656e-05 0.005316889 0.2006429 4.464553 58.57666 453.1953 2068.079 5573.056 8921.138 8723.624 5858.326 3658.589 2589.573 1761.682 1061.017 554.7256 236.0657 79.146 20.74454 4.151943 0.6134116 0.0647792 0.004746673 0.0002348889 
9.913166e-07 0.0001075981 0.006886267 0.2598666 5.78238 75.86869 587.0406 2680.178 7239.468 11716.5 12021.45 9484.325 7655.795 5945.526 3534.63 1602.558 631.5699 227.2774 70.13486 17.37893 3.292457 0.4581124 0.04530388 0.003093344 0.0001420758 
2.286722e-06 0.0002482021 0.01588491 0.5994473 13.33847 175.0072 1354.039 6179.831 16664.02 26747.35 26438.37 18368.78 12073.24 8533.945 5378.173 2806.472 1202.448 396.9946 97.90109 18.7998 2.925279 0.3586925 0.03246774 0.002052659 8.736106e-05 
3.573153e-06 0.0003878322 0.02482122 0.9366768 20.84232 273.4657 2115.967 9660.383 26087.35 42145.01 42795.33 32392.84 24231.78 17813.74 10406.46 4723.891 1811.455 586.3907 149.4587 28.54574 3.983988 0.402485 0.02948762 0.001557829 5.780104e-05 
1.140398e-06 0.0001237796 0.007921892 0.2989505 6.652311 87.29838 676.0272 3097.8 8505.834 14756.92 19265.47 24645.25 29748.36 26901.5 17215.65 8430.697 3343.094 1033.635 238.8752 41.4394 5.423638 0.5210893 0.03531108 0.001639684 5.138983e-05 
