#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4741.771 7582.857 9878.151 10081.09 17562.38 19406.56 25725.49 37030.65 61648.67 86057.55 71708.33 92291.8 141520.7 176295 125290.3 160293.8 148976.4 140433.6 138768.7 113311.1 145001.5 132849.8 130764.5 190557.8 155281 227700.8 202791.2 198340.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3146.35 4313.023 5260.658 8448.132 13825.74 10969.86 13195.49 21459.81 45531.16 38813.64 79403.51 104613.7 95628.98 131357.5 101865.4 91897.81 74319.29 119940.2 94651.37 74177.73 127219.3 108295.5 105757.4 92807.38 110009.6 134911.7 178309.6 151724.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2590.223 2467.329 4088.422 5867.231 7099.668 11406.06 15390.79 16512.11 20218.8 27831.81 39237.01 51947.88 77370.45 89925.02 103608.6 92352.05 93456.5 81444.85 77383.67 58181.92 88753.64 102082.3 114616.1 102229.5 113287.1 90853.06 98647.35 98401.43 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.452162e-07 3.505138e-05 0.0011416 0.02574598 0.4020608 4.347731 32.55593 168.8203 606.4128 1510.581 2620.932 3221.452 2978.575 2432.298 2128.372 1905.112 1464.355 919.3677 500.7465 252.2195 116.6875 47.72504 16.90387 5.114816 1.294146 
7.532858e-07 3.543093e-05 0.001153962 0.02602477 0.4064145 4.39481 32.90844 170.648 612.9742 1526.888 2648.969 3254.704 3005.453 2446.275 2131.336 1901.993 1458.463 912.3743 494.0897 247.1182 113.5061 46.07537 16.18729 4.856912 1.218573 
1.74778e-06 8.220717e-05 0.002677433 0.06038289 0.9429651 10.19682 76.35264 395.9014 1421.69 3537.38 6109.784 7379.23 6407.096 4384.035 2887.556 2096.059 1482.216 904.096 484.3402 240.2995 109.5809 44.16031 15.39264 4.580215 1.139559 
1.715367e-06 8.06826e-05 0.002627779 0.05926309 0.9254788 10.00777 74.93852 388.5978 1395.874 3477.211 6033.632 7418.302 6865.055 5612.232 4892.926 4299.51 3147.135 1773.749 798.6399 318.6218 122.6819 45.33689 15.25908 4.472215 1.102102 
3.027315e-06 0.0001423903 0.004637559 0.1045887 1.633302 17.66184 132.2504 685.7504 2462.683 6128.904 10595.28 12841.09 11293.4 8040.017 5712.048 4428.348 3215.025 1962.809 1029.203 482.6931 198.416 68.568 19.88239 4.987842 1.099793 
3.8702e-06 0.0001820356 0.005928779 0.133709 2.088058 22.57941 169.0739 876.7125 3148.802 7839.726 13575.19 16557.88 14901.07 11326.9 8936.416 7400.552 5345.058 3054.32 1426.611 598.4634 237.9925 86.80656 27.41277 7.206935 1.542827 
4.368079e-06 0.0002054534 0.006691482 0.1509099 2.356675 25.48414 190.8248 989.5069 3554.024 8849.713 15331.49 18735.08 16973.41 13142.15 10670.73 9050.8 6679.877 3947.919 1941.083 851.7772 338.0379 116.9925 34.62503 8.790019 1.896759 
5.112209e-06 0.0002404537 0.007831418 0.1766183 2.758149 29.82553 223.3332 1158.079 4159.528 10357.85 17946.95 21944.03 19922.11 15513.33 12707.19 10861.46 8083.549 4851.505 2453.895 1121.367 465.469 167.9847 51.17369 13.03551 2.74976 
7.545803e-06 0.0003549182 0.01155945 0.2606949 4.071125 44.02346 329.6451 1709.312 6138.83 15280.83 26437.5 32139.85 28583.89 21025.43 15783.26 12712.8 9264.923 5540.398 2813.644 1299.186 549.0045 203.5547 64.26929 17.0302 3.718619 
