#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
24327.48 22148.99 15099.19 23808.09 29669.65 60880.87 69883.75 115816 115707.9 128124 106538.7 237471.6 228238 236115.2 251868.3 206255.5 210586.3 153651.3 236466.2 253553.5 156018.9 190936 211954.4 233857.1 222170.2 288213.6 175758.5 184153.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
22929.82 18537.63 15774.19 19514.27 31672.11 52563.95 55273.37 86862.12 103815 154547.3 150832.7 140836.2 184178.2 201888.5 249831.5 243581.7 302349 187464.5 180730.9 223414.7 203665.9 225329.3 249322.8 163873 241400.8 252936.8 216039 150643 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13459.55 14273.56 15612.4 8264.239 16559.92 41349.76 40749.12 65729.96 93474.69 106118.1 121789.5 182689.2 198646.6 191300.2 246624 209356.5 214814.5 181008 183422.9 210067.2 191666.5 214748.2 234839.5 214466.3 211273.3 211164.5 232667.9 193176.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.056948e-06 0.0001906308 0.01041717 0.3356561 6.377219 71.44686 472.1422 1843.132 4284.652 6178.927 6565.376 7375.143 9247.359 10234.74 9725.557 7870.915 4998.055 2433.872 947.3708 300.2209 75.04732 14.10852 1.908073 0.1786006 0.01120591 
3.833317e-06 0.0003426433 0.01805913 0.5612276 10.28425 111.126 708.2228 2665.456 5963.056 8201.864 8043.162 8036.606 9333.887 10066.16 9502.797 7621.882 4777.211 2294.355 873.2604 266.0024 62.99756 11.13271 1.409005 0.1230132 0.007179105 
1.874539e-06 0.0001613291 0.008186886 0.2449711 4.322313 44.97817 276.3076 1007.21 2237.097 3412.201 4927.902 7975.169 11095.06 11778.82 10347.79 7709.784 4534.213 2057.824 745.6146 217.4076 49.14791 8.211477 0.9730023 0.07900938 0.004273111 
7.590267e-14 3.336553e-11 8.64823e-09 1.321745e-06 0.0001191159 0.006330296 0.1984314 3.671511 40.19081 262.1688 1041.42 2671.07 4972.016 7499.925 8892.151 7411.855 4124.048 1588.588 467.0963 113.9778 22.89493 3.528776 0.390184 0.02953702 0.001482782 
2.050375e-05 0.001628089 0.07622728 2.104416 34.25715 328.8659 1862.932 6247.001 12607.55 16568.29 18385.3 22597.54 24964.98 19184.72 10166 4380.646 1830.577 716.2534 228.7358 55.07794 9.803381 1.292358 0.1245535 0.008460179 0.0003881512 
6.492878e-05 0.004941248 0.2217293 5.866749 91.53023 842.0713 4569.624 14650.28 27979.82 33193.41 29142.08 27448.4 29975.1 30350.82 25975.27 16884.2 7376.09 2049.447 371.239 49.42171 5.765724 0.6079011 0.05061971 0.002989559 0.0001196152 
0.000168569 0.01227841 0.5273439 13.35468 199.4181 1755.936 9119.625 27973.94 51038.14 57394.58 46363.77 38454.82 37001.67 33034.17 25184.97 15287.16 6610.761 1930.823 385.1393 54.07888 5.425152 0.3922846 0.02109598 0.0008739187 2.741748e-05 
0.000309986 0.02158331 0.8860967 21.45027 306.1822 2577.27 12798.74 37585.54 66068.04 73749.79 65114.59 63565.12 63787.54 52995.72 36196.24 19872.11 7913.439 2148.895 403.4237 54.87225 5.527078 0.4027407 0.02042964 0.0007035696 1.634581e-05 
0.0006243967 0.04150762 1.626981 37.60325 512.4652 4118.483 19527.37 54754.91 91926.54 98136.25 83373.83 79904.71 82071.4 73773.06 54998.97 30942.08 11745.5 2866.39 456.6595 50.40189 4.131354 0.2585011 0.01199217 0.0003925076 8.691048e-06 
0.001486287 0.09422671 3.522352 77.63902 1009.075 7733.968 34971.98 93526.68 149791.4 152662.3 123953.6 113305.5 110525.5 94108.2 66479.46 35625.25 13014.5 3104.985 491.9586 54.05754 4.249728 0.2387546 0.009429476 0.0002589119 4.903977e-06 
0.002083885 0.1258618 4.482304 94.12375 1165.472 8511.07 36688.87 93789.48 145526.6 152208.4 145057.2 157628.5 158809.9 130249 86767.61 43314.68 14510.67 3091.79 420.7493 38.27599 2.484582 0.1200305 0.004268565 0.0001071755 1.828263e-06 
0.004018425 0.230993 7.829416 156.4767 1844.048 12816.27 52571.36 127774 187708.2 182761 157789.3 161864.4 169909 154507.9 111294.9 56109.65 18081.23 3601.893 446.19 35.56818 1.92678 0.07470871 0.002113421 4.298266e-05 6.129785e-07 
0.008998886 0.4918792 15.85316 301.2749 3376.084 22311.75 87029.91 201178 281276.4 261153.7 214830.8 205989.3 196083.1 158968.9 103493.2 48453 14836.52 2872.46 356.0665 29.35288 1.670727 0.06632752 0.001803986 3.289137e-05 3.982333e-07 
0.01120746 0.5820186 17.82194 321.7857 3426.109 21518.18 79860.31 176677.9 243119 246417.6 257577.5 289690.6 276902.9 213143.2 130102.1 56957.29 16259.27 2915.668 331.4204 24.84211 1.291662 0.04799898 0.00126315 2.282291e-05 2.749854e-07 
0.01719697 0.8478284 24.64633 422.4643 4270.205 25460.52 89691.78 188224.8 244942.7 232930.6 231077.7 264914.2 282178.8 249120.4 163679.7 71302.02 19286.85 3171.55 318.7157 20.08961 0.832623 0.02405475 0.0005039975 7.63655e-06 8.11108e-08 
0.03198798 1.496133 41.26121 670.9764 6434.191 36395.03 121635.4 242163.5 298847.9 268700.4 249501.1 264216.9 257008.8 207130.7 125927.4 51549.41 13298.48 2127.372 214.4347 14.11075 0.6292521 0.01930831 0.000402038 5.547618e-06 5.006327e-08 
0.04764832 2.112989 55.25048 851.8676 7745.468 41550.42 131832.9 250440.6 301688.7 283974.3 290783.9 313035.6 288481.2 215867.6 121837.2 46415.21 11130.97 1645.971 151.8688 9.056867 0.366209 0.01040674 0.0002081223 2.854439e-06 2.606938e-08 
0.07239837 3.042454 75.38909 1101.519 9491.251 48255.56 145173.2 262048.2 302745.3 280935.5 291407.7 320091.2 305858.7 235089.3 130958.2 47589.11 10663.28 1447.624 119.6697 6.162646 0.2059145 0.004698321 7.599583e-05 8.733121e-07 6.958821e-09 
0.120535 4.798138 112.6217 1558.735 12722.7 61280.24 174733.2 299577.2 331631.2 301452.7 308714.1 328449.7 301169.1 220969.5 117010.5 40512.11 8749.61 1172.989 99.71929 5.568425 0.2104317 0.005404801 9.244618e-05 1.027566e-06 7.328431e-09 
0.1922326 7.246203 161.0588 2110.881 16316.25 74440.79 201278.6 328944.1 354541.5 329388.2 347182.4 362700.2 319251.7 222770.3 111462 36392.42 7432.474 949.4852 77.96808 4.285782 0.1626955 0.00427304 7.593535e-05 8.89951e-07 6.753443e-09 
0.2872965 10.25266 215.7418 2676.964 19590.85 84648.62 217051.7 338477 356637.2 340269.9 370106.7 387420.3 338380.9 230344.4 109887.6 33659.95 6376.042 746.2263 55.27626 2.702609 0.09112918 0.002162989 3.570843e-05 3.99076e-07 2.946455e-09 
0.4797291 16.20546 322.7892 3791.314 26264.92 107443 260994.6 386652.7 391047.3 365195 390741.4 401898 344917 227585.2 103589.2 30069.64 5406.633 605.3755 43.40316 2.071808 0.06786057 0.001530734 2.335948e-05 2.364437e-07 1.568922e-09 
0.8466168 27.06963 510.3532 5673.828 37206.08 144094 331656 467226.1 455040.4 417065.4 434437.3 427332.2 347798.2 216041.4 91987.12 24846.15 4129.45 423.0093 27.35471 1.162525 0.03385713 0.0006894197 9.71008e-06 9.219719e-08 5.766163e-10 
1.156716 35.00688 624.7076 6574.073 40813.93 149787.1 328112.1 448365.1 451268.4 461070 507153.2 488341.2 379074.4 222345.8 88925.91 22518.12 3508.378 337.1172 20.45013 0.812889 0.02195618 0.0004090886 5.200656e-06 4.417682e-08 2.46737e-10 
2.268837 64.99551 1097.89 10936.09 64261.29 223135.4 461621.2 590962.5 543451 499627.4 524400.8 513800.7 409875.1 239111.7 92108.86 22118.23 3254.894 296.0927 17.10322 0.6512784 0.01687546 0.0002998555 3.597116e-06 2.851161e-08 1.470655e-10 
3.564344 96.6616 1545.71 14576.42 81106.4 266960.4 526054.7 654663.3 621296.7 614791.2 636967.5 566510 402173.1 212060.7 75185.37 16786.23 2307.608 196.6041 10.65746 0.3815621 0.009310208 0.0001559678 1.765626e-06 1.321253e-08 6.429508e-11 
4.331096 111.2037 1683.638 15033.63 79238.11 247514.8 466809.8 575438.3 590374.6 661214.4 729693.4 670147.3 482236.6 249329.9 84345.53 17710.94 2272.87 179.7298 8.984162 0.2946384 0.006561087 0.0001004726 1.045123e-06 7.22496e-09 3.260498e-11 
6.564473 159.5961 2287.978 19344.83 96542.36 285485.6 509216.6 591459 569305.4 611608.5 679960.6 647255.5 474162.9 240249.4 77622.13 15402.47 1864.201 139.3837 6.618086 0.2068206 0.004377207 6.309601e-05 6.100547e-07 3.877814e-09 1.598135e-11 
#survey length counts 
4.798876e-06 0.0004447431 0.02430334 0.7830871 14.87798 166.6791 1101.265 4294.905 9932.938 13955.94 13331.54 12026.22 13022.58 13920.88 13250.94 10822.15 6948.371 3418.133 1333.055 417.9787 102.6022 18.93174 2.519522 0.2327366 0.0144452 
1.951338e-06 0.0001744215 0.009192952 0.2856928 5.235328 56.57798 360.8462 1363.418 3113.342 4719.84 6355.324 9735.785 13572.13 14631.12 13023.28 9886.37 5959.552 2772.013 1029.561 309.3033 72.59382 12.68639 1.582934 0.1361432 0.007837236 
2.225385e-05 0.001915241 0.09719153 2.908175 51.30976 533.7886 3274.474 11846.39 25297.31 32034.52 24677.91 13278.28 8317.725 9096.871 10629.51 9154.85 5283.558 2100.699 633.5615 158.6423 32.98072 5.314024 0.6192047 0.04969907 0.002657948 
2.78188e-05 0.002301455 0.1122673 3.229182 54.76769 547.7412 3231.35 11263.82 23406.89 30319.74 29297 29592.96 30581.68 23788.46 12902.19 5623.255 2366.294 943.8497 310.8646 77.66287 14.38905 1.982758 0.2010313 0.01446526 0.0007070699 
5.193315e-05 0.004123723 0.1930729 5.33017 86.76655 832.8675 4715.428 15767.64 31358.93 38446.44 33941.16 31109.93 33707.55 34537.95 30198.86 20319.1 9267.574 2692.54 507.5139 69.5352 8.299948 0.9059757 0.07924686 0.004957346 0.0002112007 
0.0001349044 0.01026658 0.4606935 12.18951 190.174 1749.543 9492.917 30413.52 57876.44 67433.3 55042 44522.42 42446.75 38370.27 29820.96 18662.29 8395.013 2555.933 530.8986 77.62269 8.122897 0.6135606 0.03450413 0.001501201 4.98664e-05 
0.0002300778 0.01675866 0.7197657 18.22767 272.1858 2396.769 12450.34 38230.8 70131.87 80975.87 72026.3 69694.38 70892.04 60204.46 41997.51 23754.91 9840.386 2786.695 544.4463 76.96595 8.081516 0.6172921 0.03298688 0.001201005 2.958343e-05 
