#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
24938.74 20821.27 7813.908 17685.61 38688.59 48388.73 65757.68 94015.84 113561.4 195552.7 192760.7 214799.9 207667.1 231513.8 197010.5 150452.9 227779.2 288963.9 182058.1 295698.8 287254.7 289889 238954 200927.3 256025.8 260496.1 183543.4 200457.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
31478.28 23773.63 16543.6 13394.71 28995.53 54484.03 63710.28 128158.8 130043.4 122787.7 176384.8 200242.8 185251.1 270770.3 225189.5 173964.7 230207.5 183052.3 186223.8 176271.6 201623.6 296107.7 352640 217369.1 240779.1 165989.1 234393.3 226603.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15401.53 15540.55 13869.05 7921.731 10847.82 19136.66 37393.74 54325 89417.59 119289.5 136152.1 143147.6 174252.2 217047.5 205080.7 164645.9 199171.3 191995.7 179565.6 197429.9 187953.5 206109.1 195088.1 216285.4 243789.4 216097.6 215615.3 233809.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.1609e-06 0.0003856178 0.02107239 0.6789813 12.90005 144.5196 954.834 3723.388 8605.751 12051.41 11337.87 9778.834 9888.661 9578.475 8013.225 5980.513 3787.968 1945.496 816.6967 279.2122 75.32369 15.40158 2.287333 0.236577 0.01642131 
5.799829e-06 0.0005184212 0.02732356 0.8491401 15.56009 168.1327 1071.489 4031.723 9008.755 12314.57 11758.33 11000.59 11713.81 11121.73 8858.37 6289.45 3841.117 1928.042 795.022 264.8921 68.36296 13.08277 1.786937 0.1683808 0.01062388 
3.023722e-06 0.0002602317 0.01320583 0.3951485 6.971939 72.54307 445.4071 1619.08 3544.842 5075.184 6228.627 8661.6 11256.97 11322.74 9324.615 6625.535 3840.352 1769.41 670.2179 209.4659 51.41322 9.336754 1.196126 0.104317 0.006028242 
8.379611e-07 6.93247e-05 0.003381737 0.09727093 1.649822 16.50464 97.50806 342.4887 740.0273 1140.292 1771.562 3086.49 4699.352 5897.282 6218.583 5091.828 3027.963 1337.445 466.8183 132.0565 29.45344 4.925949 0.5867757 0.04765645 0.002553964 
5.158301e-05 0.00409592 0.1917711 5.294217 86.18015 827.1804 4681.483 15623.26 30749.83 35728.97 24643.69 10445.89 3429.883 1954.432 2019.383 1845.725 1258.134 642.8414 246.9096 70.40046 14.74735 2.24224 0.241605 0.01786068 0.0008773649 
4.586627e-05 0.003490542 0.1566317 4.144337 64.65879 594.8957 3229.428 10372.79 20000.54 24818.52 25203.84 27996.74 28424.77 19636.8 8452.561 2416.487 636.197 236.7472 96.67048 30.59112 6.780568 1.025386 0.1044332 0.007080816 0.0003153063 
0.0002119525 0.01543843 0.6630628 16.79165 250.7387 2207.741 11463.69 35125.22 63714.97 69586 49658.13 30814.84 23795.11 20533.09 15937.43 9578.157 3891.988 998.6353 164.5623 20.36979 2.535016 0.3215196 0.03175553 0.002098831 8.884255e-05 
0.0004935033 0.03436101 1.410681 34.14913 487.4414 4102.788 20368.76 59728.39 104197.3 112114.9 86562.44 66934.2 55401.08 37083.65 18638.04 7839.673 2887.351 856.4395 187.6722 28.77106 2.996085 0.2162627 0.01181471 0.0005298289 1.862686e-05 
0.001063247 0.07068078 2.770484 64.03216 872.6383 7012.813 33244.55 93130.49 155597.6 162247.8 126494.6 103679.4 89651.52 63532.65 35687.49 16359.26 5674.819 1367.27 228.544 28.41449 2.777916 0.2064582 0.01078611 0.0003771933 8.794814e-06 
0.0019191 0.121666 4.548078 100.2479 1302.925 9986.216 45157.85 120787.6 193613.9 198004.9 161782.1 145126.1 129078.4 91011.88 51144.27 23428.28 8053.46 1921.243 315.6631 36.87934 3.138395 0.1944623 0.008675552 0.0002739335 5.946266e-06 
0.002835712 0.1712703 6.099434 128.0815 1585.932 11580.91 49907.84 127393.7 196208.3 198618.6 173029.8 168788.9 153182.9 108399.1 61559.64 27992.83 9267.657 2087.855 321.38 35.22833 2.825145 0.1638042 0.006660679 0.0001852253 3.466119e-06 
0.005745356 0.330263 11.19413 223.7225 2636.502 18322.94 75139.52 182377.8 266083.7 250929.3 195676.4 170626.5 146253.5 101951.2 57831.49 25765.75 8130.802 1710.376 241.7157 24.00581 1.737813 0.09153597 0.003412005 8.740674e-05 1.502923e-06 
0.01281474 0.700454 22.57546 429.0256 4807.616 31770.99 123898.5 286066.7 397597.1 359265 271545.4 227654.2 181368.5 113360 56558.08 22557.47 6564.135 1297.571 173.6792 16.29993 1.10138 0.0532492 0.001798009 4.148169e-05 6.429361e-07 
0.01991616 1.034273 31.67032 571.8224 6088.07 38229.79 141745.2 312061 419407.2 387714.3 334646.9 314931.2 251555.5 149895.3 70120.31 25981.04 6954.652 1243.838 147.0281 11.92834 0.6961542 0.02967838 0.0009038354 1.900925e-05 2.685239e-07 
0.03062818 1.510001 43.89563 752.4153 7605.168 45340.82 159654.4 334286.3 430156.2 390203.5 343173.5 326731.8 262459.3 162354.6 80182.48 30244.85 7843.798 1313.286 141.4091 10.14673 0.509339 0.01839478 0.0004745449 8.534474e-06 1.045965e-07 
0.04519007 2.113618 58.29055 947.9023 9089.721 51416.23 171840.5 342136.8 422189.7 377941.4 338946.4 320412.7 247772.4 146549.6 69011.66 24689.76 6054.21 958.9224 97.89246 6.657949 0.3140039 0.01044357 0.0002418002 3.811006e-06 4.02486e-08 
0.08338399 3.697705 96.68744 1490.738 13553.55 72687.65 230305.8 434492.3 506750.5 424776.1 352790.1 312497.6 231194.6 132870.7 60806.57 20844.62 4836.401 720.1628 68.88782 4.38051 0.1929201 0.005990521 0.0001293941 1.895292e-06 1.844837e-08 
0.1044603 4.389819 108.7755 1589.33 13694.39 69622.94 209420.2 377684.6 434242 393584.5 378465 351474.4 249389.5 133037.2 56120.27 17868.8 3892.257 549.5549 50.35914 3.094577 0.1318588 0.00392509 8.014977e-05 1.097105e-06 9.910749e-09 
0.2079248 8.276862 194.2737 2688.8 21945.09 105666.8 300814.2 511706 546555.9 440886.7 371054.2 325629.4 238999 140422.3 64560.88 21126.86 4543.805 628.3219 57.01529 3.519735 0.151079 0.004475463 8.938604e-05 1.179789e-06 1.016829e-08 
0.273255 10.30034 228.9421 3000.575 23193.12 105813.6 286076.6 467244.1 501683.2 456364.7 448000 398817.1 267685.2 138110.4 56494.1 17143.58 3564.783 496.1051 47.00135 3.086997 0.1397821 0.004265422 8.5872e-05 1.126286e-06 9.547487e-09 
0.4933154 17.60477 370.4473 4596.476 33634.76 145251.8 371467.6 572011.9 571120.9 468762.7 418138 360342.4 250063.1 137999 58404.63 17221.74 3313.566 412.7373 34.39148 2.00596 0.08378248 0.002468149 4.955558e-05 6.57017e-07 5.621003e-09 
0.8406752 28.39836 565.6522 6643.748 46021.93 188190.4 456271.7 669803.6 651486.9 544443.3 491013.3 400872.9 251584 123419.4 47222.08 12979.04 2392.587 292.2652 24.20961 1.391239 0.05544838 0.001505674 2.737475e-05 3.296298e-07 2.605067e-09 
1.415477 45.25827 853.2676 9486.033 62200.44 240815.6 553403 773769.9 729934.9 611636.6 551338.7 438785.9 268154.4 128221.1 47026.32 12100.65 2045.732 225.1006 16.6102 0.8550171 0.03122114 0.0007961078 1.375962e-05 1.570283e-07 1.161148e-09 
2.032493 61.51136 1097.681 11551.05 71702.68 262973.5 574211.4 773228.7 736493 667829.7 633073.7 498363.2 297152.1 138465.9 48983.06 12040.27 1941.927 204.6717 14.48731 0.7085143 0.02407883 0.0005597982 8.72937e-06 9.001358e-08 6.070661e-10 
3.454332 98.9564 1671.546 16650.11 97832.28 339620.4 701755.8 893084.3 799908.5 677876.1 607072.7 462622.6 273369.1 126466.3 43375.2 10079.08 1510.801 146.1912 9.422994 0.4194847 0.01308259 0.0002818938 4.091897e-06 3.915326e-08 2.430625e-10 
4.511267 122.3412 1956.349 18448.72 102649.4 337815.8 665163.2 824593.8 769188.7 722204.5 669656.1 488954.8 268556 114772.4 36637.71 8018.179 1146.449 107.2059 6.734986 0.2910101 0.008653294 0.0001739785 2.320367e-06 2.02676e-08 1.148907e-10 
7.547014 193.7735 2933.683 26192.59 137978.7 429895.6 801170.8 938744.1 824254.7 729514.3 652754.3 478529.1 273472.8 120978.5 38454.37 8121.237 1106.531 98.5391 5.920866 0.2457349 0.007029999 0.0001358192 1.733679e-06 1.438834e-08 7.672789e-11 
10.89292 264.8293 3796.574 32098.69 160161.1 473183.2 840392.6 957348.9 860000.7 796437.2 700354.2 478653.4 249319 100594.7 29595.92 5876.928 763.4472 65.63638 3.836934 0.1547231 0.004265028 7.87016e-05 9.542243e-07 7.503561e-09 3.786958e-11 
#survey length counts 
6.906152e-06 0.0006400382 0.03497539 1.126956 21.41121 239.8722 1584.893 6181.747 14305.31 20160.04 19491.98 17935.61 18981.89 18251.71 14696.28 10552.42 6557.463 3358.237 1416.83 486.0373 130.1292 26.02821 3.742061 0.3735321 0.02510321 
3.156141e-06 0.0002821136 0.0148689 0.4620856 8.467653 91.5051 583.454 2201.461 4990.991 7321.228 8971.403 12406.79 16394.76 16817.57 14035.58 10134.46 6005.081 2828.658 1095.692 352.3472 89.79182 17.07302 2.306283 0.2133389 0.01314067 
8.098035e-07 6.969443e-05 0.003536748 0.1058281 1.867265 19.43171 119.4004 435.7949 974.2167 1527.837 2361.338 4137.073 6409.433 8160.832 8766.736 7381.155 4524.761 2053.69 735.3637 214.2718 49.60849 8.686133 1.091638 0.09412628 0.005381294 
4.827088e-05 0.003993458 0.1948049 5.603219 95.03033 950.3297 5603.718 19484.14 39953.89 48360.44 34723.35 15250.01 5030.303 2715.082 2791.448 2620.011 1839.718 969.1776 385.0722 114.0286 24.91256 3.971986 0.4516621 0.03545112 0.001858348 
3.979172e-05 0.00315964 0.1479346 4.084043 66.48244 638.2029 3614.546 12108.47 24309.86 31182.21 32126.46 36046.93 37747.17 27178.38 12189.18 3584.788 933.6192 340.599 142.2964 46.97809 10.93539 1.744209 0.1881272 0.01356373 0.0006448393 
0.0001735916 0.01321077 0.5928086 15.68513 244.7093 2251.182 12212.78 39093.68 74058.47 84322.34 62245.33 39119.83 30258.47 26405.43 20927.57 13019.92 5531.141 1487.601 255.5143 32.36299 4.068372 0.5337301 0.0557384 0.003926876 0.0001778221 
0.0003957526 0.02882627 1.238055 31.35302 468.1772 4122.422 21409.7 65664.88 119725.5 134162.8 106546.1 83501.37 70803.93 48991.31 25267.02 10809.37 4068.417 1246.271 284.1956 45.58607 4.979058 0.3762285 0.02145109 0.001009055 3.766322e-05 
