#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6356.15 6213.513 8584.106 12707.95 14999.05 22811.23 16149.09 22925.47 37693.6 54566.63 70157.51 122326.7 98431.82 118668.2 113251.2 157492.6 122092.6 95536.41 97015.29 106385.6 101793.5 109010.1 100364.3 127897.3 111588.1 113511.9 119659.1 103692.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6382.63 6668.167 12195.12 14116.75 21491.18 18822.23 21999.53 21749.01 49591.08 57470.62 86794.75 81804.26 146816.9 166696.8 94984.01 109101.8 99613.27 106472.1 137586.8 124682 128121.6 132317 153281.6 119847.6 184945.2 150980 146684.3 158784.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4870.608 4524.686 5615.932 7690.012 11493.61 14760.71 12867.08 16163.81 24086.25 36411.87 43819.24 67453.51 75800.69 92735.31 105606.7 91775.06 84634.17 91170.86 77644.53 78852.54 84327.37 87812.39 85217.55 99762.16 105323.1 112185.2 117301.5 95605.61 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.413627e-37 7.513758e-29 1.260589e-21 2.556449e-15 6.266833e-10 1.856977e-05 0.0665139 28.79822 1507.184 9534.892 7305.415 1472.921 5507.298 4681.301 1451.963 1180.006 388.3298 134.3463 29.55235 3.930825 0.2306149 0.004290068 1.870725e-05 1.531736e-08 2.036457e-12 
5.672682e-37 7.873309e-29 1.320911e-21 2.678781e-15 6.566716e-10 1.945838e-05 0.06969675 30.17629 1579.307 9991.165 7656.864 1595.806 5782.102 4656.67 1498.341 1151.394 370.5161 120.6762 24.42567 2.84662 0.1379744 0.002000486 6.504866e-06 3.865762e-09 3.676443e-13 
8.272783e-37 1.148208e-28 1.926357e-21 3.906613e-15 9.576601e-10 2.837722e-05 0.1016426 44.00773 2303.189 14570.65 11160.8 1965.494 5718.225 4343.236 1399.128 996.4151 312.5093 95.51363 17.79435 1.804956 0.07182897 0.0008089467 1.96158e-06 8.46965e-10 5.763559e-14 
1.202615e-36 1.66915e-28 2.800345e-21 5.679044e-15 1.392151e-09 4.125198e-05 0.1477579 63.97405 3348.147 21181.38 16229.92 3028.932 8767.46 6207.545 1608.338 966.2351 288.4532 81.4813 13.89603 1.222911 0.03973619 0.0003463667 6.260369e-07 1.967002e-10 9.598492e-15 
1.815273e-36 2.519479e-28 4.226949e-21 8.572167e-15 2.101366e-09 6.226731e-05 0.2230314 96.56489 5053.822 31972.01 24502.31 4605.779 12540.45 8347.399 2267.077 1245.159 288.9141 67.51865 10.24353 0.7740977 0.02044938 0.0001376092 1.852506e-07 4.239836e-11 1.486636e-15 
1.975585e-36 2.741982e-28 4.600243e-21 9.329201e-15 2.286944e-09 6.776633e-05 0.242728 105.0928 5500.14 34795.67 26702.25 6317.677 19192.71 11966.34 3228.665 1630.464 365.5409 69.92741 7.972754 0.4905357 0.01039989 5.387568e-05 5.401862e-08 9.014022e-12 2.274612e-16 
1.431746e-36 1.987169e-28 3.333889e-21 6.761059e-15 1.657394e-09 4.911162e-05 0.1759098 76.16288 3986.062 25217.3 19402.91 6332.809 21014.76 12512.33 4468.425 2223.284 466.7779 80.41006 7.425307 0.3286056 0.005213285 2.04542e-05 1.523878e-08 1.855866e-12 3.37604e-17 
2.951218e-36 4.096096e-28 6.87205e-21 1.393638e-14 3.416339e-09 0.0001012324 0.3625979 156.9924 8216.356 51979.28 39849.89 7247.247 15320.89 8905.435 4542.282 2299.293 572.7873 94.70004 7.501367 0.2537545 0.002799414 7.75657e-06 4.187926e-09 3.701719e-13 4.85501e-18 
4.434953e-36 6.155422e-28 1.0327e-20 2.094294e-14 5.133916e-09 0.0001521273 0.5448953 235.9209 12347.16 78112.45 59985.07 13757.09 32551.44 16366.56 3982.743 1756.888 559.573 101.2688 7.936726 0.2202138 0.001775555 3.358043e-06 1.237136e-09 7.646007e-14 7.119238e-19 
7.071263e-36 9.814446e-28 1.646577e-20 3.339225e-14 8.185717e-09 0.0002425578 0.8688025 376.1615 19686.79 124545.8 95677.07 21938.38 47875.28 23017.79 7205.447 2518.696 437.0006 78.50712 6.699626 0.1738488 0.001120076 1.524196e-06 3.833549e-10 1.596183e-14 1.012063e-19 
7.072965e-36 9.816809e-28 1.646973e-20 3.340029e-14 8.187688e-09 0.0002426162 0.8690116 376.252 19691.53 124577.7 96088.56 31607.59 76363.97 34189.36 10358.21 3452.426 609.0413 68.33052 4.537802 0.114633 0.0006551795 7.041643e-07 1.287585e-10 3.720128e-15 1.60228e-20 
1.19082e-35 1.65278e-27 2.772881e-20 5.623346e-14 1.378497e-08 0.0004084739 1.463087 633.4662 33153.1 209740.3 161363.9 39579.24 76283.67 34332.56 15046.25 4744.72 778.8791 79.21612 3.620096 0.0648111 0.0003156204 2.867453e-07 4.140951e-11 8.902079e-16 2.737004e-21 
1.434102e-35 1.990439e-27 3.339374e-20 6.772183e-14 1.660121e-08 0.0004919242 1.761992 762.8818 39926.2 252594.4 195131.8 63719.94 129160.5 50753.31 15675.11 5001.306 990.753 92.25995 3.506091 0.0436517 0.0001439864 9.947741e-08 1.146674e-11 1.936666e-16 4.524803e-22 
2.011875e-35 2.792349e-27 4.684745e-20 9.500569e-14 2.328953e-08 0.0006901113 2.471866 1070.233 56011.73 354361.6 273773.4 84392.57 153168.7 60515.23 23729.07 6120.881 954.6166 93.21157 3.30205 0.03240035 7.458941e-05 3.429722e-08 2.759319e-12 3.449151e-17 6.124038e-23 
1.762124e-35 2.445712e-27 4.10319e-20 8.321187e-14 2.039841e-08 0.0006044422 2.165014 937.3762 49058.56 310387.4 242063.4 113270.4 214969.1 78453.08 28084.42 7385.06 1148.676 86.91683 2.74377 0.02379982 4.26874e-05 1.393041e-08 7.558024e-13 6.341698e-18 7.766515e-24 
1.371729e-35 1.903869e-27 3.194136e-20 6.477643e-14 1.587918e-08 0.0004705292 1.685359 729.7022 38189.74 241632.6 189700.7 104062.9 187905.2 76226.36 36398.07 8637.074 1242.796 87.80702 2.198338 0.01528885 2.259833e-05 5.75533e-09 2.282301e-13 1.336625e-18 1.113554e-24 
1.560133e-35 2.165362e-27 3.632844e-20 7.367335e-14 1.806016e-08 0.0005351554 1.91684 829.9254 43435.02 274816.1 214675.2 92089.79 143782.4 60167.59 30940.76 8555.085 1311.216 81.28567 1.740002 0.009458815 1.057748e-05 2.079342e-09 6.350326e-14 2.786736e-19 1.68448e-25 
1.587352e-35 2.203139e-27 3.696223e-20 7.495866e-14 1.837523e-08 0.0005444918 1.950281 844.4044 44192.81 279627.4 220010.9 109918.5 161455.3 56898.03 23650.42 6728.211 1127.645 71.83324 1.325745 0.005782322 4.944557e-06 7.176079e-10 1.613436e-14 5.263125e-20 2.371362e-26 
1.64496e-35 2.283096e-27 3.830367e-20 7.767908e-14 1.904211e-08 0.0005642526 2.021061 875.0497 45796.69 289789.5 228884.5 116872.8 157896.9 57140.01 22973.12 5119.386 771.1717 49.54366 0.8655973 0.00317183 2.110741e-06 2.302976e-10 3.802658e-15 8.980365e-21 2.920312e-27 
1.634995e-35 2.269266e-27 3.807164e-20 7.720852e-14 1.892676e-08 0.0005608345 2.008818 869.7488 45519.3 288061.2 229481.7 130739.9 164976.9 58701.91 22725.39 4825.636 588.7647 31.32758 0.4946566 0.001594051 8.70344e-07 7.34383e-11 9.059743e-16 1.569606e-21 3.700856e-28 
1.878537e-35 2.607285e-27 4.374261e-20 8.870914e-14 2.1746e-08 0.0006443738 2.308042 999.3026 52299.68 330981.7 263743 139004.1 158415 57772.42 21704.44 4321.139 468.5952 19.74594 0.2434442 0.0006449239 2.908788e-07 1.970443e-11 1.884125e-16 2.456789e-22 4.272178e-29 
2.009577e-35 2.78916e-27 4.679395e-20 9.489718e-14 2.326293e-08 0.0006893231 2.469043 1069.01 55948.02 354123.7 285356 168119.9 178028.9 59673.64 20333.55 3891.434 377.9516 13.20321 0.1240713 0.0002451731 8.463099e-08 4.472287e-12 3.334996e-17 3.351009e-23 4.419338e-30 
2.233395e-35 3.099806e-27 5.200567e-20 1.054665e-13 2.585386e-08 0.0007660972 2.744035 1188.073 62179.41 393617.3 319376.7 191255.3 187349.3 65155.6 20728.25 3460.492 296.6484 8.733786 0.06433778 9.438739e-05 2.364552e-08 9.12035e-13 5.040606e-18 3.79755e-24 3.771743e-31 
2.460069e-35 3.414413e-27 5.728386e-20 1.161705e-13 2.847784e-08 0.0008438504 3.022535 1308.653 68490.37 433647.9 355118.5 219666.3 198435.4 67035.19 20063.02 3121.209 224.6854 5.402588 0.03154251 3.510758e-05 6.448614e-09 1.787936e-13 7.057888e-19 3.810211e-25 2.732587e-32 
2.853243e-35 3.960113e-27 6.64391e-20 1.347372e-13 3.302923e-08 0.0009787165 3.505603 1517.805 79436.96 503061.7 415492.3 259475.2 216678 72732.06 20129.09 2855.271 178.1523 3.434733 0.01546524 1.306157e-05 1.785316e-09 3.613585e-14 1.026334e-19 3.949589e-26 2.009926e-33 
3.014006e-35 4.183242e-27 7.018257e-20 1.423288e-13 3.489024e-08 0.001033862 3.703124 1603.325 83913.4 531623.2 447176.8 304628.5 237326.6 76476.86 19423.08 2489.009 132.5212 2.071134 0.007166544 4.51167e-06 4.546995e-10 6.742379e-15 1.392403e-20 3.865449e-27 1.409185e-34 
2.887715e-35 4.007958e-27 6.724182e-20 1.363651e-13 3.342829e-08 0.0009905413 3.547958 1536.144 80398.3 509667.2 439842.1 333910.5 248070.9 82443.52 19379.09 2196.76 98.64552 1.237948 0.003305152 1.556631e-06 1.149564e-10 1.236368e-15 1.844746e-21 3.69305e-28 9.689005e-36 
2.819715e-35 3.913578e-27 6.565839e-20 1.331539e-13 3.264111e-08 0.0009672158 3.46441 1499.971 78506.08 497925.4 435746.3 331395.7 234189.9 81710.73 18531.16 1911.83 71.51428 0.7118897 0.001457401 5.138995e-07 2.793808e-11 2.184661e-16 2.349782e-22 3.373931e-29 6.333312e-37 
#survey length counts 
7.236421e-37 1.004367e-28 1.685035e-21 3.417217e-15 8.376905e-10 2.48223e-05 0.08890944 38.49472 2014.66 12745.33 9764.954 1955.857 7272.132 6182.751 1930.401 1572.801 514.269 175.6164 37.66001 4.856075 0.274121 0.004890397 2.044916e-05 1.61127e-08 2.072491e-12 
1.057166e-36 1.467277e-28 2.461661e-21 4.9922e-15 1.223779e-09 3.626281e-05 0.1298875 56.2368 2943.21 18619.6 14259.31 2432.033 7257.809 5834.496 1822.581 1381.705 440.1233 141.7483 28.16321 3.1899 0.1493757 0.002087818 6.54796e-06 3.761253e-09 3.468184e-13 
