#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3166.813 4743.822 11767.93 12983.33 20790.6 24926.72 18295.55 31169.23 86449.61 84615.2 82744.01 111729.3 170300.3 177657.6 169498.9 128721.2 94349.78 91157.39 146787.2 100533.4 106241 104661.5 109075.8 179804.2 172338.2 165411.6 121936.6 143094.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3541.189 4628.174 5373.661 8683.274 25534.28 21065.44 16702.75 21287.99 41981.62 57492.9 75213.61 98651.32 164490.3 163561.8 136389.6 154808.4 72119.61 99367.11 97015.36 120935.8 107637.2 208448 178438.7 151156.4 141199.4 164654.9 207207.8 189596.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2420.377 1839.919 3497.899 4252.093 9318.216 15368.2 17614.51 14472.7 20260.36 36503.06 40576.67 51974.25 69686.61 94031.07 118309 102882.1 84899.5 73253.07 83744.58 79865.54 69476.22 87609.37 89573.15 98331.85 116292.3 104503 113326.3 99690.49 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.408298e-07 1.528576e-05 0.0009782867 0.03691756 0.8214679 10.77839 83.40634 380.9805 1031.653 1691.05 1838.481 1731.286 1782.132 1678.147 1256.124 793.2834 433.0363 192.9019 68.12569 18.94301 4.046787 0.6419449 0.07322191 0.005826518 0.0003145741 
1.452135e-07 1.576156e-05 0.001008738 0.03806673 0.8470391 11.11395 86.00413 392.8647 1063.969 1744.243 1893.508 1766.15 1784.801 1652.111 1216.775 752.5943 400.0004 172.7871 58.88392 15.69907 3.193683 0.4789341 0.05126287 0.003802125 0.0001902692 
4.160107e-07 4.515405e-05 0.002889854 0.1090542 2.426594 31.83806 246.3322 1124.26 3031.72 4868.209 4825.574 3401.613 2331.76 1758.948 1219.869 736.9449 382.3176 160.2404 52.64278 13.43477 2.598788 0.3682813 0.03703016 0.00256595 0.0001193822 
5.569289e-07 6.04494e-05 0.003868756 0.1459951 3.248596 42.62438 329.8319 1506.329 4074.318 6633.544 6969.42 5865.411 5097.806 4063.893 2417.368 1093.876 429.8718 153.2807 46.51303 11.24363 2.061217 0.2754305 0.02597506 0.001680485 7.272009e-05 
1.329411e-06 0.0001442951 0.009234868 0.3484956 7.754486 101.7435 787.2245 3593.503 9697.213 15615.72 15642 11344.27 8004.772 5890.005 3737.129 1939.439 818.9545 265.0355 64.04126 12.04102 1.823668 0.2156268 0.01865599 0.001119422 4.495998e-05 
2.148596e-06 0.0002332099 0.01492541 0.5632398 12.53288 164.4422 1272.458 5810.756 15707.68 25484.57 26300.01 20808.83 16432.92 12314.31 7170.159 3225.513 1218.402 385.4542 95.44862 17.63508 2.373282 0.2305709 0.01618079 0.0008139789 2.85727e-05 
7.08857e-07 7.693981e-05 0.004924153 0.1858247 4.135073 54.26808 420.3575 1928.384 5318.912 9381.911 12782.2 17153.57 20986.85 18836.7 11904.21 5733.931 2220.202 666.3015 148.8927 24.86294 3.115561 0.2853229 0.01837194 0.0008085213 2.394831e-05 
1.733773e-06 0.0001881848 0.01204381 0.4544966 10.11318 132.6922 1026.72 4687.271 12652.92 20390.05 20439.32 14857.9 10977.88 9709.25 8375.064 5786.602 2856.741 966.1926 226.3408 37.62772 4.470173 0.3754137 0.02195516 0.0008803228 2.375025e-05 
3.73834e-06 0.0004057617 0.02596871 0.9799808 21.80598 286.1134 2213.933 10109.03 27307.24 44114.33 44534.96 32487.43 22095.94 14711.91 8203.359 3890.702 1737.397 681.0551 200.5143 40.40899 5.386455 0.4716103 0.02717185 0.001030894 2.56528e-05 
5.126384e-06 0.0005564209 0.03561091 1.343851 29.90291 392.368 3036.628 13875 37584.86 61398.93 64563.97 52554.39 41324.34 29521.84 16222.08 6799.902 2308.136 644.9368 147.8574 27.46051 3.867617 0.3781263 0.0241571 0.0009799999 2.497018e-05 
6.020913e-06 0.0006535138 0.04182487 1.578351 35.1212 460.8532 3567.077 16306.23 44248.06 72751.26 78131.9 66746.83 55560.64 41691.1 24554.27 11269.94 4042.868 1083.929 210.9312 30.23406 3.274937 0.267225 0.01577875 0.000637501 1.678338e-05 
6.645539e-06 0.0007213111 0.04616392 1.742097 38.7651 508.6798 3937.597 18005.38 48908.73 80676.4 87402 75772.55 63771.82 48342.1 29183.74 13939.21 5223.964 1461.902 294.1177 41.89017 4.177219 0.2887115 0.01377075 0.0004521384 1.011263e-05 
1.16579e-05 0.001265356 0.08098272 3.056055 68.0026 892.3007 6905.914 31554.71 85440.03 139105 143653.1 109943.8 78768.53 54572.18 32161.48 15373.91 5802.927 1645.596 338.219 49.3475 4.998539 0.3431114 0.01565286 0.0004684389 9.119463e-06 
1.4654e-05 0.001590555 0.1017956 3.841493 85.48152 1121.727 8683.749 39715.6 107913.6 177901.4 191157.2 159775.7 124610.4 85750.6 46104.52 19413.21 6602.754 1767.269 354.4707 51.27537 5.179493 0.3548589 0.01610058 0.0004748333 8.969186e-06 
1.264139e-05 0.001372105 0.08781501 3.313929 73.74425 967.8107 7495.195 34329.29 93764.21 157368.6 178369.1 165926.2 144233.7 106110.7 59993.17 26058.16 8663.184 2132.76 381.2166 49.38266 4.586586 0.2969206 0.01295803 0.0003706929 6.807586e-06 
1.058303e-05 0.001148691 0.07351654 2.774351 61.73806 810.2832 6276.226 28760.51 78670.54 132569.9 151622 143053.1 126872.4 97129.87 58740.13 27487.82 9642.937 2432.489 431.6543 53.45982 4.578978 0.2677024 0.01053065 0.0002745084 4.66286e-06 
1.147792e-05 0.001245823 0.07973299 3.008942 66.95799 878.763 6805.636 31166.37 85022.42 141777.5 156648 137185 112424.4 82764.57 49786.14 23628.91 8525.299 2235.467 412.8294 52.51316 4.508164 0.2566174 0.009557203 0.0002305246 3.56948e-06 
1.140907e-05 0.001238351 0.07925495 2.990923 66.55857 873.5871 6767.183 31013.7 84799.8 142313.4 159494.4 141919.3 115144.5 80713.15 45081.05 19864.12 6805.397 1741.173 320.1184 40.99094 3.552667 0.2032755 0.007530355 0.0001780013 2.655576e-06 
1.214585e-05 0.001318321 0.08437319 3.184087 70.85785 930.0391 7204.885 33022.29 90281.47 151268 168179.5 146383.1 115305.3 79108.65 43344.68 18430.52 5944.619 1410.291 240.7335 29.01726 2.408475 0.1337779 0.004847541 0.0001123261 1.639568e-06 
1.322495e-05 0.00143545 0.09186968 3.467015 77.15566 1012.761 7847.046 35981.68 98479.94 165363.2 184245.1 159607.1 123298.2 82112.49 43476.64 17816.42 5524.479 1252.098 201.7739 22.66878 1.741501 0.08963444 0.00303049 6.610116e-05 9.154648e-07 
1.431358e-05 0.001553611 0.09943242 3.752455 83.51013 1096.255 8495.763 38978.24 106830.5 179920 201315.1 174378.7 133071.2 86692.44 44603.7 17606.71 5213.147 1121.328 170.7039 18.02893 1.294386 0.0618667 0.001932166 3.882186e-05 4.953531e-07 
1.592032e-05 0.001728011 0.1105945 4.173734 92.8879 1219.439 9451.982 43382.08 118990.5 200575.4 224095.8 192087.6 143403.7 91062.71 45599.6 17411.07 4943.459 1011.329 145.3621 14.4042 0.9655692 0.04293315 0.001243544 2.310516e-05 2.718756e-07 
1.863581e-05 0.002022756 0.1294589 4.885704 108.7355 1427.565 11066.56 50804.22 139379.5 234759.5 260748.2 219288.3 158424.2 97058 46887.46 17211.96 4676.857 911.547 124.1558 11.58579 0.7269897 0.03010775 0.0008091518 1.391047e-05 1.511385e-07 
2.093498e-05 0.002272316 0.1454321 5.488631 122.1608 1604.064 12439.8 57169.1 157260.3 266504.5 299359.3 254683.6 183563.7 110072 51352.52 18046.08 4669.149 863.6675 111.2642 9.781377 0.5758009 0.02228201 0.000557487 8.893037e-06 8.941031e-08 
2.317785e-05 0.002515768 0.1610146 6.076833 135.2592 1776.282 13779.71 63373.76 174607.6 296764.8 334456.7 284257.9 202892.4 119802.8 54791.79 18696.68 4637.497 813.1875 98.536 8.107591 0.4453752 0.01605122 0.0003733804 5.528357e-06 5.150256e-08 
2.561509e-05 0.002780322 0.1779483 6.716098 149.4979 1963.596 15239.03 70152.77 193696.5 330554.9 374622.9 319025 225785.6 131027.4 58614.84 19467.72 4671.369 787.0019 90.89397 7.066516 0.3638688 0.0122175 0.0002637115 3.614296e-06 3.112404e-08 
2.28e-05 0.002474788 0.1583972 5.978598 133.1048 1749.095 13591.02 62766.18 174705.8 303870.8 357593.4 320576.8 235511.5 137597.4 60585.98 19545.14 4517.454 728.9348 80.25501 5.919391 0.2876922 0.00907033 0.0001829264 2.332169e-06 1.861394e-08 
2.199695e-05 0.002387633 0.1528206 5.768261 128.4292 1687.844 13117.68 60595.07 168645.4 292759 342138.6 302950 220790.1 129667.9 57736.93 18668.88 4249.918 664.2867 69.99704 4.901274 0.2248906 0.006666555 0.0001259929 1.50085e-06 1.116161e-08 
#survey length counts 
2.793041e-07 3.031584e-05 0.00194021 0.07321758 1.62919 21.3761 165.4022 755.238 2041.35 3316.625 3472.095 2947.965 2710.554 2428.74 1779.007 1103.078 592.8513 260.7284 90.93227 24.96622 5.265874 0.824136 0.09263467 0.007256084 0.0003853749 
7.649884e-07 8.30323e-05 0.005314057 0.200536 4.462175 58.54545 452.9539 2066.977 5570.09 8916.413 8719.139 5855.922 3659.151 2594.622 1771.723 1072.661 563.5809 240.8718 81.11095 21.35054 4.288648 0.6352023 0.06716024 0.004920457 0.0002431867 
9.932873e-07 0.000107812 0.006899956 0.2603832 5.793874 76.01951 588.2075 2685.503 7253.823 11739.52 12044.1 9500.018 7666.791 5955.675 3545.059 1612.415 639.1798 231.7871 72.11337 18.00437 3.432574 0.4800693 0.04766739 0.003264211 0.0001501918 
2.282585e-06 0.0002477532 0.01585617 0.5983631 13.31434 174.6906 1351.591 6168.676 16634.16 26701.13 26400.24 18361.67 12095.07 8567.424 5409.913 2830.18 1216.149 403.0055 99.97745 19.37401 3.046857 0.3771981 0.03440168 0.002187469 9.350539e-05 
3.567887e-06 0.0003872607 0.02478464 0.9352965 20.81161 273.0627 2112.848 9646.13 26048.7 42081.33 42725.32 32326.94 24167.35 17758.76 10371.2 4706.182 1804.193 584.1565 149.0343 28.52678 3.99727 0.406371 0.0300183 0.001599845 5.982715e-05 
1.143663e-06 0.0001241339 0.007944569 0.2998062 6.671351 87.54812 677.9567 3106.55 8528.723 14788.5 19274.29 24594.49 29634.97 26758.54 17080.51 8331.489 3290 1013.617 233.4731 40.37734 5.274029 0.5066013 0.03438742 0.001602423 5.04806e-05 
