#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
28092.35 27075.11 29884.37 38433.04 44023.21 46845.56 89788.88 69890.34 81051.5 157207.6 143683.3 192105.4 235911.9 229488.6 259934.5 163970.7 174357.7 152162.2 267884.3 235986.9 176643.7 187695.7 224058.5 327293.1 163645.5 233867 245642.7 141967.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
21337.86 14055.58 13192.83 21554.41 37682.4 47720.69 96548.76 95850.38 88567.53 108955.8 109931.1 208685.6 147781.1 150144.5 173393.4 247235.3 137527 182288.1 178137.9 227188.7 209981.3 228799.2 245684.8 197156.4 213067.9 217727.6 213422.6 181959.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16872.21 16936.78 15318.91 7934.373 15047.84 37303.13 52153.83 61907.07 87794.98 89284.56 123830.9 143733 165380 211548.1 227583.6 213858.5 207848.1 193722.4 225525.9 230839 171785.1 206620.2 248514.7 204292.8 221809.2 214156.1 215679 202929.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.320497e-06 0.0002150556 0.01175188 0.3786623 7.1943 80.60067 532.6219 2078.994 4830.053 6944.498 7292.204 8009.215 9861.131 10734.5 10021.27 8031.888 5093.827 2467.489 936.4952 282.9203 67.05201 12.10883 1.602801 0.1489258 0.009349141 
3.632611e-06 0.0003247031 0.01711359 0.531843 9.745807 105.3092 671.1946 2526.962 5663.457 7860.691 7988.507 8531.519 10278.31 11082.03 10305.12 8103.674 4956.188 2308.412 850.8629 251.304 57.47624 9.74762 1.183842 0.09995093 0.005705099 
1.69335e-06 0.0001457354 0.00739556 0.2212927 3.904525 40.63054 249.5957 909.7655 2019.868 3076.152 4432.604 7202.142 10204.38 11266.54 10380.34 7917.958 4601.983 2005.469 687.1889 189.9445 41.12214 6.6265 0.7589085 0.05957433 0.003119486 
6.796977e-14 2.987836e-11 7.744367e-09 1.183604e-06 0.0001066664 0.005668666 0.1776901 3.287645 35.98543 234.6694 931.4005 2383.807 4420.874 6651.684 7912.934 6679.93 3814.012 1527.868 465.8437 114.3161 22.31623 3.297483 0.3502386 0.02561394 0.001247518 
1.832957e-05 0.00145545 0.06814428 1.881269 30.62469 293.999 1665.554 5587.486 11300.96 14997.68 17111.4 21649.27 24160.52 18574.15 9824.804 4271.643 1857.527 773.6754 262.9644 66.657 12.27644 1.635252 0.155537 0.01027823 0.0004569301 
6.951284e-05 0.005290107 0.2373837 6.280946 97.99207 901.5065 4891.783 15676.78 29877.1 35076.28 29585.42 25967.98 27510.87 28200.13 24632.28 16209.13 7119.227 1986.697 364.4651 50.44408 6.31345 0.7115523 0.06172084 0.003711297 0.0001485755 
0.000164602 0.01198946 0.5149339 13.0404 194.7255 1714.631 8905.482 27323.21 49909.01 56445.53 46583.68 40007.85 38611.62 33216.37 24089.64 14180.31 6101.723 1806.111 369.5099 53.50016 5.540317 0.4159198 0.02355034 0.001036568 3.424415e-05 
0.0002723091 0.01895999 0.7783972 18.84313 268.9685 2264.056 11244.1 33032.12 58172.85 65512.87 59553.38 60586.09 62527.66 53354.48 37472.97 20880.79 8284.726 2203.772 399.5524 52.32372 5.151926 0.3754797 0.01937556 0.000685508 1.648883e-05 
0.0006330201 0.04208088 1.64945 38.12255 519.5406 4175.275 19794.88 55479.35 92922.46 98099.51 80329.82 73443.88 74816.92 68672.81 52481.33 30006.3 11509.51 2839.343 458.9164 51.42036 4.238875 0.2625291 0.0119509 0.0003853816 8.501088e-06 
0.001222299 0.07749059 2.896728 63.84922 829.8538 6360.534 28766.02 76992.63 123822.2 128620.9 110737.4 108252.9 106778.6 88444.57 60414.74 31736.38 11512.99 2747.656 437.663 48.56899 3.869695 0.2205428 0.00881322 0.0002433137 4.595856e-06 
0.001979624 0.1195646 4.258045 89.41442 1107.153 8084.919 34845.98 89001.38 137504.8 141218.7 128814 136013.1 139605.5 120253.7 84054.29 43107.72 14593.51 3117.873 423.9919 38.48549 2.494238 0.1207096 0.004319491 0.0001094843 1.887513e-06 
0.003952434 0.2271997 7.70084 153.907 1813.762 12605.67 51705.24 125640.7 184363.7 178561 151640.3 151568.3 154142.3 135231.2 94846.72 47185.56 15115.08 2999.17 369.6657 29.22896 1.564579 0.05984236 0.001673577 3.380366e-05 4.810406e-07 
0.007603821 0.415625 13.3955 254.5698 2852.727 18853.7 73555.07 170192 239080.4 226501.8 196020.3 196379.9 188654 151952.2 97987.78 45401.24 13687.43 2576.31 303.7336 23.16026 1.196119 0.0432942 0.00109986 1.921254e-05 2.266554e-07 
0.01241586 0.6447725 19.7435 356.4788 3795.396 23834.45 88398.14 194914.5 263973.2 252074.2 236671 251823.8 243469.9 194481.3 122347.6 54206.37 15429.43 2721.203 298.4463 20.99219 0.9933751 0.03298127 0.0007757339 1.265855e-05 1.394911e-07 
0.01762352 0.8688578 25.25766 432.9439 4376.167 26093.41 91940.86 193149.1 252579.2 244119.6 246490.5 276098.7 275168.7 225751.4 141598.4 60431.6 16220.01 2658.586 266.4466 16.70636 0.6836435 0.01921736 0.0003837854 5.42998e-06 5.305285e-08 
0.03079323 1.440253 39.72012 645.9163 6193.913 35036.77 117110.8 233303.7 288795.2 262745.3 249992.4 271482 270806.9 223046.2 136962.4 55920.76 14205.78 2196.86 207.7785 12.30803 0.4751401 0.01248323 0.0002284193 2.886718e-06 2.462721e-08 
0.04183661 1.855267 48.51156 747.967 6800.859 36485.51 115801.4 220349 267437.6 257932.1 273499.4 301052.9 281924.7 213881.9 121684.3 46468.25 11125.88 1635.537 148.9422 8.655358 0.3344558 0.008876954 0.0001623732 2.003996e-06 1.630271e-08 
0.07241584 3.043188 75.40721 1101.779 9493.297 48261 145115.1 261286.8 298502.3 267588.5 266384.3 290898.4 282927.4 221603 124812.6 45600.11 10254.5 1398.492 116.518 6.081447 0.2072426 0.004830194 7.90699e-05 9.022801e-07 6.987367e-09 
0.1096153 4.363459 102.419 1417.531 11570.4 55735.61 159001.9 273256.1 305596.5 285652.1 299887.7 316438.4 281718.6 200853.2 104596.2 35929.22 7723.918 1030.531 87.02463 4.817792 0.1805528 0.004615978 7.904925e-05 8.848476e-07 6.382595e-09 
0.1842524 6.945389 154.3726 2023.242 15638.54 71342.21 192812.4 314423.2 335839.9 304997.6 316215.9 333792.3 301153.9 214483.8 108192.4 35229.35 7101.816 883.1555 69.23996 3.560702 0.1253069 0.003080084 5.22686e-05 5.958594e-07 4.452868e-09 
0.3108772 11.09418 233.4492 2896.663 21198.04 91579.56 234655.1 364681 378860.1 348732.2 364954.6 371753.3 317146.3 212595 101083.1 31213.6 6038.855 735.3559 58.02896 3.078643 0.1121768 0.002788947 4.628392e-05 5.033812e-07 3.556049e-09 
0.4944724 16.7035 332.7095 3907.842 27072.47 110752.3 269101.9 399127.6 405405.9 381485 407536.9 412288.8 345745 223897.5 100639.6 28874.78 5103.773 555.1554 38.02267 1.710354 0.05302915 0.001165018 1.797481e-05 1.888804e-07 1.311148e-09 
0.8493409 27.15674 511.9957 5692.107 37326.52 144571.2 332874.1 469726.2 460461.7 428175 451946.6 448375.9 367505.8 229465.1 98051.5 26579.32 4441.418 459.0408 30.08075 1.297783 0.03813887 0.0007718342 1.061633e-05 9.735478e-08 5.879457e-10 
1.269782 38.42871 685.7696 7216.579 44800.51 164377.4 359651.4 488905.6 483341.2 479587.4 520229.1 502444.8 393212.6 232124.3 93187.14 23663.57 3700.291 357.7775 21.93655 0.8863555 0.02444723 0.0004656515 6.036991e-06 5.205378e-08 2.932022e-10 
2.02114 57.89978 978.0354 9742.462 57254.25 198918 412628.6 534604.4 512393.7 504661.6 547189.9 532462.6 417936.2 240884.8 92024.41 21902.71 3177.846 281.9731 15.62927 0.5610945 0.01359547 0.0002281397 2.643241e-06 2.069291e-08 1.070571e-10 
3.233372 87.68594 1402.18 13222.86 73573.93 242152.5 477039.4 593060.3 561890.2 559230.8 594592.9 553067.8 411081 223290 80315.75 18057.43 2494.708 213.7251 11.66153 0.4196315 0.01022051 0.0001688313 1.858668e-06 1.337255e-08 6.218041e-11 
4.646501 119.3017 1806.226 16127.57 84986.98 265222.6 498044.8 603067.4 588809 622355.2 668403.8 607740.7 435391 225000.6 76384.57 16180.08 2112.214 172.1948 9.035786 0.3163247 0.00755588 0.0001227507 1.328931e-06 9.391525e-09 4.273087e-11 
5.303389 128.937 1848.484 15630.34 78038.23 231228.4 416183 501001.1 526827.3 611911.3 682265.7 627769.7 445640 221919.2 71157.53 14073.3 1700.326 126.9987 6.033345 0.1894999 0.004066726 6.01633e-05 6.042302e-07 4.025134e-09 1.74502e-11 
#survey length counts 
4.351372e-06 0.00040327 0.02203701 0.7100631 13.49061 151.1377 998.6304 3895.655 9022.147 12766.98 12573.19 12161.03 13840.6 14872.58 13962.14 11184.31 7010.569 3345.566 1263.392 384.1244 91.08771 16.12739 2.057993 0.1836734 0.01114256 
1.803759e-06 0.0001612301 0.008497695 0.264086 4.83938 52.29878 333.5472 1260.134 2875.889 4349.4 5824.817 8922.095 12635.06 14142.06 13211.86 10296.8 6150.158 2751.648 966.7911 275.0984 61.77777 10.40689 1.254503 0.1042506 0.005806696 
2.163187e-05 0.001861712 0.09447513 2.826894 49.8757 518.8695 3182.947 11515.12 24588.35 31126.06 23933.23 12756.36 7779.801 8350.774 9758.834 8502.612 5029.619 2078.596 651.1637 164.4764 33.28396 5.140394 0.574913 0.04454576 0.002309879 
2.487976e-05 0.002058307 0.1004064 2.888021 48.9816 489.8774 2890.109 10076.57 20964.11 27310.19 26935.97 28110.07 29534.06 23029.73 12469.62 5473.25 2389.922 1013.978 355.7326 93.68776 17.99443 2.510078 0.2514181 0.01760044 0.0008331952 
5.606214e-05 0.004451583 0.2084233 5.753946 93.66473 899.0716 5089.92 17013.99 33776.18 41034.6 34922.98 29789.74 31108.84 32187.99 28732.72 19586.82 8984.509 2621.024 499.6861 70.98957 9.081084 1.061639 0.09692725 0.006180777 0.0002636072 
0.00013084 0.009957265 0.4468137 11.82226 184.4447 1696.847 9207.332 29504.27 56202.93 65812.61 54792.62 45967.32 44180.6 38594.83 28518.18 17265.91 7713.749 2377.27 506.1602 76.30812 8.242943 0.6460707 0.03823478 0.001768545 6.194184e-05 
0.0002028715 0.01477698 0.6346548 16.07229 240.001 2113.385 10978.91 33722.97 61961.64 72093.92 65858.96 66392.86 69488.67 60580.44 43480.03 25002.49 10335.45 2870.893 542.0687 73.72606 7.553696 0.5762419 0.0313045 0.001170717 2.985861e-05 
