#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
80707.81 45583.5 41181.23 57830.23 63717.74 132866.8 160188.6 188180.5 275489.9 379317.2 387982 386624.3 359182.8 496118 312145.4 465048.8 554648.8 327150.6 343136.9 374515.6 469863.7 451828.8 462026.1 412679.8 409923.5 380199.9 620122.7 433571.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
55790.23 60567.89 40940.73 44844.79 90284.83 120652.3 219483.2 279665.2 206570.2 251251.6 220475.4 309461.3 455582.9 330971 566770.4 368218.1 500421.4 439803.4 402312.9 356568.2 522513.1 574161.4 497928.8 440300.4 376474.2 436455.9 323237 283875.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13003.67 16784.04 16634.67 9884.957 17768.09 23205.58 45395.03 56399 77293.26 154343.6 167382.5 143490.5 141574.7 197094.2 218144.6 233971 188560.6 169722.7 189635.4 197119.5 201239.9 231730 259650.5 168616 182920.3 171888.5 197222.5 201912.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.578193e-06 7.423062e-05 0.002417643 0.05452398 0.8514711 9.207498 68.94645 357.5344 1284.418 3200.81 5562.558 6879.885 6502.093 5623.831 5385.506 5393.486 4997.858 4357.962 3776.561 3250.724 2716.294 2148.316 1544.411 959.4412 490.1805 
1.775558e-06 8.351368e-05 0.002719986 0.06134259 0.9579539 10.35897 77.56909 402.2548 1445.16 3602.25 6266.114 7777.89 7439.736 6616.667 6542.853 6678.746 6257.962 5496.736 4756.092 4037.035 3301.792 2562.031 1821.666 1126.473 574.124 
2.589142e-07 1.217808e-05 0.0003966325 0.008945105 0.139693 1.510683 11.3149 58.73298 211.8141 535.9431 986.6886 1480.586 2229.044 3613.276 5331.141 6371.535 6328.057 5753.924 5102.417 4381.294 3574.917 2737.355 1913.587 1167.04 589.6647 
4.732258e-10 2.225873e-08 7.250124e-07 1.635626e-05 0.0002557611 0.002780069 0.02124458 0.1189696 0.5530504 2.622428 13.1183 57.29257 191.7871 485.3192 983.2786 1728.068 2711.213 3662.381 4138.722 3985.811 3410.166 2650.62 1848.148 1115.142 556.8398 
7.877193e-06 0.0003705052 0.01206711 0.2721438 4.24991 45.95653 344.1129 1784.189 6405.704 15924.99 27414.35 32678.8 26975.47 15429.53 6157.82 1860.36 808.0884 1064.465 1724.296 2333.305 2556.611 2292.807 1705.012 1049.756 524.398 
6.12359e-06 0.0002880242 0.009380759 0.2115599 3.303816 35.72628 267.5217 1387.294 4983.919 12421.66 21597.64 26758.95 25411.79 22071.88 20601.34 18569.11 13297.53 6963.921 2824.042 1337.985 1194.225 1265.02 1110.343 758.2998 398.8993 
1.252249e-05 0.0005889977 0.01918327 0.4326312 6.756156 73.05823 547.0546 2836.623 10187.12 25354.46 43842.89 53193 46984.73 33994.21 25298.77 21596.26 18644.56 14828.75 10402.22 6064.705 2925.426 1398.164 850.6963 570.7585 321.9124 
1.796495e-05 0.0008449848 0.0275206 0.6206592 9.692486 104.8106 784.8175 4069.561 14616 36387.83 62992.88 76760.21 68858.51 51964.83 40903.27 34876.87 27698.79 19667.03 13447.19 9057.716 5574.232 2927.808 1328.574 573.1337 248.9164 
