#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
54419.18 56979.76 35092.37 46499.47 80723.44 115838 175412.1 320327.7 302900.8 293576.7 258068.1 468679.7 629807.7 285437.1 446504.3 372806.8 414367.1 508540.3 505223.8 472108.3 357223.2 410465.4 491540.4 680585.8 388433 590710.2 488145.5 549352.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
81550.36 59260.62 34193.31 78144.81 85857.48 167981.7 199845.1 267434.4 227230.9 431362.6 209437.3 549427.3 457090.7 406049 319040.7 429103 362721.2 325520.2 442609.6 364024.5 572753.9 529894.4 529715 433121 525949.1 589770.8 436631.8 448019.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14042.12 16216.64 11828.66 9290.897 14058.42 26527.67 55905.4 56699.29 98202.89 93885.27 141151 171352.4 199093.9 205863 188665.1 234908.5 195857.2 156125.3 169072 206552.9 222329.4 209695.1 214324.5 237381.1 238900 242438.5 193172.2 259392.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.868732e-06 8.789616e-05 0.002862721 0.06456161 1.008223 10.90254 81.63855 423.3415 1520.681 3788.164 6573.589 8084.662 7495.118 6187.549 5600.528 5441.235 5006.925 4405.917 3908.369 3453.023 2925.105 2313.196 1658.666 1033.085 531.0492 
1.83426e-06 8.627477e-05 0.002809913 0.06337068 0.9896254 10.70146 80.13373 415.5557 1492.964 3721.582 6474.879 8042.445 7708.639 6879.413 6794.418 6837.615 6205.878 5214.318 4359.484 3672.963 3044.136 2404.002 1728.496 1074.001 548.9141 
2.843738e-07 1.337558e-05 0.0004356343 0.009824697 0.1534293 1.65923 12.42748 64.50756 232.6314 588.5361 1082.978 1622.714 2436.989 3943.589 5817.496 6956.351 6899.585 6214.082 5381.334 4467.875 3542.708 2683.807 1885.552 1161.276 591.3702 
4.320416e-10 2.032162e-08 6.619222e-07 1.493343e-05 0.0002335426 0.002539851 0.01944712 0.1096757 0.5200477 2.543966 13.00738 57.27025 192.0914 486.0073 983.4854 1725.579 2703.172 3643.835 4094.873 3890.934 3253.202 2462.901 1684.994 1009.793 505.2215 
7.285687e-06 0.0003426836 0.01116098 0.2517083 3.93078 42.50561 318.2731 1650.212 5924.693 14729.17 25355.78 30224.96 24950.16 14272.77 5703.712 1748.407 819.2371 1132.171 1837.036 2470.856 2676.872 2360.113 1720.2 1040.588 514.1121 
5.940846e-06 0.0002794288 0.009100813 0.2052464 3.205222 34.66013 259.5387 1345.905 4835.349 12052.57 20964.09 26012.33 24823.72 21799.8 20594.51 18678.23 13407.54 7044.532 2905.888 1459.763 1361.139 1441.101 1249.318 840.7161 436.1723 
1.645168e-05 0.0007738076 0.02520241 0.568378 8.876034 95.98161 718.7004 3726.596 13382.46 33299.39 57527.36 69541.11 60598.42 42059 28986.02 23286.45 19755.25 15769.54 11149.45 6557.05 3219.778 1600.893 1010.663 682.9343 382.4732 
1.844687e-05 0.000867652 0.02825886 0.6373088 9.952495 107.6223 805.8737 4178.792 15008.98 37372.79 64743.09 79104.96 71639.42 55462.58 45240.97 39144.84 30549.8 20691.77 13322.35 8623.33 5250.924 2779.653 1289.259 574.2136 255.5919 
