#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3218.946 3686.261 8616.131 15679.02 24873.85 19927.49 20935.16 39050.29 50161 66572.17 85691.58 101150.3 203159 177801.6 154091.9 103380.4 76870.67 119280.4 140332.1 132721.9 96101.76 127431.4 158727.4 201313.4 127197.3 214745.8 161421.2 123709.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
1927.605 3378.644 7009.52 9129.306 21765.84 26276.97 14896.66 24857.65 46812.4 41368.53 58099.04 80264.54 155377.3 109708.4 133506.5 107698.1 153006.7 122132.9 129294.1 147080.6 154592.6 174305.1 148855.8 142192.3 209424 187288.1 139771.1 114608.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2153.421 2539.779 3676.149 5500.29 9561.209 15233 16642.69 13123.68 19835.43 36469.21 46426.47 54934.49 72651.8 92714.23 105270.2 102141.6 90065.93 81768.37 90923.23 81953.9 85047.9 93741.26 100540.5 110283.3 98000.77 105097.9 111645.8 94232 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.403109e-07 1.522943e-05 0.0009746821 0.03678154 0.818441 10.73867 83.09885 379.573 1027.802 1684.422 1829.816 1719.374 1764.878 1656.454 1232.711 771.8629 417.5798 184.3914 64.57439 17.8463 3.804387 0.6046326 0.06930551 0.00555104 0.0003017615 
1.45427e-07 1.578474e-05 0.001010222 0.0381227 0.8482845 11.13029 86.13059 393.4425 1065.535 1746.828 1896.379 1768.952 1787.594 1654.165 1217.144 751.2878 397.8724 170.8936 57.78618 15.27258 3.082289 0.4595486 0.04904873 0.003638699 0.0001825782 
4.161415e-07 4.516825e-05 0.002890762 0.1090884 2.427356 31.84807 246.4097 1124.615 3032.695 4869.909 4827.862 3404.778 2335.98 1763.277 1223.213 738.9766 383.1713 160.3468 52.50747 13.33008 2.560769 0.360137 0.03595405 0.002477396 0.0001148475 
5.609569e-07 6.088661e-05 0.003896737 0.147051 3.272092 42.93266 332.2173 1517.221 4103.757 6681.302 7018.85 5905.285 5130.788 4089.886 2433.271 1101.543 433.0949 154.4475 46.8385 11.30341 2.065864 0.274811 0.0257709 0.001657048 7.127844e-05 
1.333995e-06 0.0001447927 0.009266715 0.3496973 7.781227 102.0943 789.9384 3605.876 9730.415 15667.8 15688.08 11362.52 7997.91 5872.093 3718.129 1924.853 810.9426 261.942 63.16229 11.84544 1.789058 0.2109287 0.01819112 0.001087421 4.348628e-05 
2.144974e-06 0.0002328168 0.01490025 0.5622904 12.51176 164.165 1270.314 5800.975 15681.37 25442.84 26260.87 20786.58 16422.88 12305.16 7157.579 3212.999 1210.131 381.7003 94.25094 17.36637 2.330994 0.2258609 0.01580581 0.0007928107 2.774825e-05 
7.07508e-07 7.67934e-05 0.004914782 0.1854711 4.127205 54.16488 419.56 1924.764 5309.391 9368.37 12776.22 17167.67 21020.28 18876.31 11937.65 5755.228 2229.672 668.9536 149.304 24.8812 3.110139 0.2841034 0.01824865 0.0008011857 2.36747e-05 
1.717298e-06 0.0001863965 0.01192936 0.4501777 10.01707 131.4312 1016.963 4642.728 12532.67 20196.18 20244.78 14716.79 10877.08 9628.364 8313.76 5748.836 2839.79 960.9786 225.2233 37.44705 4.446607 0.3729943 0.02177524 0.000871284 2.345538e-05 
3.72688e-06 0.0004045179 0.02588911 0.9769767 21.73914 285.2364 2207.148 10078.1 27224.11 43983.11 44414.91 32428.56 22091.3 14734.5 8238.036 3927.388 1765.222 695.4076 205.3696 41.46836 5.535156 0.4850897 0.02796324 0.001060946 2.63873e-05 
5.152148e-06 0.0005592174 0.03578988 1.350605 30.0532 394.3399 3051.889 13944.73 37773.74 61707.41 64888.31 52819.69 41539.44 29689.66 16332.25 6860.367 2336.279 655.9388 151.3577 28.29764 4.005141 0.3927632 0.02513898 0.001021074 2.603802e-05 
6.005464e-06 0.000651837 0.04171755 1.574301 35.03108 459.6706 3557.92 16264.31 44133.58 72558.28 77906.1 66512.48 55314.41 41461.58 24381.8 11169.76 4000.875 1071.958 208.6824 29.96781 3.257964 0.2671078 0.01584405 0.0006424192 1.695477e-05 
6.740145e-06 0.0007315798 0.04682111 1.766898 39.31696 515.921 3993.639 18261.45 49602.2 81806.82 88576.8 76691.66 64455.14 48826.18 29466.81 14069.35 5269.588 1473.437 296.1666 42.15347 4.203266 0.2907779 0.01389815 0.0004577509 1.027593e-05 
1.178272e-05 0.001278904 0.08184983 3.088777 68.73072 901.8545 6979.847 31892.39 86352.88 140581.5 145139 110983.2 79354.19 54794.46 32130.74 15266.02 5729.517 1616.811 330.8317 48.08219 4.855242 0.3325183 0.01514716 0.0004529904 8.819789e-06 
1.463452e-05 0.001588441 0.1016603 3.836386 85.36787 1120.236 8672.189 39662.53 107767.1 177646.1 190830.2 159383 124135.6 85236.7 45644.24 19091.58 6437.052 1706.58 339.0712 48.63038 4.877829 0.3323445 0.01501431 0.0004413373 8.315907e-06 
1.255238e-05 0.001362445 0.08719672 3.290596 73.22504 960.9968 7442.43 34087.7 93105.29 156268.1 177139.4 164809.3 143268.8 105370.7 59527.85 25815.51 8559.062 2097.739 372.4698 47.84017 4.40267 0.2825623 0.01223974 0.0003479969 6.359198e-06 
1.058222e-05 0.001148603 0.07351088 2.774138 61.73332 810.2211 6275.749 28758.4 78665.56 132566.7 151640.1 143131.7 127058.1 97422.98 59044.57 27691.48 9730.385 2456.582 435.8287 53.88504 4.599379 0.2675051 0.01045564 0.0002706727 4.566773e-06 
1.144237e-05 0.001241964 0.07948604 2.999623 66.7506 876.0408 6784.543 31069.6 84756.69 141324.5 156115.4 136662.9 111956.9 82423.21 49606.19 23567.71 8515.889 2236.902 413.7821 52.69747 4.525973 0.2575005 0.009575105 0.0002303468 3.553815e-06 
1.134888e-05 0.001231817 0.07883679 2.975143 66.20744 868.9796 6731.522 30850.78 84359.14 141601 158785.4 141453.1 114932 80680.33 45142.01 19934.86 6846.504 1756.27 323.7512 41.55982 3.609751 0.2068921 0.007673202 0.0001814804 2.707327e-06 
1.220401e-05 0.001324634 0.08477722 3.199335 71.19718 934.4935 7239.407 33180.74 90716.9 152010.5 169052.1 147251.9 116155.6 79871.37 43901.53 18737.86 6067.556 1445.256 247.7117 29.9749 2.496552 0.1390756 0.005051739 0.0001172894 1.714697e-06 
1.315006e-05 0.001427321 0.09134942 3.447381 76.71873 1007.026 7802.605 35777.86 97921.69 164423.1 183186.1 158655.6 122500.3 81512.11 43116.24 17657.86 5476.676 1242.784 200.682 22.60509 1.74169 0.08991269 0.003048616 6.667014e-05 9.254657e-07 
1.407515e-05 0.001527732 0.09777614 3.689949 82.1191 1077.996 8354.284 38329.54 105056.1 176950.8 198054.4 171671.6 131139.9 85540.18 44073.61 17422.02 5164.626 1112.096 169.5089 17.93095 1.289847 0.061787 0.001934322 3.896129e-05 4.983442e-07 
1.58557e-05 0.001720997 0.1101456 4.156795 92.51099 1214.494 9413.741 43207.83 118523.8 199848.9 223481.7 191964 143834.5 91812.04 46289.35 17812.01 5095.906 1049.789 151.8175 15.12094 1.01773 0.04539786 0.001318453 2.455532e-05 2.895827e-07 
1.882607e-05 0.002043406 0.1307806 4.935581 109.8455 1442.137 11179.48 51322.09 140796 237125.5 263331.2 221434.1 160057.2 98236.91 47620.34 17569.47 4804.618 943.3812 129.5034 12.17737 0.7693665 0.03204891 0.00086546 1.493641e-05 1.627971e-07 
2.078832e-05 0.002256398 0.1444133 5.45018 121.305 1592.824 12352.58 56767.52 156149.3 264587.9 297092.5 252510.8 181664.4 108638.7 50518.19 17700.26 4572.251 845.944 109.2094 9.636071 0.569969 0.02217469 0.0005578188 8.944152e-06 9.034269e-08 
2.334614e-05 0.002534035 0.1621837 6.12096 136.2415 1789.188 13879.97 63836.64 175897.7 299028.4 337211.8 286942.9 205143.6 121336.1 55576.71 18984.29 4710.698 825.9984 100.0924 8.240552 0.453328 0.01637579 0.0003821082 5.678244e-06 5.310941e-08 
2.549312e-05 0.002767082 0.177101 6.684116 148.7859 1954.24 15166.34 69817.04 192760.6 328913.4 372627 317067.2 224091.4 129801 57936.69 19198.05 4596.915 773.0049 89.12572 6.918642 0.3558313 0.01193884 0.0002576509 3.53274e-06 3.045276e-08 
2.28991e-05 0.002485543 0.1590856 6.004577 133.683 1756.684 13649.79 63035.16 175436.1 305060.5 358795.1 321396.2 235952.3 137803.9 60659.11 19558.52 4516.53 727.9017 80.02878 5.894143 0.2860663 0.009007586 0.0001814583 2.311319e-06 1.843479e-08 
2.189759e-05 0.002376849 0.1521305 5.742218 127.8497 1680.243 13058.92 60327.41 167927.9 291627 341071.4 302273.3 220348.3 129299.4 57485 18556.54 4217.867 658.3388 69.27214 4.843466 0.2219113 0.006568749 0.0001239741 1.474921e-06 1.095608e-08 
#survey length counts 
2.799078e-07 3.038137e-05 0.001944404 0.07337584 1.632711 21.42231 165.7597 756.8705 2045.764 3323.801 3479.627 2954.367 2716.232 2433.036 1780.542 1101.85 590.1172 258.0777 89.31082 24.30648 5.085414 0.7911666 0.08866994 0.006947155 0.000369992 
7.649449e-07 8.302757e-05 0.005313754 0.2005246 4.461921 58.54212 452.9282 2066.862 5569.804 8916.149 8719.766 5858.684 3664.153 2600.155 1776.097 1075.362 564.7328 241.0042 80.90013 21.18466 4.225911 0.6210971 0.06519443 0.004749174 0.000233871 
9.916681e-07 0.0001076363 0.006888708 0.2599587 5.78443 75.89559 587.2488 2681.13 7242.057 11720.83 12026.49 9489.994 7663.194 5955.123 3545.852 1613.582 640.0068 232.1313 72.18127 17.99235 3.419963 0.4761502 0.04700902 0.003199032 0.0001462997 
2.287479e-06 0.0002482843 0.01589017 0.5996458 13.34288 175.0651 1354.487 6181.877 16669.52 26756.12 26446.73 18373.76 12075.32 8534.448 5377.994 2806.563 1203.227 397.9637 98.52302 19.04347 2.986528 0.3686675 0.0335152 0.002122952 9.034758e-05 
3.570941e-06 0.0003875921 0.02480585 0.936097 20.82942 273.2964 2114.657 9654.397 26071.13 42118.33 42766.14 32365.08 24201.75 17780.24 10373.25 4697.14 1795.44 579.584 147.4454 28.14516 3.933394 0.3988075 0.02937611 0.001561017 5.82015e-05 
1.141142e-06 0.0001238603 0.007927061 0.2991455 6.65665 87.35527 676.4657 3099.768 8510.727 14761.75 19257.09 24605.77 29673.87 26807.78 17123.97 8360.38 3303.347 1017.474 234.0818 40.40072 5.263933 0.5043351 0.03414886 0.00158747 4.988887e-05 
