#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
17539.22 23433.04 24263.19 24059.66 47238.02 55734.97 65513.28 125727 167126.4 172947 150652.8 219433.6 223427.7 221669 170257.3 194696.9 206370 191528.7 212305.2 226331.2 134554.5 178178.1 202925.7 157733.6 265237.2 248795.7 264500.8 132294.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
23230.91 20544.73 20528.63 29349.99 36056.33 44120.66 78633.68 100504.5 147263.4 144491.1 227677.8 236741.9 222950 215147.3 139822.9 246456.5 149544.6 206900.2 151230.4 192462.4 189901.2 256354.2 251826 219278.4 241471.7 189076.3 229692.3 205942.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12803.36 16418.73 13680.17 10732.88 22128.63 39976.24 57450.68 65527.84 99321.99 142365.7 121560.7 160485.7 214286.1 241028 199045.4 220557.7 173510.4 170086 192209.4 179513.8 140689.9 147469.1 230276.4 199112.4 218603.3 190560.8 219500.8 159041.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.118315e-06 0.0001963181 0.01072796 0.3456701 6.56748 73.57856 486.2334 1898.231 4413.839 6372.887 6799.266 7665.889 9508.056 10186.79 9265.564 7313.67 4662.101 2313.043 913.234 290.0211 72.55108 13.78949 1.905869 0.1832621 0.01182006 
4.04505e-06 0.0003615692 0.01905662 0.592227 10.8523 117.2642 747.3462 2812.776 6293.549 8662.816 8521.026 8569.761 10011.34 10842.93 10241.17 8137.583 4992.4 2331.527 869.3595 263.5619 62.67265 11.12987 1.417146 0.1250086 0.007409793 
1.951322e-06 0.0001679373 0.008522227 0.2550052 4.499349 46.82002 287.6093 1048.156 2325.211 3528.393 5036.703 8085.516 11252.68 12012.01 10604.1 7855.88 4514.678 1963.866 674.5673 187.7944 41.28657 6.823058 0.8077638 0.06582203 0.00358 
7.487656e-14 3.291447e-11 8.531316e-09 1.303877e-06 0.0001175054 0.00624469 0.195746 3.62171 39.6417 258.5062 1025.91 2624.704 4860.997 7285.451 8590.064 7118.168 3918.743 1475.505 415.7605 95.63493 18.11221 2.6679 0.2866711 0.02138349 0.001067639 
2.07399e-05 0.00164684 0.07710522 2.128655 34.65189 332.6636 1884.691 6324.305 12808.6 17102.35 19841.26 25518.04 28611.33 21926.06 11449.99 4836.177 2020.823 807.9793 262.0545 62.69832 10.8313 1.36332 0.1250217 0.008142696 0.0003624828 
7.905681e-05 0.006016427 0.269976 7.143306 111.4461 1025.279 5563.351 17828.11 33968.62 39830.87 33441.99 29157.71 31001.76 32237.85 28564.72 18933.47 8321.661 2307.97 414.6463 54.41593 6.245759 0.6474618 0.05265675 0.003010987 0.0001160837 
0.0002110411 0.01537205 0.6602119 16.71948 249.663 2198.36 11417.46 35023.42 63909.22 71916.48 58200.98 48167.81 45350.18 38578.99 27789.6 16346.86 7085.538 2129.298 444.4565 65.44268 6.792481 0.4983182 0.02673044 0.001092393 3.361794e-05 
0.0003373953 0.02349173 0.9644463 23.34693 333.2562 2805.203 13931.68 40928.36 72086.36 81218.03 73904.48 75111.9 76926.4 64520.18 44264.42 24141.61 9381.31 2423.209 419.8038 51.94774 4.880179 0.3474362 0.01777953 0.0006231268 1.465806e-05 
0.0007308449 0.04858391 1.904351 44.01389 599.829 4820.521 22854.24 64057.7 107323.5 113470.8 93402.58 86099.45 88193.77 81242.4 62185.32 35478.95 13505.82 3276.082 512.3472 54.31909 4.156452 0.2380091 0.01013222 0.0003112617 6.661779e-06 
0.001354095 0.08584612 3.209072 70.73391 919.3382 7046.536 31871.74 85349.76 137626.5 144686.8 129040.1 131201.1 131352.6 109239.7 75127.91 40156.52 15088.87 3828.667 666.2098 81.37213 6.954637 0.4064673 0.01597324 0.0004215447 7.51327e-06 
0.002510772 0.1516447 5.400509 113.4048 1404.199 10253.74 44186.04 112757.6 173439.1 174709.8 151419.2 153038.4 157489.9 139425.5 99994.33 51933.51 17626.66 3754.268 507.839 46.1171 3.054927 0.1557993 0.005966418 0.0001603297 2.861507e-06 
0.004294199 0.2468455 8.366731 167.2156 1970.617 13696.39 56191.43 136695.1 201705.3 200073.8 180317.2 188340.7 189101.4 159312.7 108056.9 53057.74 17060.41 3451.24 442.7413 37.43441 2.192452 0.09187607 0.002760259 5.87588e-05 8.763725e-07 
0.00955312 0.5221737 16.82954 319.8302 3584.013 23685.85 92388.7 213553.2 298501.2 276916.2 227897 221091 216912.3 183058.2 122568.4 57721.69 17409.28 3238.764 372.124 27.17982 1.328374 0.04592674 0.001153461 2.073968e-05 2.587161e-07 
0.01106664 0.5747059 17.59802 317.743 3383.084 21248.53 78870.5 174609.8 241066.8 247255.7 263652.3 299875.7 287440.1 221250.1 134840.2 58810.96 16655.74 2938.267 323.3431 22.85742 1.084813 0.03581 0.0008260067 1.305936e-05 1.388494e-07 
0.01905284 0.939325 27.30612 468.0551 4730.984 28206.47 99340.47 208213.3 269351 250547.1 239130.8 269567.2 289169.4 258302.8 170964.5 74720.12 20241.11 3331.64 335.0731 21.11747 0.8713186 0.02477231 0.0005006654 7.147309e-06 7.005676e-08 
0.02636574 1.233172 34.00915 553.0494 5303.526 30004.33 100360.2 200632.1 252402 242796.6 250922.3 278630.2 268539 211279.9 126045.1 50888.62 12915.56 2009.828 192.8924 11.73401 0.4716503 0.01301174 0.0002491734 3.257843e-06 2.843421e-08 
0.04306768 1.909859 49.93898 769.9708 7000.72 37552.12 119097.4 225786.7 269528.3 246762.5 245996.9 271392.1 268010.7 215483.7 126835.8 49005.38 11710.58 1699.026 150.4865 8.333046 0.3003871 0.007383913 0.0001272706 1.529008e-06 1.247874e-08 
0.06428903 2.701668 66.94476 978.1389 8428.18 42851.59 128929.3 232844.2 269574.7 251451.4 260799.3 281479.4 260743.3 194894.6 107161 38979.98 8855.038 1240.004 108.6763 6.164527 0.235061 0.006145205 0.0001090689 1.282304e-06 9.801395e-09 
0.1076447 4.285017 100.5778 1392.042 11362.14 54727.51 156056.6 267621 296575.2 270493 278355.8 297433.5 274017.7 202037.5 107540.1 37513.58 8212.367 1128.803 100.1453 5.957293 0.2435843 0.006814699 0.0001273805 1.555682e-06 1.225809e-08 
0.1780776 6.712633 149.1993 1955.444 15114.65 68955.83 186410.2 304349.5 326692.9 300245.1 313107.8 326141 287391.6 201025.8 100935.5 33154.6 6848.443 893.3684 75.9801 4.392156 0.1770431 0.004947389 9.348829e-05 1.166146e-06 9.439509e-09 
0.2637806 9.413457 198.083 2457.856 17987.54 77725.15 199350.8 311252.7 329530.9 317716.2 347604.3 362110.8 313316.7 211844.8 100936.2 31050.96 5948.118 711.7643 54.81775 2.842303 0.103034 0.002630898 4.637307e-05 5.493006e-07 4.279467e-09 
0.514156 17.36841 345.9525 4063.326 28147.57 115109.5 279206 410783.8 404102 353745.5 359257.1 366246.5 316588.5 210002.6 95471.4 27476.48 4847.536 523.7916 35.39054 1.554947 0.04660804 0.0009853474 1.469778e-05 1.511561e-07 1.044414e-09 
0.8110669 25.93298 488.9246 5435.66 35646.31 138090.9 318255 451027.6 448985.7 428419 451886.5 430894.1 334398.2 200566.4 84171.04 22749.15 3828.512 402.4727 27.13144 1.215496 0.03710528 0.0007712291 1.070842e-05 9.754192e-08 5.783075e-10 
1.23314 37.31976 665.9797 7008.3 43506.81 159618.2 349110.3 473816.3 466028 459703.8 501723.8 494094.5 395469.6 236917.3 95641.8 24269.64 3773.061 360.48 21.6711 0.8529227 0.02293542 0.0004309263 5.604918e-06 4.913824e-08 2.830329e-10 
2.0765 59.48567 1004.823 10009.26 58820.85 204339.4 423664.4 547677.2 520767.1 505319.8 540555.9 520089 404736.4 232656.4 89258.98 21513.39 3201.753 297.5007 17.77005 0.7067351 0.01913059 0.0003512628 4.290955e-06 3.426564e-08 1.773651e-10 
3.315961 89.92568 1437.996 13560.62 75453.5 248342.2 489264.7 608410 576723.1 573543.1 607027.4 560177 413088.9 223247.1 80090.22 17978.74 2480.703 212.3703 11.60885 0.4216097 0.01051146 0.0001811178 2.118523e-06 1.64128e-08 8.258906e-11 
4.369525 112.1903 1698.568 15166.64 79931.7 249571.2 469734.9 574243.2 575896.4 628338 684575.1 625093.1 448427.6 231722.1 78554.96 16585.69 2151.658 173.4964 8.950459 0.306547 0.007163324 0.0001145108 1.2311e-06 8.727488e-09 4.025441e-11 
5.45187 132.5467 1900.218 16067.16 80204.53 237445.2 425740.8 504952.8 512894.3 580398.9 651326 612642.6 443150.4 222681.5 71492.82 14074.29 1681.041 122.8449 5.624463 0.1673971 0.003368657 4.686165e-05 4.480689e-07 2.879918e-09 1.216944e-11 
#survey length counts 
4.762353e-06 0.0004413583 0.02411838 0.7771274 14.76476 165.4109 1092.895 4262.457 9860.289 13871.21 13323.62 12184.3 13359.71 14373.66 13701.84 11097.47 6979.795 3338.424 1273.98 397.1761 97.87387 18.14881 2.429662 0.2267587 0.01429755 
1.976818e-06 0.0001766991 0.009312993 0.2894233 5.303686 57.31649 365.5482 1381.021 3151.628 4764.991 6370.987 9703.071 13535.08 14670.93 13129.5 9922.964 5854.325 2613.421 920.1701 263.5709 60.06635 10.37308 1.29268 0.1115642 0.006459092 
2.556007e-05 0.002199785 0.1116311 3.340238 58.93276 613.0921 3760.933 13605.91 29050.23 36756.68 28190.03 14836.13 8737.773 9140.218 10555.48 9035.234 5162.759 2009.173 581.6367 137.3612 26.89756 4.13554 0.4677065 0.0369633 0.001965515 
2.775345e-05 0.002296048 0.1120036 3.221598 54.63922 546.4639 3224.051 11242.74 23410.47 30624.68 30653.09 32707.65 34713.64 27033.57 14469.53 6178.518 2593.686 1056.692 354.0252 88.05465 15.85665 2.086843 0.2011754 0.01386512 0.000657023 
6.432821e-05 0.005107946 0.2391543 6.602335 107.4751 1031.633 5840.339 19521.49 38744.64 47013.73 39819.82 33681.21 35217.6 36936.83 33461.01 22990.5 10558.54 3063.584 572.9966 77.41563 9.090918 0.9758467 0.08339467 0.005050656 0.0002072351 
0.0001616397 0.0123012 0.5519935 14.60522 227.8627 2096.272 11374.37 36443.45 69372.05 80944.64 66423.33 54071.37 50822.42 43923.99 32230.2 19487.44 8764.09 2740.686 595.3483 91.35093 9.905759 0.7601905 0.04267748 0.001832228 5.969357e-05 
0.0002475761 0.01803323 0.7745068 19.61397 292.8875 2579.093 13398.34 41156.25 75635.5 88090.47 80711.07 81537.91 84857.91 72799.11 51048.51 28723.97 11633.3 3141.278 567.4336 72.91795 7.115402 0.5293467 0.02850462 0.001056331 2.635826e-05 
