#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
17729.48 12538.52 16587.35 23119.57 41422.03 61654.61 77390.87 100182.8 146467.5 133807 213693.3 244817.2 256251.2 271967.7 294780.7 232872.2 276143.8 188014.4 133505.4 220872.9 205047.7 152161.5 179933.5 163051.8 190781 221137.9 254962.2 175720.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
16361.47 20936.78 14759.49 17660.04 41689.19 67958.36 57298.45 92836.16 146550.4 122870.9 140298.7 183485.7 196417.3 208028.5 227172.1 149123.9 207901.1 207665.2 216706.4 157140.5 233836.1 213977.9 287002.2 245060.3 375184.5 238082.4 239822.8 203787.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17027.1 16474.66 16322.86 9450.073 19039.43 30777.01 50402.1 68286.77 84420.27 110075.6 135776.5 161022.7 155937.1 238229.8 222064 185316.9 200678.1 210704.9 176045 220821.6 220255.6 199575.8 201996.2 204613.1 190274.7 243880.4 228769.9 236237.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.291973e-06 0.0002124121 0.01160743 0.3740076 7.105847 79.60869 526.0313 2052.528 4759.473 6777.798 6853.592 7020.269 8363.941 9250.853 8968.99 7454.268 4878.023 2442.557 958.5292 297.7548 72.12541 13.26926 1.785764 0.1683212 0.01069262 
3.476462e-06 0.0003107456 0.01637795 0.5089815 9.326882 100.7827 642.3504 2418.488 5421.753 7534.632 7689.599 8239.924 9793.587 10162.45 8992.994 6895.499 4274.191 2080.172 812.1644 252.8462 60.21226 10.52024 1.306765 0.1123198 0.006506933 
1.855922e-06 0.0001597269 0.008105578 0.242538 4.27936 44.52997 273.5143 996.2588 2204.119 3306.451 4598.015 7263.261 10209.63 11267.57 10381.41 7896.783 4566.852 1988.551 692.1872 198.7049 45.19388 7.631257 0.9075666 0.07331258 0.003923257 
7.576204e-14 3.330371e-11 8.632202e-09 1.319294e-06 0.0001188943 0.006318414 0.1980484 3.663804 40.08502 261.0436 1031.802 2611.723 4736.891 6938.418 8111.146 6803.55 3883.466 1559.54 477.534 118.275 23.56167 3.596436 0.3971394 0.03017062 0.001518726 
1.909554e-05 0.001516271 0.07099194 1.959884 31.90443 306.2834 1735.112 5820.215 11765.25 15575.59 17651 22188.87 24748.63 19123.27 10241.36 4511.866 1944.101 786.1695 260.396 65.18212 11.99649 1.612335 0.156088 0.01057303 0.0004837778 
7.306375e-05 0.00556034 0.2495099 6.601792 102.9976 947.5505 5141.455 16473.98 31367.3 36655.47 30347.59 25681.6 26657.95 27326.84 23974.14 15805.02 6927.101 1915.245 341.7871 44.33546 5.072243 0.5384639 0.04578411 0.002754555 0.0001114073 
0.0001778811 0.0129567 0.5564755 14.09242 210.4348 1852.958 9623.976 29528.38 53943.89 61045.38 50477.28 43395.82 41540.24 34993.42 24727.5 14361.87 6215.245 1879.854 396.5411 58.96393 6.151276 0.4512526 0.02420663 0.0009992386 3.152701e-05 
0.0002955555 0.02057856 0.8448471 20.45172 291.9294 2457.318 12203.61 35846.23 63086.72 70826.47 63754.62 64092.96 65943.42 56440.4 39771.44 22113.84 8676.438 2253.645 392.9535 49.12766 4.678383 0.337442 0.01743249 0.0006143484 1.449655e-05 
0.0006353506 0.0422358 1.655523 38.26292 521.4545 4190.696 19868.97 55701.4 93417.99 99242.67 82996.17 78064.27 80161.08 73084.49 55396.04 31558.89 12115.98 3001.859 488.1993 54.87543 4.486478 0.2714841 0.01198562 0.0003764691 8.173182e-06 
0.001371916 0.08697593 3.251306 71.66471 931.4297 7138.966 32283.95 86372.42 138614 142603.2 119258 112930.1 110966.5 93375.84 65061.15 34665.8 12705.7 3068.619 497.3019 56.42283 4.594356 0.2659553 0.01069589 0.0002941447 5.482084e-06 
0.002270292 0.1371203 4.883252 102.5431 1269.713 9271.915 39959.93 102036.8 157438.7 160750.7 144210.3 149058.8 149771.4 125662.3 85821.1 43468.88 14651.89 3130.433 427.204 39.10475 2.572778 0.127107 0.004650257 0.000120215 2.103768e-06 
0.004180908 0.2403331 8.145996 162.8039 1918.62 13334.78 54703.26 133017.7 195862.3 192550.3 169943.4 175465.6 178607.8 154683.6 107444.3 53445.16 17298.74 3518.762 455.0317 38.97206 2.323073 0.09914462 0.003016008 6.425122e-05 9.450884e-07 
0.008484746 0.4637764 14.94741 284.0623 3183.214 21037.62 82070 189831.1 266237.4 250557.5 213703.6 213089.2 208318 172847.2 114236.9 53617.64 16261.31 3074.087 364.8889 28.21909 1.498509 0.05683482 0.001542519 2.922004e-05 3.763464e-07 
0.01154665 0.5996331 18.3613 331.5235 3529.753 22167.95 82249.57 181716.1 248444.4 245988 247315.1 274030.7 265652.9 210001.5 130886.9 57732.5 16414.74 2897.514 318.6702 22.5364 1.075912 0.03616947 0.0008647197 1.442242e-05 1.63794e-07 
0.01857933 0.9159805 26.6275 456.4234 4613.439 27506.44 96888.88 203220 263770 248247.6 240685.2 268624.7 277715.5 238511 154152.9 66681.05 17990.64 2955.421 296.6948 18.64703 0.7660574 0.02166111 0.0004358504 6.219925e-06 6.136523e-08 
0.02985521 1.39638 38.51018 626.2418 6005.302 33971.43 113576.3 226523.8 281909.1 261279.5 255266.2 277109.5 269024.2 214758.9 129395.3 52471.63 13337.53 2076.055 199.1679 12.10327 0.4856368 0.01336454 0.0002551639 3.324834e-06 2.890973e-08 
0.04508116 1.999148 52.27374 805.9707 7328.13 39310.86 124715.1 236807.6 284685.3 266476.3 272299.6 297740.5 283478.6 219524.8 126511.9 48570.07 11644.53 1710.496 155.4214 9.002747 0.3470191 0.009227853 0.0001704763 2.144985e-06 1.793373e-08 
0.06923941 2.909702 72.09963 1053.456 9077.118 46150.01 138838.5 250610.8 289505.4 268474.7 277736.5 303258 287338.7 219378.7 122000.3 44504.02 10080.38 1399.599 120.7465 6.689578 0.2483977 0.006377714 0.0001133312 1.363829e-06 1.086515e-08 
0.1220017 4.856526 113.9921 1577.7 12877.38 62022.69 176813.3 302836 333743.1 299346.7 301589.1 318471.7 291302.3 213622.2 113270.7 39368.23 8571.202 1166.875 101.8923 5.925898 0.2359627 0.006428801 0.0001172382 1.399741e-06 1.081503e-08 
0.1635958 6.166745 137.0664 1796.446 13886.43 63369.42 171534.2 281828.1 310526.8 304935.5 337958.4 357072.8 312057 215746.1 107264.2 34850.1 7073.567 894.7627 72.39213 3.909839 0.1465 0.003846554 6.941472e-05 8.372086e-07 6.599127e-09 
0.2504399 8.937369 188.0648 2333.539 17077.45 73786.31 189170.3 294797.2 309898.9 295089.8 324748.9 351189.7 319944.8 224953.2 109215.4 33785.34 6458.831 766.1565 57.96484 2.916377 0.1012715 0.002453164 4.079797e-05 4.552228e-07 3.349142e-09 
0.5326114 17.99184 358.3701 4209.161 29157.33 119229.4 289087.1 424536.3 414381.4 355105.9 351346.4 350689 297988.7 196121.9 89570.8 26271.99 4824.384 560.9419 42.66572 2.199022 0.077986 0.001881421 3.020271e-05 3.174005e-07 2.166058e-09 
0.7234475 23.13146 436.1079 4848.543 31798.55 123231.5 284522.9 406555.4 417013.1 420706.1 458713.9 437417 335283.2 198835.6 82904.74 22328.01 3748.617 393.632 26.63634 1.2143 0.03867844 0.0008656811 1.331432e-05 1.36687e-07 9.150617e-10 
1.279056 38.70934 690.7746 7269.101 45122.15 165479.5 361253.6 486204.4 464369.2 436319.2 469728.6 475514.1 394761.1 242234.6 98809.88 25137.57 3900.071 370.282 21.99962 0.8503163 0.02237478 0.000412984 5.341125e-06 4.735572e-08 2.810525e-10 
2.396286 68.64657 1159.564 11550.48 67873.08 235702.7 487869.5 625900.6 579028.6 532792.2 542861.4 501027.5 375806 210918.6 79906.98 19105.55 2818.41 258.3587 15.11278 0.5844428 0.01533983 0.0002737686 3.264876e-06 2.553935e-08 1.298144e-10 
3.203595 86.87854 1389.279 13101.62 72910.48 240143.2 474680.8 598661.2 592266 621901.4 666825 602996.1 432758.2 229424.2 81341.66 18069.87 2455.808 204.8182 10.71912 0.3653842 0.008447128 0.0001354335 1.495177e-06 1.109282e-08 5.399685e-11 
4.437079 113.9247 1724.821 15400.82 81159.92 253318.9 476045 578362.2 571347.3 618555.5 687728.7 652888.1 485529.3 256346.5 87844.38 18672.64 2439.741 198.7035 10.38709 0.3603674 0.008464886 0.0001340463 1.403658e-06 9.550892e-09 4.187337e-11 
5.800563 141.0242 2021.757 17094.99 85338.99 252696.7 453491.3 539649.9 551711.4 623931.1 689527.2 634717.4 452667.4 227510.9 74228.51 15163.16 1941.163 159.469 8.679682 0.3196582 0.007944276 0.0001306548 1.393776e-06 9.525404e-09 4.144061e-11 
#survey length counts 
4.355953e-06 0.0004036946 0.02206021 0.7108107 13.50482 151.2969 999.6847 3899.818 9032.387 12785.41 12602.48 12171.31 13645.16 14120.05 12603.16 9814.708 6217.823 3095.351 1238.084 397.1838 98.1705 17.92096 2.340238 0.2127196 0.01310192 
1.988737e-06 0.0001777645 0.009369144 0.2911681 5.335642 57.66078 367.7084 1388.469 3160.244 4721.441 6114.344 9063.296 12697.19 14196.57 13264.09 10311.3 6127.874 2736.929 975.0911 287.7874 67.90203 11.99722 1.503277 0.1286494 0.007327163 
2.147461e-05 0.001848177 0.0937883 2.806343 49.51312 515.098 3159.826 11431.77 24413.66 30927.01 23867.21 12917.84 8084.761 8616.835 9902.604 8567.464 5064.94 2098.079 659.917 168.1206 34.68643 5.531651 0.6434217 0.05182549 0.002779538 
2.41722e-05 0.001999771 0.09755091 2.805889 47.58864 475.9471 2807.958 9790.736 20375.91 26585.05 26367.2 27765.79 29354.43 23035.85 12626.64 5621.361 2438.057 1004.783 343.1436 89.14313 17.09584 2.404817 0.2450933 0.01758899 0.0008573466 
6.038019e-05 0.004794456 0.2244767 6.197129 100.8789 968.3135 5481.75 18320.74 36338.98 43955.91 36731.5 30105.47 30630.99 31633.65 28359.23 19373.24 8871.425 2566.483 476.9947 63.70088 7.443954 0.8168363 0.07295816 0.004651955 0.0002004284 
0.0001378734 0.01049252 0.4708322 12.45777 194.3596 1788.065 9702.369 31091.89 59240.13 69443.11 58045.43 48978.15 46874.64 40167.18 28911.07 17242.53 7735.541 2433.527 534.1732 82.79856 9.028237 0.6929635 0.03889264 0.001685564 5.62912e-05 
0.000221815 0.01615681 0.6939166 17.57306 262.4112 2310.712 12003.73 36866.29 67694.04 78526.39 71014.23 70621.82 73586.94 64321.77 46329.79 26602.21 10884.68 2955.809 537.2644 69.73292 6.897301 0.5199929 0.02827707 0.001053961 2.638379e-05 
