#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
69056.4 63891.45 42824.46 61633.26 101658.9 127596.4 315506 240124.6 359315.3 252785.1 298407.1 369616.2 293095.4 429378.5 427033.7 367141.9 368015.5 218058.7 354538.2 395851 404206.3 386784.9 506477.8 403534.9 389491.1 530806.6 443350.8 355374.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
63367.78 56595.67 46796.26 36800.34 56459.11 111915 204385.2 255302 403744.3 366685.9 333508.4 355953.9 345631 342181.2 253770.4 361038.4 345993.4 425324.2 457150.9 492554.4 357144.3 489297.8 471450.9 389765.6 348306.4 555161.3 554060.9 402406.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13919.58 14486.34 11563.23 10175 16123.08 27008.81 53293.94 80692.98 75671.27 113128.9 142949.7 139103.2 161710.1 183332.3 183386.3 165256.6 194052 200991.6 151255.4 180202.4 170757.2 185235 202850.2 176687.3 186482.7 209384.5 177400.9 209112.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.455264e-06 6.844859e-05 0.002229326 0.05027696 0.7851477 8.4903 63.57603 329.6851 1184.372 2951.496 5129.326 6344.347 5997.795 5196.678 5007.978 5091.096 4845.273 4363.462 3864.494 3353.62 2820.511 2254.267 1635.405 1018.604 518.6319 
1.762479e-06 8.289853e-05 0.002699951 0.06089074 0.9508972 10.28264 76.99691 399.275 1434.275 3573.337 6203.67 7643.277 7129.738 5978.462 5526.099 5454.087 5079.522 4506.264 3987.344 3482.041 2921.11 2307.242 1659.825 1034.319 529.1501 
2.475024e-07 1.164133e-05 0.0003791508 0.00855085 0.1335362 1.444111 10.81657 56.15205 202.5888 513.4118 950.6474 1450.469 2244.956 3706.884 5467.278 6416.801 6131.055 5292.033 4515.184 3847.093 3191.195 2507.448 1794.511 1112.683 567.8826 
4.854392e-10 2.283321e-08 7.437255e-07 1.677854e-05 0.0002623709 0.002852205 0.02180437 0.1222774 0.5707296 2.724284 13.70026 60.04386 201.9367 515.7011 1061.19 1897.048 2997.416 4008.426 4409.927 4095.561 3401.252 2621.111 1848.212 1136.413 577.2129 
6.907809e-06 0.00032491 0.01058211 0.2386532 3.726907 40.30102 301.7656 1564.623 5617.404 13965.23 24040.69 28657.31 23656.08 13532.36 5407.541 1658.426 784.2102 1097.108 1780.994 2375.558 2544.245 2229.441 1634.369 1005.131 506.4754 
6.822916e-06 0.0003209171 0.01045206 0.2357205 3.681117 39.80625 298.0722 1545.705 5552.804 13837.39 24044.67 29722.72 28011.74 23906.66 21876 19517.05 13936.19 7314.297 3023.233 1529.621 1429.064 1507.172 1304.288 880.9706 461.3418 
1.509543e-05 0.0007100162 0.02312476 0.5215218 8.144309 88.06908 659.4531 3419.406 12279.58 30557.7 52808.53 63920.12 55969.12 39421.12 27890.92 22749.19 19116.15 14914.28 10323.37 5995.678 2930.396 1457.933 922.0753 624.0274 350.6262 
2.065636e-05 0.0009715755 0.03164358 0.7136428 11.14456 120.5127 902.3955 4679.265 16806.06 41842.97 72455.57 88380.25 79566.36 60624.55 48342.73 41338.4 32362.36 22201.16 14466.57 9351.282 5622.987 2935.473 1348.526 598.3956 266.5801 
