#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8668.573 11054.75 13415.37 15793.94 19375.17 19124.47 18442.01 36838.64 51286.47 76918.36 78244.55 93181.47 184722.4 151767.9 112108 108546.9 98588.95 89268.78 121929.2 82055.92 94752.25 161510.4 144634.7 176035.9 177338.1 127212.4 104785.6 155012.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11795.18 13307.37 10936.38 11742.51 17312.99 15252.88 18492.39 40164.55 50156.8 56048.24 65385.53 110838.1 117017.4 174250.3 121442.7 128386.3 131413.5 90051.99 128796.7 126457.3 90361 137823.3 129689.8 156215.8 177490.6 147576.6 121512.5 117125.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8813.571 8378.062 7209.567 8820.058 13490.08 10601.15 14345.84 21102.97 29335.99 35197.2 52482.81 58113.9 87173.12 114793.1 93588.22 87240.51 82784.95 64783.84 86663.67 92288.36 90523.34 79258.15 75178.77 115877.5 108449.5 106048.7 93511.75 90842.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.74213e-07 5.147137e-05 0.003294162 0.1243117 2.766115 36.29419 280.8661 1283.182 3478.098 5727.816 6348.61 6276.235 6788.62 6599.684 5130.91 3405.673 1952.064 912.5198 340.12 100.2217 22.70441 3.816126 0.4601343 0.03856646 0.002184367 
4.924103e-07 5.344652e-05 0.003420572 0.129082 2.872265 37.68715 291.6508 1332.537 3612.568 5951.447 6591.499 6465.136 6882.024 6590.509 5051.46 3291.12 1840.99 836.2456 301.2134 85.16948 18.37902 2.921218 0.3307677 0.02587138 0.001360135 
2.911056e-07 3.159678e-05 0.002022192 0.07631163 1.698068 22.28181 172.4831 789.1538 2153.294 3651.046 4488.347 5395.976 6625.292 6587.458 5048.553 3246.362 1775.408 783.047 272.0881 73.69705 15.13039 2.272998 0.2417607 0.0176662 0.0008636783 
1.293337e-06 0.0001403795 0.008984274 0.3390387 7.544035 98.9809 765.8016 3494.718 9418.476 15079.63 14743.2 9876 6210.204 4756.892 3862.535 2803.265 1629.496 720.4243 243.4967 63.20716 12.32558 1.746888 0.1743068 0.01189294 0.0005407752 
5.859933e-07 6.360409e-05 0.004070661 0.1536154 3.418265 44.85701 347.3393 1591.178 4364.88 7553.832 9828.705 12584.53 15159.51 13318.91 7853.132 3434.315 1372.209 543.6903 187.5692 49.60545 9.499797 1.285877 0.1207047 0.007688151 0.0003248966 
1.163163e-06 0.0001262504 0.008080011 0.3049151 6.78479 89.02207 688.8484 3145.53 8501.397 13782.8 14202.16 11338.94 9714.935 9196.861 7936.726 5472.409 2709.992 921.3213 225.5928 44.20779 7.242666 0.9227343 0.08335785 0.005059953 0.0002010128 
1.106183e-06 0.0001200658 0.007684203 0.2899795 6.452548 84.66841 655.3535 2996.5 8145.318 13531.59 15252.68 14961.01 14862.8 12538.73 8079.929 4380.177 2170.954 903.4203 277.9939 59.10889 8.586324 0.8734639 0.06398982 0.003358912 0.0001214842 
2.526364e-06 0.0002742131 0.01754961 0.6622694 14.73644 193.3549 1496.179 6831.989 18460.14 29870.04 30412.9 23004.19 17206.98 13398.73 9267.916 5337.498 2447.976 862.2494 235.855 50.20295 7.879689 0.8519477 0.06094526 0.002850921 8.743082e-05 
2.898622e-06 0.0003146183 0.02013556 0.7598579 16.9082 221.8655 1717.295 7851.412 21326.21 35257.44 38816.9 35571.71 32312.43 25299.25 14939.48 6980.545 2797.3 941.1226 247.8753 48.77668 6.988486 0.7125774 0.05015587 0.002351672 7.122486e-05 
4.210155e-06 0.0004569729 0.02924624 1.103668 24.55852 322.2465 2494.086 11398.8 30909.38 50712.68 54217.09 46280.21 39481.3 31544.41 20594.99 10753.77 4371.542 1322.089 296.2463 50.30432 6.445431 0.5992014 0.03868683 0.0016792 4.784096e-05 
5.823893e-06 0.0006321291 0.04045625 1.526704 33.97197 445.7748 3450.415 15773.84 42813.53 70460.47 75940.92 65505.82 55422.36 42640.47 26345.31 13162.67 5339.637 1670.898 384.6004 63.46494 7.391205 0.6014628 0.03388964 0.001301893 3.333991e-05 
6.379206e-06 0.0006924033 0.04431384 1.672284 37.21195 488.3166 3780.517 17297.28 47096.58 78401.67 87585.06 81238 73294.57 57612.11 35529.58 17410.61 6789.732 2025.161 448.5487 72.46752 8.3168 0.6568218 0.03479212 0.001215459 2.76922e-05 
9.453075e-06 0.001026043 0.06566678 2.478084 55.14245 723.5931 5601.374 25615.11 69584.11 114722.7 123782.3 105909.1 88096.09 67928.47 43190.61 22016.22 8719.157 2565.757 548.9617 84.58981 9.225376 0.6945648 0.03520578 0.00117499 2.534049e-05 
1.169246e-05 0.001269107 0.08122299 3.065145 68.20677 895.075 6930.187 31714.18 86367.34 143586 158634.4 141423.9 119813.8 89137.96 52684.83 24909.34 9427.587 2734.282 582.2788 88.39234 9.325074 0.6685015 0.03196446 0.001002811 2.032748e-05 
1.035281e-05 0.001123702 0.07191723 2.713996 60.395 792.6644 6140.177 28147.38 77128.15 130942.6 153601 152654.4 142023.7 110452.6 66562.14 31307.75 11377.01 3087.757 613.1272 87.87848 8.877307 0.6127727 0.02810921 0.0008389721 1.603997e-05 
7.082916e-06 0.0007687861 0.0492027 1.856825 41.32224 542.4334 4204.365 19314.26 53311.02 92650.73 115486.5 126367.8 127819.9 106502.1 69158.98 34701.58 13028.02 3532.776 681.1866 92.57349 8.736167 0.5612847 0.02405696 0.0006746584 1.216201e-05 
8.954815e-06 0.0009719628 0.06220591 2.347515 52.23961 685.6154 5310.291 24326.8 66447.72 111314.6 124936.3 114155.4 101128.7 83028.68 56791.46 30380.7 12059.1 3423.086 680.6352 93.15396 8.615405 0.529583 0.02133987 0.0005568346 9.299584e-06 
8.791499e-06 0.0009542375 0.06107173 2.304745 51.29022 673.2599 5217.314 23942.26 65764.87 112046.6 130981.5 126053.6 110712.4 82307.99 49050.91 23683.26 9088.083 2619.454 537.8562 75.7128 7.107606 0.4361379 0.01723417 0.0004334545 6.873053e-06 
1.017487e-05 0.00110439 0.07068163 2.667411 59.36123 779.2024 6038.015 27700.1 75973.57 128640.2 147415.1 136553.5 116308.2 86090.5 51055.78 23545.04 8235.989 2136.944 404.4958 54.43006 5.018 0.3058369 0.01199738 0.0002974824 4.606009e-06 
1.006406e-05 0.001092365 0.06991238 2.638426 58.71938 770.9095 5976.96 27465.46 75705.67 129974.9 153655 148288.7 128131.4 92620.01 52663.08 23256.48 7793.521 1914.22 335.6803 41.2073 3.469011 0.195758 0.007234741 0.0001713938 2.55636e-06 
1.077869e-05 0.001169933 0.07487698 2.825803 62.89051 825.6997 6402.142 29419.88 81052.9 138723.2 162124.7 152836.3 129383.6 93156.74 53011.38 23062.14 7439.245 1729.57 284.3062 32.45706 2.519093 0.1300614 0.004382925 9.487497e-05 1.301213e-06 
1.339007e-05 0.001453376 0.09301794 3.510453 78.12922 1025.807 7954.143 36551.71 100641.5 171639.1 197866.9 180494 146164.1 101179 55817.33 23700.56 7487.985 1698.604 269.2301 29.18563 2.12175 0.1015863 0.003152365 6.25214e-05 7.830076e-07 
1.389173e-05 0.001507832 0.09650414 3.642126 81.06666 1064.638 8261.108 38039 105319.2 182156.5 216071.5 203938.3 166497.4 111867.7 58434.21 23278.59 6914.964 1483.916 223.5491 23.05432 1.58931 0.07170379 0.002080938 3.832311e-05 4.430483e-07 
1.703831e-05 0.001849369 0.1183634 4.467133 99.43056 1305.81 10131.78 46632.17 128858.3 221274 257207.1 234196.8 185293.3 123148 64056.81 25024.93 7116.819 1435.356 201.4751 19.33839 1.243661 0.05246771 0.001425007 2.453519e-05 2.645503e-07 
1.770815e-05 0.001922086 0.1230195 4.643068 103.3597 1357.889 10546.04 48665.53 135395.4 236317.7 283390.9 267353.1 213484.2 138348.1 69018.99 25861.12 7087.304 1375.869 184.1671 16.6414 0.9966641 0.0389153 0.0009761802 1.55294e-05 1.549091e-07 
1.998472e-05 0.002169199 0.1388368 5.240173 116.6583 1532.793 11907.6 54975.12 153041.1 267046.3 318998.3 298301 236641.5 153490 76460.33 28148.42 7434.49 1373.609 174.0653 14.85492 0.8376447 0.03064344 0.0007160286 1.055393e-05 9.71569e-08 
1.735693e-05 0.001883995 0.1205869 4.551792 101.3591 1332.673 10371.45 48106.42 135497.7 242879.8 304810.1 301840.3 246704.7 159121.2 77404.28 27694.88 7097.493 1266.195 153.557 12.41762 0.6582551 0.02252396 0.0004908079 6.731958e-06 5.755028e-08 
1.707086e-05 0.001852955 0.1186018 4.477003 99.70033 1311.034 10205.18 47343.96 133292.7 238253 296802.2 291702.1 239660.6 157661 78151.65 28017.94 7049.729 1216.806 141.5396 10.91399 0.5486752 0.01770509 0.0003618578 4.633547e-06 3.684707e-08 
#survey length counts 
8.831358e-07 9.585609e-05 0.006134779 0.2315078 5.151367 67.58996 523.0088 2388.481 6461.051 10538.19 11219.58 10001.5 9763.671 9097.021 6940.853 4535.681 2566.748 1186.986 437.5555 127.4377 28.52361 4.734212 0.5633648 0.04657654 0.002601079 
4.991292e-07 5.417579e-05 0.003467246 0.1308435 2.911475 38.20254 295.674 1351.698 3674.784 6133.426 7146.314 7830.5 9106.976 8957.998 6866.865 4438.938 2460.262 1106.462 394.0829 110.1221 23.48705 3.690005 0.4130244 0.03193803 0.001660144 
2.118598e-06 0.0002299539 0.01471702 0.5553747 12.35777 162.1383 1254.413 5723.89 15419 24635.12 23867.05 15449.25 8991.059 6462.774 5165.742 3778.753 2236.295 1010.977 350.9146 94.13208 19.09875 2.834875 0.2980571 0.02154411 0.001042523 
9.387825e-07 0.000101896 0.006521342 0.2460966 5.476104 71.85789 556.2898 2545.886 6954.253 11833.66 14649.74 17520.88 20517.73 18076 10753.58 4730.279 1901.366 766.1345 271.9904 74.59252 14.90013 2.115722 0.2095244 0.01415244 0.0006370349 
1.809843e-06 0.0001964414 0.01257223 0.4744374 10.55687 138.5132 1071.752 4892.904 13211.24 21331.9 21636.69 16502.06 13296.1 12255.99 10602.85 7441.561 3779.093 1319.395 331.6279 66.96506 11.41798 1.528461 0.1459813 0.009410341 0.0003985228 
1.66051e-06 0.0001802328 0.01153488 0.4352923 9.68595 127.0928 983.6192 4495.355 12196.29 20110.06 22115.45 20683.55 19886.71 16722.31 10828.13 5907.006 2973.722 1272.496 405.8673 89.82855 13.62127 1.452366 0.1122529 0.006260444 0.000241813 
