#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
32188.32 20402.4 13763.94 15745.03 29485.34 53463.47 71986.64 170393.3 193176 201990 188346.1 210284.8 269203.3 192356.1 177157.3 256677.5 174637.8 158290.6 232504.6 284812.8 201755.9 228951.4 275139.6 233455.1 260173.5 258935.6 239260 263521 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
18642.69 22475.97 10287.08 15188.5 43294.54 62652.72 78942.08 129628.4 155793.7 216337.4 190484.8 147591 238652.6 204789.4 228899.5 156474.9 177695.5 195034.4 175892.4 209668.6 129164.6 232954.6 218506.1 236473.3 298182.6 245715.8 249896.7 147696.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17472.71 16154.84 15776.69 9558.648 13661.45 18067.03 37441.7 62595.34 86673 130429.7 150813.1 196378.8 165249.2 188691.6 213021.1 213120.8 201146.5 180254.6 183620.2 190991.3 210786.6 191986.9 211621.3 191274.6 237383.2 242704.4 197509 204936.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.265902e-06 0.0003953489 0.02160416 0.6961157 13.2256 148.1673 978.9562 3817.905 8829.763 12405.2 11837.02 10569 10978.62 10659.56 8860.272 6634.208 4307.915 2314.308 1021.439 361.628 98.41983 19.81354 2.854592 0.2851357 0.01915895 
6.483685e-06 0.000579548 0.03054527 0.9492617 17.39475 187.9559 1197.788 4506.31 10061.61 13701.23 12875.76 11643.42 12149.63 11602.92 9414.159 6768.387 4126.375 2064.415 862.6879 296.854 79.39575 15.55738 2.136826 0.1992873 0.01231927 
3.16301e-06 0.0002722193 0.01381416 0.4133513 7.293112 75.88523 465.9391 1693.936 3711.227 5329.493 6594.283 9226.611 11926.49 11762.48 9386.225 6491.338 3708.56 1694.006 637.6408 199.6455 49.7431 9.25488 1.21478 0.1077567 0.006268744 
8.844439e-07 7.317023e-05 0.003569326 0.1026667 1.741341 17.4202 102.9177 361.5017 781.2414 1204.669 1874.949 3275.13 5007.206 6315.741 6667.803 5420.987 3168.383 1362.494 462.1036 128.0914 28.34235 4.756405 0.5735061 0.04736979 0.002582496 
6.032705e-05 0.004790236 0.224279 6.19166 100.7889 967.3989 5475.055 18271.53 35961.44 41779.78 28799.15 12161.6 3908.928 2126.025 2156.21 1955.351 1318.079 662.1129 248.6633 69.11363 14.13341 2.111803 0.2257284 0.01669782 0.0008259472 
5.015567e-05 0.003816977 0.1712798 4.531915 70.70574 650.5339 3531.55 11344.66 21889.02 27245.39 27927.18 31361.1 31973.79 22084.56 9458.054 2637.808 635.9853 210.9942 81.66751 25.17753 5.460992 0.8087851 0.08084075 0.005401776 0.0002383675 
0.0002810852 0.02047399 0.8793345 22.26859 332.5219 2927.82 15202.21 46572.33 84404.59 91762.72 64107.35 37281.87 26793.86 22632.31 17578.21 10586.19 4299.529 1096.897 176.6244 20.29008 2.213404 0.2555651 0.02425839 0.001570336 6.544647e-05 
0.0005182076 0.03608109 1.481299 35.85863 511.8444 4308.264 21390.85 62755.95 109753.6 119542.9 96608.14 80881.57 69762.7 46406.07 22395.56 8847.18 3098.273 896.5865 194.1944 29.46395 3.009744 0.2079193 0.01045001 0.0004231167 1.379974e-05 
0.001164424 0.07740669 3.034121 70.12539 955.6768 7680.106 36407.08 101978.2 170280.3 177066.9 136752.3 110826.2 96711.92 71265.65 42611.42 20616.98 7331.211 1767.955 290.6943 35.0983 3.326128 0.2413765 0.01236089 0.0004212191 9.421094e-06 
0.002287711 0.1450349 5.421648 119.503 1553.182 11904.24 53829.79 143963.8 230605 235082.7 190113.5 168246.2 148710.3 104732.5 59053.42 27391.26 9674.697 2418.492 424.1016 53.01165 4.728973 0.2979031 0.01318816 0.0004085138 8.683621e-06 
0.002448544 0.1478863 5.266663 110.5945 1369.421 10000.56 43112.07 110241.1 171288.9 180074 172714.8 183726.6 170521.5 119227 65993.43 29290.3 9514.083 2102.619 317.0456 34.32853 2.781668 0.1668375 0.007081419 0.0002042043 3.903576e-06 
0.006088926 0.3500126 11.86353 237.1008 2794.145 19417.96 79618.39 193103.9 280674.1 260240.2 193078.1 160451.9 140090 105425.5 65522.08 31057.77 10121.61 2173.376 313.1687 31.6692 2.317518 0.122366 0.004567026 0.0001180297 2.069294e-06 
0.01139749 0.6229872 20.07873 381.5781 4275.956 28258.6 110222.4 254742.1 355802.1 328464.3 263117.4 233278.2 187202 113712.1 54248.64 20987.46 6111.108 1245.397 176.3243 17.762 1.282511 0.06511525 0.002267708 5.32491e-05 8.329322e-07 
0.02211042 1.148224 35.15958 634.8208 6758.71 42438.14 157293.6 345679 460591.6 410913.4 326678.8 288363.7 228631.2 139887.9 68086.84 25946.89 6995.194 1238.418 142.9202 11.24278 0.6430852 0.02764747 0.0008723952 1.922607e-05 2.837998e-07 
0.02799263 1.380066 40.11845 687.6728 6950.884 41443.48 145991.7 306317.8 398091.3 374740.3 352607.4 347577.2 275112.3 161949.6 75249.28 27243.49 6957.342 1166.082 126.9907 9.270687 0.4725542 0.0171438 0.000439051 7.812782e-06 9.547492e-08 
0.04401925 2.058856 56.7803 923.3421 8854.163 50082.56 167362.4 333015.4 409758.2 363136.2 320866.9 304271.5 242904.4 152339.6 76241.02 28308.59 7047.318 1120.386 114.2237 7.746127 0.3649468 0.01218424 0.0002845745 4.533013e-06 4.82779e-08 
0.07520652 3.335071 87.20533 1344.544 12224.47 65562.29 207769.3 392347.9 459636.8 391578 334647.6 301137.8 222688 126987.2 57690.32 19764.57 4624.005 702.0083 69.46238 4.634295 0.2150923 0.006968928 0.0001544831 2.292212e-06 2.24597e-08 
0.1098265 4.615324 114.3632 1670.965 14397.49 73189.85 220033.7 395807.6 449876.1 393241.3 360395.4 328692.7 235084.6 128279.2 55480.74 17957.23 3945.873 560.797 51.8575 3.235875 0.1412058 0.004340334 9.20719e-05 1.312804e-06 1.233337e-08 
0.1825679 7.267482 170.5818 2360.91 19269.43 92794.67 264329.1 450967.5 488077.8 410767.1 366031.7 325961 232795 130428.9 57559.17 18401.7 3907.697 534.7681 47.93923 2.919695 0.1239735 0.003657908 7.337454e-05 9.802752e-07 8.608841e-09 
0.3026001 11.4065 253.5277 3322.762 25682.04 117136.1 316254.4 513151.8 535782.1 451196.1 407804.2 354541.3 242040.2 129221 54315.16 16582.96 3398.152 457.5209 41.32425 2.575931 0.1115384 0.003295604 6.492312e-05 8.393152e-07 7.051667e-09 
0.4846709 17.29629 363.9564 4515.969 33046.78 142736.5 365333.2 564752.4 573098.9 490989.3 455487.9 390312.8 259331.7 134976.5 54775.96 15908.72 3075.61 390.2481 33.37514 1.989523 0.08345863 0.002418554 4.71182e-05 6.036556e-07 5.003874e-09 
0.9247473 31.23835 622.2194 7308.096 50622.23 206967.7 501396.9 733283.9 702278.4 564101.8 490075.1 397615.8 253168.8 126759.8 49002.89 13366.38 2398.223 279.2626 21.68584 1.167738 0.04446744 0.001184093 2.148383e-05 2.5936e-07 2.045373e-09 
1.312928 41.9794 791.4521 8798.925 57698.65 223454.3 514255.6 723887.6 700827.8 621271 583490 463618 274667 125672 44480.93 11210.72 1868.98 202.2817 14.53651 0.7185966 0.02489359 0.0005987841 9.780536e-06 1.0638e-07 7.594068e-10 
2.293565 69.41237 1238.67 13034.42 80902.22 296564.8 646015.3 860542.2 787477.4 659616.7 592887.1 465322.5 283975.2 136065.9 48845.78 11970.47 1892.494 191.9533 12.83986 0.587556 0.01874926 0.0004136038 6.167869e-06 6.095529e-08 3.936398e-10 
3.79917 108.835 1838.414 18312.34 107601.2 373566.4 772224.5 984596.8 887465.9 759158.4 677518.2 503184.8 283672.3 124802 41502.97 9556.152 1440.519 141.5335 9.297513 0.4190983 0.01301355 0.0002736914 3.819392e-06 3.487453e-08 2.064964e-10 
4.703987 127.5676 2039.929 19237.09 107041.1 352350.6 694532.7 865021.7 818897.9 785917.7 738153.2 542138.4 299120.3 128141.7 40788.24 8835.674 1238.537 112.2449 6.773892 0.2815428 0.008156603 0.0001623043 2.163259e-06 1.890315e-08 1.066075e-10 
8.40623 215.8342 3267.667 29174.07 153674.8 478653.2 890775.9 1037386 893079.5 766994.9 675890.1 495279.1 284394.3 126275.6 40125.24 8430.613 1135.78 99.17745 5.788735 0.2317087 0.006375184 0.0001185448 1.460875e-06 1.17687e-08 6.137576e-11 
10.25916 249.4218 3575.727 30232.85 150882.8 446205.8 796003.9 923321.1 871608.6 854379.5 766081.7 518876.3 264178.3 104149.4 30184.77 5942.547 766.6945 65.35858 3.775846 0.1499245 0.004055337 7.317873e-05 8.647943e-07 6.611393e-09 3.240238e-11 
#survey length counts 
7.393522e-06 0.0006852059 0.03744362 1.206485 22.92218 256.7988 1696.693 6617.034 15303.02 21497.08 20501.28 18276.92 18939.44 18296.48 15005.33 10922.31 6780.192 3457.877 1475.887 522.4974 145.0886 29.75518 4.306238 0.425579 0.02801442 
3.291183e-06 0.0002941844 0.0155051 0.4818569 8.829967 95.42082 608.4348 2295.986 5208.443 7661.493 9463.545 13178.24 17338.35 17459.33 14124.16 9916.965 5787.61 2702.305 1039.752 334.6208 86.48897 16.84762 2.33316 0.2196629 0.01362555 
8.398345e-07 7.2279e-05 0.003667906 0.1097527 1.936512 20.15236 123.8297 451.9838 1010.664 1586.718 2458.748 4321.22 6722.564 8604.615 9260.267 7747.941 4672.194 2065.612 718.4037 204.9053 47.01631 8.254874 1.049871 0.09207677 0.005356914 
5.384564e-05 0.004454659 0.2173028 6.25033 106.0053 1060.082 6250.881 21734.25 44567.19 53939.4 38709.05 16948.1 5491.447 2838.547 2863.025 2666.702 1852.683 960.0562 373.1009 107.6941 22.9569 3.594168 0.4051572 0.0318108 0.001679076 
4.300195e-05 0.003414547 0.1598693 4.413528 71.84604 689.6943 3906.265 13087.33 26291.86 33825.59 35180.94 39941.84 42027.37 30263.73 13513.6 3888.931 933.5663 302.7054 119.3664 38.35526 8.734539 1.364 0.1443196 0.01024985 0.0004827337 
0.0002282984 0.0173741 0.77963 20.62823 321.8282 2960.614 16061.02 51404.25 97301.3 110327.1 79860.91 47169.31 33908.16 28905.48 22916.14 14289.57 6069.438 1624.274 273.2996 32.30317 3.56221 0.4230949 0.04235341 0.002920227 0.0001301498 
0.000424899 0.03094926 1.329236 33.66213 502.6594 4426.116 22988.82 70538.66 128901.1 146049.4 121017.9 102551 90820.9 62594.28 31075.37 12490.92 4460.093 1330.581 299.7518 47.59885 5.105673 0.3700462 0.01944465 0.0008246857 2.847911e-05 
