#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5311.827 5696.697 11088.12 10209.61 15779.75 13665.12 16725.54 28911.99 47376.25 60143.44 46068.25 123902.6 164295.2 165548.8 192452.6 99641.94 73245.64 107107.3 108391.5 100916.4 112808.7 104152.8 159719.9 167190.2 138350.7 136540 128641 176659.6 158128.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6249.268 8405.867 10243.15 21093.28 18341.1 15170.22 13983.4 29667.7 57943.96 44699.94 86904.09 123363.2 153069.9 158061.2 165825.9 120790 84752.7 110969.2 148730.1 93395.42 111484.8 104968.1 142535.6 157090.4 160233.6 150551.6 135096.8 162465.6 100200 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4950.854 5097.588 5238.137 7704.526 10341.89 13997.69 12204.15 15770.32 21918.08 37671.5 45669.98 62451.76 82127.95 99594.99 105886.8 89017.79 80289.6 76654.15 87535.1 86421.43 80276.01 83838.18 89905.66 96582.8 100656.2 117390.2 100806.2 100277 14081.5 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.426984e-37 7.532296e-29 1.263699e-21 2.562756e-15 6.282294e-10 1.861559e-05 0.066678 28.86927 1510.903 9558.417 7323.395 1474.019 5503.418 4677.386 1445.347 1172.509 385.5882 132.8855 29.02505 3.857017 0.2267905 0.004222925 1.839579e-05 1.505213e-08 2.002751e-12 
5.570766e-37 7.731855e-29 1.297179e-21 2.630653e-15 6.448737e-10 1.910879e-05 0.06844456 29.63413 1550.933 9811.662 7519.346 1569.64 5694.462 4585.18 1467.848 1125.072 360.5981 117.111 23.6116 2.734955 0.1323507 0.001921726 6.253866e-06 3.715108e-09 3.530873e-13 
8.308226e-37 1.153127e-28 1.93461e-21 3.92335e-15 9.61763e-10 2.84988e-05 0.1020781 44.19627 2313.057 14633.08 11208.79 1982.555 5795.493 4405.945 1447.496 1038.332 325.4311 99.23308 18.41566 1.859634 0.07363275 0.000827837 2.008783e-06 8.680299e-10 5.907611e-14 
1.185279e-36 1.645088e-28 2.759977e-21 5.597178e-15 1.372082e-09 4.065731e-05 0.1456279 63.05184 3299.882 20876.04 15995.97 2985.577 8642.846 6119.966 1589.921 958.7907 290.9542 82.72751 14.07716 1.233771 0.03990327 0.0003463989 6.248948e-07 1.963294e-10 9.58582e-15 
1.792235e-36 2.487504e-28 4.173304e-21 8.463377e-15 2.074697e-09 6.147707e-05 0.2202009 95.33937 4989.683 31566.25 24192.31 4590.079 12609.55 8401.252 2323.92 1286.683 300.9105 71.31858 10.95166 0.8273952 0.02177414 0.0001459301 1.957827e-07 4.47129e-11 1.566468e-15 
1.962263e-36 2.723492e-28 4.569223e-21 9.266291e-15 2.271522e-09 6.730936e-05 0.2410912 104.3842 5463.051 34561.04 26523.22 6317.424 19274.09 12035.11 3334.775 1705.381 389.9441 75.65482 8.760314 0.5455563 0.0115845 5.984422e-05 5.980732e-08 9.951316e-12 2.50556e-16 
1.427e-36 1.980582e-28 3.322837e-21 6.738647e-15 1.6519e-09 4.894882e-05 0.1753267 75.91041 3972.849 25133.71 19339.23 6335.911 21056.71 12553.54 4551.386 2282.769 492.0647 86.69868 8.172943 0.3677883 0.005902032 2.322699e-05 1.728224e-08 2.099765e-12 3.810771e-17 
2.996752e-36 4.159294e-28 6.978078e-21 1.41514e-14 3.46905e-09 0.0001027943 0.3681924 159.4146 8343.125 52781.25 40464.22 7341.082 15480.58 9004.402 4615.387 2346.367 593.708 100.2124 8.168413 0.2826375 0.003171719 8.884716e-06 4.819621e-09 4.262914e-13 5.584915e-18 
4.407456e-36 6.117259e-28 1.026297e-20 2.08131e-14 5.102086e-09 0.0001511841 0.541517 234.4582 12270.61 77628.15 59609.57 13554.53 31885.96 16002.5 3800.151 1663.372 530.7566 97.1881 7.785137 0.2218456 0.001829865 3.517683e-06 1.310229e-09 8.149786e-14 7.610883e-19 
6.958184e-36 9.657501e-28 1.620246e-20 3.285827e-14 8.054817e-09 0.000238679 0.8549092 370.1462 19371.98 122554.2 94151.8 21729.44 47625.8 22898.27 7165.824 2493.426 424.4034 75.99963 6.557393 0.173549 0.001144059 1.589115e-06 4.059697e-10 1.709482e-14 1.092458e-19 
7.029208e-36 9.756077e-28 1.636784e-20 3.319366e-14 8.137035e-09 0.0002411152 0.8636355 373.9243 19569.71 123807 95503.9 31682.44 76803.07 34533.75 10800.49 3626.666 640.8924 71.07914 4.68479 0.1193918 0.0006931183 7.584443e-07 1.410876e-10 4.136206e-15 1.802194e-20 
1.204874e-35 1.672286e-27 2.805607e-20 5.689715e-14 1.394767e-08 0.0004132948 1.480355 640.9426 33544.38 212215.8 163281.1 40370.43 78192.71 35409.16 15922.5 5094.194 861.0532 88.20935 4.002926 0.07117919 0.0003483107 3.198738e-07 4.679166e-11 1.019308e-15 3.173306e-21 
1.433815e-35 1.990041e-27 3.338707e-20 6.77083e-14 1.659789e-08 0.0004918259 1.76164 762.7295 39918.23 252543.9 195070.4 63187.6 127669.3 50100.98 15382.49 4958.147 1004.492 95.8491 3.694503 0.04587383 0.0001504731 1.040268e-07 1.206161e-11 2.053872e-16 4.842572e-22 
1.999996e-35 2.775863e-27 4.657086e-20 9.444477e-14 2.315202e-08 0.0006860368 2.457272 1063.914 55681.03 352269.5 272174 84252.73 153180.6 60427.71 23571.02 6065.385 949.7123 94.66438 3.431721 0.03418887 7.88978e-05 3.615128e-08 2.901917e-12 3.631682e-17 6.472623e-23 
1.767297e-35 2.452891e-27 4.115234e-20 8.345612e-14 2.045829e-08 0.0006062164 2.171369 940.1277 49202.56 311298.5 242777.6 113673.8 215791.4 79022.52 28575.99 7506.211 1163.969 88.42497 2.839433 0.02512396 4.573128e-05 1.502537e-08 8.155625e-13 6.828786e-18 8.348579e-24 
1.356741e-35 1.883067e-27 3.159236e-20 6.406867e-14 1.570568e-08 0.000465388 1.666944 721.7293 37772.46 238992.6 187640.4 103145 186320.7 75545.23 36074.12 8609.746 1245.059 87.83737 2.207004 0.01554573 2.33425e-05 6.025424e-09 2.411837e-13 1.419505e-18 1.184304e-24 
1.554383e-35 2.157381e-27 3.619453e-20 7.340179e-14 1.799358e-08 0.0005331828 1.909774 826.8662 43274.92 273803.5 213929.7 92483.46 144782.3 61230.96 31895.25 8849.901 1363.948 85.02971 1.822206 0.009932207 1.119638e-05 2.225818e-09 6.874446e-14 3.045991e-19 1.855066e-25 
1.584346e-35 2.198967e-27 3.689224e-20 7.481672e-14 1.834044e-08 0.0005434607 1.946588 842.8053 44109.13 279098.1 219615.3 110016.4 161756.9 57419.82 24206.48 6995.419 1183.414 75.8133 1.406107 0.006147242 5.266183e-06 7.673683e-10 1.736606e-14 5.709712e-20 2.593339e-26 
1.648759e-35 2.288369e-27 3.839214e-20 7.785848e-14 1.908609e-08 0.0005655558 2.025729 877.0706 45902.46 290458.9 229432.8 117402 158727.4 57683.87 23360.04 5282.176 810.4473 52.66294 0.925576 0.003406079 2.272842e-06 2.483919e-10 4.1087e-15 9.730306e-21 3.176906e-27 
1.639501e-35 2.275519e-27 3.817656e-20 7.74213e-14 1.897892e-08 0.0005623801 2.014354 872.1457 45644.75 288854.6 230073.4 130614.7 164699.2 58571.61 22698.73 4855.337 601.2075 32.57351 0.5201833 0.001686384 9.242946e-07 7.82069e-11 9.666567e-16 1.677003e-21 3.95888e-28 
1.87884e-35 2.607706e-27 4.374968e-20 8.872348e-14 2.174952e-08 0.0006444779 2.308415 999.4641 52308.13 331035.6 263817.7 139371.6 158881 57816.51 21684.35 4321.49 472.0021 20.17853 0.2526878 0.0006766348 3.070845e-07 2.088269e-11 2.002272e-16 2.616348e-22 4.557057e-29 
2.016201e-35 2.798354e-27 4.694819e-20 9.520998e-14 2.333961e-08 0.0006915952 2.477182 1072.534 56132.44 355290.9 286293.7 168646.9 178610.2 59957.84 20431.62 3902.167 379.4028 13.34636 0.1269202 0.0002539941 8.855373e-08 4.711262e-12 3.52885e-17 3.556718e-23 4.701403e-30 
2.208608e-35 3.065402e-27 5.142848e-20 1.042959e-13 2.556692e-08 0.0007575945 2.71358 1174.887 61489.3 389248.1 315791 188767.5 184761.1 64004.7 20322.64 3391.481 290.3314 8.557407 0.06338261 9.379004e-05 2.372222e-08 9.230307e-13 5.137499e-18 3.891235e-24 3.880057e-31 
2.483495e-35 3.446928e-27 5.782936e-20 1.172768e-13 2.874902e-08 0.0008518861 3.051318 1321.115 69142.59 437780.9 358730.8 223608.7 202620.8 69277.35 20849.01 3243.122 233.4237 5.609688 0.03278064 3.660896e-05 6.760871e-09 1.886782e-13 7.498659e-19 4.074053e-25 2.938286e-32 
2.843125e-35 3.94607e-27 6.620351e-20 1.342594e-13 3.291211e-08 0.000975246 3.493172 1512.423 79155.27 501272.5 413698.7 256244.7 213481.2 71327.91 19799.19 2828.071 176.6584 3.40481 0.01532558 1.2948e-05 1.772538e-09 3.597702e-14 1.025639e-19 3.964039e-26 2.026599e-33 
3.007262e-35 4.173881e-27 7.002551e-20 1.420103e-13 3.481216e-08 0.001031548 3.694837 1599.737 83725.63 530439.5 446495.6 306019.5 238678 76960.68 19527.15 2507.557 134.2686 2.103438 0.007279157 4.581556e-06 4.617296e-10 6.849508e-15 1.415955e-20 3.937143e-27 1.438375e-34 
2.850726e-35 3.95662e-27 6.638051e-20 1.346183e-13 3.30001e-08 0.0009778533 3.502512 1516.467 79368.49 503145.6 434532 331571.8 247008.4 82772.04 19522.85 2214.63 99.66046 1.255886 0.003362157 1.584774e-06 1.170383e-10 1.258614e-15 1.877878e-21 3.759941e-28 9.868382e-36 
2.782948e-35 3.862548e-27 6.480225e-20 1.314177e-13 3.221549e-08 0.000954604 3.419236 1480.412 77482.44 491441.4 430434.4 329154.2 233990 83093.06 19069.96 1982.68 74.34427 0.7415701 0.001522621 5.38302e-07 2.930978e-11 2.293385e-16 2.46711e-22 3.542301e-29 6.64896e-37 
4.17224e-36 5.790794e-28 9.715259e-21 1.970235e-14 4.829799e-09 0.0001431158 0.5126174 221.9458 11616.26 73667.4 64089.02 47077.62 33534.68 11804.11 2738.635 283.6872 9.799769 0.08431322 0.0001444617 4.205191e-08 1.871353e-12 1.189958e-17 1.035125e-23 1.196558e-30 1.801623e-38 
#survey length counts 
