#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
24034.29 23317.66 20524.13 35525.19 28769.44 51232.49 69481.72 80537.09 117242.7 206527.4 203121.7 236047.2 213362 277410.1 276868.9 210541 245039.6 230333.7 242004.3 244699.1 200760 177649.8 275419.6 325184.9 196260.4 240359 155085.5 190997.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
20976.53 18811.8 21303.01 26146.25 40606.79 48733.39 76638.35 98313.11 132030.3 138202.3 216553 189102.9 165396.7 153756.2 199719 219175.8 187520.7 209902.1 168324.8 220330.8 229976.8 128335.4 209650.2 214418.4 177772.1 222507 209474.7 190800.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15758.55 15571.93 13831.94 9378.746 20625.37 39595.49 38658.7 64245.41 78412.92 110483.2 137368.1 181459.5 192206.7 170694.5 201250.3 198875.4 171103.8 178030.3 201602.5 200296.6 196005.4 186397 183671.4 211110 193196.6 209235.6 226659.8 200958.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.122785e-06 0.0001967324 0.0107506 0.3463994 6.581332 73.73348 487.2477 1901.991 4420.14 6364.516 6720.539 7448.784 9186.393 9915.328 9115.278 7188.555 4488.161 2138.536 800.4275 240.0838 56.79687 10.25966 1.360001 0.1267208 0.007983139 
3.847481e-06 0.0003439094 0.01812586 0.5633015 10.32225 111.5371 710.8543 2675.597 5988.552 8256.373 8173.055 8314.073 9743.831 10470.56 9776.486 7716.33 4724.188 2194.201 802.1991 234.1098 52.94302 8.912868 1.078903 0.09103699 0.00520102 
1.739185e-06 0.0001496802 0.007595742 0.2272828 4.010225 41.73103 256.3749 934.8386 2079.619 3193.23 4683.545 7682.609 10786.54 11593.19 10316.14 7692.721 4442.336 1940.816 667.7652 184.5599 39.73057 6.346191 0.7204994 0.0561854 0.002930168 
6.678569e-14 2.935786e-11 7.609458e-09 1.162986e-06 0.0001048087 0.005569988 0.174602 3.230804 35.37348 230.8862 918.8359 2368.113 4450.494 6790.545 8117.595 6801.124 3799.449 1465.278 426.475 100.9489 19.36422 2.840448 0.300028 0.02180406 0.001055048 
1.90793e-05 0.001514982 0.07093159 1.958219 31.87734 306.0251 1733.702 5816.405 11767.11 15635.07 17897.68 22716.95 25370.32 19488.7 10308.3 4527.811 2026.246 867.3481 296.4585 73.86371 13.19781 1.70543 0.1587278 0.01035769 0.0004570784 
6.786347e-05 0.005164586 0.2317512 6.131916 95.66702 880.1189 4775.795 15306.19 29182.03 34326.33 29180.03 26031.35 27956.26 28935.54 25456.91 16807.18 7382.363 2054.989 374.9454 51.42362 6.352271 0.7033207 0.05968236 0.003507104 0.0001375806 
0.0001640838 0.01195172 0.5133127 12.99935 194.1123 1709.224 8877.218 27233.54 49717.21 56073.44 45792.97 38615.49 36992.33 32004.44 23451.83 13909.39 6004.565 1778.588 363.5906 52.5258 5.416728 0.4037356 0.0226006 0.0009793656 3.17839e-05 
0.000316735 0.02205322 0.9053888 21.91728 312.8481 2633.37 13077.08 38399.09 67463.38 75126.01 65814.98 63645.54 63844.85 53488.58 36989.13 20520.3 8237.997 2259.639 431.2533 60.10723 6.233858 0.467841 0.02440449 0.0008638122 2.066772e-05 
0.0006160736 0.04095434 1.605293 37.10203 505.6352 4063.629 19268.16 54040.9 90837.78 97523.28 84360.47 82639.59 85255.4 76065.15 56264.75 31617.61 12092.32 3007.695 496.7213 57.92068 5.058702 0.3344883 0.01617069 0.0005462816 1.242279e-05 
0.001338476 0.0848559 3.172055 69.91788 908.7255 6964.927 31496.37 84257.98 135161.6 138785 115493 109330.9 109223 94865.79 68105.54 36758.85 13414.86 3177.533 497.7266 54.15008 4.264542 0.2446411 0.0100421 0.000289311 5.747032e-06 
0.002317309 0.13996 4.984383 104.6667 1296.006 9463.855 40785.71 104126.4 160516.3 163230.8 144806.9 147855.8 147447.6 122905 83535.17 42279.33 14305.78 3085.452 428.1823 40.09895 2.689441 0.1332318 0.004804898 0.0001218853 2.110741e-06 
0.004084176 0.2347727 7.957527 159.0372 1874.233 13026.36 53439.76 129966.9 191527.4 188949 168202.8 174749.6 177538 152782.6 105397.3 52066.61 16684.74 3332.756 417.0977 33.93124 1.898778 0.07674089 0.002265466 4.783399e-05 7.026257e-07 
0.007751046 0.4236723 13.65487 259.4988 2907.964 19218.81 74980.61 173503.8 243830.5 231462.3 201784 205494.2 203185.1 169977.8 112954.9 53125.52 16103.22 3034.612 357.5594 27.24392 1.409323 0.05142116 0.001329776 2.390273e-05 2.928453e-07 
0.01209792 0.6282613 19.23791 347.3505 3698.222 23224.67 86145.14 190042.5 258002.3 248725.2 238030.7 256677.3 249373.1 199774.3 126089.7 56142.37 16127.41 2895.135 328.0772 24.34136 1.236387 0.04407844 0.00109365 1.842739e-05 2.068384e-07 
0.01624228 0.8007616 23.27811 399.0129 4033.226 24049.52 84756.04 178233.2 234177.3 230246 239519.7 273970.9 276848 229929.9 145523.6 62533.45 16928.9 2818.083 291.0136 19.27149 0.8603067 0.02707205 0.0006074964 9.515701e-06 1.009842e-07 
0.02984357 1.395836 38.49515 625.9956 6002.857 33955.21 113481.7 225935.2 278874.6 251174.5 235458.2 255799.2 259185.5 217220.7 134822.3 55327.82 14096.7 2187.318 208.1286 12.47555 0.4922451 0.01340171 0.0002579543 3.478497e-06 3.208395e-08 
0.04485577 1.989153 52.01238 801.9409 7291.485 39114.12 124088.4 235592.1 283057 264178.5 267378.9 286460.6 264034.5 197799.2 111668 42490.1 10155.82 1490.922 135.5354 7.857317 0.3028799 0.008034234 0.0001475066 1.838721e-06 1.522312e-08 
0.07022983 2.951323 73.13096 1068.525 9206.952 46809.98 140822 254172.6 293522.3 271890.3 280711.2 305809.9 288995.4 220177.4 122353.2 44662.01 10138.76 1414.291 123.0699 6.914038 0.2615353 0.006844073 0.0001234387 1.498867e-06 1.198794e-08 
0.1230898 4.899836 115.0087 1591.77 12992.21 62575.39 178384.3 305487.9 336478.8 301309.7 303018.4 319855.8 292607.6 214416.9 113377.9 39163.46 8423.251 1121.211 94.32296 5.209543 0.1962375 0.005117385 9.111069e-05 1.080921e-06 8.393384e-09 
0.1815117 6.84208 152.0766 1993.165 15406.61 70296.64 190152.4 311377.4 338383.5 320987.8 344377.3 359613.1 313306.9 216277.6 107336.8 34767.39 7015.259 877.3161 69.52586 3.632455 0.1301479 0.00324787 5.567397e-05 6.393949e-07 4.823004e-09 
0.249789 8.914145 187.5764 2327.497 17033.89 73611.92 188896.2 295637.5 316099.2 312411.3 351766.2 376404.7 334762.1 230854.9 110887.4 34083.61 6472.78 759.7867 56.47261 2.765942 0.09282228 0.002167522 3.47606e-05 3.739005e-07 2.647655e-09 
0.4816646 16.27084 324.0907 3806.56 26369.15 107841.7 261637.6 385359.3 380862.5 337704.8 348729 361146.5 316933.2 212657.5 97489 28316.59 5071.029 562.7225 39.7449 1.859172 0.05962386 0.001322807 1.997589e-05 2.007692e-07 1.32177e-09 
0.7790215 24.90836 469.6067 5220.871 34237.13 132620.2 305518 432145.2 427156.1 402201.5 421565.3 403910.3 316256.9 190839.3 80137.5 21552.91 3585.265 368.9777 24.06138 1.034035 0.03042437 0.0006221232 8.726362e-06 8.198418e-08 5.058955e-10 
1.175897 35.58735 635.0646 6682.98 41487.51 152214.2 332961.7 452166.3 445564.6 440378.1 479218.8 468003.3 371010.8 220811.8 88847.56 22506.8 3493.442 332.8633 19.90032 0.7747264 0.0204448 0.0003738925 4.70799e-06 3.993485e-08 2.236454e-10 
1.939231 55.5533 938.3982 9347.591 54932.68 190835.6 395699.5 511724 487286.9 474320.1 509358.6 492157.4 384292.8 221063 84590.43 20248.39 2972.7 269.5658 15.48897 0.5848695 0.01497731 0.0002623024 3.095614e-06 2.411122e-08 1.222114e-10 
2.879435 78.08755 1248.697 11775.65 65525.84 215733.1 425628.6 532554.6 514754.3 526446.5 565286.7 523773.3 386840 209378.4 75295.12 16975.48 2360.577 204.7454 11.40608 0.4231001 0.01070244 0.0001842684 2.117123e-06 1.590493e-08 7.712544e-11 
4.258648 109.3434 1655.455 14781.28 77890.57 243049.1 456173.4 551248.3 535584.8 565080.7 612705.6 567055.7 413193.5 215894.7 73811.66 15745.27 2077.358 172.3574 9.290814 0.3368172 0.008353219 0.0001405349 1.570121e-06 1.143343e-08 5.362269e-11 
5.017453 121.9852 1748.819 14787.49 73827.86 218721.4 393413.2 472341.6 493295 568194.9 628976.3 574756.1 406035.5 201918.1 64874.57 12906.81 1578.078 120.4357 5.92517 0.1953442 0.004429976 6.906014e-05 7.253851e-07 5.019764e-09 2.250224e-11 
#survey length counts 
4.626892e-06 0.0004288042 0.02343235 0.7550226 14.34479 160.7061 1061.817 4141.389 9581.965 13492.16 13010.3 11998.42 13195.87 14091.59 13276.99 10676.13 6700.652 3189.958 1195.311 359.1156 84.17793 14.78949 1.880662 0.1677336 0.01018474 
1.808813e-06 0.0001616819 0.008521506 0.2648261 4.852953 52.4461 334.5083 1264.196 2890.228 4405.222 6018.267 9358.435 13174.59 14376.56 12968.71 9867.304 5850.026 2623.111 925.5975 263.4744 58.85041 9.826895 1.174091 0.09690381 0.005375019 
2.245782e-05 0.001932795 0.09808238 2.934831 51.78005 538.6808 3304.472 11954.68 25525.88 32305.88 24813.99 13174.17 8014.061 8692.337 10219.21 8846.779 5126.835 2041.947 610.487 148.5149 29.49678 4.520732 0.5027947 0.03871079 0.001994019 
2.511852e-05 0.002078059 0.1013699 2.915737 49.45169 494.5802 2917.898 10174.26 21176.08 27641.51 27456.61 28964.82 30587.95 23859.65 12916.91 5719.418 2567.508 1121.111 396.3775 102.7543 19.15133 2.589854 0.2536256 0.01752349 0.0008232608 
5.450346e-05 0.004327817 0.2026286 5.593972 91.06064 874.0775 4948.481 16542.27 32850.88 39979.35 34273.37 29722.67 31499.65 32922.36 29610.38 20258.67 9295.383 2705.498 513.1159 72.25714 9.125862 1.048343 0.09363039 0.005832717 0.0002436553 
0.0001357711 0.01033253 0.463653 12.26781 191.3958 1760.788 9554.064 30611.66 58275.71 68026.07 55928.86 45773.06 43410.64 38059.83 28407.76 17335.38 7772.07 2397.254 510.0639 76.73445 8.255748 0.6425878 0.03760368 0.00171243 5.890631e-05 
0.0002408108 0.01754044 0.7533422 19.07797 284.8828 2508.563 13030.77 40008.37 73347.68 84440.85 74354.94 70942.39 71919.91 61521.48 43445.17 24837.81 10372.76 2966.004 588.7235 85.24142 9.21554 0.7251881 0.03986346 0.001492057 3.785774e-05 
