#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
33730.26 21627.05 14783.01 15255.5 26730.54 32445.32 88259.54 155863.5 181546.7 132793.2 139198.1 125665.9 258022.6 248934.9 207088.6 235553.6 186609.8 186590.4 152858.3 233563.4 259435.3 237923.3 203566.7 316131.3 374874.6 227019 210190.4 180546.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
26585.17 24246.93 8762.018 18491.31 16361.15 40208.1 92133.55 119031.7 95051.51 121425.9 194579.6 222398.2 207490.9 193294.3 187583.2 175282.3 214479.3 198568.7 225717.7 240150.4 259512.5 232480.1 223118.2 279784.1 232344.6 299233.2 181365.8 215720.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
19265.1 16616.42 15844.61 6678.008 11235.46 23066.98 50535.79 56466.99 76004.37 130942.5 117908.3 157455.7 162896.8 173298.8 227170 153569.6 196748.4 209589.1 187826.1 186134 171333.9 234637.2 185214.8 241790.1 236884.4 194644.4 161767.9 182634.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.0153e-06 0.0004648006 0.02539939 0.8184034 15.54895 174.1953 1150.901 4487.975 10373.18 14528.46 13677.32 11823.77 12014.3 11741.1 9942.909 7465.819 4700.206 2384.285 993.8472 341.7309 93.61617 19.46044 2.921895 0.3031337 0.02096742 
5.585939e-06 0.0004993025 0.0263159 0.8178252 14.98629 161.9343 1032.048 3884.535 8694.238 11984.21 11836.89 11860.87 13202.49 12634.9 9991.16 6998.086 4197.048 2057.321 827.2924 270.6764 69.40666 13.34053 1.841305 0.175458 0.01116261 
3.216494e-06 0.0002768223 0.01404774 0.4203402 7.416383 77.16572 473.7309 1720.905 3754.971 5292.481 6206.441 8240.811 10653.54 11009.9 9462.655 6916.449 4007.34 1803.591 659.4262 199.1135 47.62216 8.515597 1.084676 0.09475453 0.005508616 
7.915434e-07 6.548456e-05 0.003194411 0.09188284 1.558441 15.59084 92.12099 323.7801 701.8921 1095.313 1740.286 3050.59 4558.271 5523.692 5666.596 4626.667 2803.319 1273.246 452.2304 127.1483 27.69403 4.506841 0.5251925 0.04205566 0.002237845 
4.972771e-05 0.003948601 0.1848736 5.103798 83.08048 797.4291 4513.106 15061.39 29644.45 34447.77 23773.41 10118.44 3424.406 2115.591 2279.327 2118.35 1467.928 766.9527 302.3681 88.21239 18.69646 2.833556 0.300856 0.02181894 0.001052872 
4.893114e-05 0.003723787 0.1670981 4.421267 68.97921 634.6379 3444.94 11061.12 21289.22 26196.24 25915.93 27882.11 27931.66 19246.53 8302.361 2405.824 664.4717 262.7832 111.0349 35.9769 8.139758 1.250694 0.1284806 0.008712699 0.0003852434 
0.0002495205 0.01817485 0.780589 19.76793 295.1813 2599.046 13495.3 41346.13 74961.19 81652.97 57545.89 34300.44 25037.67 20660.58 15484.48 9115.724 3671.77 939.4666 155.0567 19.43245 2.488706 0.3245604 0.032664 0.002186766 9.332497e-05 
0.000462888 0.03222937 1.323167 32.03065 457.204 3848.348 19107.34 56056.64 98037.38 106783 86305.64 72301.63 62490.38 41786.28 20365.52 8103.2 2804.02 785.4147 163.7669 24.19419 2.46666 0.1772163 0.009804072 0.0004500497 1.616272e-05 
0.001049354 0.06975725 2.734285 63.1955 861.2351 6921.131 32808.88 91894.71 153402 159308.2 122438.3 98353.91 85220.56 62360.25 36952.61 17733.8 6265.667 1497.843 241.77 28.17243 2.545823 0.1773554 0.00889496 0.0003044829 7.054256e-06 
0.002056014 0.130346 4.87255 107.3998 1395.876 10698.56 48377.18 129372.4 207160.2 210838.5 169583 148865.5 130709.2 91246.57 50757.22 23195.14 8072.757 1981.925 339.4248 41.28733 3.580912 0.2188755 0.009360402 0.0002795073 5.756445e-06 
0.002839952 0.1715264 6.108553 128.2731 1588.307 11598.37 49985.71 127626.9 196832.6 200422.8 177300 175158.2 158379.3 109955.6 60649.89 26851.35 8704.259 1917.953 287.3834 30.73234 2.442611 0.1430743 0.005922601 0.0001665252 3.102093e-06 
0.004920186 0.2828294 9.586387 191.5909 2257.853 15691.9 64359.75 156334.3 228974.6 219718.8 180160.1 166224.3 146197.2 103235.4 59140.64 26454.82 8317.151 1727.642 238.3308 22.8235 1.58324 0.0802245 0.002909053 7.350491e-05 1.262289e-06 
0.01303946 0.7127372 22.97134 436.5484 4891.888 32326.96 126047.7 290805.7 402638.2 357639.7 257117.7 204200.2 161276.7 103528.2 53856.48 22202.92 6574.456 1310.855 176.2971 16.55239 1.110032 0.05272297 0.001733251 3.87367e-05 5.816986e-07 
0.01914603 0.9942794 30.44569 549.7115 5852.677 36752.21 136277.4 300141.2 404152.9 376411.1 329811.2 312320.2 246147.7 141438.6 62716.75 22220.71 5817.071 1033.641 122.4009 9.995143 0.5882232 0.02524399 0.0007703688 1.613859e-05 2.256482e-07 
0.02880468 1.4201 41.28222 707.619 7152.386 42641.54 150152.2 314416.9 404754.2 367768 324678.3 310573.2 251168.3 157063 78437.42 29742.41 7697.214 1276.27 134.7819 9.379525 0.4536223 0.0158637 0.0004017617 7.183985e-06 8.812651e-08 
0.0433128 2.025815 55.86907 908.525 8712.125 49280.45 164704.1 327945.6 404785 362770.1 326352.6 310366.3 242968.2 146834.7 70888.64 25883.5 6466.315 1050.195 111.3824 7.969756 0.3954492 0.01360234 0.0003178605 4.958213e-06 5.131286e-08 
0.07673078 3.402665 88.97275 1371.793 12472.17 66889.5 211955.2 400064 467647.1 395254.1 333226.4 297902.6 220867.7 126907 58057.71 19914.7 4631.153 693.1829 67.01191 4.344496 0.1972058 0.006369809 0.0001437742 2.198818e-06 2.220647e-08 
0.1091249 4.585841 113.6326 1660.29 14305.51 72722 218623.5 393238.9 446784.7 389989.9 356372.5 323546.1 229394.9 123379 52555.79 16838.28 3677.584 519.7202 47.65002 2.932047 0.1254001 0.003761982 7.783596e-05 1.086183e-06 1.00637e-08 
0.1769152 7.042465 165.3002 2287.815 18672.99 89925.98 256207.7 437529.4 475570.8 405825.6 369151.3 333924.2 242519.1 138902 62584.85 20340.55 4395.06 616.6603 57.30579 3.642838 0.1606766 0.004853558 9.808971e-05 1.304191e-06 1.13098e-08 
0.2866927 10.80687 240.2001 3148.096 24332.27 110985.2 299721.3 486901.2 511012.3 437069.5 403368.7 356457.5 248218.2 136104.3 58697.21 18317.33 3848.466 537.1477 50.9896 3.366634 0.1541032 0.004779829 9.817923e-05 1.315193e-06 1.136707e-08 
0.524223 18.70776 393.6568 4884.455 35741.96 154349.9 394711.1 607621.2 605809 494588.1 435725.4 366788.3 244296.3 128312.8 52513.54 15345 2985.333 382.6518 33.31129 2.041415 0.08884652 0.002687863 5.482287e-05 7.350742e-07 6.358248e-09 
0.8255205 27.88644 555.4559 6524.018 45193.52 184822.3 448333.3 659723.1 647940.4 554662.3 511687.2 420870.5 263976 128962.1 49020.77 13342.29 2422.082 289.3371 23.35837 1.317163 0.05239149 0.001446472 2.707087e-05 3.367722e-07 2.740615e-09 
1.318345 42.15261 794.7167 8835.162 57934.44 224333.1 515899.8 723769.1 691930.6 598174.9 555828.8 451605.2 282651.1 138887 52019.05 13561.54 2316.085 257.6653 19.23432 0.9976058 0.03638335 0.0009191098 1.570045e-05 1.778179e-07 1.315583e-09 
2.227899 67.42505 1203.207 12661.27 78587.02 288093 627716.7 837107 769195.5 649279.8 584673.9 454270.5 271590.6 127291.2 45149.51 11073.09 1773.016 184.5657 12.85592 0.6192844 0.02085396 0.0004837409 7.555487e-06 7.80162e-08 5.253813e-10 
3.041994 87.14422 1472.025 14663.04 86166.34 299282.4 619966.7 797905.4 743358.2 675274.9 627839.1 473544.5 269269.4 119273.8 39788.43 9149.976 1372.256 133.7283 8.710016 0.3913346 0.01224641 0.0002629531 3.787002e-06 3.592464e-08 2.215306e-10 
4.775854 129.5164 2071.079 19530.25 108656.7 357423.4 702286.8 862749.6 782052.5 705984.3 651033.2 493376.9 290330.9 133272.4 44660.84 10069.35 1476.659 142.3312 9.275762 0.4160716 0.0127653 0.000262547 3.555297e-06 3.134344e-08 1.784331e-10 
7.155575 183.7233 2781.536 24834.68 130837.7 407825.9 761587.9 900107.9 811670.3 744739.6 673034.8 484787.3 268424.1 115619.8 36402.39 7746.78 1080.712 100.1436 6.341826 0.2784048 0.008381396 0.0001690697 2.238255e-06 1.915944e-08 1.048211e-10 
11.25406 273.6089 3922.419 33161.88 165447.8 488551.2 865652.2 976588.9 853077.9 763443.3 664377.4 458855.8 243901.9 100088.6 29597.91 5837.185 745.2992 62.48614 3.561187 0.1416389 0.003926541 7.420558e-05 9.320642e-07 7.625251e-09 4.000084e-11 
#survey length counts 
6.408779e-06 0.0005939434 0.03245651 1.045794 19.86924 222.5996 1470.845 5738.511 13299.23 18883.65 18842.32 18577.51 20648.63 20057.04 16046.76 11371.59 6942.755 3473.429 1428.636 480.8199 127.7864 25.65834 3.727632 0.3763749 0.02551073 
3.377003e-06 0.0003018554 0.0159094 0.4944211 9.060162 97.90599 624.1988 2353.824 5320.237 7693.99 9025.783 11888.88 15579.7 16387.69 14273.54 10624.6 6306.551 2905.929 1086.859 337.4643 83.72125 15.66117 2.102266 0.1947486 0.01206827 
8.200225e-07 7.057391e-05 0.003581379 0.1071636 1.890836 19.67736 120.9215 441.5711 989.6468 1567.91 2470.502 4353.604 6626.918 8150.101 8501.985 7122.409 4442.786 2073.914 757.0314 219.6414 49.68834 8.461831 1.039609 0.08833179 0.005012763 
4.606521e-05 0.003810983 0.1859036 5.347188 90.68805 906.9058 5347.667 18593.9 38128.96 46155.42 33156.97 14614.97 4953.06 2897.033 3117.092 2976.478 2123.753 1143.488 466.3707 141.421 31.30056 4.979332 0.5580932 0.04296385 0.002211509 
4.121848e-05 0.003272931 0.1532388 4.230477 68.86604 661.0773 3743.884 12537.96 25132.81 32000.99 32193.56 35020.47 36176.28 25975.95 11670.51 3472.999 945.6834 367.1916 159.0207 53.78142 12.78465 2.073233 0.2256887 0.01628104 0.0007686434 
0.0001996366 0.01519286 0.681751 18.03845 281.4243 2588.93 14044.86 44954.42 85122.8 96694.23 70584.48 42741.26 31309.51 26140.93 19989.81 12167.03 5120.058 1372.676 236.0263 30.22742 3.907578 0.5275616 0.0561795 0.004010845 0.0001831683 
0.0003699179 0.02694449 1.157235 29.30632 437.6162 3853.387 20014.16 61411.88 112229.1 127193.9 105507.1 89610.87 79589.14 55135.52 27638.55 11201.85 3960.808 1145.063 248.2047 38.31248 4.091318 0.3073214 0.01772766 0.0008536402 3.256644e-05 
