#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3431.211 4315.493 8217.496 9078.019 20369.42 14213.51 16282.37 43152.68 62552.56 69110.52 79026.63 115401.4 134189.6 189638.3 96343.94 167167 162002.6 88133.87 116915.8 131363.7 131060.8 174863.4 146741.1 196817.9 167728.9 210004.1 134825.5 108171.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2368.296 3613.643 7122.512 11427.02 21873.35 18310.08 17013.03 27673.66 54790.77 56819.49 62080.02 104208.2 180279.5 110686.5 178408.5 117479.7 106653.8 137738.9 125975 177541 97788.11 174858 150122.5 163369.3 168336.1 140887.2 119098.1 153269.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1999.96 2279.465 2848.784 5554.178 9893.602 18720.25 20133.22 13778.04 21340.23 38348.76 48642.38 67962.71 62421.59 120296.8 88117.33 106524.9 92241.43 73541.9 65558.01 75909.08 68028.76 93026.89 89448.21 103078.6 93965.79 124310.7 121137.5 95926.51 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.408665e-07 1.528974e-05 0.0009785416 0.03692718 0.8216818 10.7812 83.42791 381.0761 1031.873 1691.1 1837.084 1726.087 1770.923 1659.723 1231.363 767.878 414.2225 182.7862 64.11599 17.78558 3.809551 0.6080741 0.06990323 0.005606999 0.0003049416 
1.476593e-07 1.602703e-05 0.001025728 0.03870786 0.8613053 11.30113 87.45245 399.4769 1081.828 1773.147 1923.204 1789.785 1804.248 1667.29 1225.018 754.3348 398.1075 170.2453 57.30878 15.10231 3.04699 0.4551895 0.04874111 0.003628157 0.0001825579 
4.184395e-07 4.541767e-05 0.002906726 0.1096908 2.440761 32.02394 247.7702 1130.821 3049.386 4896.373 4852.542 3417.973 2338.482 1758.77 1213.96 728.4876 375.1715 155.9284 50.67709 12.76826 2.437197 0.341259 0.03399956 0.002342824 0.00010877 
5.617612e-07 6.09739e-05 0.003902323 0.1472618 3.276783 42.99421 332.6934 1519.391 4109.571 6690.353 7026.542 5907.352 5127.383 4083.433 2425.587 1094.114 427.4274 151.1509 45.41309 10.85728 1.967034 0.2596285 0.02418945 0.001547866 6.637912e-05 
1.331474e-06 0.000144519 0.009249201 0.3490365 7.766521 101.9014 788.4461 3599.075 9712.197 15639.46 15664 11355.46 8005.016 5881.706 3723.139 1925.639 810.1219 261.0631 62.67056 11.66505 1.744709 0.2036707 0.01741021 0.001032906 4.104805e-05 
2.133319e-06 0.0002315517 0.01481929 0.5592349 12.44377 163.2729 1263.41 5769.43 15595.89 25302.6 26109.67 20652.15 16301.68 12210.34 7104.293 3190.918 1202.217 379.0201 93.45552 17.17766 2.29676 0.221248 0.01536233 0.0007637887 2.65055e-05 
7.021842e-07 7.621554e-05 0.0048778 0.1840755 4.09615 53.75739 416.406 1910.344 5270.218 9303.458 12703.77 17098.53 20955.03 18827.01 11914.09 5749.845 2230.612 670.3084 149.8823 25.01914 3.129596 0.2856771 0.01830978 0.0008009636 2.354983e-05 
1.719858e-06 0.0001866744 0.01194714 0.4508488 10.03201 131.6271 1018.479 4649.644 12551.28 20225.87 20273.62 14738.05 10902.94 9677.048 8382.569 5811.038 2876.183 975.3471 229.1929 38.2218 4.551986 0.3827938 0.02238757 0.0008965281 2.412798e-05 
3.7455e-06 0.0004065389 0.02601845 0.9818577 21.84775 286.6615 2218.175 10128.44 27360.03 44202.23 44634.25 32584.33 22192.57 14800.6 8277.691 3951.935 1781.187 703.8018 208.3751 42.16865 5.64107 0.4955368 0.02863567 0.001089034 2.71417e-05 
5.122721e-06 0.0005560234 0.03558546 1.342891 29.88155 392.0876 3034.46 13865.11 37558.33 61357.23 64526.57 52537.97 41326.72 29533.13 16235.66 6812.097 2317.061 650.1578 150.094 28.10266 3.985089 0.391532 0.02510505 0.001021495 2.609525e-05 
6.039164e-06 0.0006554948 0.04195165 1.583135 35.22766 462.2502 3577.89 16355.67 44382.31 72972.64 78372.17 66957.83 55743.73 41835.72 24646.2 11316.72 4061.803 1089.912 212.4481 30.55187 3.327224 0.2733332 0.01624672 0.0006600052 1.744846e-05 
6.71977e-06 0.0007293682 0.04667957 1.761557 39.1981 514.3613 3981.566 18206.25 49452.28 81559.62 88308.71 76454.94 64239.19 48631.37 29317.18 13980.38 5231.664 1462.319 293.9345 41.84482 4.174067 0.2889245 0.01382124 0.0004557372 1.02447e-05 
1.175252e-05 0.001275626 0.08164004 3.08086 68.55455 899.5427 6961.95 31810.51 86130.08 140211.9 144732.5 110622.4 79049.23 54570.11 32000.96 15204.66 5704.987 1609.023 329.034 47.79794 4.825471 0.3304892 0.01505808 0.0004504944 8.775719e-06 
1.453667e-05 0.00157782 0.1009806 3.810735 84.79707 1112.745 8614.208 39397.41 107047.4 176463.6 189574.2 158363.4 123375.5 84743.3 45404.74 19008.35 6416.335 1703.054 338.691 48.60422 4.876276 0.332237 0.01500848 0.0004411588 8.313177e-06 
1.258535e-05 0.001366024 0.08742578 3.29924 73.41741 963.522 7462.004 34177.67 93354.21 156705.5 177706.8 165490.3 144059.6 106155.8 60144.31 26178.53 8712.139 2143.245 382.045 49.26036 4.548098 0.2925698 0.01269174 0.0003611566 6.602809e-06 
1.054147e-05 0.001144179 0.0732278 2.763455 61.49561 807.1018 6251.605 28648.04 78366.51 132079.3 151139.1 142763.2 126831.1 97316.87 59033.82 27724.19 9760.693 2470.59 439.7119 54.55948 4.674094 0.2728213 0.01069823 0.0002777194 4.695802e-06 
1.153007e-05 0.001251483 0.08009527 3.022613 67.2622 882.7549 6836.533 31307.56 85404.73 142399.1 157287 137681.7 112844.8 83194.53 50184.59 23905.75 8660.803 2281.043 423.147 54.05296 4.657032 0.2658172 0.009916797 0.0002393363 3.703834e-06 
1.142227e-05 0.001239783 0.07934662 2.994383 66.63559 874.5989 6775.048 31050.18 84903.65 142510.3 159785.4 142290.2 115514.4 80970.89 45213.88 19928.37 6836.995 1753.746 323.5262 41.58503 3.618064 0.2077771 0.007722652 0.0001830663 2.737404e-06 
1.225016e-05 0.001329643 0.08509782 3.211433 71.46641 938.0268 7266.768 33305.97 91057.49 152570.8 169637.4 147672.2 116347.1 79845.15 43758.48 18607.7 6001.246 1423.818 243.1998 29.35813 2.442267 0.1360282 0.004943671 0.000114892 1.681743e-06 
1.323341e-05 0.001436367 0.09192841 3.469231 77.20491 1013.405 7851.971 36003.26 98529.89 165397.4 184123.6 159202.1 122656.4 81432.93 42957.09 17531.51 5415.07 1223.1 196.5277 22.03078 1.690295 0.08696903 0.002941863 6.424292e-05 8.911688e-07 
1.430663e-05 0.001552857 0.09938416 3.750634 83.46961 1095.724 8491.66 38959.64 106781.4 179846.4 201256.6 174352.4 133033.8 86606.26 44496.09 17527.26 5175.729 1109.795 168.3771 17.72441 1.268792 0.06049867 0.001886093 3.785273e-05 4.827221e-07 
1.584326e-05 0.001719647 0.1100592 4.153535 92.43839 1213.539 9406.292 43172.94 118421.8 199642.5 223130.9 191395 143017.1 90895.97 45549.85 17399.41 4939.315 1009.587 144.883 14.32601 0.9579331 0.04248218 0.001227362 2.275194e-05 2.671886e-07 
1.854247e-05 0.002012625 0.1288105 4.861233 108.1909 1420.416 11011.15 50550.1 138684.5 233601.2 259506.8 218353.5 157920.1 96924.22 46939.85 17280.1 4707.966 919.6526 125.4603 11.71728 0.7352577 0.03042911 0.0008167855 1.401964e-05 1.520582e-07 
2.10539e-05 0.002285225 0.1462583 5.519812 122.8549 1613.182 12510.59 57495.48 158167.2 268087 301274.9 256566.6 185212 111298.9 52075.64 18367.01 4771.712 886.4077 114.6662 10.11737 0.5973201 0.02316304 0.0005802836 9.262369e-06 9.312801e-08 
2.350238e-05 0.002550993 0.163269 6.161914 137.1527 1801.141 13972.37 64257.28 177021.6 300771.2 338702.5 287437 204780.3 120711.6 55128.69 18793.37 4660.461 817.7714 99.24375 8.18387 0.4507362 0.01628825 0.0003798555 5.636648e-06 5.26055e-08 
2.559033e-05 0.002777633 0.1777763 6.709605 149.3534 1961.698 15224.31 70085.12 193509.5 330226.4 374177.7 318381 224827 129944.4 57806.89 19080.2 4551.492 762.9584 87.76849 6.8048 0.349873 0.01174345 0.0002536122 3.479759e-06 3.000909e-08 
2.289321e-05 0.002484905 0.1590448 6.003037 133.6488 1756.239 13646.43 63020.83 175405.2 305045.2 358868.2 321563.6 236093.8 137820.4 60590.9 19494.82 4488.343 720.739 78.93491 5.792257 0.280248 0.00880358 0.0001770677 2.253377e-06 1.796645e-08 
2.203898e-05 0.002392196 0.1531127 5.779286 128.6747 1691.074 13142.84 60711.93 168975 293345.7 342837.9 303520.4 221053.9 129650 57623.41 18592 4221.899 657.9455 69.08044 4.817082 0.2200401 0.006493325 0.000122191 1.449881e-06 1.074604e-08 
#survey length counts 
2.796429e-07 3.035261e-05 0.001942563 0.07330639 1.631166 21.40203 165.6027 756.1524 2043.804 3320.468 3475.453 2949.061 2709.12 2424.877 1772.466 1094.446 584.2152 254.391 87.63541 23.77852 4.973067 0.7752261 0.08717006 0.00685329 0.0003660279 
7.649544e-07 8.302861e-05 0.00531382 0.2005271 4.461976 58.54285 452.9336 2066.884 5569.821 8915.845 8717.921 5853.077 3653.188 2584.023 1756.509 1056.453 551.0493 233.5695 77.81509 20.22143 4.007594 0.5863734 0.06142037 0.00447451 0.0002206847 
9.929707e-07 0.0001077776 0.006897757 0.2603002 5.792028 75.99527 588.0199 2684.645 7251.478 11735.52 12039.08 9493.661 7658.294 5945.701 3534.81 1602.938 631.789 227.2458 70.00551 17.28637 3.256848 0.4498631 0.04412134 0.002987834 0.0001362224 
2.279829e-06 0.000247454 0.01583703 0.5976405 13.29826 174.4797 1349.958 6161.223 16614.02 26668.52 26366.62 18334.28 12069.42 8538.745 5379.718 2804.942 1200.871 396.2821 97.68028 18.73997 2.910272 0.3556725 0.03204477 0.002014308 8.518086e-05 
3.573264e-06 0.0003878443 0.02482199 0.936706 20.84297 273.4741 2116.031 9660.632 26087.52 42141.52 42775.53 32338.55 24144.7 17725.22 10342.4 4685.65 1791.636 578.0817 146.8558 27.9647 3.893166 0.392422 0.02867768 0.001510282 5.582433e-05 
1.139968e-06 0.0001237329 0.007918908 0.2988379 6.649805 87.26549 675.7725 3096.634 8502.637 14751.41 19258.21 24634.57 29729.1 26868.71 17172.96 8392.614 3320.459 1024.36 236.1022 40.81875 5.322357 0.509574 0.03442752 0.001594524 4.985375e-05 
