#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4670.045 9334.497 7998.2 16306.74 18394.84 19480.85 21191.72 23963.23 54415.99 81293.56 133024.1 128740.6 206415.4 163123.8 120648.7 155250.1 149664.7 162326 147218.1 164279.5 172471.3 158786.9 205448.9 189956.6 172230.1 205517.9 217346.9 187713.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3966.744 4671.907 9829.511 10365.74 14751.18 20961.84 25753.9 14386.06 37962.72 50894.13 67451.22 126819.9 113004.1 169667.6 117065.5 63436.74 80099.43 117629.4 87517.07 82737.45 91345.73 139730.3 112975 102993.7 111293.4 121314.5 180308.4 125807 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2254.099 2579.348 4206.786 5670.25 9111.876 10464.78 15845 16282.57 18727.39 33378.97 51531.34 56055.11 72353.13 86484.48 96789.8 112949.9 79036.09 82898.1 87661.56 84851.73 74275.03 99847.45 100367.8 100769.4 115849.6 124478.6 91803.63 95365.41 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.40022e-07 3.480707e-05 0.001133643 0.02556653 0.3992584 4.317427 32.32901 167.6435 602.1835 1500.026 2602.49 3198.171 2955.083 2409.021 2103.088 1878.988 1441.478 902.0342 488.7895 244.797 112.7309 45.96393 16.25913 4.925146 1.250753 
7.59802e-07 3.573742e-05 0.001163944 0.0262499 0.4099301 4.432827 33.19312 172.1244 618.2795 1540.124 2672.075 3283.767 3034.437 2474.249 2160.625 1930.656 1481.042 926.4371 501.3768 250.3316 114.6239 46.32655 16.19744 4.840224 1.211468 
1.772046e-06 8.334851e-05 0.002714606 0.06122123 0.9560569 10.33838 77.41268 401.3975 1441.422 3586.431 6194.198 7479.723 6489.618 4430.222 2904.25 2098.776 1481.062 902.6814 483.3339 239.659 109.1935 43.9372 15.27617 4.529524 1.122378 
1.676651e-06 7.88616e-05 0.002568471 0.05792552 0.9045908 9.781898 73.24715 379.827 1364.367 3398.704 5897.268 7249.993 6707.212 5478.856 4771.418 4188.892 3062.803 1722.42 772.1015 305.973 117.0459 43.07426 14.46288 4.230628 1.040222 
3.016726e-06 0.0001418923 0.004621338 0.1042229 1.627589 17.60006 131.7879 683.3532 2454.089 6107.664 10559.58 12802.61 11275.06 8060.343 5769.897 4502.338 3280.647 2009.02 1057.198 497.2518 204.5185 70.5291 20.36391 5.08201 1.115386 
3.760503e-06 0.0001768759 0.005760733 0.1299191 2.028874 21.93942 164.2817 851.8645 3059.575 7617.739 13191.93 16095.78 14502.45 11060.15 8770.14 7290.308 5278.268 3025.849 1421.496 601.2624 241.0245 88.40725 28.00535 7.368706 1.575331 
4.437018e-06 0.000208696 0.00679709 0.1532916 2.393869 25.88635 193.8366 1005.127 3610.166 8989.883 15576.88 19046.98 17294.63 13471.76 11035.91 9421.215 6983.626 4151.38 2060.329 914.7119 366.9305 128.169 38.27116 9.797051 2.127716 
5.130253e-06 0.0002413024 0.007859059 0.1772417 2.767884 29.93079 224.1213 1162.164 4174.172 10394.03 18007.73 22009.36 19952.69 15477.78 12609.7 10743.81 7992.67 4804.435 2438.805 1120.664 468.4688 170.5227 52.46937 13.50713 2.877864 
7.575341e-06 0.0003563075 0.0116047 0.2617154 4.087062 44.19579 330.9354 1716.002 6162.846 15340.5 26539.97 32260.82 28679.8 21070.82 15784.42 12689.15 9231.083 5505.024 2784.156 1280.508 540.3975 200.781 63.71023 17.0025 3.744138 
