#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
23054.41 19006.69 22066.26 24606.8 40541.08 54387.24 67445.56 117740 120675.1 150083.8 248277.1 160531.1 219421.5 232109.1 232832.9 163506.5 208925.4 207585.9 258119.9 144449.5 204886.3 148053.3 305749.7 289360.3 169647.7 180346.2 205492.8 196223 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
20547.46 16277.07 22625.54 23673.3 32700.31 58272.51 70280.62 106609 109760.4 123368.8 179526.1 263742.7 178660 157426 305416.3 154007.4 256093.4 199137.9 165452.2 210727.4 232117.7 231074.7 164648.3 258048.8 201987 244301.6 268771.4 174584.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17465.05 15800.79 13977.87 9793.907 21737.89 36175.66 41817.48 60248.94 93653.63 116557.8 132815.8 159705.9 198722.2 209939.2 215509.7 241458.6 213384.2 181913.6 213774.7 183122.8 213904 221913 217030.8 227060.3 285034.8 190165.5 246009.1 198472.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.269621e-06 0.0002103406 0.01149423 0.3703604 7.036578 78.83417 520.967 2033.884 4729.935 6834.049 7309.953 8272.741 10256.23 10914.81 9802.686 7614.263 4753.715 2287.365 866.9646 263.0506 62.88613 11.44966 1.520009 0.1408012 0.008783574 
3.567679e-06 0.0003188991 0.01680768 0.5223362 9.571588 103.4261 659.1708 2481.267 5555.996 7676.774 7667.473 7948.873 9487.553 10383.86 9853.523 7777.962 4661.447 2085.167 734.2119 210.0376 47.4204 8.038044 0.9808357 0.08323497 0.004764125 
1.692517e-06 0.0001456637 0.007391921 0.221184 3.902623 40.61164 249.5087 910.0084 2026.718 3127.117 4636.815 7672.81 10824.95 11718.4 10578.39 8079.952 4834.075 2201.347 779.2137 215.6591 45.70377 7.19409 0.812141 0.0634342 0.003323624 
6.735615e-14 2.960863e-11 7.674457e-09 1.172921e-06 0.0001057042 0.005617607 0.1760976 3.258646 35.68412 233.0318 928.7746 2403.203 4550.937 7004.012 8418.962 7073.914 3967.337 1547.123 461.6704 113.0824 22.27051 3.295669 0.34659 0.02497467 0.00120078 
2.025757e-05 0.001608541 0.07531202 2.079149 33.84582 324.917 1840.558 6171.892 12455.11 16362.68 18139.13 22263.57 24553.52 18796.77 9879.12 4221.989 1779.575 714.9328 234.8365 57.81233 10.43225 1.377037 0.1308204 0.008641029 0.0003825481 
6.820912e-05 0.005190891 0.2329316 6.163148 96.15433 884.604 4800.188 15385.32 29342.23 34568.31 29552.78 26567.64 28379.83 28822.13 24862.12 16217.65 7069.484 1945.495 344.2483 43.84787 4.874456 0.5033685 0.04190236 0.00247634 9.842645e-05 
0.0001812413 0.01320146 0.5669874 14.35863 214.4095 1887.939 9805.157 30076.19 54868.08 61668.21 49688.58 40879.71 38693.69 33586.84 24769.23 14682.84 6264.702 1810.445 356.4323 49.16754 4.816864 0.3373145 0.01743677 0.0006967617 2.140516e-05 
0.0002927979 0.02038656 0.8369645 20.2609 289.2057 2434.395 12089.86 35513.6 62514.36 70248.45 63381.57 63682.34 64768.35 54011.65 36839.68 20029.99 7788.049 2017.642 350.1586 42.98068 3.927675 0.2671528 0.01297845 0.0004331276 9.768539e-06 
0.0006636227 0.04411522 1.729191 39.96554 544.6574 4377.135 20752.13 58165.63 97450.72 103024.1 84750.42 77899.69 79238.48 72225.59 54810.56 31218.49 11957.5 2947.31 474.9828 52.68899 4.239432 0.2517391 0.01083309 0.0003283462 6.821093e-06 
0.001451444 0.09201777 3.439778 75.81899 985.4234 7552.816 34155.78 91384.68 146693 151073.4 126687.7 120019.3 116961.2 96820.71 66431.08 35233.54 13017.3 3209.201 537.2074 63.24943 5.30217 0.3111792 0.01251375 0.0003409724 6.259391e-06 
0.002394765 0.1446382 5.150985 108.1652 1339.328 9780.295 42151.49 107640.1 166140.9 169891.3 153047.4 158945.1 160259.8 134932.1 92390.53 46810.05 15741.35 3344.557 452.0169 40.85942 2.666267 0.1324264 0.004931704 0.0001301053 2.310933e-06 
0.00468995 0.2695946 9.137802 182.6257 2152.208 14957.93 61354.84 149103.8 218903.5 212469.9 181381.8 181747.1 183830.6 159757.3 111246.4 55207.32 17710.59 3533.361 440.3909 35.49222 1.950781 0.07670439 0.002193225 4.509666e-05 6.546652e-07 
0.007992909 0.4368926 14.08096 267.5967 2998.733 19819.5 77340.1 179151.4 253064.5 245356.2 224236.7 235036.2 229236.8 185580.1 120210.2 56089.1 17132.84 3307.399 408.2258 33.46871 1.896025 0.07518205 0.002052297 3.771187e-05 4.612749e-07 
0.01161568 0.6032179 18.47107 333.505 3550.826 22299.55 82723.61 182605.6 248644.5 242584.8 238418.8 264834.6 266233.6 221606.8 143636.1 64576.77 18497.87 3275.413 361.2889 25.71997 1.247441 0.04321778 0.001079621 1.893114e-05 2.249254e-07 
0.02114215 1.04233 30.30047 519.381 5249.755 31298.89 110221.9 230916.2 298039.9 274442.4 254548.4 273600.1 275179.3 231214.7 147907.2 64116.33 17555.8 2981.011 318.8528 22.30734 1.06571 0.0355674 0.0008222506 1.288404e-05 1.347955e-07 
0.03236589 1.513809 41.74871 678.9069 6510.374 36829.83 123153.9 245835.8 307147.6 288465.1 286853.8 310740.8 295058.4 229354.5 135826.9 54687.39 13882.73 2166.65 209.4944 12.95592 0.5382341 0.01571679 0.0003269769 4.748733e-06 4.66999e-08 
0.04465432 1.980219 51.77882 798.3421 7258.864 38941.87 123585.6 235050 284709.7 273202.4 289665.7 324807.7 315225.3 247917.8 143995.3 55316.59 13189.38 1911.675 169.2026 9.363548 0.3375367 0.008317935 0.0001445513 1.767166e-06 1.485694e-08 
0.07521105 3.160653 78.31789 1144.309 9859.795 50125.45 150740.5 271585.1 311136.7 281360.7 283034.3 309338.4 299184 233090.4 130999 47901.29 10814.18 1487.29 125.8931 6.745891 0.2382505 0.005747823 9.564809e-05 1.079535e-06 8.079629e-09 
0.130393 5.190557 121.8325 1686.214 13763.09 66288.61 188974.6 323662.9 356647.1 319442.5 319741.8 332539.3 297393.7 213544.7 111615.9 38347.39 8221.614 1090.424 91.16373 4.979264 0.184199 0.004679568 8.047291e-05 9.136952e-07 6.729589e-09 
0.1632515 6.153764 136.778 1792.673 13857.55 63244.06 171280.2 282078.4 313821.2 315438 356950.9 379951.4 332667 229971.8 114120.5 36908.06 7420.924 921.6872 72.16489 3.701758 0.129649 0.003162936 5.315914e-05 5.998262e-07 4.443007e-09 
0.3051706 10.89052 229.1634 2843.462 20807.91 89877.07 230080.3 356027.4 363556.5 322231.2 333676.2 358129.8 330818.3 235346.4 114802.5 35494.55 6751.455 792.0789 58.73585 2.863355 0.09535363 0.002202465 3.483638e-05 3.687086e-07 2.565388e-09 
0.4975382 16.80706 334.7724 3932.074 27240.45 111441.5 270798.6 401781.7 408462.8 383826.5 404546.3 397018.9 320585.4 202479.6 90759.91 26552.5 4915.823 581.6465 45.36814 2.401726 0.08681337 0.002105433 3.349662e-05 3.448009e-07 2.285186e-09 
0.8529164 27.27106 514.1512 5716.071 37483.72 145181.1 334289.4 471797.8 462790.4 431045 455972.9 453492.8 372562.4 232857.6 99424.86 26878.19 4467.91 458.052 29.75268 1.282956 0.03863977 0.00083291 1.264e-05 1.300811e-07 8.769724e-10 
1.306172 39.53001 705.4219 7423.349 46083 169062.8 369692.7 501274.8 491146.5 479804.7 515868.9 497730.9 389979.7 230347.3 92401.61 23404.86 3640.469 348.4695 20.99735 0.8265949 0.02208946 0.0004085217 5.194529e-06 4.461646e-08 2.552462e-10 
2.297349 65.81232 1111.69 11073.71 65074.17 226028.2 468290.7 603396.3 567254.4 539555.2 569392.9 544271.3 421768.8 241770.1 92565.98 22258.01 3300.117 304.7145 18.02855 0.7085574 0.01896111 0.0003451961 4.193938e-06 3.334408e-08 1.71574e-10 
3.397464 92.13604 1473.347 13894.21 77315.51 254562.5 502362.2 629203.5 609766 624189.9 665611.5 608283.8 443051.5 237844.6 85320.51 19267.06 2694.225 236.2531 13.40311 0.51024 0.01331742 0.0002370946 2.818487e-06 2.191596e-08 1.099492e-10 
4.216922 108.2722 1639.254 14637.28 77148.24 240974.6 454375.2 559671.3 573526.5 644089.1 718481.5 671080.9 490783.2 256673.9 87642.61 18627.32 2440.298 200.0896 10.6062 0.3774481 0.00923208 0.0001547002 1.739992e-06 1.286479e-08 6.160647e-11 
5.391363 131.0756 1879.129 15888.87 79315.2 234821.5 421115.9 499909.7 509427.5 580672.8 659084.3 628480.8 459937.6 233144.9 75532.08 15079.52 1846.988 141.1257 6.946408 0.228689 0.005160904 7.973972e-05 8.276693e-07 5.656057e-09 2.508624e-11 
#survey length counts 
4.602817e-06 0.0004265731 0.02331043 0.7510941 14.27015 159.8701 1056.299 4119.977 9533.789 13434.35 12998.57 12101.19 13487.46 14651.55 14038.2 11307.65 6957.722 3191.956 1150.783 338.3691 79.11351 13.9932 1.794016 0.1609542 0.009792395 
1.743554e-06 0.0001558486 0.008214062 0.2552716 4.677872 50.55433 322.454 1218.874 2789.375 4270.291 5901.643 9278.747 13136.96 14435.31 13200.74 10278.51 6308.248 2949.376 1072.854 306.3811 67.39001 11.08212 1.315841 0.1087591 0.006060958 
2.136613e-05 0.00183884 0.09331451 2.792166 49.26298 512.4951 3143.841 11373.59 24285.52 30738.8 23622.96 12584.01 7758.962 8549.953 10125.18 8792.379 5113.574 2057.49 629.984 158.609 32.38549 5.013372 0.5553752 0.04239224 0.002169322 
2.576011e-05 0.002131139 0.1039592 2.990212 50.71473 507.2086 2992.285 10431.47 21687.93 28160.93 27450.11 28116.42 29242.76 22712.36 12226.45 5281.535 2237.58 915.7412 310.3573 79.3268 14.9137 2.059894 0.2060287 0.01441793 0.0006797428 
5.390729e-05 0.004280479 0.2004122 5.532784 90.06465 864.5191 4894.427 16362.62 32505.01 39624.15 34189.54 29975.36 31706.48 32554.13 28695.36 19385.3 8826.922 2542.006 468.6893 61.51558 6.98742 0.7454223 0.06514914 0.004079063 0.0001726625 
0.000138565 0.01054516 0.4731942 12.52026 195.3343 1797.018 9750.546 31239.47 59453.73 69301.49 56649.65 45841.35 43266.11 38120.02 28656.81 17495.66 7761.053 2338.087 479.4755 68.89457 7.043523 0.5154726 0.02786203 0.001168226 3.796332e-05 
0.0002211108 0.01610552 0.6917138 17.51728 261.5782 2303.38 11965.7 36750.47 67490.47 78337 70950.16 70489.44 72657.66 61943.43 43173.12 24208.17 9807.166 2655.838 480.7978 61.36417 5.833355 0.4148572 0.02119945 0.0007474993 1.786884e-05 
