#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
14001.7 12638.55 12039.36 18728.32 20562.74 14364.28 25944.61 38480.37 59993.35 76527.51 79980.06 116779.7 125561.1 188437.9 121087.2 111835.8 68755 123383.9 113596.9 123845.7 95064.76 150951.4 148331 197482.3 144190.7 108777.3 126883 112735.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10986.76 10538.56 7977.22 18454.3 14584.09 20132.57 24754.27 38275.67 40459.55 77759.69 71040.92 86861.2 73226.39 136927.1 118530.7 95172.71 86866.69 85983.6 106362.4 192872.9 95859.54 158796 147906.7 139813.8 172047.4 177197.8 165615.2 137762.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9019.933 9808.663 9141.975 8197.597 13537.95 11488.35 14127.05 21055.15 26391.11 39422.22 54020.83 68486.22 74679.33 103214.2 96973.8 92493.75 74560.9 70729.21 74557.64 77714.74 79728.4 83863.75 91502.06 114933 107716.8 103208.1 121029.4 96516.05 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.660283e-07 5.0583e-05 0.003237307 0.1221661 2.718374 35.66778 276.019 1261.047 3418.221 5630.166 6244.652 6183.222 6695.701 6507.462 5052.623 3349.865 1921.119 900.321 336.8555 99.69163 22.68932 3.832826 0.4646478 0.03916193 0.002230316 
4.916241e-07 5.336118e-05 0.00341511 0.1288759 2.867679 37.62698 291.1852 1330.412 3606.83 5942.193 6582.229 6459.115 6882.387 6604.021 5081.155 3326.86 1869.043 852.2694 308.3227 87.61642 19.0078 3.037255 0.3456797 0.0271721 0.001435417 
2.860725e-07 3.105049e-05 0.001987229 0.07499224 1.668709 21.89659 169.502 775.5313 2116.346 3590.083 4420.598 5329.619 6556.394 6525.744 5008.288 3228.387 1772.091 785.4756 274.5182 74.78455 15.43683 2.331135 0.2492043 0.01829865 0.0008986891 
1.291994e-06 0.0001402338 0.008974948 0.3386868 7.536205 98.87817 765.007 3491.097 9408.787 15064.65 14731.11 9875.847 6227.283 4795.902 3921.891 2866.117 1676.542 746.4252 254.3646 66.59494 13.09022 1.868438 0.187587 0.012868 0.0005879126 
5.893607e-07 6.396959e-05 0.004094053 0.1544981 3.437908 45.11477 349.3349 1600.314 4389.859 7596.476 9881.867 12648.47 15234.79 13387.82 7901.075 3465.922 1394.476 557.5803 194.0457 51.73892 9.988933 1.362957 0.1289046 0.008265452 0.0003513171 
1.16469e-06 0.0001264162 0.008090623 0.3053156 6.793701 89.13899 689.7531 3149.663 8512.58 13801.02 14221.15 11353.55 9722.301 9191.484 7918.78 5453.494 2699.647 918.5029 225.5629 44.47668 7.347199 0.9437074 0.08588589 0.005249114 0.0002098514 
1.088987e-06 0.0001181993 0.007564752 0.2854717 6.352242 83.35223 645.1662 2949.922 8018.74 13321.54 15016.79 14731.13 14634.19 12341.25 7943.402 4295.45 2122.058 880.6973 270.5845 57.52448 8.369852 0.8547896 0.06300032 0.003330006 0.0001212462 
2.529199e-06 0.0002745208 0.0175693 0.6630124 14.75298 193.5719 1497.86 6839.693 18481.32 29906.87 30461.29 23068.82 17298.54 13515.31 9389.235 5432.696 2501.505 884.0571 242.504 51.71283 8.124417 0.879157 0.06298578 0.002954103 9.095015e-05 
2.890787e-06 0.0003137679 0.02008113 0.757804 16.86249 221.2657 1712.65 7830.14 21267.99 35158.13 38695.7 35436.53 32169.78 25184.99 14879.08 6961.895 2796.916 944.171 249.58 49.27768 7.079926 0.7233832 0.05098783 0.002393188 7.255984e-05 
4.245214e-06 0.0004607783 0.02948979 1.112859 24.76303 324.93 2514.855 11493.74 31166.96 51136.28 54673.89 46678.96 39831.98 31833.18 20791.45 10862.93 4420.257 1339.119 300.9195 51.29689 6.600126 0.6159011 0.03988843 0.001735535 4.95354e-05 
5.820125e-06 0.0006317201 0.04043008 1.525716 33.94999 445.486 3448.169 15763.37 42782.92 70395.5 75814.71 65276 55093.11 42288.81 26050.21 12965.37 5239.829 1634.586 375.3905 61.87536 7.207833 0.5874367 0.03317932 0.001278134 3.281896e-05 
6.404235e-06 0.0006951199 0.0444877 1.678845 37.35795 490.2325 3795.35 17365.16 47281.44 78709.74 87930.02 81557.13 73573.17 57809.4 35623.74 17435.03 6787.727 2020.124 446.2585 71.90587 8.234249 0.6493813 0.03437995 0.001201489 2.740457e-05 
9.338159e-06 0.00101357 0.0648685 2.447959 54.47212 714.7974 5533.301 25304.09 68742.2 113353.3 122372.3 104834.2 87315.78 67354.48 42812.23 21807.77 8627.83 2535.312 541.4283 83.23888 9.055514 0.6801041 0.03439715 0.001145991 2.46853e-05 
1.164244e-05 0.001263679 0.08087558 3.052034 67.91505 891.2476 6900.58 31579.16 86004.61 143014 158117.8 141213.5 119957.6 89565.75 53218.99 25327.03 9643.453 2809.914 600.3685 91.31854 9.640657 0.6909291 0.03300537 0.001034091 2.093073e-05 
1.035769e-05 0.001124231 0.0719511 2.715274 60.42345 793.0377 6143.068 28160.62 77164.34 131004.1 153677.7 152763.5 142229.9 110798 66972.35 31639.58 11561.18 3158.279 631.5745 91.11322 9.250643 0.6407219 0.02945065 0.000879851 1.682459e-05 
7.127489e-06 0.000773624 0.04951233 1.86851 41.58226 545.8462 4230.801 19435.43 53642.78 93211.56 116134.1 126990.7 128388 106961.7 69477.66 34895.65 13126.95 3571.183 691.7378 94.53335 8.975206 0.5800443 0.02499018 0.0007037544 1.272568e-05 
8.944676e-06 0.0009708623 0.06213548 2.344857 52.18046 684.8389 5304.274 24299.18 66371.63 111182.7 124767.3 113932.2 100786.1 82557.12 56315.4 30052.53 11907.79 3376.978 671.5441 92.03342 8.533526 0.5264097 0.02130101 0.0005583033 9.365035e-06 
8.771133e-06 0.000952027 0.06093026 2.299406 51.17141 671.7009 5205.245 23887.07 65615.11 111801.8 130728.9 125869.4 110602.1 82247.24 49008.8 23644.47 9060.277 2607.124 534.5668 75.18459 7.056882 0.4332841 0.01714431 0.0004320569 6.868266e-06 
1.020555e-05 0.00110772 0.07089474 2.675453 59.54019 781.5515 6056.214 27783.53 76201.91 129024.5 147852.2 136969 116712.5 86470.28 51347.74 23710.64 8301.867 2154.919 407.8157 54.84021 5.051666 0.3076775 0.01206502 0.0002991617 4.633915e-06 
1.00306e-05 0.001088732 0.06967991 2.629652 58.52412 768.3458 5957.075 27373.97 75452.41 129533.9 153112.3 147718.6 127574.5 92155.58 52360.61 23111.09 7744.008 1902.449 333.706 40.96948 3.448435 0.1945156 0.007184724 0.0001701078 2.535885e-06 
1.095313e-05 0.001188867 0.07608877 2.871534 63.90827 839.0608 6505.704 29895.27 82358.18 140935.2 164651.4 155152.9 131358.8 94667.56 53949.57 23505.55 7592.254 1767.204 290.8067 33.23125 2.581205 0.1333422 0.004494864 9.730519e-05 1.334384e-06 
1.333096e-05 0.00144696 0.09260729 3.494954 77.78426 1021.277 7918.982 36389.65 100190.8 170844 196849.1 179309.5 144786.9 99783.12 54747.88 23123.56 7274.677 1645.079 260.1813 28.16603 2.04612 0.09793656 0.003039011 6.027866e-05 7.550082e-07 
1.386101e-05 0.001504498 0.09629075 3.634074 80.88758 1062.291 8243.038 37957.73 105110.6 181878.1 215981.9 204250.7 167117.4 112496.1 58840.36 23446.46 6957.428 1490.011 223.9406 23.04477 1.585904 0.07146038 0.002072146 3.814223e-05 4.40848e-07 
1.704348e-05 0.001849931 0.1183994 4.468489 99.46073 1306.206 10134.84 46646.14 128896.1 221338.2 257296.2 234360.4 185613.2 123586.3 64437.52 25234.36 7190.491 1451.973 203.8662 19.5561 1.256108 0.05291252 0.001434926 2.467324e-05 2.657521e-07 
1.78306e-05 0.001935377 0.1238701 4.675172 104.0743 1367.274 10618.85 49000.61 136320.1 237896.4 285190.7 268921.6 214659 139111.8 69437.19 26047.6 7150.345 1390.792 186.5083 16.87735 1.01167 0.03951098 0.0009908319 1.575158e-05 1.569791e-07 
1.975906e-05 0.002144705 0.1372691 5.181004 115.3412 1515.488 11773.2 54355.06 151317.8 264046.5 315402.5 294818.2 233599.6 151210.6 75140.17 27598.5 7276.447 1343.007 170.1325 14.5235 0.8195181 0.03000508 0.0007016413 1.034753e-05 9.528353e-08 
1.752696e-05 0.001902451 0.1217682 4.596384 102.3521 1345.731 10473.13 48578.83 136835.5 245321 308043.5 305459.3 250284.3 161992.5 79106.84 28401.01 7296.531 1303.806 158.284 12.80954 0.6794776 0.02326596 0.0005073539 6.964434e-06 5.958521e-08 
1.70501e-05 0.001850702 0.1184576 4.471558 99.57909 1309.439 10192.76 47286.2 133127.9 237939.7 296320.6 290981 238707.3 156755 77592.83 27800.61 6996.366 1208.408 140.676 10.85515 0.5460175 0.01762659 0.0003603741 4.616011e-06 3.672009e-08 
#survey length counts 
8.844282e-07 9.599638e-05 0.006143757 0.2318466 5.158906 67.68888 523.7742 2391.976 6470.502 10553.58 11235.98 10017.11 9784.849 9133.128 6994.256 4593.197 2610.606 1211.904 448.674 131.3305 29.55244 4.931372 0.5898924 0.04901602 0.002750788 
4.991798e-07 5.418128e-05 0.003467598 0.1308568 2.91177 38.20642 295.7043 1351.842 3675.252 6134.794 7150.507 7841.071 9125.485 8981.737 6893.13 4465.916 2483.937 1122.573 402.1404 113.025 24.23748 3.827955 0.4306715 0.03346717 0.00174773 
2.119225e-06 0.0002300219 0.01472138 0.555539 12.36142 162.1863 1254.784 5725.591 15423.66 24643.17 23877.79 15465.6 9021.848 6518.837 5247.741 3865.663 2302.128 1047.988 366.7611 99.2332 20.29676 3.034386 0.3210337 0.02333187 0.001134532 
9.38597e-07 0.0001018759 0.006520053 0.246048 5.475022 71.84371 556.1803 2545.391 6952.984 11832.11 14650.41 17527.06 20530.11 18092.35 10773.02 4752.874 1923.532 782.1863 280.1359 77.45983 15.59978 2.233113 0.2228435 0.01515463 0.0006861627 
1.80437e-06 0.0001958474 0.01253421 0.4730028 10.52495 138.0944 1068.512 4878.116 13171.39 21268.13 21574.3 16458.93 13261.43 12211.33 10547.07 7393.373 3753.115 1311.226 330.5025 67.14775 11.54472 1.558218 0.1499451 0.009733176 0.0004148593 
1.659933e-06 0.0001801701 0.01153088 0.435141 9.682585 127.0486 983.2756 4493.754 12191.57 20099.5 22092.31 20636.35 19815.93 16648.28 10766.25 5858.234 2939.292 1254.241 399.3924 88.37489 13.42199 1.436734 0.1117247 0.006275142 0.0002440332 
