#True quantities 
# 
#recruitment 
NA 94528.27 92754.85 100562 105431.3 88113.78 85827.77 91380.67 95409.92 86521.68 83064.66 85823.01 81142.05 100200.9 87027.05 87867.15 83233.38 104201.9 95329.56 93047.51 101935.5 82968.13 89231.73 83885.49 83854.75 81810.67 99266.89 93338.16 97338.23 93314.63 85452.12 96346.79 89031.06 98308.6 90180.52 76490.3 82525.02 87667.98 97632.68 101834.7 96000.22 101322.1 95007 101879.5 107229.9 83687.05 89426.25 88180.04 88366.87 97710.01 96051.96 99739.93 86737.41 95039.85 86228.06 89025.69 84291.92 99478.01 92772.4 91634.05 73632.99 90180.46 73807.62 73828.13 94790.03 75410.11 87486.78 87144.79 78222.34 95407.32 72983.14 82244.34 77176.85 27359.26 4043.747 194541.2 109792 406427 497663.2 848158.8 902791 708576.7 1039389 1485358 1394253 1842046 1740494 1954779 2092392 2318702 2087449 2331034 2773349 3038256 3251965 3772768 3910553 4053951 4453791 4388548 4764806 
NA 108819.3 95030.47 103489.9 99553.09 94321.71 79440.26 102349.7 96369.07 97113.67 96098.45 89811.23 95114.78 85929.72 89394.68 87126.84 94777.57 86884.45 90361.62 99538.73 85736.67 93623 88986.05 101941.8 95627.65 95073.39 87464.04 83267.36 89959.6 100380.3 85628.6 84314.52 95745.4 99484.92 95169.18 89323.02 92554.26 93908.61 91387.61 92576.18 84892.71 100886.8 90257.94 85330.21 87283.64 87353.94 87216.87 83682.49 99143.45 88351.36 98775.08 81477.82 93905.98 99198.7 89478.53 81691.75 94008.45 94044.14 86480.3 98753.8 88628.61 75126.16 93586.98 81931.1 91812.22 82213.1 87899.73 81164.66 78720.32 79064.6 90757.64 95507 80394.55 21474.8 4520.876 186745.3 106725.3 434672.5 518906.8 1014688 974682.3 825718.4 928580.5 1420139 1711107 1503743 1697050 1766054 1864275 2091026 2516854 2548303 2826883 2905155 3588835 3683236 4814497 4590024 4745405 4651767 4831709 
NA 105043.4 100160.4 103795.7 86570.58 96510.78 88680.61 97201.1 98539.2 82669.49 96143.9 96390.51 94572.91 81597.21 79521.99 94222.11 89238.03 87796.48 92406.15 91494.27 93165.18 94381.68 86992.77 95602.74 91019.75 99235.7 87220.78 88105.85 86207 77002.52 96518.37 91690.59 96073.61 95467.84 94546.9 93150.99 92090.82 95081.3 92324.97 91737.27 95685.23 79331.28 95232.65 92749.29 93115.03 85209.76 93332.76 95727.02 90979.54 84700.69 80577.81 88648.96 92994.25 89293.85 92399.63 90329.48 82373.67 85181.21 83484.77 87349.71 84431.11 93568.63 88251.82 90106.87 87386.8 76244.34 77804.04 75016.6 87223.31 85305.43 77313.93 88605.99 87941.73 29728.08 4806.523 221247.6 141129.9 462546.2 547902.3 980326.5 907725.5 723027.8 1078178 1375583 1513923 1541485 1716213 1751404 1763537 2151375 2348633 2277221 2953229 3362461 3606802 3774864 4077762 4428597 4518286 4573300 4521816 
NA 104391.8 95771.47 97451.02 98531.26 97823.09 91812.06 88686.35 89989.79 97569.32 92450.34 91920.68 82756.71 84383.71 89430.04 85848.08 96067.77 97304.92 89473.08 87488.59 104276 94241.58 83403.37 100487.3 101196.4 98262.98 97883.75 94170.46 92542.93 94158.71 88432.35 84240.9 93462.49 97532.8 99413.64 88851.7 95604.85 90135.59 92000.56 100550.6 107294.6 89725.66 77130.18 93006.41 101057.2 92001.41 84867.96 97251.18 84408.6 85363.37 89166.57 81331.6 76415.31 91581.3 74064.24 95238.85 87599.96 89897.89 81390.04 88897.47 80235.6 79413.24 94748.88 86935.17 95239.13 89572.67 80711.18 73686.53 84366.74 79486.57 81759.14 91049.14 81585.7 27692.19 3921.1 213838.7 130266.8 457166.5 558186 797012.1 1004115 905333.9 1100423 1546036 1642449 1662015 1712688 1946440 1950686 2056446 2417234 2778059 2542664 3177525 3375779 3953879 4037251 3602256 4782524 4382896 4260455 
NA 89940.1 102767.7 85488.52 98086.73 103734.1 91998.27 103697.4 88397.04 80029.7 98149.34 100428.3 87529.47 89116.17 88243.97 106856.2 90858.63 105429.1 85564.96 100993.5 93059.61 97342.66 96672.17 95120.24 102767.9 80349.67 102935.8 86268.38 85488.32 81154.3 101453.3 83120.43 80588.66 95701.28 89018.56 88105.85 79953.63 93805.93 92342.83 83629.54 86219.58 82692.78 90664.7 102338.3 92080.44 74039.08 86660.68 85046.71 83915.19 98744.75 86408.11 87782.84 90588.84 83999.78 89412.62 76923.63 85351.02 82647.2 83800.93 85961.58 84183.7 88315.94 76646.58 86197.62 89376.6 75780.68 80598.8 83006.52 81665.16 81112.98 76400.07 86952.73 79911.89 26353.01 4200.391 205107.3 121510.3 426810.6 539106.1 867700.6 978748.8 740765.7 1130671 1529590 1557936 1585562 1764062 1554432 2107974 2336563 2137216 2663860 2592028 3117819 3299691 3670411 4031726 4508864 4023107 5099923 4691119 
NA 98773.64 100162.3 87036.36 90647.66 87120.27 99374.07 88464.07 100556.8 94550.02 96795 111479.9 84669.7 103564.1 92672.49 88310.2 92007.43 93878.43 95671.46 85999.68 87893.54 90748.16 97396.16 95754.17 73514.54 90008.39 87731 86708.2 87095.85 82323.29 81996.99 89373.28 100042 82857.53 79637.68 89271.26 87805.09 110082.4 87287.91 84892.53 93819.03 82785.26 101649.9 94279.4 88369.33 83836.33 80688.81 101277.7 91554.32 85329.5 97068.71 85078.47 83483.96 85628.12 87332.57 92099.87 88176.22 80992.65 95298.87 82482.43 76107.56 85592.98 84622.03 86311.33 109258.6 81955.75 83604.4 92199.87 75908.22 79920.37 84483.41 88200.55 76893.75 28717.87 4238.048 188028.2 117328 383332.8 459505 837765.7 903476.4 652660 1273530 1356227 1767408 1608431 1534352 1868358 1863519 2085569 2491066 2646323 2943937 3601375 3691027 4248167 4201841 4589766 4518751 5047561 4559104 
NA 95179.47 91100.25 96794.69 78321.91 94151.47 80540.29 86936.83 82062.38 91414.74 90109.71 85246.64 85765.78 103520.4 89929.87 100664.5 91230.24 102660.9 102858.7 85097.77 91011.67 95370.72 96229.75 88605.23 88491.62 89932.23 79671.78 80456.84 87848.95 78921.03 97057.49 89767.77 71432.44 96739.9 88468.75 87876.42 96682.79 94997.07 80563.24 89610.07 95031.99 90545.29 94718.59 88677.15 86352.69 92829.7 91477.67 88132.35 105842.4 86576.76 93329.68 87931.17 94013.08 88707.71 79868.21 88711.38 84269.73 82579.43 77720.46 83081.63 92714.65 73779.43 79159.64 78170.81 78512.14 86668.05 82763.22 92813.18 79251.74 71388.9 79850.69 83338.96 82116.76 23881.3 4171.188 213138.2 117944.8 446410.5 531584.2 835299.1 938521.4 730732.5 1127747 1485648 1610205 1454035 1757634 1939928 2033515 2093785 2444124 2572580 3129643 3313688 3258704 4292882 4154964 4356050 4222630 5154869 4695916 
NA 104287.8 92612.28 82312.25 91370.39 101299.3 96039.14 104263.6 93054.63 84200.39 86252.09 90226.28 85075.55 87049.48 90441.09 102094.9 92806.44 100548.8 85451.28 89878.76 97190.78 84031.06 105218 92397.69 91255.69 89139.69 86672.08 96428.24 91630.49 86058.78 83519.6 90584.34 94367.35 101201.2 85254.39 96265.23 87394.81 93495.15 91127 95211.69 90667.76 113920.9 93248.09 88370.24 90949.62 90459.23 93932.69 93305.28 96669.27 81899.96 93479.56 91293.43 89379.17 83699.99 87852.37 83487.06 85756.05 87715.01 81116.4 88896.13 80001.18 80267.3 92660.74 70413.84 81001.07 87557.01 84859.79 87910.45 76740.28 73029.25 84652.89 85365.72 86522.97 29002.34 4078.364 235704.5 142245.8 462039.4 564365.1 886827.1 920012.1 774913.7 1089302 1415776 1743409 1631055 1761952 1829169 1851488 2084041 2054300 2629607 2852793 2957786 3519312 3703391 3872686 4843643 4230021 4703351 4102105 
NA 88084.19 97869.56 90841.11 100593 86798.77 89437 84623.44 97178.5 110008.9 87374.63 87516.96 82094.74 90827.32 92622.96 89496.24 104830.3 88248.28 85067.53 87326.75 82808.54 87580.13 93690.45 83238.71 91226.7 95331.32 99953.08 91903.58 82331.34 97306.65 88870.35 85026.01 97732.35 83686.45 97552.44 82239.28 78994.12 93854.13 95268.23 107779.6 86963.91 98363.14 100291.1 86946.18 102154.5 105939.7 92325.34 89934.84 92188.77 95465.87 82507.47 79485.05 87951.07 82075.58 83348.18 91326.06 87847.27 88370.24 91341.14 87575.73 94088.57 83978.8 86824.86 90551.5 80502.63 82853.23 78775.69 81778.7 88128.19 84147.13 82005.25 82899.81 87929.35 26445.76 4801.038 206237.2 116703.9 459355 509788.3 890865.3 992499.3 688090.6 1019363 1480218 1672283 1628837 1643642 1794818 1852626 2093252 2135229 2290036 2422980 3241185 3160837 3190744 4394104 4101118 4336427 4563834 4539329 
NA 95941.45 94628.14 85937.27 86859.19 98966.88 94114.84 85479.87 90236.11 99699.04 85849.36 108988.8 85301.14 86367.38 87355.38 93068.79 97275.07 106869.6 81274.4 89994.24 83049.05 94364.8 84525.64 85458.75 90368.04 87374.87 87376.04 74462.43 90432.68 84207.69 94590.6 90689.33 91698.96 93723.25 94469.55 91758.02 108531.9 80792.14 92454.13 98949.66 96073.95 98426.49 100011.2 87958.94 85554.23 89547.82 77448.38 93012.11 95034.85 99819.06 87304.65 90067.35 78669.45 94876.4 82186.63 87392.82 84378.29 86157.74 82414.35 84554.63 75515.33 73785.92 74225.27 84648.66 86901.83 85754.5 82390.62 84955.98 80189.38 97347.22 81188.05 85528.91 79188.5 24837.64 4418.431 176582.8 107294.5 380870.1 449120 688372.4 810215.2 774930 986124.1 1300087 1667393 1514282 1694872 1945565 1850913 1899663 2054937 2288440 3034510 3173269 3572169 3812349 3818558 4914796 4372069 4388080 4873810 
