#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
28197.12 19566.56 11014.12 24601.52 36045.25 63330.12 91243.71 93963.72 154604.6 164297.3 200556.9 134122.3 171404.2 265785.8 247038.8 199762.1 149658.9 206071.5 171436.7 187187 203015.4 295768.4 253971.6 246993 248632.3 256206.6 217785.5 261385 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
36985.18 23451.5 8508.993 19209.77 35728.73 49002.68 69789.93 105002.1 161731 140971.3 193849 253852.8 205751.9 217106.5 213456.5 170986.4 157392.8 207781.5 132318.1 188754.9 172463.9 308936.7 290003.3 268497.1 215208.5 232350.1 162975.5 210140.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
18092.94 18071.33 16264.8 8412.018 11056.12 23496.76 41979.07 71822.81 84364.52 117455.7 122128.3 166425.2 138396.9 169889.8 198428 198605.1 213964.3 154735 171355.1 179773.3 211058.5 180959.3 232000.3 189938.9 221059 222449.4 218678.8 174763.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.444888e-06 0.0004119368 0.02251061 0.725323 13.78052 154.3841 1020.033 3978.143 9200.829 12930.01 12352.75 11065.33 11540.12 11253.34 9384.269 6980.824 4425.404 2285.97 970.4449 337.1956 92.51345 19.11463 2.837335 0.2904525 0.01985103 
7.762905e-06 0.0006938919 0.03657179 1.136549 20.82669 225.038 1434.064 5394.484 12035.93 16328.88 15103.26 13166.22 13366.94 12699.37 10353.67 7503.82 4605.275 2300.887 945.3651 316.0939 82.4126 15.97959 2.208101 0.209461 0.01322039 
2.923152e-06 0.0002515763 0.01276661 0.3820067 6.740133 70.13486 430.7427 1568.119 3459.781 5126.511 6892.359 10411.83 13725.12 13361.3 10346.39 6952.827 3908.876 1771.968 663.027 205.4018 50.26995 9.159939 1.182549 0.1040951 0.006066213 
8.87378e-07 7.341297e-05 0.003581167 0.1030072 1.747108 17.47748 103.2432 362.4063 780.6475 1188.703 1811.575 3173.33 5055.095 6808.098 7568.809 6269.843 3641.634 1532.259 505.8508 137.2057 29.89755 4.947747 0.5875922 0.04780752 0.002574228 
6.440509e-05 0.005114051 0.23944 6.61021 107.6021 1032.794 5845.158 19506.58 38391.43 44597.94 30721.8 12918.64 4037.633 2044.376 2033.713 1884.385 1314.234 679.3398 257.7898 71.07784 14.27531 2.09224 0.2199844 0.01604846 0.0007839075 
4.061037e-05 0.003090555 0.138683 3.669437 57.25004 526.7558 2860.229 9198.798 17854.56 22831.44 25283.2 30848.65 32466.94 22574.3 9657.996 2669.046 627.6165 205.3599 80.76434 25.32895 5.530747 0.8157928 0.08062608 0.005311374 0.0002311073 
0.0002671513 0.01945906 0.8357441 21.16469 316.0379 2782.672 14448.36 44259.55 80181.7 86999.37 60249.57 34284.29 24774.22 22376.62 18724.55 11774.89 4869.845 1252.76 203.87 24.14486 2.793283 0.3373151 0.03252227 0.002107871 8.738661e-05 
0.0004798238 0.03340855 1.371578 33.20257 473.9322 3989.165 19806.83 58113.8 101680.3 110987.6 90387.68 76590.78 66339.99 43882.45 20884.67 8164.043 2910.909 882.6077 201.4287 31.86375 3.3563 0.2389048 0.01250822 0.0005309306 1.790576e-05 
0.0009864984 0.06557883 2.570503 59.41015 809.6498 6506.655 30846.04 86425.32 144515.6 151306.8 119782.7 101081.8 90259.37 67088.81 40327.48 19558.26 6942.185 1665.162 272.3 33.01494 3.199818 0.2401376 0.01270784 0.0004459964 1.027681e-05 
0.002270136 0.1439207 5.379996 118.5848 1541.241 11812.45 53408.31 142747.6 227931.9 228921.3 176191.1 145643.7 125205.1 88497.51 50621.74 23709.35 8353.184 2058.413 352.6177 42.92746 3.747819 0.2335315 0.01036404 0.0003259311 7.08932e-06 
0.002314818 0.1398095 4.979027 104.5545 1294.635 9454.544 40761.17 104268.2 162303.9 171913.3 167650.4 179924.3 164987.7 111276.3 58333.55 24722.04 7838.387 1713.953 256.4786 27.45296 2.18473 0.1281572 0.005322836 0.0001508528 2.853542e-06 
0.005880707 0.3380435 11.45784 228.9928 2698.594 18753.89 76894.71 186487.7 270982.9 250939.4 185466.3 153519.6 134200.5 101474.8 63256.66 29873.23 9605.995 2007.35 276.5372 26.36257 1.820117 0.09196302 0.003332197 8.424947e-05 1.449067e-06 
0.01070057 0.5848934 18.85098 358.2457 4014.491 26530.56 103480.5 239140.1 333868.5 307634.2 245094.3 215682.9 171468.6 102321.1 47437.62 17789.24 5026.541 986.7746 132.4607 12.46855 0.8380108 0.03979637 0.001305299 2.908016e-05 4.354624e-07 
0.02084866 1.082699 33.15316 598.5943 6373.026 40016.65 148322.9 326012.9 434706.9 389038.2 311807.7 277692.7 221873.9 137279.9 67767.95 26127.76 7102.835 1267.767 147.7447 11.71531 0.6671519 0.02793253 0.0008417011 1.755251e-05 2.450561e-07 
0.03004656 1.481327 43.06207 738.1277 7460.777 44480.71 156638.6 328107 423027.3 386499.1 343983.1 327250.5 256617.5 151004.7 70285.34 25484.38 6513.628 1092.475 119.1265 8.720935 0.4467844 0.01631588 0.0004199549 7.463136e-06 9.010203e-08 
0.04394454 2.055362 56.68396 921.7769 8839.228 50000.17 167122.4 332888.5 411632.8 371398.9 338364.2 325210.4 257206.8 157650.4 77121.23 28311.1 7048.947 1131.633 117.6913 8.223719 0.4010045 0.01379164 0.0003286969 5.300934e-06 5.690601e-08 
0.07037157 3.120663 81.59901 1258.107 11438.69 61350.61 194464 367612.5 432805.9 375438.9 331462.1 305775.4 230829.9 135253.1 63113.16 21972.13 5173.518 786.7168 77.8619 5.203465 0.2430424 0.007978771 0.0001804068 2.742404e-06 2.755436e-08 
0.1100529 4.624839 114.5989 1674.405 14426.96 73335.19 220404 395886.7 446955.2 382166.2 339305.1 305128.3 218595.8 120351 52549.18 17100.15 3762.488 533.9477 49.18831 3.05182 0.1323368 0.004048134 8.571809e-05 1.22457e-06 1.15737e-08 
0.1787181 7.114233 166.9848 2311.129 18863.24 90841.57 258806.9 441888.4 479894.3 408165.8 368430.6 328590 232344.8 128053 55744.51 17730.03 3774.979 521.46 47.48614 2.949233 0.1274825 0.003804471 7.664373e-05 1.023399e-06 8.963178e-09 
0.3189389 12.02239 267.2167 3502.161 27068.25 123449.7 333182.1 539694.3 559305.3 460664 405149.5 348248.7 237467.1 126933.5 53315.57 16195.79 3282.33 433.7121 38.17405 2.316637 0.0984566 0.002891649 5.722194e-05 7.471805e-07 6.345952e-09 
0.4973457 17.74861 373.4743 4634.066 33910.94 146468.1 374872.5 579409.3 587547.3 502062.8 463027.6 392169.7 254804.1 128574.7 50780.67 14480.95 2756.593 342.8683 28.4998 1.639319 0.06626325 0.00185718 3.51947e-05 4.414758e-07 3.608907e-09 
0.7768416 26.24204 522.7022 6139.324 42528.95 173931.4 421986.2 621454.7 612432.4 529204.1 494859.9 414632.1 268213.1 136140.1 53189.73 14612.54 2638.351 309.5278 24.23411 1.311617 0.04978764 0.001307874 2.321224e-05 2.728499e-07 2.093302e-09 
1.448672 46.31965 873.2767 9708.408 63656.27 246408.9 565779.2 787982.1 731880.3 591368 517294.5 410548.7 254586.3 124288.8 46341.49 12046.18 2051.437 227.178 16.81798 0.8603395 0.03075715 0.0007571426 1.253852e-05 1.371145e-07 9.768676e-10 
1.848662 55.9479 998.4024 10506.44 65221.73 239264.6 523068.4 708156.7 687469 644847.8 622450.4 486908.5 283761.9 128547.2 44598.57 10882.44 1757.282 186.5405 13.3581 0.6621748 0.02277135 0.0005331673 8.316901e-06 8.509488e-08 5.646364e-10 
2.795672 80.0878 1352.827 13475.6 79185.76 274992.5 569221.1 730204.3 673152.5 603438.9 566667 447951 276382.8 133336.2 47041.58 11127.54 1695.664 167.7088 11.13467 0.5126651 0.01649012 0.0003639971 5.378808e-06 5.215571e-08 3.26934e-10 
5.365739 145.5133 2326.868 21941.67 122054.9 401219.2 785789.8 951623.9 821123.4 679783.2 589996.7 433031.1 247809.3 111224.6 36920.64 8351.647 1242.142 122.6094 8.236673 0.3810945 0.01201463 0.0002529202 3.499126e-06 3.151207e-08 1.832915e-10 
7.900289 202.8442 3071.023 27419.3 144453.6 450255 840709.8 992966.8 892794.1 811864.9 719041.8 497222 258210.4 104124.2 31287.51 6448.441 872.4961 77.98519 4.754824 0.2028805 0.006042763 0.0001226272 1.650002e-06 1.44128e-08 8.047527e-11 
12.26772 298.2531 4275.718 36148.95 180353.6 532606.8 944041.7 1066576 935733.5 842317.8 735242.5 508236.1 270028.9 110526 32482.51 6328.087 790.189 63.8618 3.455166 0.129356 0.00338405 6.094969e-05 7.38512e-07 5.900497e-09 3.058454e-11 
#survey length counts 
8.665682e-06 0.0008031053 0.04388632 1.414078 26.86624 300.9831 1988.58 7754.47 17922.37 25096.07 23599.44 20319.52 20463.17 19646.74 16184.29 11874.89 7423.586 3785.033 1590.419 547.1824 147.9588 29.98843 4.36335 0.438616 0.02949087 
3.043596e-06 0.0002720537 0.01433869 0.4456088 8.165791 88.24717 562.821 2126.42 4853.968 7345.929 9828.417 14831.01 19966.84 19880.87 15617.1 10646.21 6108.665 2829.621 1082.503 344.9022 87.59441 16.70578 2.273997 0.2123442 0.01319229 
8.290763e-07 7.135311e-05 0.003620919 0.1083466 1.911696 19.89371 122.2272 445.8802 994.178 1543.22 2342.536 4119.411 6659.35 9097.255 10336.92 8834.929 5302.913 2295.811 777.0864 216.741 48.95985 8.476302 1.06165 0.09169057 0.005267075 
5.786961e-05 0.004787563 0.2335422 6.717427 113.9272 1139.304 6718.014 23358.39 47896.67 57963.16 41572.27 18132.94 5728.804 2756.172 2712.964 2577.03 1852.144 989.0153 389.0695 111.5353 23.35643 3.585743 0.3974525 0.0307662 0.00160324 
3.679205e-05 0.002921453 0.1367827 3.776177 61.47128 590.122 3342.954 11211.39 22641 29837.97 33352.45 41126.4 44730.48 32439.47 14475.37 4131.607 968.1124 308.6493 123.525 40.41107 9.274023 1.443287 0.1510198 0.01057265 0.0004908508 
0.0002163007 0.01646104 0.7386584 19.54416 304.9151 2805.017 15216.73 48698.74 92147.34 104293.9 74878.93 43277.44 31145.34 28300.88 24220.42 15816.08 6850.535 1849.12 314.1954 38.19514 4.463353 0.5559105 0.05661272 0.003910108 0.000173364 
0.0003888174 0.02832111 1.21636 30.80361 459.9748 4050.274 21037.06 64555.29 118018.1 133999.8 111899.9 96061.74 85527.18 58663.37 28733.91 11411.59 4135.817 1290.971 306.6534 50.83506 5.626509 0.4200698 0.02298218 0.001022517 3.656013e-05 
