#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
76982.62 56417.44 35632.74 40123.35 79634.01 102316.9 152460.1 245247.9 202451 285356.3 278193.9 222220 328443.7 410673.5 408420.6 351799.4 360661.5 438698.7 404046 604309.2 586893.1 602821 577192.3 690250.9 448850.7 551042.5 378380.6 400371.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
77056.54 43377.11 47865.86 64904.83 61902.97 78839.86 223286.4 239673.4 203198.7 288877.5 295378.6 301407.6 579944.1 306422.5 399353.1 464062.5 291719.1 490342.4 350424.1 449046.3 391055.4 476648 391446.5 392659.2 301273.6 464524.2 404079.1 465194.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14422.73 15142.48 12762.67 9620.471 19818.66 32971.21 51328.72 53849.03 87860.11 140155.6 135116.8 128371.4 158392.1 135818.6 226726.3 228751.3 193965.7 185059.8 165963.8 190904.4 197641.1 197141.4 222753.8 202452 238570.4 189543.3 211697.3 220228.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.556518e-06 7.321112e-05 0.002384438 0.05377514 0.8397771 9.08105 67.99984 352.6305 1266.87 3157.766 5492.44 6815.253 6511.783 5777.956 5703.271 5829.797 5495.714 4886.499 4301.46 3715.696 3077.876 2404.832 1718.947 1070.556 550.2567 
1.771402e-06 8.33182e-05 0.002713619 0.061199 0.9557115 10.33472 77.38735 401.3096 1441.726 3593.308 6247.959 7743.215 7368.748 6482.121 6351.408 6505.627 6203.769 5605.79 4997.912 4345.386 3606.243 2808.165 1988.852 1224.271 623.1903 
2.743637e-07 1.290475e-05 0.0004202996 0.009478857 0.1480282 1.600813 11.98969 62.22984 224.3425 566.8297 1038.077 1533.34 2244.124 3553.793 5186.3 6159.804 6082.025 5519.651 4943.941 4345.184 3648.058 2859.166 2024.21 1239.046 625.6827 
4.275974e-10 2.011262e-08 6.551194e-07 1.478038e-05 0.0002311754 0.002515234 0.01929201 0.1094729 0.5278956 2.648111 13.7645 60.89781 203.924 512.2322 1021.723 1757.325 2703.543 3606.098 4052.001 3911.686 3391.057 2694.362 1922.296 1179.668 594.5088 
7.465799e-06 0.0003511552 0.01143689 0.2579308 4.027955 43.55641 326.1413 1691.008 6071.159 15093.29 25982.61 30972.14 25566.84 14624.91 5841.399 1778.719 799.1378 1061.469 1699.154 2281.034 2498.605 2259.489 1706.338 1069.745 542.9496 
6.729232e-06 0.0003165106 0.01030854 0.2324839 3.630574 39.25974 293.9812 1524.519 5477.09 13652.63 23750.31 29484.07 28182.7 24839.7 23558.45 21407.78 15373.05 8065.357 3289.994 1585.53 1431.831 1522.167 1344.773 928.2587 494.628 
1.458673e-05 0.0006860896 0.02234549 0.5039473 7.869857 85.10125 637.2296 3304.159 11865.53 29525.45 51011.88 61685.33 53819.36 37500.63 26047.3 21075.62 17939.7 14339.71 10140.42 5949.451 2890.747 1401.092 867.0107 588.3837 334.8578 
1.458367e-05 0.0006859453 0.02234079 0.5038414 7.86821 85.08371 637.1062 3303.682 11866.14 29549.91 51210.74 62663.53 57047.66 44789.38 37282.56 32702.12 25697.29 17510.68 11353.19 7386.877 4503.115 2374.17 1088.816 477.3657 210.7974 
