#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5121.607 10639.49 10755.73 9660.699 18764.19 21666.02 23837.87 27136.31 53766.81 48175.92 133546.1 112764.4 139580.6 145365.2 161862 120870.4 152513.9 121386.6 99881.31 127612.8 173448.2 143321.1 205612 151993.8 204223.4 187520.4 215084.9 136812.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3260.73 4318.087 6861.529 7380.39 13489.67 14033.35 14143.94 27906.32 31965.52 56406.04 70847.68 58649.37 114224.8 124328.3 124872.9 77380.74 116922.6 118318.4 97959.35 103300.8 110794.3 91390.46 130576.8 164516.5 108558.1 144240.4 118331.5 155615.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2880.459 2417.883 5220.781 5874.669 7740.805 11156.67 14512.06 15647.91 26262.66 34673.25 42006.91 65148.32 75549.37 85790.1 96100.84 105834.4 74419.14 84131.53 78144.91 84907.25 83605.02 83123.38 107221.2 94630.34 112251.2 108844 105317.7 118225.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.516801e-07 3.535541e-05 0.001151503 0.0259693 0.4055482 4.385442 32.83831 170.2845 611.67 1523.656 2643.478 3248.503 3001.492 2446.799 2136.588 1910.851 1469.707 924.7274 505.6035 255.9099 119.0023 48.93333 17.43048 5.305289 1.350753 
7.515429e-07 3.534896e-05 0.001151292 0.02596456 0.4054741 4.384641 32.83229 170.253 611.553 1523.325 2642.633 3246.189 2995.254 2433.145 2114.24 1883.144 1441.797 899.9939 485.991 242.571 111.4558 45.37093 16.0123 4.830405 1.218845 
1.752647e-06 8.243608e-05 0.002684889 0.06055103 0.9455908 10.22521 76.56525 397.0038 1425.649 3547.235 6126.831 7399.937 6425.456 4397.4 2897.327 2103.516 1487.009 906.106 484.5153 239.7913 109.0691 43.86018 15.27298 4.548542 1.134825 
1.700929e-06 8.000352e-05 0.002605662 0.05876429 0.9176893 9.923541 74.30778 385.3271 1384.126 3447.945 5982.847 7355.86 6807.261 5564.964 4851.679 4263.21 3120.463 1758.55 791.5763 315.58 121.342 44.74892 15.02437 4.393479 1.081127 
2.987776e-06 0.0001405306 0.004576989 0.1032227 1.61197 17.43116 130.5231 676.795 2430.533 6048.999 10457.88 12678.02 11161.17 7969.938 5693.424 4434.511 3227.369 1973.99 1037.313 487.5123 200.6593 69.37273 20.10832 5.038634 1.108991 
3.832654e-06 0.0001802696 0.005871262 0.1324118 2.067801 22.36036 167.4337 868.2088 3118.277 7763.896 13445.03 16404.57 14780.61 11272.15 8938.099 7429.874 5379.335 3083.77 1448.577 612.5162 245.3843 89.95237 28.49352 7.504454 1.607753 
4.442349e-06 0.0002089467 0.006805257 0.1534758 2.396745 25.91745 194.0694 1006.332 3614.461 9000.262 15592.7 19056.16 17270.38 13385.06 10884.67 9245.566 6835.321 4052.593 2003.639 885.6583 354.0714 123.4203 36.8027 9.411424 2.042751 
5.102289e-06 0.0002399871 0.007816222 0.1762756 2.752797 29.76765 222.8997 1155.83 4151.429 10337.47 17910.19 21892.3 19853.4 15414.54 12572.67 10715.41 7963.037 4772.876 2410.444 1100.644 457.4692 165.7295 50.78309 13.02714 2.768272 
7.583496e-06 0.0003566911 0.01161719 0.2619971 4.091461 44.24336 331.2917 1717.85 6169.493 15357.15 26569.46 32299.93 28725.11 21126.6 15854.85 12764.92 9295.571 5549.83 2810.729 1293.566 545.1467 201.8046 63.70507 16.90762 3.704729 
