#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
17776.23 12316.61 25297.62 28258.33 34273.31 77089.22 66905.53 114728.6 117071.8 120283.7 185008.4 207781 228850.8 250953.2 191527.1 183308 157554.3 224258 203703.8 200700.1 155297.9 201469.6 192522.2 186755.5 304822.9 257765.3 231731.1 158424 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
22708.71 14276.75 12754.55 28469.2 43032.64 68347.78 55044.1 103447.6 104222 154137.7 180629.5 116289.6 218537.2 150147.9 218879.3 183773.6 206925.5 172236.4 218282.3 210487.7 247223 244630.5 230469.8 205043.6 345097.3 273935.2 162552.8 142652.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14763.67 14520.41 15243.7 8330.412 17462.61 36093.41 45753.42 62546.08 90670.38 103471 145129.8 146927.6 207445 205847.6 210398.2 208991.9 169637.5 203259 171884.3 176531.7 194458.8 197487.1 178279.3 235244 241186 235832.5 230634.3 196526.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.295129e-06 0.0002127046 0.01162341 0.3745227 7.115649 79.71942 526.7954 2056.187 4776.269 6861.451 7181.773 7842.186 9624.387 10467.95 9753.904 7773.678 4885.907 2351.733 898.7633 277.6052 67.33335 12.26981 1.612322 0.1474625 0.009112724 
3.786305e-06 0.0003384412 0.01783765 0.5543448 10.15813 109.7636 699.5522 2633.068 5893.493 8126.187 8047.242 8189.041 9584.79 10254.61 9496.486 7403.614 4449.884 2016.052 720.7952 208.9243 47.75888 8.196902 1.009182 0.08582323 0.004891674 
1.856094e-06 0.0001597417 0.008106327 0.2425606 4.279778 44.53539 273.5823 997.1745 2213.677 3369.3 4843.925 7824.043 10929.56 11726.71 10430.87 7791.969 4515.44 1976.315 676.19 184.3427 39.14295 6.220611 0.709972 0.05599861 0.002955279 
7.410933e-14 3.257721e-11 8.4439e-09 1.290517e-06 0.0001163015 0.006180718 0.1937417 3.584685 39.23844 255.9177 1016.13 2603.114 4834.365 7273.481 8611.792 7177.426 3993.562 1532.901 443.6874 104.3686 19.85738 2.883543 0.301834 0.0218329 0.001057367 
1.90534e-05 0.001512925 0.07083529 1.955559 31.83402 305.6072 1731.274 5807.208 11737.58 15530.59 17572.5 22048.59 24551.25 18906.74 10037.11 4346.241 1832.954 724.1831 232.5238 55.81865 9.776853 1.24873 0.1151916 0.007456011 0.0003267108 
6.111995e-05 0.004651386 0.2087223 5.522595 86.16086 792.671 4301.477 13789.44 26324.17 31162.74 27149.16 25296.33 27703.43 28516.69 24837.73 16305.55 7147.512 1985.487 358.5797 47.4568 5.494331 0.5739027 0.04708871 0.002717928 0.0001054693 
0.0001865554 0.01358853 0.5836119 14.77963 220.6957 1943.274 10092.09 30949.07 56391.52 62997.45 49554.13 38922 36001.85 31567.59 23819.6 14433.02 6293.417 1872.424 383.6848 55.43509 5.682112 0.4152344 0.02234448 0.0009195829 2.852468e-05 
0.0002798369 0.01948412 0.7999153 19.36404 276.4046 2326.676 11555.79 33958.4 59899.55 67951.34 63122.62 65532.35 66822 54432.09 35882.14 19071.53 7394.581 1946.565 350.5294 45.61988 4.467563 0.3239852 0.01659647 0.0005789859 1.357683e-05 
0.0006599263 0.0438695 1.719559 39.74293 541.6231 4352.728 20635.87 57831.98 96825.04 102035 83085.59 75633.7 77764.12 72824.19 56635.91 32574.98 12423.14 3008.44 469.0459 49.71908 3.845547 0.2261684 0.009983859 0.000316988 6.93075e-06 
0.001378384 0.087386 3.266635 72.00261 935.822 7172.659 32436.97 86790.86 139358.6 143705.8 120966.4 114985.5 111779.7 91795.65 62341.37 32740.6 11954.67 2892.698 470.1143 53.18475 4.263126 0.2393011 0.009238071 0.0002438326 4.407113e-06 
0.002081495 0.1257174 4.477163 94.01572 1164.13 8501.128 36642.76 93628.93 144949.6 150171 139973 150146 153275.1 129679 89079.3 45242.86 15254.61 3254.51 442.7208 40.32562 2.637669 0.1295246 0.004700224 0.0001198733 2.055077e-06 
0.004153105 0.2387349 8.091824 161.7211 1905.85 13245.72 54331.24 132030.3 193804.6 188002.2 160507.8 161988.8 167020 148997.8 105897.6 53107.08 17121.04 3428.155 429.434 34.90245 1.94277 0.0775359 0.0022456 4.647145e-05 6.727217e-07 
0.008294401 0.4533721 14.61208 277.6898 3111.808 20565.84 80232.23 185612.1 260537 246011.9 211201.2 210237 201843 162929.5 105359.8 48970.97 14836.51 2818.577 338.1063 26.54614 1.428698 0.05419745 0.001440608 2.622928e-05 3.215661e-07 
0.01158688 0.6017227 18.42528 332.6785 3542.034 22244.59 82524.62 182220.1 248459.3 243530.5 240498.4 264229.9 257031.5 204746.9 128246.2 56529.46 15958.33 2770.441 294.8191 19.66919 0.8610954 0.02622174 0.0005781656 9.198483e-06 1.0216e-07 
0.01773396 0.8743028 25.41594 435.6564 4403.556 26255.82 92497.26 194151.4 252876 241019.3 238571.4 267856.9 274159 232410.6 149116.8 64452.55 17473.94 2905.124 298.5328 19.52383 0.8478472 0.02534694 0.0005256641 7.427626e-06 7.00864e-08 
0.02648528 1.238763 34.16333 555.5557 5327.516 30138.79 100788.6 201277.5 252004.6 238650.7 241887.2 269569.5 266517.4 216060.6 131484.6 53631.54 13705.06 2151.031 209.5382 13.08149 0.5471368 0.01587622 0.0003208159 4.416439e-06 4.040435e-08 
0.04228054 1.874952 49.02626 755.8989 6872.804 36866.76 116936.4 221806.4 265403.7 244785.2 245901.6 269833.2 262230 207516.9 121073.4 46649.45 11159.1 1626.408 145.4767 8.20538 0.3048635 0.007810278 0.0001410149 1.773328e-06 1.512265e-08 
0.07165693 3.011295 74.61695 1090.233 9393.841 47756.06 143606.7 258654.6 295876.8 265870.6 263092.6 279492.1 260085.4 195815 107938.5 39133.93 8799.661 1206.49 101.7059 5.416975 0.1899263 0.00455808 7.595468e-05 8.66414e-07 6.612063e-09 
0.1131783 4.505291 105.7481 1463.604 11946.35 57543.98 164123.5 281748.5 313603.4 289249.7 299378.3 314778.5 280950.4 200980 104889.5 36076.17 7764.996 1038.024 87.96547 4.899047 0.185254 0.004793347 8.332501e-05 9.496362e-07 6.990618e-09 
0.1767842 6.663877 148.1157 1941.248 15005.18 68462.11 185151.5 302891.4 327871.9 308328.2 330063.8 349572.8 312080.1 220216.6 110815.9 36247.51 7400.108 943.4049 77.16714 4.217567 0.1590475 0.004151906 7.345776e-05 8.591467e-07 6.526364e-09 
0.2831091 10.10322 212.5971 2637.931 19304.71 83402.01 213727.2 332352.7 346217.8 321622.5 342713.5 358755.1 316020.6 216557.8 103467 31582.51 5925.586 680.3076 48.68654 2.256267 0.07113332 0.001583178 2.493376e-05 2.708736e-07 1.968875e-09 
0.4650941 15.71109 312.942 3675.653 25463.66 104165.2 253031.9 374844.9 378970 353014.9 374513.1 379084 319067.6 207366.5 93494.41 26923.96 4787.168 525.7454 36.48705 1.660008 0.05125145 0.001087071 1.563843e-05 1.495437e-07 9.388e-10 
0.8184217 26.16813 493.3569 5484.876 35967.15 139298 320641.1 451865 440659 404974 422548.6 415549.9 337967.3 209903.3 89450.03 24214.88 4042.365 417.3638 27.32287 1.178769 0.03472474 0.0007065742 9.782951e-06 9.000255e-08 5.402209e-10 
1.311195 39.682 708.1337 7451.857 46259.13 169694 370916.6 501970 488376.7 470501.7 499481.3 476801.4 370003 217320.8 87102.55 22139.21 3473.664 338.1105 20.96099 0.8599825 0.02411853 0.00046583 6.095447e-06 5.285451e-08 2.989212e-10 
2.163601 61.98084 1046.971 10429.12 61288.55 212917.6 441502.4 571022.2 543727.8 527891.6 561911.2 535030.4 411695.9 234733.4 89535.16 21444.03 3160.175 288.9073 16.84668 0.6511765 0.01721593 0.0003132421 3.856735e-06 3.143285e-08 1.6689e-10 
3.229753 87.58784 1400.616 13208.3 73497.87 241979.9 477414.7 597362 577415.2 590480.5 633809 586962.2 433445.7 234786.4 84618.03 19163.9 2687.751 236.6315 13.49202 0.5159074 0.01348178 0.0002391526 2.820926e-06 2.172843e-08 1.08146e-10 
4.597542 118.0447 1787.198 15957.79 84095.34 262484.7 493295.2 599349.7 591337.6 635296.1 693659.3 642269.8 467867.5 244743.5 83966.5 18040.47 2412.116 204.7095 11.41103 0.4311658 0.01115329 0.0001948136 2.248122e-06 1.685234e-08 8.118956e-11 
4.964752 120.7041 1730.464 14632.74 73065.74 216609 390800.9 474860.5 510741.6 606804.2 685056.3 635774.5 454255.5 227211.3 73141.15 14547.3 1775.474 135.0992 6.626175 0.2183946 0.004985838 7.898593e-05 8.502463e-07 6.061611e-09 2.804002e-11 
#survey length counts 
4.666637e-06 0.0004324878 0.02363364 0.7615084 14.46801 162.0866 1070.936 4176.924 9663.776 13604.39 13105.74 12055.01 13213.06 14042.69 13125.08 10428.85 6429.342 2986.152 1093.257 325.7515 77.11818 13.81443 1.787723 0.1607806 0.009741171 
1.916632e-06 0.0001713193 0.009029448 0.2806115 5.142212 55.57156 354.4236 1339.074 3056.856 4628.242 6212.305 9501.431 13295.71 14480.45 13055.29 9948.824 5918.989 2659.953 934.0552 262.3314 57.7661 9.589592 1.151325 0.09611712 0.005396259 
2.178203e-05 0.001874634 0.09513091 2.846517 50.22191 522.4714 3205.05 11595.24 24761.1 31356.22 24157.88 13001.94 8138.855 8877.724 10356.57 8918.152 5147.506 2040.694 606.7629 146.7036 28.90429 4.385231 0.4831895 0.03701647 0.001908154 
2.543387e-05 0.002104148 0.1026426 2.952341 50.07248 500.7867 2954.448 10300.46 21425.24 27881.36 27396.14 28428.35 29803.28 23274.98 12649.58 5538.373 2351.473 947.2842 313.8749 78.24616 14.28161 1.908172 0.1851813 0.01268936 0.0005918618 
4.946079e-05 0.003927407 0.1838814 5.076418 82.63583 793.2146 4490.858 15015.5 29850.45 36520.72 31984.04 28930.15 31344.45 32616.92 29036.31 19745.07 9039.915 2626.39 493.6718 67.25472 7.967223 0.8617496 0.07429711 0.004542739 0.0001876538 
0.0001447099 0.01101279 0.4941786 13.07549 203.9963 1876.691 10182.44 32616.35 62005.79 71877.67 57430.74 44276.84 40618.46 36056.74 27721.64 17303.45 7841.885 2430.19 518.378 78.01839 8.348952 0.6378526 0.03591202 0.001552573 5.098974e-05 
0.0002072819 0.01509823 0.648452 16.4217 245.2191 2159.356 11218.33 34468.01 63421.67 74289.92 69322.03 71515.04 74222.39 61939.17 41720.71 22830.21 9207.464 2529.545 474.3287 64.11012 6.532357 0.495863 0.02674749 0.0009866693 2.453843e-05 
