#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6646.268 10976.1 5420.942 9764.305 11257.64 14056.63 19158.52 35483.16 32888.83 72337.52 64214.76 108005.2 131584.3 161013.6 176754 143697.9 74049.79 96529.95 97445.56 153789.4 158521 150487 167425.8 190226.5 200885.7 195556.2 184430.9 159157.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7513.408 10487.87 7445.826 7576.677 13100.17 7746.355 12635.3 19027.46 35538.26 54429.35 77159.37 75122.11 148445.2 131957.4 74788.06 80171.39 94643.74 83661.7 110453.5 131078.5 86075.75 109108.1 98724.8 131087.4 153082.5 157852.3 103302.5 120788.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5575.887 4866.615 5427.893 5817.849 5648.568 9296.337 11241.64 12002.72 19128.72 32523.88 46042.19 59608.6 81449.58 95119.91 107292.9 91142.08 87524.99 83589.44 82957.3 86960.74 87460.74 89512.06 88548.19 112764 104386.3 120457.6 120409.5 110970 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.502013e-35 2.692854e-28 3.030042e-22 7.838433e-17 4.66181e-12 6.374182e-08 0.000200373 0.14481 24.06038 919.0756 8071.322 16296.24 7584.131 1335.424 3245.455 4540.794 1650.171 768.5108 565.8832 202.3415 81.52308 23.89858 5.113513 0.678169 0.0463538 
5.534156e-35 2.708586e-28 3.047744e-22 7.884227e-17 4.689045e-12 6.411421e-08 0.0002015436 0.145656 24.20095 924.445 8118.476 16391.44 7627.602 1321.008 3128.729 4375.721 1581.127 708.1913 517.2952 183.9994 73.48974 21.22149 4.444154 0.5718798 0.03765831 
7.164966e-35 3.506754e-28 3.945856e-22 1.020756e-16 6.070816e-12 8.300744e-08 0.0002609346 0.188578 31.3325 1196.861 10510.83 21221.63 9869.441 1554.406 3098.775 4324.832 1555.185 672.866 486.5904 168.999 65.85276 18.83136 3.88779 0.4895991 0.03133856 
5.259822e-35 2.574318e-28 2.896664e-22 7.493396e-17 4.456603e-12 6.0936e-08 0.0001915528 0.1384356 23.00128 878.6192 7716.034 15578.95 7256.175 1433.005 4057.422 5680.318 1993.429 707.8397 487.9749 165.7728 62.78334 17.48072 3.52692 0.4371631 0.02743043 
7.807893e-35 3.821423e-28 4.299926e-22 1.11235e-16 6.615563e-12 9.045588e-08 0.0002843488 0.2054995 34.14403 1304.258 11453.99 23125.86 10752 1612.862 2882.09 4020.135 1498.396 813.2235 602.4475 183.7316 60.80505 16.2455 3.169638 0.3821286 0.02349558 
1.322503e-34 6.472736e-28 7.283226e-22 1.884102e-16 1.120546e-11 1.532144e-07 0.0004816308 0.3480756 57.83325 2209.156 19400.81 39170.62 18208.88 2655.222 4413.444 6139.173 2128.21 672.1939 457.4952 178.0067 73.58678 18.09628 3.144744 0.360209 0.02145946 
1.286882e-34 6.298394e-28 7.087054e-22 1.833354e-16 1.090364e-11 1.490876e-07 0.0004686582 0.3387003 56.27553 2149.653 18878.25 38115.71 17735.51 3037.627 7066.515 9869.804 3395.669 985.9994 628.0638 180.407 57.37964 16.952 3.326448 0.3520659 0.01935284 
1.335526e-34 6.536472e-28 7.354942e-22 1.902654e-16 1.13158e-11 1.547231e-07 0.0004863733 0.351503 58.40273 2230.909 19591.84 39556.44 18401.7 3040.54 6650.369 9290.66 3322.894 1378.971 962.4334 264.6256 72.00029 16.02448 2.805687 0.3325044 0.01853329 
