#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8278.544 9695.222 7955.698 8099.788 16899.02 23921.33 14125.02 28675.49 44120.75 60737.1 56240.57 111669.4 127857.1 206503.1 111805.3 157885.3 81455.79 120338.9 98305.74 106901.3 136749.7 96776.8 137425 156141.8 182032.5 240520.9 143428.7 172294.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7702.148 9879.908 6509.721 7185.599 8927.03 11008.72 16327.24 19313.46 32200.77 50483.23 86673.85 90312.39 114576.4 167424.7 81663.74 94385.89 101610.7 125937.6 127983.8 89701.12 97559.44 130868.2 221945.7 154136.4 155105.8 170724.7 139108.6 139836.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5347.106 4792.003 5905.1 5766.252 6842.415 10343.41 12090.52 11988.44 18315.61 29502.64 44325.46 58551.35 75029.47 95344.63 117028.4 88342.99 85856.19 83400.88 82326.93 82760.86 83773.14 88292.22 104348.8 99004.39 113231.2 125789.2 116994.3 114304.9 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.50896e-35 2.696254e-28 3.033868e-22 7.84833e-17 4.667696e-12 6.382231e-08 0.000200626 0.1449928 24.09076 920.2361 8081.513 16316.81 7593.65 1335.603 3240.341 4533.112 1640.607 742.9573 543.5814 192.717 76.88376 22.39199 4.771234 0.6291816 0.0426009 
5.470713e-35 2.677535e-28 3.012805e-22 7.793843e-17 4.63529e-12 6.337922e-08 0.0001992331 0.1439862 23.92351 913.8473 8025.407 16203.53 7540.107 1304.463 3084.301 4313.461 1557.888 695.3649 506.4253 177.0653 69.37718 19.81326 4.107614 0.5251652 0.03438108 
7.204612e-35 3.526158e-28 3.96769e-22 1.026404e-16 6.104408e-12 8.346675e-08 0.0002623784 0.1896215 31.50587 1203.484 10569 21339.06 9924.403 1572.335 3172.888 4428.978 1593.282 691.3689 500.1436 173.3048 67.02811 18.81808 3.811828 0.4741498 0.03009786 
5.274599e-35 2.581551e-28 2.904802e-22 7.514449e-17 4.469124e-12 6.110719e-08 0.000192091 0.1388246 23.0659 881.0876 7737.712 15622.72 7276.132 1425.641 3999.265 5598.584 1966.859 705.2145 487.4731 165.8617 62.86684 17.42073 3.46533 0.4211229 0.0260211 
7.927297e-35 3.879862e-28 4.365683e-22 1.129361e-16 6.716733e-12 9.183919e-08 0.0002886973 0.2086421 34.66619 1324.204 11629.16 23479.52 10916.32 1634.712 2908.97 4057.15 1508.487 807.5185 597.287 183.0768 61.01857 16.33408 3.179077 0.3790458 0.02290675 
1.318814e-34 6.454683e-28 7.262912e-22 1.878847e-16 1.11742e-11 1.527871e-07 0.0004802875 0.3471048 57.67195 2202.994 19346.69 39061.36 18157.43 2630.345 4294.441 5971.88 2068.004 645.9195 437.5169 168.6673 69.30787 17.122 2.992298 0.3425237 0.02024227 
1.275141e-34 6.240933e-28 7.022398e-22 1.816628e-16 1.080417e-11 1.477275e-07 0.0004643825 0.3356103 55.76212 2130.041 18706.02 37767.98 17573.93 3015.736 7037.596 9829.424 3377.012 964.9404 610.9693 174.4838 54.86345 16.06185 3.144285 0.334205 0.01840072 
1.330476e-34 6.511758e-28 7.327135e-22 1.895461e-16 1.127301e-11 1.541381e-07 0.0004845344 0.3501741 58.18192 2222.474 19517.77 39406.9 18333.02 3052.97 6771.335 9461.416 3388.26 1419.554 992.0172 270.796 72.67002 16.02059 2.77079 0.3263692 0.01820513 
