#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13752.77 12160.06 16808.22 14799.64 23052.39 26670.64 26962.64 35780.85 47878.49 60695.82 69027.19 69636.1 141592.6 141802.9 107005.2 137056.9 81530.27 108296.1 101341 100316.9 95629.95 95170.04 133032.3 124207.1 110274.9 109982.3 117562.8 81329.72 124419 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6028.708 11696.98 10037.78 11574.91 14310.34 21495.41 17935.95 33738.69 41836.48 51896.69 68556.48 87179.25 117237.2 124174.1 117177.6 130986.1 79178.03 101705.7 131638.8 94505.45 91986.17 122412.8 104968.8 156656.2 153132.5 215213.3 100976.9 108475.9 131979.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6729.117 6888.85 8138.425 9462.384 10694.48 13125.16 15509.92 18762.73 26690.68 37732.7 47585.91 54146.16 74118.28 88696.84 105138 84982.6 74655.11 84076.2 77170.73 83458.42 85998.21 71224.4 88604.38 93961.25 107909.2 105317.9 103856.9 106465.1 61647.48 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.00831e-37 2.787401e-29 4.676444e-22 9.483734e-16 2.324826e-10 6.888884e-06 0.02467486 10.68336 559.1247 3537.226 2726.703 1420.136 7602.229 6417.715 4400.609 4252.129 1737.205 647.4895 136.3757 15.78872 0.7460396 0.01055918 3.376827e-05 1.985886e-08 1.876622e-12 
2.399823e-37 3.330796e-29 5.588102e-22 1.133256e-15 2.778043e-10 8.23185e-06 0.02948515 12.76605 668.1243 4226.801 3258.486 1623.783 8091.361 6497.23 4542.792 4021.494 1565.786 528.0966 99.37064 9.904404 0.382084 0.004170141 9.867793e-06 4.189488e-09 2.819149e-13 
4.519862e-37 6.27327e-29 1.052471e-21 2.13439e-15 5.232207e-10 1.550399e-05 0.05553276 24.04377 1258.355 7960.783 6120.161 2100.747 8802.099 6717.997 4798.995 3890.704 1456.238 442.9604 73.22961 6.138701 0.1908447 0.001603227 2.811595e-06 8.632267e-10 4.141747e-14 
4.760457e-37 6.6072e-29 1.108495e-21 2.248005e-15 5.510721e-10 1.632927e-05 0.0584888 25.32363 1325.338 8384.616 6471.421 3229.32 14082.76 9823.247 5111.332 3587.735 1253.564 338.8335 48.58273 3.354438 0.08221404 0.0005257173 6.824744e-07 1.519182e-10 5.212252e-15 
8.376639e-37 1.162622e-28 1.95054e-21 3.955656e-15 9.696825e-10 2.873346e-05 0.1029186 44.5602 2332.103 14753.72 11346.79 3698.493 13227.99 9274.976 7501.836 4784.923 1206.994 262.7029 31.96607 1.793101 0.03404416 0.0001629875 1.552095e-07 2.500105e-11 6.145225e-16 
1.214233e-36 1.685276e-28 2.8274e-21 5.73391e-15 1.405601e-09 4.165052e-05 0.1491854 64.59211 3380.494 21386.31 16471.25 5982.899 20663.19 12906.21 7154.564 4287.695 1382.059 252.6697 21.42992 0.9202878 0.01331683 4.710492e-05 3.250639e-08 3.757469e-12 6.591333e-17 
1.309093e-36 1.816935e-28 3.048285e-21 6.181861e-15 1.51541e-09 4.490438e-05 0.1608402 69.63825 3644.589 23057.26 17805.12 7755.634 26234.96 15913.6 10281.01 5179.628 1156.271 200.3312 16.04051 0.479923 0.00483593 1.233861e-05 6.106263e-09 5.020033e-13 6.237082e-18 
2.040488e-36 2.832062e-28 4.751372e-21 9.635687e-15 2.362075e-09 6.999261e-05 0.2507022 108.5454 5680.833 35939.25 27682.88 9075.554 25908.25 15757.2 12531.83 5976.616 1348.975 177.4572 10.83075 0.2762852 0.001989802 3.389471e-06 1.155903e-09 6.664342e-14 5.820656e-19 
3.5214e-36 4.887471e-28 8.199747e-21 1.662892e-14 4.076384e-09 0.0001207907 0.4326527 187.3237 9803.777 62022.74 47765.33 14510.45 36974.88 19986.6 12248.45 5498 1362.598 168.1434 8.278072 0.1517466 0.0008306592 1.01932e-06 2.330038e-10 8.980258e-15 5.357784e-20 
5.155924e-36 7.156083e-28 1.200581e-20 2.434755e-14 5.968515e-09 0.000176858 0.6334766 274.2735 14354.38 90812.59 70085.73 24168.27 59602.65 30083.53 16895.78 6216.692 1172.276 134.0992 6.228831 0.09103305 0.0003526398 3.067009e-07 4.998707e-11 1.328732e-15 5.324407e-21 
6.327056e-36 8.781536e-28 1.473285e-20 2.987792e-14 7.324221e-09 0.0002170301 0.7773664 336.5728 17614.88 111441.5 86251.21 34085.23 80912.05 40580.5 25179.02 8112.446 1238.801 104.1922 3.786615 0.04755882 0.0001457078 9.037729e-08 1.015256e-11 1.875655e-16 5.245627e-22 
7.160785e-36 9.938698e-28 1.667423e-20 3.3815e-14 8.289349e-09 0.0002456286 0.8798015 380.9237 19936.03 126128.3 97878.83 42142.34 94239.65 47874.06 32226.69 9729.234 1445.29 97.55931 2.503938 0.02246176 5.325458e-05 2.557047e-08 2.099545e-12 2.706265e-17 5.195892e-23 
1.442541e-35 2.002152e-27 3.359026e-20 6.812037e-14 1.669891e-08 0.0004948192 1.772362 767.3715 40161.17 254081.1 196124.5 56818.68 101202.2 51486.62 35058.19 9974.175 1456.944 88.30424 1.84836 0.0116203 1.86102e-05 6.352561e-09 3.858345e-13 3.670517e-18 5.073238e-24 
1.560956e-35 2.166504e-27 3.63476e-20 7.37122e-14 1.806968e-08 0.0005354376 1.91785 830.363 43457.91 274953.7 214578.1 103228.4 197869.8 79369.03 36084.76 9303.305 1282.976 70.56229 1.296847 0.006505844 7.443986e-06 1.700993e-09 6.953806e-14 4.609435e-19 4.561128e-25 
1.280846e-35 1.77773e-27 2.982511e-20 6.048473e-14 1.482712e-08 0.0004393546 1.573697 681.3564 35659.51 225630.4 178140.4 114919.4 215970.7 108053.9 65553.63 12794.31 1197.342 55.68608 0.8920906 0.003743861 3.375996e-06 5.657079e-10 1.596825e-14 7.095507e-20 4.710847e-26 
9.548224e-36 1.32523e-27 2.223349e-20 4.508907e-14 1.105306e-08 0.0003275222 1.173131 507.9254 26582.83 168210.5 133946.5 97361 172667.1 100972.4 66568.36 14650.52 1499.068 49.06911 0.5476593 0.001818418 1.310465e-06 1.703428e-10 3.592527e-15 1.147813e-20 5.304405e-27 
1.329503e-35 1.845262e-27 3.09581e-20 6.278241e-14 1.539037e-08 0.0004560448 1.633478 707.2396 37014.15 234200.7 183773.4 84920.01 127637.2 79673.67 51398.35 12168.96 1347.169 45.92446 0.431163 0.0009738162 4.943522e-07 4.818424e-11 7.701195e-16 1.842342e-21 6.264073e-28 
1.23371e-35 1.712308e-27 2.872752e-20 5.825883e-14 1.428147e-08 0.000423186 1.515783 656.2818 34347.26 217360.6 173865.5 116672.3 168143.8 73717.6 35966.87 8239.059 891.9781 30.97849 0.2867051 0.00056719 2.127496e-07 1.409411e-11 1.559675e-16 2.682342e-22 6.680164e-29 
1.325062e-35 1.839099e-27 3.08547e-20 6.25727e-14 1.533896e-08 0.0004545215 1.628022 704.8773 36890.58 233463.1 186712.5 114832.1 153409.4 84671.38 39926.57 6144.417 499.1076 15.68337 0.1351914 0.0002460628 8.024236e-08 4.22764e-12 3.396972e-17 4.021755e-23 6.840691e-30 
1.355893e-35 1.88189e-27 3.157261e-20 6.402862e-14 1.569586e-08 0.0004650971 1.665902 721.2781 37748.98 238928.3 193197.2 131020.7 162158.4 82118.61 35863.73 5978.762 402.734 8.575458 0.05728593 8.851967e-05 2.472301e-08 1.095722e-12 7.157677e-18 6.585672e-24 8.298075e-31 
1.600643e-35 2.221588e-27 3.727174e-20 7.558634e-14 1.85291e-08 0.0005490512 1.966612 851.4751 44563.04 282068.9 227822.6 139429.3 157608.2 82100.5 31866.85 4479.811 271.1752 5.005648 0.02377271 2.558564e-05 5.418048e-09 1.907673e-13 9.989369e-19 7.322246e-25 7.252973e-32 
1.699055e-35 2.358176e-27 3.956329e-20 8.023356e-14 1.966831e-08 0.0005828081 2.087524 903.8258 47303.03 299486 245999.8 172544.4 181596.1 85287.24 29450.71 3873.33 198.271 3.015853 0.01175776 9.469853e-06 1.384738e-09 3.391292e-14 1.290939e-19 7.113843e-26 5.379675e-33 
1.948004e-35 2.703701e-27 4.53602e-20 9.198957e-14 2.255016e-08 0.0006682025 2.393393 1036.257 54234.12 343415.1 283245 190877.3 188442.8 93801.48 28739.94 3129.319 134.3105 1.687022 0.005170879 3.228155e-06 3.569506e-10 6.293082e-15 1.659771e-20 6.296403e-27 3.331875e-34 
2.197479e-35 3.049956e-27 5.116934e-20 1.037704e-13 2.543809e-08 0.0007537771 2.699907 1168.967 61180.02 387505.5 323721.2 227420.8 207957.6 96437.75 26821.17 2708.134 95.5159 0.9370059 0.002237274 1.067144e-06 8.843535e-11 1.15833e-15 2.243809e-21 6.129337e-28 2.285468e-35 
2.620002e-35 3.636389e-27 6.100798e-20 1.237229e-13 3.032922e-08 0.0008987104 3.219034 1393.731 72943.86 462131.4 388970.8 267865.9 228991 103713.8 25190.44 2170.192 64.93521 0.518122 0.0009403492 3.332561e-07 2.045746e-11 1.972157e-16 2.791046e-22 5.545278e-29 1.498998e-36 
2.99471e-35 4.15646e-27 6.973324e-20 1.414176e-13 3.466686e-08 0.001027243 3.679416 1593.061 83376.98 528465.1 452025.9 323844.8 257588.6 107773.4 22883.08 1685.354 40.60792 0.2558113 0.0003612001 9.630007e-08 4.317705e-12 3.007302e-17 3.072276e-23 4.406242e-30 8.584946e-38 
2.520168e-35 3.497827e-27 5.868331e-20 1.190086e-13 2.917355e-08 0.0008644657 3.096376 1340.625 70167.02 445336.1 402713.1 368450.6 286184.5 115972.8 21468.36 1329.528 25.89272 0.1269805 0.0001354975 2.700659e-08 8.969651e-13 4.5621e-18 3.356573e-24 3.438725e-31 4.7734e-39 
2.409145e-35 3.343734e-27 5.609808e-20 1.137658e-13 2.788834e-08 0.0008263825 2.959968 1281.565 67075.4 425546.5 377649.3 316357.7 267598.4 125101 22741.82 1300.778 22.06569 0.09096648 7.996121e-05 1.294411e-08 3.467673e-13 1.421757e-18 8.434194e-25 6.952837e-32 7.734814e-40 
1.42105e-35 1.972323e-27 3.308982e-20 6.710549e-14 1.645012e-08 0.0004874471 1.745956 755.9395 39564.77 250976.5 221243.6 177831.4 144418.4 64824.69 12748.82 790.1139 13.0771 0.04923585 3.814695e-05 5.353878e-09 1.235029e-13 4.346352e-19 2.210253e-25 1.562883e-32 1.493894e-40 
#survey length counts 
